D2 L2 F L' B R'
D2 L2 F B L' R'
D2 L2 F B R' L'
D2 L2 B R' F L'
D2 L2 B F L' R'
D2 L2 B F R' L'
L2 D2 F L' B R'
L2 D2 F B L' R'
L2 D2 F B R' L'
L2 D2 B R' F L'
L2 D2 B F L' R'
L2 D2 B F R' L'
R2 F' B' U2 L R
R2 F' B' U2 L R
R2 F' B' U2 R L
B' F L' U2 L2 B2
B' F L' U2 B2 L2
F' B R D2 L2 F2
F' B R D2 F2 L2
F B' L' U2 L2 B2
F B' L' U2 B2 L2
B F' R D2 L2 F2
B F' R D2 F2 L2
F' B' U2 L R B2
F' B' U2 L B2 R
F' B' U2 R L B2
B' F' U2 L R B2
B' F' U2 L B2 R
B' F' U2 R L B2
R2 B' F' U2 L R
R2 B' F' U2 R L
B' L F L' U2 L B2
B' L F B2 D2 F2 R
B' L F' R B2 D2 F2
B L F' R D2 L2 F2
B L F' R D2 F2 L2
B' L F' U2 R B2 L
B' L F' B2 R D2 F2
B' L F' B2 D2 R F2
D2 L B L R' F L'
D2 L B L F L' R'
D2 L B L F R' L'
D2 L B R' L F L'
F' L B' L R F B2
F' L B' L R B2 F
F' L B' L B2 R F
F2 L B' L F R B2
F2 L B' L F B2 R
F2 L B' L B2 F R
F' L B' R L F B2
F' L B' R L B2 F
F L B' L F B2 R'
F L B' L B2 R' F
F L B' L B2 F R'
B' L B' R2 F' R B'
B' L B' R2 F' B' R
B' L B' R2 B' F' R
B' L B2 F D2 F2 R
B' L B2 F' R D2 F2
B' L B2 F' D2 R F2
D2 L' F L' F B R'
D2 L' F L' B R' F
D2 L' F L' B F R'
B' L' F L' U2 L' B2
B' L' F L' U2 B2 L'
B' L' F U2 L2 B2 R'
D2 L' F B L' R' F
D2 L' F B L' F R'
D2 L' F B R' L' F
B L' F' R D2 L2 F2
B L' F' R D2 F2 L2
B' L' F' U2 L2 R B2
B' L' F' U2 L2 B2 R
B' L' F' U2 R L2 B2
B' L' F' U2 R B2 L2
B' L' F' U2 B2 L2 R
B' L' F' U2 B2 R L2
D2 L' B L' R' F L'
D2 L' B L' F L' R'
D2 L' B L' F R' L'
D2 L' B R' L' F L'
D2 L' B R' F L' F
D2 L' B F L' R' F
D2 L' B F L' F R'
D2 L' B F R' L' F
D2 L2 U F L' B R'
D2 L2 U F B L' R'
D2 L2 U F B R' L'
D2 L2 U B R' F L'
D2 L2 U B F L' R'
D2 L2 U B F R' L'
D2 L2 U' F L' B R'
D2 L2 U' F B L' R'
D2 L2 U' F B R' L'
D2 L2 U' B R' F L'
D2 L2 U' B F L' R'
D2 L2 U' B F R' L'
D2 L2 U2 F L' B R'
D2 L2 U2 F B L' R'
D2 L2 U2 F B R' L'
D2 L2 U2 B R' F L'
D2 L2 U2 B F L' R'
D2 L2 U2 B F R' L'
U' L2 D2 F L' B R'
U' L2 D2 F B L' R'
U' L2 D2 F B R' L'
U2 L2 D2 F L' B R'
F2 L2 D2 F L' B R
U' L2 D2 B R' F L'
U2 L2 D2 F B L' R'
U2 L2 D2 F B R' L'
F2 L2 D2 F B L' R
F2 L2 D2 F B R L'
F' L2 D2 B R F L'
U' L2 D2 B F L' R'
U' L2 D2 B F R' L'
D2 L2 F L B L2 R'
D2 L2 F L B R' L2
U2 L2 D2 B R' F L'
D2 L2 F L' B R' D
D2 L2 F L' B R' D'
D2 L2 F L' B R' D2
D2 L2 F L' B D R'
D2 L2 F L' B D' R'
D2 L2 F L' B D2 R'
U2 L2 D2 B F L' R'
U2 L2 D2 B F R' L'
F2 L2 D2 B F L' R
F2 L2 D2 B F R L'
U L2 D2 F L' B R'
U L2 D2 F B L' R'
U L2 D2 F B R' L'
B2 L2 F L' B U2 L
U L2 D2 B R' F L'
U L2 D2 B F L' R'
U L2 D2 B F R' L'
D2 L2 F B L' R' D
D2 L2 F B L' R' D'
D2 L2 F B L' R' D2
D2 L2 F B L' D R'
D2 L2 F B L' D' R'
D2 L2 F B L' D2 R'
D2 L2 F B R' L' D
D2 L2 F B R' L' D'
D2 L2 F B R' L' D2
D2 L2 F B R' D L'
D2 L2 F B R' D' L'
D2 L2 F B R' D2 L'
D2 L2 F B D L' R'
D2 L2 F B D R' L'
D2 L2 F B D' L' R'
D2 L2 F B D' R' L'
D2 L2 F B D2 L' R'
D2 L2 F B D2 R' L'
B2 L2 F B L' U2 L2
F2 L2 F B R D2 L2
F2 L2 F B' L R B2
F2 L2 F B' L B2 R
F2 L2 F B' R L B2
B L2 F' R D2 L2 F2
B L2 F' R D2 F2 L2
D2 L2 B R F L' R2
D2 L2 B R F R2 L'
D2 L2 B R' F L' D
D2 L2 B R' F L' D'
D2 L2 B R' F L' D2
D2 L2 B R' F D L'
D2 L2 B R' F D' L'
D2 L2 B R' F D2 L'
F' L2 B R D2 F L2
F' L2 B R F D2 L2
D2 L2 B F L' R' D
D2 L2 B F L' R' D'
D2 L2 B F L' R' D2
D2 L2 B F L' D R'
D2 L2 B F L' D' R'
D2 L2 B F L' D2 R'
D2 L2 B F R' L' D
D2 L2 B F R' L' D'
D2 L2 B F R' L' D2
D2 L2 B F R' D L'
D2 L2 B F R' D' L'
D2 L2 B F R' D2 L'
D2 L2 B F D L' R'
D2 L2 B F D R' L'
D2 L2 B F D' L' R'
D2 L2 B F D' R' L'
D2 L2 B F D2 L' R'
D2 L2 B F D2 R' L'
B2 L2 B F L' U2 L2
F2 L2 B F R D2 L2
F' L2 B' R F L B2
F2 L2 B' F L R B2
F2 L2 B' F L B2 R
F2 L2 B' F R L B2
L2 U D2 F L' B R'
L2 U D2 F B L' R'
L2 U D2 F B R' L'
L2 U D2 B R' F L'
L2 U D2 B F L' R'
L2 U D2 B F R' L'
R2 U F' B' U2 L R
R2 U F' B' U2 R L
R2 U B' F' U2 L R
R2 U B' F' U2 R L
F' R D2 L2 F L' B'
B' R F L' U2 L2 B2
B' R F L' U2 B2 L2
B R F D2 F2 L2 R
B R F D2 F2 R L2
B' R F' U2 L R B2
B' R F' U2 L B2 R
B' R F' U2 R L B2
B R F' R D2 F2 L'
B R F' D2 L2 R F2
B R F' D2 R L2 F2
B R F' D2 R F2 L2
L2 U' D2 F L' B R'
L2 U' D2 F B L' R'
L2 U' D2 F B R' L'
L2 U' D2 B R' F L'
L2 U' D2 B F L' R'
L2 U' D2 B F R' L'
R2 U' F' B' U2 L R
R2 U' F' B' U2 R L
R2 U' B' F' U2 L R
R2 U' B' F' U2 R L
B' R' F L' U2 L2 B2
B' R' F L' U2 B2 L2
B R' F L' B2 U2 B2
B R' F B2 L' U2 B2
B' R' F' U2 L R B2
B' R' F' U2 L B2 R
B' R' F' U2 R L B2
B R' F' B2 U2 R B2
B R' F' B2 U2 B2 R
B R' B2 F L' U2 B2
B R' B2 F' U2 R B2
B R' B2 F' U2 B2 R
L2 U2 D2 F L' B R'
L2 U2 D2 F B L' R'
L2 U2 D2 F B R' L'
L2 U2 D2 B R' F L'
L2 U2 D2 B F L' R'
L2 U2 D2 B F R' L'
R2 U2 F' B' U2 L R
R2 U2 F' B' U2 R L
B2 R2 U2 F' R B' L'
B2 R2 U2 F' B' L' R
B2 R2 U2 F' B' R L'
B2 R2 U2 B' F' L' R
B2 R2 U2 B' F' R L'
R2 U2 B' F' U2 L R
R2 U2 B' F' U2 R L
B' R2 F L' U2 L2 B2
B' R2 F L' U2 B2 L2
D2 R2 F' R B' L U2
B2 R2 F' R B L B2
B' R2 F' U2 L R B2
B' R2 F' U2 L B2 R
B' R2 F' U2 R L B2
D2 R2 F' B' L R U2
D2 R2 F' B' R L U2
U' R2 F' B' U2 L R
U' R2 F' B' U2 R L
B2 R2 F' B L R B2
B2 R2 F' B L B2 R
B2 R2 F' B R L B2
B2 R2 F' B' R D2 L2
F2 R2 F' B' L' U2 L2
U2 R2 F' B' U2 L R
U2 R2 F' B' U2 R L
U R2 F' B' U2 L R
U R2 F' B' U2 R L
B2 R2 B L F' R B2
B2 R2 B L F' B2 R
B2 R2 B L B2 F' R
D2 R2 B' L F' R U2
B2 R2 B F' L R B2
B2 R2 B F' L B2 R
B2 R2 B F' R L B2
D2 R2 B' F' L R U2
D2 R2 B' F' R L U2
U' R2 B' F' U2 L R
U' R2 B' F' U2 R L
B2 R2 B' F' R D2 L2
F R2 B' L' F' U2 L2
F2 R2 B' F' L' U2 L2
U2 R2 B' F' U2 L R
U2 R2 B' F' U2 R L
U R2 B' F' U2 L R
U R2 B' F' U2 R L
D2 U L2 F L' B R'
D2 U L2 F B L' R'
D2 U L2 F B R' L'
D2 U L2 B R' F L'
D2 U L2 B F L' R'
D2 U L2 B F R' L'
B' U F' U L R B2
B' U F' U L B2 R
B' U F' U R L B2
F' U B R D2 L2 F2
F' U B R D2 F2 L2
F' U B' U2 L R B2
F' U B' U2 L B2 R
F' U B' U2 R L B2
F U B' L' U2 L2 B2
F U B' L' U2 B2 L2
D2 U' L2 F L' B R'
D2 U' L2 F B L' R'
D2 U' L2 F B R' L'
D2 U' L2 B R' F L'
D2 U' L2 B F L' R'
D2 U' L2 B F R' L'
L D2 L F L' B R'
L D2 L F B L' R'
L D2 L F B R' L'
L D2 L B R' F L'
L D2 L B F L' R'
L D2 L B F R' L'
B' U' F' U' L R B2
B' U' F' U' L B2 R
B' U' F' U' R L B2
U' D2 L2 F L' B R'
F' U' B R D2 L2 F2
F' U' B R D2 F2 L2
U' D2 L2 F B L' R'
U' D2 L2 F B R' L'
U' D2 L2 B R' F L'
D2 U2 L2 F L' B R'
U' D2 L2 B F L' R'
U' D2 L2 B F R' L'
D2 U2 L2 F B L' R'
D2 U2 L2 F B R' L'
D2 U2 L2 B R' F L'
D2 U2 L2 B F L' R'
D2 U2 L2 B F R' L'
U2 D2 L2 F L' B R'
U2 D2 L2 F B L' R'
U2 D2 L2 F B R' L'
U2 D2 L2 B R' F L'
U2 D2 L2 B F L' R'
U2 D2 L2 B F R' L'
F' U' B' U2 L R B2
F' U' B' U2 L B2 R
F' U' B' U2 R L B2
U D2 L2 F L' B R'
U D2 L2 F B L' R'
U D2 L2 F B R' L'
U D2 L2 B R' F L'
U D2 L2 B F L' R'
U D2 L2 B F R' L'
L2 D2 U F L' B R'
L2 D2 U F B L' R'
L2 D2 U F B R' L'
F U' B' L' U2 L2 B2
F U' B' L' U2 B2 L2
L2 D2 U B R' F L'
L2 D2 U B F L' R'
L2 D2 U B F R' L'
L2 D2 U' F L' B R'
L2 D2 U' F B L' R'
L2 D2 U' F B R' L'
L2 D2 U' B R' F L'
L2 D2 U' B F L' R'
L2 D2 U' B F R' L'
B' U2 L F' R F B2
B' U2 L F' R B2 F
B' U2 L F' B2 R F
B' U2 L B D2 B R'
B' U2 L B2 F' R F
L2 D2 U2 F L' B R'
L2 D2 U2 F B L' R'
L2 D2 U2 F B R' L'
L2 D2 U2 B R' F L'
L2 D2 U2 B F L' R'
L2 D2 U2 B F R' L'
L2 D2 F L B L2 R'
L2 D2 F L B R' L2
L2 D2 F L' B R' D
L2 D2 F L' B R' D'
L2 D2 F L' B R' D2
L2 D2 F L' B D R'
L2 D2 F L' B D' R'
L2 D2 F L' B D2 R'
L2 D2 F B L' R' D
L2 D2 F B L' R' D'
L2 D2 F B L' R' D2
L2 D2 F B L' D R'
L2 D2 F B L' D' R'
L2 D2 F B L' D2 R'
L2 D2 F B R' L' D
L2 D2 F B R' L' D'
L2 D2 F B R' L' D2
L2 D2 F B R' D L'
L2 D2 F B R' D' L'
L2 D2 F B R' D2 L'
L2 D2 F B D L' R'
L2 D2 F B D R' L'
L2 D2 F B D' L' R'
L2 D2 F B D' R' L'
L2 D2 F B D2 L' R'
L2 D2 F B D2 R' L'
R2 D2 F' R B' L U2
R2 D2 F' B' L R U2
R2 D2 F' B' R L U2
L2 D2 B R F L' R2
L2 D2 B R F R2 L'
L2 D2 B R' F L' D
L2 D2 B R' F L' D'
L2 D2 B R' F L' D2
L2 D2 B R' F D L'
L2 D2 B R' F D' L'
L2 D2 B R' F D2 L'
L2 D2 B F L' R' D
L2 D2 B F L' R' D'
L2 D2 B F L' R' D2
L2 D2 B F L' D R'
L2 D2 B F L' D' R'
L2 D2 B F L' D2 R'
L2 D2 B F R' L' D
L2 D2 B F R' L' D'
L2 D2 B F R' L' D2
L2 D2 B F R' D L'
L2 D2 B F R' D' L'
L2 D2 B F R' D2 L'
L2 D2 B F D L' R'
L2 D2 B F D R' L'
L2 D2 B F D' L' R'
L2 D2 B F D' R' L'
L2 D2 B F D2 L' R'
L2 D2 B F D2 R' L'
L D2 B L R' F L'
L D2 B L F L' R'
L D2 B L F R' L'
B2 U2 R2 F' R B' L'
R2 D2 B' L F' R U2
L D2 B R' L F L'
B2 U2 R2 F' B' L' R
B2 U2 R2 F' B' R L'
B2 U2 R2 B' F' L' R
B2 U2 R2 B' F' R L'
R2 D2 B' F' L R U2
R2 D2 B' F' R L U2
L2 F L B' L B2 R'
D2 F L2 F L B R'
B' U2 F' R F L B2
L F L' B' U2 L B2
F' U2 B R D2 L2 F2
F' U2 B R D2 F2 L2
F' U2 B' U2 L R B2
F' U2 B' U2 L B2 R
F' U2 B' U2 R L B2
F2 U2 B' U2 L R' B2
F2 U2 B' U2 R' L B2
F U2 B' L' U2 L2 B2
F U2 B' L' U2 B2 L2
D2 F B L' R' D2 F2
D2 F B L' D2 R' F2
D2 F B L' D2 F2 R'
D2 F B R' L' D2 F2
D2 F B R' D2 L' F2
U' F B' L' U2 L2 B2
U' F B' L' U2 B2 L2
D2 F B D2 L' R' F2
D2 F B D2 L' F2 R'
D2 F B D2 R' L' F2
D2 F B' L U2 L2 B2
D2 F B' L U2 B2 L2
L2 F B U2 L' R' U2
L2 F B U2 R' L' U2
D2 F B' U2 B2 L' R'
D2 F B' U2 B2 R' L'
L2 F B' L B2 D2 R2
U2 F B' L' U2 L2 B2
U2 F B' L' U2 B2 L2
L2 F B' L2 B2 L' R'
L2 F B' L2 B2 R' L'
R2 F B' L' F2 U2 L2
U F B' L' U2 L2 B2
U F B' L' U2 B2 L2
R2 F' R' B' U2 L R2
R2 F' R' B' U2 R2 L
U' F' B R D2 L2 F2
U' F' B R D2 F2 L2
D2 F' B R' D2 L2 F2
D2 F' B R' D2 F2 L2
D2 F' B D2 F2 L' R'
D2 F' B D2 F2 R' L'
D2 F' B' L R U2 B2
D2 F' B' R L U2 B2
U2 F' B R D2 L2 F2
U2 F' B R D2 F2 L2
D2 F' B' R U2 B2 R'
L2 F' B R F2 D2 L2
U' F' B' U2 L R B2
U' F' B' U2 L B2 R
U' F' B' U2 R L B2
L2 F' B R2 F2 L' R'
L2 F' B R2 F2 R' L'
R2 F' B R' B2 U2 R2
L2 F' B' L R F2 B2
L2 F' B' L R B2 F2
L2 F' B' L B2 R F2
L2 F' B' R L F2 B2
L2 F' B' R L B2 F2
L2 F' B' R F2 L B2
R2 F' B' L' U2 L2 R
R2 F' B' L' U2 R L2
U2 F' B' U2 L R B2
U2 F' B' U2 L B2 R
U2 F' B' U2 R L B2
U F' B R D2 L2 F2
U F' B R D2 F2 L2
R2 F' B' L2 U2 L' R
R2 F' B' L2 U2 R L'
R2 F' B' R' U2 L R2
R2 F' B' R' U2 R2 L
R2 F' B' R2 U2 L R'
R2 F' B' R2 U2 R' L
R2 F' B' U2 L R D
R2 F' B' U2 L R D'
R2 F' B' U2 L R D2
R2 F' B' U2 L D R
R2 F' B' U2 L D' R
R2 F' B' U2 L D2 R
R2 F' B' U2 R L D
R2 F' B' U2 R L D'
R2 F' B' U2 R L D2
R2 F' B' U2 R D L
R2 F' B' U2 R D' L
R2 F' B' U2 R D2 L
R2 F' B' U2 D L R
R2 F' B' U2 D R L
R2 F' B' U2 D' L R
R2 F' B' U2 D' R L
R2 F' B' U2 D2 L R
R2 F' B' U2 D2 R L
R2 F' B' D U2 L R
R2 F' B' D U2 R L
R2 F' B' D' U2 L R
R2 F' B' D' U2 R L
R2 F' B' D2 U2 L R
R2 F' B' D2 U2 R L
L F' B' L R F B2
L F' B' L R B2 F
L F' B' L B2 R F
L F' B' R L F B2
L F' B' R L B2 F
U F' B' U2 L R B2
U F' B' U2 L B2 R
U F' B' U2 R L B2
R2 F2 L2 F R B' L
R2 F2 L2 F B' L R
R2 F2 L2 F B' R L
R2 F2 L2 B' F L R
R2 F2 L2 B' F R L
F' D2 L2 B R F L'
F2 D2 L2 F L' B R
F2 D2 L2 F B L' R
F2 D2 L2 F B R L'
F2 D2 L2 B F L' R
F2 D2 L2 B F R L'
L F2 B' L F R B2
L F2 B' L F B2 R
L F2 B' L B2 F R
L2 B R F' R F2 L'
D2 B R' F L' D2 F2
D2 B R' F D2 L' F2
R' B R' F' B2 U2 R
D2 B R' F' D2 F2 L'
R' B R' B2 F' U2 R
B2 D2 B U2 L R' B2
B2 D2 B U2 R' L B2
L' B R2 F2 L' F R
F' B L R D2 L2 F2
F' B L R D2 F2 L2
B' F L B2 D2 R2 F2
B' F L B2 D2 F2 R2
B' F L' R U2 L2 B2
B' F L' R U2 B2 L2
B' F L' R' U2 L2 B2
B' F L' R' U2 B2 L2
B' F L' R2 U2 L2 B2
B' F L' R2 U2 B2 L2
B' F L' U2 L' B2 L'
B' F L' U2 L2 B2 D
B' F L' U2 L2 B2 D'
B' F L' U2 L2 B2 D2
B' F L' U2 B L2 B
B' F L' U2 B2 L2 D
B' F L' U2 B2 L2 D'
B' F L' U2 B2 L2 D2
F' B L' R D2 L2 F2
F' B L' R D2 F2 L2
B' F L' D2 R2 F2 U2
B' F L' D2 F2 R2 U2
B' F L' F U2 L2 B2
B' F L' F U2 B2 L2
B' F L' F' U2 L2 B2
B' F L' F' U2 B2 L2
B' F L' F2 U2 L2 B2
B' F L' F2 U2 B2 L2
B F L D2 R2 F2 L'
B' F L2 U2 B2 L' R'
B' F L2 U2 B2 R' L'
F' B L2 R D2 L2 F2
F' B L2 R D2 F2 L2
B2 F L' B U2 L B'
F B L D2 R2 F2 L'
B F L' R' B2 U2 B2
L B U2 R' U2 F' R
B' F R L' U2 L2 B2
B' F R L' U2 B2 L2
F B L' R' B2 U2 B2
F' B R L D2 L2 F2
F' B R L D2 F2 L2
F' B R L' D2 L2 F2
F' B R L' D2 F2 L2
B F L' B2 U2 L B2
F' B R L2 D2 L2 F2
F' B R L2 D2 F2 L2
F' B R U2 R2 B2 U2
F' B R U2 B2 R2 U2
F' B R D2 L F2 L
F' B R D2 L2 F2 D
F' B R D2 L2 F2 D'
F' B R D2 L2 F2 D2
F' B R D2 F' L2 F'
F' B R D2 F2 L2 D
F' B R D2 F2 L2 D'
F' B R D2 F2 L2 D2
F B L' B2 U2 L B2
F' B R F D2 L2 F2
F' B R F D2 F2 L2
B' F R' L' U2 L2 B2
B' F R' L' U2 B2 L2
F' B R F' D2 L2 F2
F' B R F' D2 F2 L2
F' B R F2 D2 L2 F2
F' B R F2 D2 F2 L2
D2 B F L' R' D2 F2
D2 B F L' D2 R' F2
D2 B F L' D2 F2 R'
D2 B F R' L' D2 F2
D2 B F R' D2 L' F2
B' F R2 L' U2 L2 B2
B' F R2 L' U2 B2 L2
B F R D2 F2 L2 R
B F R D2 F2 R L2
F' B R' B2 U2 R2 B2
F' B R' B2 U2 B2 R2
D2 B F D2 L' R' F2
D2 B F D2 L' F2 R'
D2 B F D2 R' L' F2
U' B F' R D2 L2 F2
U' B F' R D2 F2 L2
F B R D2 F2 L2 R
F B R D2 F2 R L2
B F R' L' B2 U2 B2
D2 B F' R' D2 L2 F2
D2 B F' R' D2 F2 L2
F' B R2 D2 F2 L' R'
F' B R2 D2 F2 R' L'
L2 B F U2 L' R' U2
L2 B F U2 R' L' U2
F B R' L' B2 U2 B2
D2 B F' D2 F2 L' R'
D2 B F' D2 F2 R' L'
B F R' B2 L' U2 B2
U2 B F' R D2 L2 F2
U2 B F' R D2 F2 L2
L2 B F' R F2 D2 L2
L2 B F' R2 F2 L' R'
L2 B F' R2 F2 R' L'
F B R' B2 L' U2 B2
B F R2 D2 F2 L' R
B F R2 D2 F2 R L'
R2 B F' R' B2 U2 R2
F B R2 D2 F2 L' R
F B R2 D2 F2 R L'
D2 B' L F U2 L' B2
D2 B' L F U2 B2 L'
D2 B' L F' R U2 B2
U B F' R D2 L2 F2
U B F' R D2 F2 L2
B' F U2 L B2 D2 R2
B' F U2 L2 B2 L' R'
B' F U2 L2 B2 R' L'
L' B' L B2 R2 F' R
F' B U2 R' B2 U2 R2
L' B' L' F L2 B2 R'
F' B U2 B2 U2 L R
F' B U2 B2 U2 R L
B F U2 L' R' B2 U2
B F U2 L' B2 U2 L
B F U2 R' L' B2 U2
B F U2 R' B2 L' U2
L B' L F' R F2 B2
L B' L F' R B2 F2
L B' L F' B2 R F2
F B U2 L' R' B2 U2
R2 B' L' F' U2 L2 R
R2 B' L' F' U2 R L2
F B U2 L' B2 U2 L
L B' L B2 F' R F2
F B U2 R' L' B2 U2
F B U2 R' B2 L' U2
B F U2 B2 L' U2 L2
F B U2 B2 L' U2 L2
B' F D2 L' F2 U2 L2
F' B D2 R F2 D2 L2
R' B' R' F' U2 L R
R' B' R' F' U2 R L
B' F D2 F2 U2 L R
B' F D2 F2 U2 R L
F' B D2 R2 F2 L' R'
F' B D2 R2 F2 R' L'
B' F' L R B2 D2 F2
B' F' L U2 R B2 L
F' B' L R B2 D2 F2
F' B' L U2 R B2 L
B' F' L B2 R D2 F2
B F D2 R2 F2 L' R
B F D2 R2 F2 R L'
B' F' L B2 D2 R F2
B F D2 F2 R D2 L2
B' F' L' U2 L2 R B2
B' F' L' U2 L2 B2 R
B' F' L' U2 R L2 B2
B' F' L' U2 R B2 L2
F' B' L B2 R D2 F2
B' F' L' U2 B2 L2 R
B' F' L' U2 B2 R L2
F' B' L B2 D2 R F2
F B D2 R2 F2 L' R
F B D2 R2 F2 R L'
R B' R F' U2 L R
R B' R F' U2 R L
B F' L R D2 L2 F2
B F' L R D2 F2 L2
F' B' L' U2 L2 R B2
F' B' L' U2 L2 B2 R
F' B' L' U2 R L2 B2
F' B' L' U2 R B2 L2
F' B' L' U2 B2 L2 R
F' B' L' U2 B2 R L2
F B D2 F2 R D2 L2
B' F' L2 U2 L' R B2
B' F' L2 U2 L' B2 R
B' F' L2 U2 R L' B2
B' F' L2 U2 R B2 L'
B' F' L2 U2 B2 L' R
B' F' L2 U2 B2 R L'
B F' L' R D2 L2 F2
B F' L' R D2 F2 L2
F' B' L2 U2 L' R B2
F' B' L2 U2 L' B2 R
F' B' L2 U2 R L' B2
F' B' L2 U2 R B2 L'
F' B' L2 U2 B2 L' R
F' B' L2 U2 B2 R L'
B' F' R L B2 D2 F2
F B' L B2 D2 R2 F2
F B' L B2 D2 F2 R2
F B' L' R U2 L2 B2
F B' L' R U2 B2 L2
F B' L' R' U2 L2 B2
F B' L' R' U2 B2 L2
F B' L' R2 U2 L2 B2
F B' L' R2 U2 B2 L2
F B' L' U2 L' B2 L'
F B' L' U2 L2 B2 D
F B' L' U2 L2 B2 D'
F B' L' U2 L2 B2 D2
F' B' R L B2 D2 F2
F B' L' U2 B L2 B
F B' L' U2 B2 L2 D
F B' L' U2 B2 L2 D'
F B' L' U2 B2 L2 D2
B F' L2 R D2 L2 F2
B F' L2 R D2 F2 L2
F B' L' D2 R2 F2 U2
F B' L' D2 F2 R2 U2
F B' L' F U2 L2 B2
F B' L' F U2 B2 L2
F B' L' F' U2 L2 B2
F B' L' F' U2 B2 L2
