B2 L2 U' R B
L2 B2 U' R B
B2 L2 U' R D B
B2 L2 U' R D' B
B2 L2 U' R D2 B
B2 L2 U' R B D
B2 L2 U' R B D'
B2 L2 U' R B D2
B2 L2 U' D R B
B2 L2 U' D' R B
B2 L2 U' D2 R B
B2 L2 U' B R B
B2 L2 U' B' R B
B2 L2 U' B2 R B
B2 L2 D U' R B
B2 L2 D' U' R B
B2 L2 D2 U' R B
B L2 B U' R B
U' R D L2 F2 B
U' R D L2 B F2
U' R D F2 L2 B
U' R D F2 B L2
U' R D B L2 F2
U' R D B F2 L2
L2 U' R D L2 B
L2 U' R D B L2
L2 U' D L2 R B
L2 U' D R L2 B
L2 U' D R B L2
L2 D U' L2 R B
L2 D U' R L2 B
L2 D U' R B L2
U' D L2 R F2 B
U' D L2 R B F2
U' D R L2 F2 B
U' D R L2 B F2
U' D R F2 L2 B
U' D R F2 B L2
U' D R B L2 F2
U' D R B F2 L2
D U' L2 R F2 B
D U' L2 R B F2
D U' R L2 F2 B
D U' R L2 B F2
D U' R F2 L2 B
D U' R F2 B L2
D U' R B L2 F2
D U' R B F2 L2
B2 U' R D F2 B
B2 U' R D B F2
B2 U' R B D F2
B2 U' D R F2 B
B2 U' D R B F2
B2 D U' R F2 B
B2 D U' R B F2
L' B2 L' U' R B
L2 B2 U' R D B
L2 B2 U' R D' B
L2 B2 U' R D2 B
L2 B2 U' R B D
L2 B2 U' R B D'
L2 B2 U' R B D2
L2 B2 U' D R B
L2 B2 U' D' R B
L2 B2 U' D2 R B
L2 B2 U' B R B
L2 B2 U' B' R B
L2 B2 U' B2 R B
L2 B2 D U' R B
L2 B2 D' U' R B
L2 B2 D2 U' R B
L' R U L' B2 U' B
D L R F2 D' L B'
L' R U B2 L' U' B'
D L U' L R F2 B
D L U' L R B F2
D L U' R L F2 B
D L U' R L B F2
D L U' R F2 L B
B2 L D L U' R B
B2 L D' L U' R B
L2 R F B2 R U' R'
B2 L D2 L U' R B
L2 R B2 R' U' R B
L2 R B2 F R U' R'
R L' U L' B2 U' B
R L' U B2 L' U' B'
D L' U L' R F2 B'
D L' U L' R B' F2
D L' U L' B' R F2
D L' U R L' F2 B'
D L' U R L' B' F2
D L' U' L' R F2 B
D L' U' L' R B F2
L2 R' F R B2 U' R
D L' U' R L' F2 B
D L' U' R L' B F2
D L' U' R B L' F2
L2 R' F B2 R U' R
B2 L' D L' U' R B
B2 L' D' L' U' R B
B2 L' D2 L' U' R B
L2 R' B2 R U' R B
L2 R' B2 U' R B R
L2 R' B2 F R U' R
B L' B L' U' R B
U L' B2 L' U' B R
B2 L2 R F R U' R'
F L2 R F' B2 U' R
R' L2 F R B2 U' R
B2 L2 R' U' R B R
F L2 R B2 F' U' R
B2 L2 R' F R U' R
L2 R2 F R B2 U' R2
R2 L2 F R B2 U' R2
U' L2 R' B2 U' R2 B
R' L2 F B2 R U' R
B2 L2 R2 U' R B R2
B2 L2 R2 F R U' R2
R L2 F B2 R U' R'
D L2 R2 F2 D R' B
B2 L2 U L' U2 R B'
B2 L2 U L' U2 B' R
B2 L2 U F2 L' U2 B'
B2 L2 U' L R B L'
B2 L2 U' L2 R B L2
B2 L2 U' L2 R B L2
B2 L2 U' R L B L'
B2 L2 U' R L2 B L2
B2 L2 U' R D B D
B2 L2 U' R D B D'
B2 L2 U' R D B D2
B2 L2 U' R D' B D
B2 L2 U' R D' B D'
B2 L2 U' R D' B D2
B2 L2 U' R D2 B D
B2 L2 U' R D2 B D'
B2 L2 U' R D2 B D2
B2 L2 U' R B2 D B'
B2 L2 U' R B2 D' B'
B2 L2 U' R B2 D2 B'
B2 L2 U' R' B R2 B
B2 L2 U' R' B' R2 B
B2 L2 U' R' B2 R2 B
B2 L2 U' D R D B
B2 L2 U' D R D' B
B2 L2 U' D R D2 B
B2 L2 U' D R B D
B2 L2 U' D R B D'
B2 L2 U' D R B D2
B2 L2 U' D B R B
B2 L2 U' D B' R B
B2 L2 U' D B2 R B
B2 L2 U' D' R D B
B2 L2 U' D' R D' B
B2 L2 U' D' R D2 B
B2 L2 U' D' R B D
B2 L2 U' D' R B D'
B2 L2 U' D' R B D2
B2 L2 U' D' B R B
B2 L2 U' D' B' R B
B2 L2 U' D' B2 R B
B2 L2 U' D2 R D B
B2 L2 U' D2 R D' B
B2 L2 U' D2 R D2 B
B2 L2 U' D2 R B D
B2 L2 U' D2 R B D'
B2 L2 U' D2 R B D2
B2 L2 U' D2 B R B
B2 L2 U' D2 B' R B
B2 L2 U' D2 B2 R B
B2 L2 U' B R D B
B2 L2 U' B R D' B
B2 L2 U' B R D2 B
B2 L2 U' B R B D
B2 L2 U' B R B D'
B2 L2 U' B R B D2
B2 L2 U' B D R B
B2 L2 U' B D' R B
B2 L2 U' B D2 R B
B2 L2 U' B' R D B
B2 L2 U' B' R D' B
B2 L2 U' B' R D2 B
B2 L2 U' B' R B D
B2 L2 U' B' R B D'
B2 L2 U' B' R B D2
B2 L2 U' B' D R B
B2 L2 U' B' D' R B
B2 L2 U' B' D2 R B
B2 L2 U' B2 R D B
B2 L2 U' B2 R D' B
B2 L2 U' B2 R D2 B
B2 L2 U' B2 R B D
B2 L2 U' B2 R B D'
B2 L2 U' B2 R B D2
B2 L2 U' B2 D R B
B2 L2 U' B2 D' R B
B2 L2 U' B2 D2 R B
B2 L2 U2 L U R B
B2 L2 U2 L' U R B
B2 L2 U2 L2 U R B
B2 L2 U2 B L U R
R' L2 B2 R U' R B
B2 L2 D U' R D B
B2 L2 D U' R D' B
B2 L2 D U' R D2 B
B2 L2 D U' R B D
B2 L2 D U' R B D'
B2 L2 D U' R B D2
B2 L2 D U' B R B
B2 L2 D U' B' R B
B2 L2 D U' B2 R B
F L2 D R F' U' L2
R' L2 B2 U' R B R
R' L2 B2 F R U' R
L2 R2 B2 U L F U2
B L2 D B U' R B
R2 L2 B2 U L F U2
R L2 B2 R' U' R B
B2 L2 D' U' R D B
B2 L2 D' U' R D' B
B2 L2 D' U' R D2 B
B2 L2 D' U' R B D
B2 L2 D' U' R B D'
B2 L2 D' U' R B D2
B2 L2 D' U' B R B
B2 L2 D' U' B' R B
B2 L2 D' U' B2 R B
R L2 B2 F R U' R'
B L2 D' B U' R B
B2 L2 D2 U' R D B
B2 L2 D2 U' R D' B
B2 L2 D2 U' R D2 B
B2 L2 D2 U' R B D
B2 L2 D2 U' R B D'
B2 L2 D2 U' R B D2
B2 L2 D2 U' B R B
B2 L2 D2 U' B' R B
B2 L2 D2 U' B2 R B
B L2 D2 B U' R B
L' U L' B2 U' B R
B2 L2 F R F' U' R
B2 L2 F D R F' U'
F' L2 F B2 R' U' R2
R U L' B2 L' U' B
F2 L2 F' R B2 U' R'
F2 L2 F' B2 R U' R2
F L2 F' B2 U' R B
B L2 B U' R D B
B L2 B U' R D' B
B L2 B U' R D2 B
B L2 B U' R B D
B L2 B U' R B D'
B L2 B U' R B D2
B L2 B U' D R B
B L2 B U' D' R B
B L2 B U' D2 R B
B L2 B U' B R B
B L2 B U' B' R B
B L2 B U' B2 R B
B L2 B D U' R B
B L2 B D' U' R B
B L2 B D2 U' R B
U2 L2 B' R' B' U' R2
F' L2 B2 R' F U' R
U' L2 B2 R' U' R2 B
U' L2 B2 R2 U' R' B
F2 L2 B2 U' D R' B
F L2 B2 R F' U' R
F' L2 B2 F R' U' R2
F2 L2 B2 D U' R' B
F2 L2 B2 F' R U' R2
F L2 B2 D R F' U'
F L2 B2 F' U' R B
D R L F2 D' L B'
B2 R L2 F R U' R'
U' R U L2 B2 U' B'
F R L2 F' B2 U' R
F R L2 B2 F' U' R
D2 R U' R F2 U B
U' R D L F2 L B
U' R D L' B L' F2
U' R D L2 F2 D B
U' R D L2 F2 D' B
U' R D L2 F2 D2 B
U' R D L2 F2 B D
U' R D L2 F2 B D'
U' R D L2 F2 B D2
U' R D L2 B F2 D
U' R D L2 B F2 D'
U' R D L2 B F2 D2
L' U B2 L' U' R B'
L' U B2 L' U' B' R
U' R D F' L2 F' B
U' R D F' L2 B F'
U' R D F' B L2 F'
U' R D F2 L' B L'
U' R D F2 L2 D B
U' R D F2 L2 D' B
U' R D F2 L2 D2 B
U' R D F2 L2 B D
U' R D F2 L2 B D'
U' R D F2 L2 B D2
U' R D F2 B L2 D
U' R D F2 B L2 D'
U' R D F2 B L2 D2
U' R D F2 B' L2 B2
U' R D B L F2 L
U' R D B L2 F2 D
U' R D B L2 F2 D'
U' R D B L2 F2 D2
U' R D B F' L2 F'
U' R D B F2 L2 D
U' R D B F2 L2 D'
U' R D B F2 L2 D2
U R D L' B' L' F2
U' R D B' L2 F2 B2
U' R D B' L2 B2 F2
U' R D B' F2 L2 B2
U R D F2 L' B' L'
L2 U' L R D L2 B
L2 U' L R D B L2
L2 U' L D L2 R B
L2 U' L D R L2 B
L2 U' L D R B L2
L2 U' L' R D L2 B
L2 U' L' R D B L2
U' R D2 B D' L2 F2
U' R D2 B D' F2 L2
L2 U' L' D L2 R B
L2 U' L' D R L2 B
L2 U' L' D R B L2
B2 R F L2 R U' R'
B2 R F R L2 U' R'
U' R F D L2 F2 B
U' R F D L2 B F2
U' R F D F2 L2 B
U' R F D F2 B L2
U' R F D B L2 F2
U' R F D B F2 L2
L2 U' L2 R D L2 B
L2 U' L2 R D B L2
F R F L2 B2 U' R'
L2 U' L2 D L2 R B
L2 U' L2 D R L2 B
L2 U' L2 D R B L2
U' R F' D L2 F2 B
U' R F' D L2 B F2
U' R F' D F2 L2 B
U' R F' D F2 B L2
U' R F' D B L2 F2
U' R F' D B F2 L2
L2 U' R L D L2 B
L2 U' R L D B L2
L2 U' R L' D L2 B
L2 U' R L' D B L2
F R F' L2 B2 U' R
L2 U' R L2 D L2 B
L2 U' R L2 D B L2
L2 U' R U B2 U' B'
L2 U' R D L' B L'
L2 U' R D L2 D B
L2 U' R D L2 D' B
L2 U' R D L2 D2 B
L2 U' R D L2 B D
L2 U' R D L2 B D'
L2 U' R D L2 B D2
L2 U' R D B L2 D
L2 U' R D B L2 D'
L2 U' R D B L2 D2
L2 U' R D B' L2 B2
L2 U' R D' B D2 L2
L2 U' R D2 B D' L2
D R F2 L D' L B'
L2 U' R B U B U'
U' R F2 D L2 F2 B
U' R F2 D L2 B F2
F R F' B2 L2 U' R
U' R F2 D F2 L2 B
U' R F2 D F2 B L2
U' R F2 D B L2 F2
U' R F2 D B F2 L2
R2 U' R' D F2 L2 B'
U' R B U L2 B U'
U' R B U B L2 U'
L2 U' D L' R B L'
L2 U' D L2 R D B
L2 U' D L2 R D' B
L2 U' D L2 R D2 B
L2 U' D L2 R B D
L2 U' D L2 R B D'
L2 U' D L2 R B D2
L2 U' D L2 D R B
L2 U' D L2 D' R B
L2 U' D L2 D2 R B
L2 U' D L2 B R B
L2 U' D L2 B' R B
L2 U' D L2 B2 R B
L2 U' D R L' B L'
L2 U' D R L2 D B
L2 U' D R L2 D' B
L2 U' D R L2 D2 B
L2 U' D R L2 B D
L2 U' D R L2 B D'
L2 U' D R L2 B D2
L2 U' D R B L2 D
L2 U' D R B L2 D'
L2 U' D R B L2 D2
L2 U' D R B' L2 B2
R2 U' D R' F2 L2 B'
L2 U' D B L2 R B
L2 U' D B R L2 B
L2 U' D B R B L2
L2 U' D B' L2 R B
L2 U' D B' R L2 B
L2 U' D B' R B L2
L2 U' D B2 L2 R B
L2 U' D B2 R L2 B
L2 U' D B2 R B L2
F R B2 L2 F' U' R
L2 U' D2 R D' L2 B
L2 U' D2 R D' B L2
F R B2 F' L2 U' R
L2 U' D2 R B D' L2
B2 R' L2 U' R B R
B2 R' L2 F R U' R
U' R' L2 B2 U' R2 B
L2 U' B' R B D L2
B2 R' F L2 R U' R
B2 R' F R L2 U' R
U' R' B2 L2 U' R2 B
B2 R2 L2 U' R B R2
B2 R2 L2 F R U' R2
D R2 L2 F2 D R' B
D R2 U' R' F2 L2 B'
L' D L' U' L' R B
L' D L' U' R L' B
L' D L' U' R B L'
L D L U' L R B
L D L U' R L B
B2 R2 F L2 R U' R2
B2 R2 F R L2 U' R2
R D L F2 D' L B'
D2 R2 F' L' F' U R'
R2 D L2 F2 D R' B
D2 R2 F2 U D R' B
D2 R2 F2 D U R' B
D R2 F2 L2 D R' B
L2 D U' L' R B L'
U' D L R F2 L B
L2 D U' L2 R D B
L2 D U' L2 R D' B
L2 D U' L2 R D2 B
L2 D U' L2 R B D
L2 D U' L2 R B D'
L2 D U' L2 R B D2
L2 D U' L2 D R B
L2 D U' L2 D' R B
L2 D U' L2 D2 R B
L2 D U' L2 B R B
L2 D U' L2 B' R B
L2 D U' L2 B2 R B
L2 D U' R L' B L'
L2 D U' R L2 D B
L2 D U' R L2 D' B
L2 D U' R L2 D2 B
L2 D U' R L2 B D
L2 D U' R L2 B D'
L2 D U' R L2 B D2
L2 D U' R B L2 D
L2 D U' R B L2 D'
L2 D U' R B L2 D2
L2 D U' R B' L2 B2
R2 D U' R' F2 L2 B'
L2 D U' B L2 R B
L2 D U' B R L2 B
L2 D U' B R B L2
L2 D U' B' L2 R B
L2 D U' B' R L2 B
L2 D U' B' R B L2
L2 D U' B2 L2 R B
L2 D U' B2 R L2 B
L2 D U' B2 R B L2
U' D L' R B L' F2
D U L' R B' L' F2
U' D L2 R F2 D B
U' D L2 R F2 D' B
U' D L2 R F2 D2 B
U' D L2 R F2 B D
U' D L2 R F2 B D'
U' D L2 R F2 B D2
U' D L2 R B F2 D
U' D L2 R B F2 D'
U' D L2 R B F2 D2
U' D L2 R2 F2 R' B
U D L' R B' L' F2
D U L' B' L' R F2
D U L' B' R L' F2
U' D L2 B R F2 B
U' D L2 B R B F2
