B2 L R2 U' R U'
D2 L U L R' F2
D2 L U L F2 R'
D2 L U R' L F2
D2 L U R' F2 L
D2 L U F2 L R'
D2 L U F2 R' L
D' L F2 R2 U R
D2 L2 F2 R' D B2
L U D2 L2 R' F2
L U D2 L2 F2 R'
L U D2 R' L2 F2
L U D2 R' F2 L2
L U D2 F2 L2 R'
L U D2 F2 R' L2
L U' R2 B2 U2 R
L U' B2 L R2 U2
L U' B2 R2 L U2
B2 R2 L U' R U'
L D' F2 R2 U R
L D2 U L2 R' F2
L D2 U L2 F2 R'
L D2 U R' L2 F2
L D2 U R' F2 L2
L D2 U F2 L2 R'
L D2 U F2 R' L2
D' F2 L R2 U R
D' F2 R2 L U R
R2 B2 U' R' U' R2
R2 B2 U2 R D B2
D2 L R U L R2 F2
D2 L R U L F2 R2
D2 L R U R2 L F2
D2 L R U R2 F2 L
D2 L R U F2 L R2
D2 L R U F2 R2 L
B2 L R D R U2 B2
B2 L R D' R F2 U2
B2 L R D' F2 U2 L'
L R U' R B2 U2 R
D' L R' F2 R' U R
R L U' R B2 U2 R
D2 L R2 U L R F2
D' L R2 U R D' L2
D2 L R2 U R L F2
D2 L R2 U R F2 L
D' L R2 U D' L2 R
D' L R2 U D' R L2
B2 L R2 U' R U' D
B2 L R2 U' R U' D'
B2 L R2 U' R U' D2
B2 L R2 U' R D U'
B2 L R2 U' R D' U'
B2 L R2 U' R D2 U'
B2 L R2 U' D R U'
B2 L R2 U' D' R U'
B2 L R2 U' D2 R U'
B2 L R2 D U' R U'
D' L R2 D' U L2 R
D' L R2 D' U R L2
B2 L R2 D' U' R U'
L R U' B2 R U2 R
B2 L R2 D2 U' R U'
R L U' B2 R U2 R
D' L R2 F2 U' L' U2
B2 L R2 F2 U L' U
D2 L U L R F2 R2
D2 L U L R' F2 D
D2 L U L R' F2 D'
D2 L U L R' F2 D2
D2 L U L F R' F
D2 L U L F2 R' D
D2 L U L F2 R' D'
D2 L U L F2 R' D2
D2 L U L F2 D R'
D2 L U L F2 D' R'
D2 L U L F2 D2 R'
D2 L U L' R' F2 L2
D2 L U L' F2 L2 R'
D2 L U L' F2 R' L2
D2 L U R L F2 R2
D2 L U R F2 L R2
D2 L U R F2 R2 L
D2 L U R' L F2 D
D2 L U R' L F2 D'
D2 L U R' L F2 D2
D2 L U R' L' F2 L2
D2 L U R' F' L F'
D2 L U R' F2 L D
D2 L U R' F2 L D'
D2 L U R' F2 L D2
D2 L U R' F2 D L
D2 L U R' F2 D' L
D2 L U R' F2 D2 L
D' L U D' L2 R' F2
F' L U D2 L2 R' F2
D' L U D' L2 F2 R'
F' L U D2 L2 F2 R'
D' L U D' R' L2 F2
F' L U D2 R' L2 F2
D' L U D' R' F2 L2
F' L U D2 R' F2 L2
D' L U D' F2 L2 R'
D' L U D' F2 R' L2
F' L U D2 F2 L2 R'
F' L U D2 F2 R' L2
U' L U D2 L2 R' F2
U' L U D2 L2 F2 R'
U' L U D2 R' L2 F2
U' L U D2 R' F2 L2
U2 L U D2 L2 R' F2
U2 L U D2 L2 F2 R'
U2 L U D2 R' L2 F2
U' L U D2 F2 L2 R'
U' L U D2 F2 R' L2
U2 L U D2 R' F2 L2
U2 L U D2 F2 L2 R'
U2 L U D2 F2 R' L2
F2 L U D2 L2 R' F2
F2 L U D2 L2 F2 R'
D2 L U F R' F L
F2 L U D2 R' L2 F2
F2 L U D2 R' F2 L2
F2 L U D2 F2 L2 R'
F2 L U D2 F2 R' L2
D2 L U F' L F' R'
F L U D2 L2 R' F2
F L U D2 L2 F2 R'
F L U D2 R' L2 F2
F L U D2 R' F2 L2
F L U D2 F2 L2 R'
F L U D2 F2 R' L2
D2 L U F2 L R' D
D2 L U F2 L R' D'
D2 L U F2 L R' D2
D2 L U F2 L D R'
D2 L U F2 L D' R'
D2 L U F2 L D2 R'
D2 L U F2 R' L D
D2 L U F2 R' L D'
D2 L U F2 R' L D2
U L U D2 L2 R' F2
D2 L U F2 R' D L
D2 L U F2 R' D' L
D2 L U F2 R' D2 L
U L U D2 L2 F2 R'
U L U D2 R' L2 F2
U L U D2 R' F2 L2
D2 L U F2 D L R'
D2 L U F2 D R' L
D2 L U F2 D' L R'
D2 L U F2 D' R' L
U L U D2 F2 L2 R'
U L U D2 F2 R' L2
D2 L U F2 D2 L R'
D2 L U F2 D2 R' L
B2 L U' R' U R' U2
F' L U' R2 B2 U2 R
B2 L U' R' B2 U' L
U' L U' R2 B2 U2 R
U2 L U' R2 B2 U2 R
B2 L U' D R' B2 U'
F2 L U' R2 B2 U2 R
F L U' R2 B2 U2 R
B2 L U' D2 R' U' L2
U L U' R2 B2 U2 R
F' L U' B2 L R2 U2
F' L U' B2 R2 L U2
U' L U' B2 L R2 U2
U' L U' B2 R2 L U2
U2 L U' B2 L R2 U2
F2 L U' B2 L R2 U2
U2 L U' B2 R2 L U2
F2 L U' B2 R2 L U2
F L U' B2 L R2 U2
F L U' B2 R2 L U2
U L U' B2 L R2 U2
U L U' B2 R2 L U2
D2 L D R2 U L R
D2 L D R2 U R L
B2 L D U' R' B2 U'
D' L D' U L2 R' F2
D' L D' U L2 F2 R'
D' L D' U R' L2 F2
D' L D' U R' F2 L2
D' L D' U F2 L2 R'
D' L D' U F2 R' L2
F' L D' F2 R2 U R
U' L D' F2 R2 U R
U2 L D' F2 R2 U R
F2 L D' F2 R2 U R
F L D' F2 R2 U R
U L D' F2 R2 U R
F' L D2 U L2 R' F2
F' L D2 U L2 F2 R'
F' L D2 U R' L2 F2
F' L D2 U R' F2 L2
F' L D2 U F2 L2 R'
F' L D2 U F2 R' L2
U' L D2 U L2 R' F2
U2 L D2 U L2 R' F2
F2 L D2 U L2 R' F2
U' L D2 U L2 F2 R'
F2 L D2 U L2 F2 R'
U2 L D2 U L2 F2 R'
U' L D2 U R' L2 F2
U2 L D2 U R' L2 F2
F2 L D2 U R' L2 F2
U' L D2 U R' F2 L2
U2 L D2 U R' F2 L2
F2 L D2 U R' F2 L2
U' L D2 U F2 L2 R'
U' L D2 U F2 R' L2
U2 L D2 U F2 L2 R'
U2 L D2 U F2 R' L2
F2 L D2 U F2 L2 R'
F2 L D2 U F2 R' L2
F L D2 U L2 R' F2
B2 L D2 U' R' U' L2
F L D2 U L2 F2 R'
F L D2 U R' L2 F2
F L D2 U R' F2 L2
F L D2 U F2 L2 R'
F L D2 U F2 R' L2
U L D2 U L2 R' F2
U L D2 U L2 F2 R'
U L D2 U R' L2 F2
U L D2 U R' F2 L2
U L D2 U F2 L2 R'
U L D2 U F2 R' L2
D2 L F U R' F L
D2 L F U F L R'
D2 L F U F R' L
B2 L F R2 U' R U'
D2 L F' U L F' R'
D2 L F' U F' L R'
D2 L F' U F' R' L
B2 L F' R2 U' R U'
D' L F2 R2 U R D
D' L F2 R2 U R D'
D' L F2 R2 U R D2
D' L F2 R2 U D R
D' L F2 R2 U D' R
D' L F2 R2 U D2 R
D' L F2 R2 D U R
D' L F2 R2 D' U R
D' L F2 R2 D2 U R
D' L F2 R2 B U R
D' L F2 R2 B' U R
D' L F2 R2 B2 U R
D' L F2 U D' R' F2
D' L F2 U D' F2 R'
B2 L F2 R2 U' R U'
D' L F2 D' U R' F2
D' L F2 D' U F2 R'
R' L' D' B2 L D' F2
R' L' D' B2 D' L F2
L' R' D' B2 L D' F2
R' L' D' B2 D' F2 L
L' R' D' B2 D' L F2
L' R' D' B2 D' F2 L
R' L' D2 F2 D B2 L
L' R' D2 F2 D B2 L
D' L' D' L2 R' F2 B2
D' L' D' L2 R' B2 F2
D' L' D' L2 F2 R' B2
D' L' D' R' L2 F2 B2
D' L' D' R' L2 B2 F2
D' L' D' R' F2 L2 B2
D' L' D' R' F2 B2 L2
D' L' D' R' B2 L2 F2
D' L' D' R' B2 F2 L2
D' L' D' F2 L2 R' B2
D' L' D' F2 R' L2 B2
D' L' D' F2 R' B2 L2
D' L' D' B2 L2 F2 R
R2 L' B2 U L2 U R
R2 L' B2 U2 R D' B2
R2 L' B2 U2 D' R B2
R2 L' B2 U2 D' B2 R
R2 L' B2 D F2 L' U2
R2 L' B2 D' U2 R B2
R2 L' B2 D' U2 B2 R
D' L' F2 L2 R2 U R
D' L' F2 R2 L2 U R
D2 L2 R' U' L' U F2
D2 L2 R' F2 U R U'
D2 L2 U' L' U R' F2
D2 L2 U' L' U F2 R'
L' R2 B2 U L2 U R
L' R2 B2 U2 R D' B2
L' R2 B2 U2 D' R B2
L' R2 B2 U2 D' B2 R
L' R2 B2 D F2 L' U2
L' R2 B2 D' U2 R B2
L' R2 B2 D' U2 B2 R
L2 R2 B2 U L' U R
R2 L2 B2 U L' U R
R2 U L U R D2 F2
R2 U L U D2 R F2
R2 U L U' B2 U2 R
R2 U L D' R2 U R'
R2 U L D2 U R F2
L U L D2 L2 R' F2
L U L D2 L2 F2 R'
L U L D2 R' L2 F2
L U L D2 R' F2 L2
L U L D2 F2 L2 R'
L U L D2 F2 R' L2
L U L' D2 L2 R' F2
L U L' D2 L2 F2 R'
L U L' D2 R' L2 F2
