R' L F B' L U'
R' L B' F L U'
L R' F B' L U'
L R' B' F L U'
L F R' B' L U'
R' B' L F B' U'
R' B' L B' F U'
F' L R' F B' L U'
D2 L R' F L' B U'
D2 L R' F B L' U'
F2 L R' F B' L U'
U2 L R' F' B' L U'
F L R' F B' L U'
D2 L R' B F L' U'
F' L R' B' F L U'
U2 L R' B' L F' U'
U2 L R' B' F' L U'
F2 L R' B' F L U'
F L R' B' F L U'
U L R' B' L U' R'
R' L D2 F B' L' U'
R' L D2 B' F L' U'
L R F R2 B' L U'
R L F R2 B' L U'
R' L F B' L U' D
R' L F B' L U' D'
R' L F B' L U' D2
R' L F B' L D U'
R' L F B' L D' U'
R' L F B' L D2 U'
R' L F B' D L U'
R' L F B' D' L U'
R' L F B' D2 L U'
L R F B' L R2 U'
L R F B' R2 L U'
R L F B' L R2 U'
R L F B' R2 L U'
R' L F' B' L F2 U'
D2 L F L' R' B U'
D2 L F R' L' B U'
R' L F2 B' L F' U'
D2 L F R' B L' U'
F' L F R' B' L U'
F2 L F R' B' L U'
F L F R' B' L U'
B' L F B R' B2 U'
B' L F B' U2 L U
R2 L B' R F L U'
L R B' R2 F L U'
R' L B' D F L U'
R L B' R2 F L U'
R' L B' D' F L U'
R' L B' D2 F L U'
R' L B' F L U' D
R' L B' F L U' D'
R' L B' F L U' D2
R' L B' F L D U'
R' L B' F L D' U'
R' L B' F L D' U'
R' L B' F L D2 U'
R' L B' F D L U'
R' L B' F D' L U'
R' L B' F D2 L U'
R' L B' F' L F2 U'
R' L B' F2 L F' U'
L R B' F L R2 U'
L R B' F R2 L U'
R L B' F L R2 U'
R L B' F R2 L U'
B' L B R' F B2 U'
B' L B R' B2 F U'
B' L B F R' B2 U'
B' L B' F U2 L U
L R' D2 F B' L' U'
L R' D2 B' F L' U'
L R' F B' L U' D
L R' F B' L U' D'
L R' F B' L U' D2
L R' F B' L D U'
L R' F B' L D' U'
L R' F B' L D2 U'
L R' F B' D L U'
L R' F B' D' L U'
L R' F B' D2 L U'
L R' F' B' L F2 U'
L R' F2 B' L F' U'
L R' B' D F L U'
L R' B' D' F L U'
L R' B' D2 F L U'
L R' B' F L U' D
L R' B' F L U' D'
L R' B' F L U' D2
L R' B' F L D U'
L R' B' F L D' U'
L R' B' F L D2 U'
L R' B' F D L U'
L R' B' F D' L U'
L R' B' F D2 L U'
