B' L U' R' U2 F
U' B' L F R U
U B' L R' F' U
U B' R' L F' U
U B' R' F' L U
B' L R U D2 F L2
B' L R U F D2 L2
B' L R U' R2 U2 F
B' L R D' F2 U F'
B' L R D2 U F L2
B' L R2 U F2 L' F'
B' L R2 U' R U2 F
B' L R2 F2 U L' F'
B' L U F U2 R' U2
B' L U F B2 L B2
B' L U B2 F L B2
B' L U' R' U2 D F
B' L U' R' U2 D' F
B' L U' R' U2 D2 F
B' L U' R' U2 F D
B' L U' R' U2 F D'
B' L U' R' U2 F D2
B' L U' R' D U2 F
B' L U' R' D' U2 F
B' L U' R' D2 U2 F
B' L U' R' B U2 F
B' L U' R' B' U2 F
B' L U' R' B2 U2 F
B' L U' D R' U2 F
B' L U' D' R' U2 F
B' L U' D2 R' U2 F
B' L U' B2 U2 F L
B' L U2 B2 U' F L
B' L D U' R' U2 F
B' L D' U' R' U2 F
B' L D2 U' R' U2 F
B L F U' B2 L U
B' L F' R2 U F2 L'
B' L F' U' R' U2 F2
B L B2 L U L' F
B L2 B2 L U L2 F
B' R L U D2 F L2
B' R L U F D2 L2
B' R L U' R2 U2 F
B' R L D' F2 U F'
B' R L D2 U F L2
R' U B' L R' F' U
R' U B' R' L F' U
R' U B' R' F' L U
R2 U B' L R' F' U
R2 U B' R' L F' U
R U B' L R' F' U
R2 U B' R' F' L U
B R D L F B2 R'
B R D L B2 R' F
B R D L B2 F R'
R U B' R' L F' U
R U B' R' F' L U
B' R D' L F2 U F'
B' R D' F2 L U F
B' R D2 L U F L
U' R B' L F R U
R' U' B' L F R U
R2 U' B' L F R U
R U' B' L F R U
U R' F' B' L R' U
U R' F' B' R' L U
D' R' B L D' R2 F
D' R' B L D' F R2
D' R' B L F D' R2
D' R' B D' L R2 F
D' R' B D' L F R2
D' R' B D' R2 L F
U' R' B' L F R U
U R' B' L F' R' U
U R' B' F' L R' U
U R' B' F' R' L U
B' R2 L U F2 L' F'
B' R2 L U' R U2 F
B' R2 L F2 U L' F'
B' R2 F L U F L'
B' R2 F2 L U F L2
U' R2 B' L F R U
D' U B' R' F' U B
F' U B' L R' F' U
F' U B' R' L F' U
F' U B' R' F' L U
F2 U B' L R' F' U
F2 U B' R' L F' U
F2 U B' R' F' L U
F U B' L R' F' U
F U B' R' L F' U
F U B' R' F' L U
B' U' R' U L U F
L' D' B' L R' U2 B
L' D' B' R' L U2 B
U D' B' R' F' U B
F' U' B' L F R U
F2 U' B' L F R U
F U' B' L F R U
U' F R B' L F U
B' U2 B2 R' U' L F'
B' U2 B2 R' U' F' L
B' D L U' R' U2 F
U' F B' L R F U
U' F B' R L F U
U F B' L R' F' U
U F B' R' L F' U
U F B' R' F' L U
B' D' L U' R' U2 F
U F' B' L R' F' U
U F' B' R' L F' U
U F' B' R' F' L U
B' D2 L U' R' U2 F
U F2 B' L R' F' U
U F2 B' R' L F' U
U F2 B' R' F' L U
D B L D' R2 F B'
D B L D' R2 B' F
D B L D' F R2 B'
D B L D' F B' R2
D B L D' B' R2 F
D B L D' B' F R2
D B L F D' R2 B'
D B L F D' B' R2
B2 D2 B L U F L'
L B R' U' F L R
L B R' U' F R L
B' F L U' R' U2 F
D2 B D' L R2 F B'
D2 B D' L R2 B' F
D2 B D' L F R2 B'
D2 B D' L F B' R2
D2 B D' L B' R2 F
D2 B D' L B' F R2
D2 B D' R2 L F B'
D2 B D' R2 L B' F
U' B' L R F R U
U' B' L R' F R U
U' B' L R2 F R U
U' B' L D F R U
U' B' L D' F R U
R' B' L U' R' U2 F
U' B' L D2 F R U
U' B' L F R U D
U' B' L F R U D'
U' B' L F R U D2
