U2 R F' L' U R2
U R F' U B R2
R F' U R B R
R F' B L U R2
R B L F' U R2
R B F' L U R2
U2 L R F' L' U R2
B L R F' B' U R'
U L R F' U B R2
B L R B' F' U R'
L' R F' U R B R
L R F' U R B R
L2 R F' U R B R
R L F' U R B R
L' R F' B L U R2
L R F' B L U R2
L2 R F' B L U R2
R L F' B L U R2
L' R B L F' U R2
L R B L F' U R2
L2 R B L F' U R2
R L B L F' U R2
L' R B F' L U R2
L R B F' L U R2
L2 R B F' L U R2
R L B F' L U R2
B L B' R F' U R2
U' L' R F' U R2 B'
U' L' R F' U B' R2
U2 L' R F' L' U R2
U L' R F' U B R2
R L' F' U R B R
R L' F' B L U R2
R L' B L F' U R2
R L' B F' L U R2
F2 L' B' R' B U' R'
U2 L2 R F' L' U R2
U L2 R F' U B R2
R L2 F' U R B R
R L2 F' B L U R2
R L2 B L F' U R2
R L2 B F' L U R2
L' U R F' U B R2
L2 U R F' U B R2
L U R F' U B R2
U2 R L F' L' U R2
B R L F' B' U R'
B R L B' F' U R'
U R L F' U B R2
U' R L' F' U R2 B'
U' R L' F' U B' R2
U2 R L' F' L' U R2
U R L' F' U B R2
U2 R L2 F' L' U R2
U R L2 F' U B R2
B' R U2 R2 B U' R'
U2 R D F' L' B2 U
U2 R D F' B2 L' U
U2 R D B2 F' L' U
U R D F' B2 U B'
U R D B2 F' U B'
B' R D2 L2 F' U R
R' U' L' R2 F' U B'
B' R D2 F' L2 U R
U' R F' L' U R2 B'
U' R F' L' U B' R2
U2 R F' L' U R2 D
U2 R F' L' U R2 D'
U2 R F' L' U R2 D2
U2 R F' L' D B2 U
U2 R F' L' B U R2
U2 R F' L' B' U R2
U2 R F' L' B2 U R2
B R F' L B' U R'
U R F' L U B R2
U R F' L' U B R2
F R F' R U R B
U2 R F' D L' B2 U
U R F' L2 U B R2
U2 R F' D B2 L' U
U2 R F' B L' U R2
U2 R F' B' L' U R2
U2 R F' B2 L' U R2
U R F' U B R2 D
U R F' U B R2 D'
U R F' U B R2 D2
U R F' U B' R2 B2
U R F' U B2 R2 B'
U R F' D B2 U B'
U R F' B' U R2 B2
U R F' B' U B2 R2
U R F' B2 U R2 B'
U R F' B2 U B' R2
R' U' R2 L' F' U B'
R' U' R2 F' L' U B'
U2 R B F' L' U R2
U2 R B' F' L' U R2
U R B' F' U R2 B2
U R B' F' U B2 R2
U2 R B2 F' L' U R2
U R B2 F' U R2 B'
U R B2 F' U B' R2
U' R' U' R2 F' L' U
U R' U' R2 F' U B
L' U2 R F' L' U R2
L2 U2 R F' L' U R2
R U2 R U' R B L
L U2 R F' L' U R2
B' R' B U' D' R' F2
B' R' B U' D' F2 R'
B' R' B U2 R2 U R
B' R' B D' U' R' F2
B' R' B D' U' F2 R'
B' R' B D2 L2 U' R'
B U L R F' B U
B U L R B F' U
B U R L F' B U
B U R L B F' U
R D F' B L B U
B U R F' L B U
R D B L F' B U
R D B L B F' U
R D B F' L B U
R2 F R' F' U R B
R F B L F2 U R2
R F' L U R B R
R F' L B L U R2
R F' L' U R B R
R F' L' B L U R2
R F' L2 U R B R
R F' L2 B L U R2
R F' U R D B R
R F' U R D' B R
R F' U R D' B R
R F' U R D2 B R
R F' U R B R D
R F' U R B R D'
R F' U R B R D2
R F' U R B D R
R F' U R B D' R
R F' U R B D2 R
R F' U R B' R B2
R F' U R B2 R B'
R F' U B R B R
R F' U B' R B R
R F' U B2 R B R
R F' U' L F U2 R2
R F' U' L' U2 R2 B'
R F' U' L' U2 B' R2
R F' U2 R U' R B
R F' U2 F R U' R
R F' D B L B U
R F' B L U R2 D
R F' B L U R2 D'
R F' B L U R2 D2
R F' B L D B2 U
R F' B L B U R2
R F' B L B' U R2
R F' B L B2 U R2
R F' B D L B2 U
R F' B' U2 R' U' R'
R F' B' D B2 L U
R B L D F' B2 U
R B L D B2 F' U
R B L F' U R2 D
R B L F' U R2 D'
R B L F' U R2 D2
R B L F' D B2 U
R B L F' B U R2
R B L F' B' U R2
R B L F' B2 U R2
R B L B F' U R2
R B L B' F' U R2
R B L B2 F' U R2
R B L' F' L2 U R2
R' B U' L R2 U L'
R' B U' R2 L U L'
R B D L F' B2 U
R B D L B2 F' U
R B D F' L B2 U
R B F L F2 U R2
R B F' L U R2 D
R B F' L U R2 D'
R B F' L U R2 D2
R B F' L D B2 U
R B F' L B U R2
R B F' L B' U R2
R B F' L B2 U R2
R B F' D L B2 U
R' B' R' B2 L U' R
U B' R F' U B R'
R' B' U R' B2 L U'
F2 B' L' R' B U' R'
B' F' R' B U' R' F'
F2 B' R' L' B U' R'
F' B' R' B U' R' F'
F2 B' R' B L' U' R'
R B' D F' B2 L U
R B' D B2 L F' U
R B' D B2 F' L U
R B' F' U2 R' U' R'
R B' F' D B2 L U
B' F2 L' R' B U' R'
B' F2 R' L' B U' R'
B' F2 R' B L' U' R'
