F' L' R' B R F
F' L' F R' B R
F' L2 D2 L F B'
F' L2 D2 L B' F
F' R' L' B R F
F' R' B L' R F
F' R' B R L' F
L U2 B' R' U2 B
R' D2 B R F' L'
L' F U2 R F' U2
R' F' L' F B R
R' F' L' B F R
R' F' B L' F R
R F' U2 L' R' F
R F' U2 L' F R'
R F' U2 R' L' F
R' B R F' L' F
R' B D2 R F' L'
R' B F' L' F R
D2 L R F' R' B' L'
U' L U' B' R' U2 B
F L U2 R F' B' U2
F L U2 R B' F' U2
B' L U2 B' R' U2 B
B2 L U2 B' R' U2 B
B L U2 B' R' U2 B
F L U2 B' R F' U2
L' R F R' D2 L2 B2
L' R F R' D2 B2 L2
L' R F' U2 L' R' F2
L' R F' U2 L' F2 R'
L' R F' U2 R' L' F2
F2 L D2 L B' L F
L2 R F' U2 L' R' F'
L2 R F' U2 R' L' F'
D2 L D2 F' B' L' F
D2 L D2 B' F' L' F
D2 L F' D2 B' L' F
D2 L F' B' D2 L' F
U2 L B' L' R' U2 B
D2 L B' R F' L' R'
D2 L B' R F' R' L'
U2 L B' R' L' U2 B
F L B' R F' U2 R'
D2 L B' D2 F' L' F
D2 L B' F' D2 L' F
R' L' U2 B R F L
L' R' U2 B R F L
F' L' R F R' D2 B2
F' L' R F D2 R' B2
F L' R F' U2 R' F2
F L' R F' U2 F2 R'
F' L' R' D B R F
F' L' R' D' B R F
F' L' R' D2 B R F
F' L' R' F D2 B R'
U' L' R' F' U F2 B
U' L' R' F' U B F2
F' L' R' B R D F
F' L' R' B R D' F
F' L' R' B R D2 F
F' L' R' B R F D
F' L' R' B R F D'
F' L' R' B R F D2
F' L' R' B R' F R2
F' L' R' B R2 F R'
F' L' R' B D R F
F' L' R' B D' R F
F' L' R' B D2 R F
F' L' R' B' R F B2
F' L' R' B' R B2 F
F2 L' R' B R F L'
F' L' R' B2 R F B'
F' L' R' B2 R B' F
U L' R' B' U' F B2
U L' R' B' U' B2 F
F' L' R2 F R B R
F' L' U R' U' F B
F' L' U R' U' B F
F' L' U' R' U F B
F' L' U' R' U B F
R L' F R' D2 L2 B2
R L' F R' D2 B2 L2
F L' U2 R F' U2 F2
R L' F' U2 L' R' F2
R L' F' U2 L' F2 R'
R L' F' U2 R' L' F2
R' L' B R F' L' F2
L' R' B R F' L' F2
F' L' D' F U' L' U
F' L' D2 L B' L' F
F' L' D2 F L B' L'
F2 L' D2 F L B' L
F2 L' D2 F B' L B'
F2 L' D2 B' F L B'
F' L' F L' D2 L B'
D2 L' F R U2 F' R'
F2 L' F L' R' B R
F2 L' F L2 D2 L B'
F' L' F R' D B R
F' L' F R' D' B R
F' L' F R' D2 B R
F' L' F R' B R D
F' L' F R' B R D'
F' L' F R' B R D2
F' L' F R' B D R
F' L' F R' B D' R
F' L' F R' B D2 R
F' L' F R' B' R B2
F' L' F R' B2 R B'
F2 L' F R' L' B R
F' L' F U R' U' B
F2 L' F R' B L' R
F2 L' F R' B R L'
B' L' F U2 R F' U2
F' L' F D2 L B' L'
B2 L' F U2 R F' U2
F' L' F B R' B R
F2 L' F D2 L B' L2
B L' F U2 R F' U2
F' L' F B' R' B R
F' L' F B2 R' B R
F L' F D2 L B' L
F L' F D2 B' L B'
F' L' F' R' B R F2
D2 L' F' D2 L' F B2
D2 L' F' D2 L' B2 F
D2 L' F' D2 B2 L' F
F' L' F2 R' B R F'
F' L' B R' B R F
F' L' B F R' B R
F' L' B' R' B R F
U L' B' R' U' F B
U L' B' R' U' B F
F' L' B' F R' B R
F' L' B2 R' B R F
F' L' B2 F R' B R
D2 L2 R F' L' R' B'
D2 L2 R F' R' L' B'
F L2 R F' U2 R' F'
R L2 F' U2 L' R' F'
R L2 F' U2 R' L' F'
F L2 U2 R F' B U2
F L2 U2 R B F' U2
F' L2 D2 L D F B'
F' L2 D2 L D B' F
F' L2 D2 L D' F B'
F' L2 D2 L D' B' F
F' L2 D2 L D2 F B'
F' L2 D2 L D2 B' F
F' L2 D2 L F D B'
F' L2 D2 L F D' B'
F' L2 D2 L F D2 B'
F' L2 D2 L F B' D
F' L2 D2 L F B' D'
F' L2 D2 L F B' D2
F' L2 D2 L B' D F
F' L2 D2 L B' D' F
F' L2 D2 L B' D2 F
F' L2 D2 L B' F D
F' L2 D2 L B' F D'
F' L2 D2 L B' F D2
F2 L2 D2 L F B' L
F2 L2 D2 L B' F L
D2 L2 D2 F' L' F B'
D2 L2 D2 F' L' B' F
F' L2 D2 F L F B'
F' L2 D2 F L B' F
F' L2 D2 F' L F B'
F' L2 D2 F' L B' F
F' L2 D2 F2 L F B'
F' L2 D2 F2 L B' F
F2 L2 D2 B' L F B'
F2 L2 D2 B' L B' F
F' L2 F D2 L F B'
F' L2 F D2 L B' F
D2 L2 F' D2 L' F B'
D2 L2 F' D2 L' B' F
F' L2 F' D2 L F B'
F' L2 F' D2 L B' F
F' L2 F2 D2 L F B'
F' L2 F2 D2 L B' F
D2 R L F' R' B' L'
F' R L' F R' D2 B2
F' R L' F D2 R' B2
F R L' F' U2 R' F2
F R L' F' U2 F2 R'
D2 R L2 F' L' R' B'
D2 R L2 F' R' L' B'
F R L2 F' U2 R' F'
D2 R D2 F' L' R' B
D2 R D2 F' R' L' B
D2 R D2 F' R' B L'
