B L2 F R F' U'
F L2 B R F' U'
L2 F B R F' U'
B F L2 R F' U'
F B L2 R F' U'
B F R L2 F' U'
L2 B F R F' U'
F B R L2 F' U'
B F R F' L2 U'
F B R F' L2 U'
D2 L R2 F' B' L' U
D2 L R2 B' F' L' U
B L F L R F' U'
B L F R L F' U'
B L F R F' L U'
L2 R' U2 B L F U
B L' D2 L' F R U'
B L' F R F' L' U'
F L' B L' R F' U'
F L' B R L' F' U'
R' L2 U2 B L F U
B L2 R F R F2 U'
B L2 R F' U2 L' U
B L2 R' U2 B L U
D2 L2 R2 F' L' B' U
B L2 U' D R B R'
B L2 D U' R B R'
F2 L2 D B U' R' B
F L2 D B R U' R2
B' L2 F R F' B2 U'
B' L2 F R B2 F' U'
B L2 F R D F' U'
B L2 F R D' F' U'
B L2 F R D2 F' U'
B L2 F R F' U' D
B L2 F R F' U' D'
B L2 F R F' U' D2
B L2 F R F' D U'
B L2 F R F' D' U'
B L2 F R F' D2 U'
B' L2 F B2 R F' U'
F2 L2 F' B R F' U'
B L2 F2 R F' R U'
U' L2 B R F' U' B
F2 L2 B R F' R U'
F L2 B R D F' U'
F L2 B R D' F' U'
F L2 B R D2 F' U'
F L2 B R F' U' D
F L2 B R F' U' D'
F L2 B R F' U' D2
F L2 B R F' D U'
F L2 B R F' D' U'
F L2 B R F' D2 U'
F2 L2 B F' R F' U'
F L2 B' R F' B2 U'
F L2 B' R B2 F' U'
F L2 B2 R F' B' U'
F L2 B2 R B' F' U'
B' L2 B2 F R F' U'
B R L2 F R F2 U'
B R L2 F' U2 L' U
B R F L2 R F2 U'
B R F R L2 F2 U'
B R F R F2 L2 U'
B' R F' L2 B2 R' U'
B R F' L2 U2 L U
B R' L2 U2 B L U
B' R' B2 L2 F R U'
D2 R2 L F' B' L' U
D2 R2 L B' F' L' U
D2 R2 L2 F' L' B' U
D2 R2 D F' L' U R
D2 R2 F' L B' L2 U
D2 R2 F' L' U2 F U'
L2 D F B R U' R2
F U L2 B R F' U'
L2 D B R2 U' R B
L2 D B U' R B R2
L2 D B F R U' R2
F U B L2 R F' U'
F U B R L2 F' U'
F U B R F' L2 U'
F U' L2 B R F' U'
B U' D R F2 B R'
B U' D R B R' F2
B U' D R B F2 R'
B U' D F2 R B R'
L' D2 L' F B R U'
L' D2 L' B F R U'
F U' B L2 R F' U'
F U' B R L2 F' U'
F U' B R F' L2 U'
L' D2 B L' F R U'
F U2 L2 B R F' U'
L F L B R F' U'
R F R F2 L2 B' U'
