U R' F' U R U2
U D R' F' B U'
D U R' F' B U'
U D R' B F' U'
D U R' B F' U'
U F2 R' F' U' L'
D2 B' L D' R' B
D2 B' R' D L B'
D2 B' D L R' B'
D2 B' D R' L B'
D2 B' D' L R' B
D2 B' D' R' L B
D' L U R' F' B' U'
D' L U R' B' F' U'
D L U R' F' B U'
D L U R' B F' U'
U' L U2 R' F U' L'
U' L U2 F R' U' L'
D2 L B' L D' R' B
D2 L B' R' D L B'
D2 L B' D L R' B'
D2 L B' D R' L B'
D2 L B' D' L R' B
D2 L B' D' R' L B
D L' U R' F' B U'
D L' U R' B F' U'
F L' F' U R' F' U'
F L' F' B' D' R' B
D2 L' B' L D' R' B
D2 L' B' R' D L B'
D2 L' B' D L R' B'
D2 L' B' D R' L B'
D2 L' B' D' L R' B
D2 L' B' D' R' L B
F L' B' D' F' R' B
F L' B' F' D' R' B
D L2 U R' F' B U'
D L2 U R' B F' U'
L' U R' F' U R U2
L2 U R' F' U R U2
L U R' F' U R U2
D2 L2 B' L D' R' B
D2 L2 B' R' D L B'
D2 L2 B' D L R' B'
D2 L2 B' D R' L B'
D2 L2 B' D' L R' B
D2 L2 B' D' R' L B
L' U D R' F' B U'
L' U D R' B F' U'
L2 U D R' F' B U'
L2 U D R' B F' U'
L U D R' F' B U'
L U D R' B F' U'
L' U F2 R' F' U' L'
L2 U F2 R' F' U' L'
F' R U' R2 U' F R
L U F2 R' F' U' L'
F' R U2 D F R B2
F' R U2 D F B2 R
F' R U2 D B2 F R
F' R U2 F D R B2
F' R U2 F D B2 R
F' R D U2 F R B2
F' R D U2 F B2 R
F' R D U2 B2 F R
U R F2 R2 F' U' L'
D2 R B D B2 L R'
D2 R B D B2 R' L
D2 R B' L D R' B2
D2 R B' D L R' B2
D2 R B' D R' L B2
B' R' D L D B' L
B' R' D2 B' D' L B'
U R' D2 F' B' U' L
U R' D2 B' F' U' L
U R' F U' L' D R2
U R' F U' D L' R2
U R' F U' D R2 L'
U R' F D U' L' R2
U R' F D U' R2 L'
U R' F' U R U2 D
U R' F' U R U2 D'
U R' F' U R U2 D2
U R' F' U R D U2
U R' F' U R D' U2
U R' F' U R D2 U2
U R' F' U D R U2
U R' F' U D' R U2
U R' F' U D2 R U2
U R' F' U' F2 L' F2
U R' F' U2 F2 U L'
U R' F' D U R U2
U R' F' D' U R U2
U R' F' D2 U R U2
U R' F' B U R U2
U R' F' B' U R U2
U R' F' B2 U R U2
U R' B F' U R U2
U R' B' F' U R U2
U R' B2 F' U R U2
D2 R2 B' L R' D B2
D2 R2 B' R' L D B2
D2 R2 B' R' D L B2
L' D U R' F' B U'
L' D U R' B F' U'
L2 D U R' F' B U'
L2 D U R' B F' U'
L D U R' F' B U'
L D U R' B F' U'
D2 U R' F' B' U' L
D2 U R' B' F' U' L
F2 U R' F' U' F' L'
D U R' D F' B U'
D U R' D B F' U'
D U R' D' F' B U'
D U R' D' B F' U'
D U R' D2 F' B U'
D U R' D2 B F' U'
D U R' F' D B U'
D U R' F' D' B U'
D U R' F' D2 B U'
D U R' F' B U' D
D U R' F' B U' D'
D U R' F' B U' D2
D U R' F' B D U'
D U R' F' B D' U'
D U R' F' B D2 U'
D U R' B D F' U'
U D R' D F' B U'
D U R' B D' F' U'
D U R' B D2 F' U'
U D R' D B F' U'
D U R' B F' U' D
D U R' B F' U' D'
D U R' B F' U' D2
D U R' B F' D U'
D U R' B F' D' U'
D U R' B F' D2 U'
U D R' D' F' B U'
U D R' D' B F' U'
U D R' D2 F' B U'
U D R' D2 B F' U'
U D R' F' D B U'
U D R' F' D' B U'
U D R' F' D2 B U'
U D R' F' B U' D
U D R' F' B U' D'
U D R' F' B U' D2
U D R' F' B D U'
U D R' F' B D' U'
U D R' F' B D2 U'
U D R' B D F' U'
U D R' B D' F' U'
U D R' B D2 F' U'
U D R' B F' U' D
U D R' B F' U' D'
U D R' B F' U' D2
U D R' B F' D U'
U D R' B F' D' U'
U D R' B F' D2 U'
R D B' R' B' D L2
R D B' D R' B' L
D U F R' F' B U'
D U F R' B F' U'
U D F R' F' B U'
U D F R' B F' U'
D U F' R' F' B U'
D U F' R' B F' U'
U D F' R' F' B U'
U D F' R' B F' U'
D U F2 R' F' B U'
D U F2 R' B F' U'
U D F2 R' F' B U'
U D F2 R' B F' U'
U D2 R' F' B' U' L
U D2 R' B' F' U' L
L' D2 B' L D' R' B
L' D2 B' R' D L B'
L2 D2 B' L D' R' B
L' D2 B' D L R' B'
L' D2 B' D R' L B'
L' D2 B' D' L R' B
L' D2 B' D' R' L B
R2 D2 B' L R' D B2
L2 D2 B' R' D L B'
R2 D2 B' R' L D B2
R2 D2 B' R' D L B2
L2 D2 B' D L R' B'
L2 D2 B' D R' L B'
L2 D2 B' D' L R' B
L2 D2 B' D' R' L B
R D2 B D' B2 L R'
R D2 B D' B2 R' L
L D2 B' L D' R' B
L D2 B' R' D L B'
R D2 B' R' D' L B2
L D2 B' D L R' B'
L D2 B' D R' L B'
L D2 B' D' L R' B
L D2 B' D' R' L B
R D2 B' D' L R' B2
R D2 B' D' R' L B2
B' D L R' B' D L2
B' D L D R' B' L
U2 F U' R' U' L' R2
U2 F U' R' U' R2 L'
U2 F U2 L' R D B2
U2 F U2 R L' D B2
U2 F U2 R D L' B2
U2 F U2 R D B2 L'
B' D R' L B' D L2
R' F B' U' L' F' R'
U F B U' L' B' R'
U2 F' L' R U' R2 U'
U2 F' L' R U2 D B2
U2 F' L' R D U2 B2
U2 F' L' R D' F2 U2
U2 F' R L' U' R2 U'
U2 F' R L' U2 D B2
U2 F' R L' D U2 B2
U2 F' R L' D' F2 U2
U2 F' R D L' U2 B2
U2 F' R D' L' F2 U2
U2 F' R D' F2 U2 R
U F' R' D F' B2 U'
U F' R' D B2 F' U'
U F' R' D2 F' U' L2
U F' R' F' U R2 U2
U F' R' F' U' D2 L2
U F' R' F' D B2 U'
U F' R' F' D2 U' L2
B' D' L R' B D L2
B' D' R' L B D L2
B' D' R' D' B' L B2
B' D' R' B2 D' B' L
U F2 R' D F' U' L'
U F2 R' D' F' U' L'
U F2 R' D2 F' U' L'
U F2 R' F' U' L' D
U F2 R' F' U' L' D'
U F2 R' F' U' L' D2
U F2 R' F' U' D L'
U F2 R' F' U' D' L'
U F2 R' F' U' D2 L'
U F2 R' F' D U' L'
U F2 R' F' D' U' L'
U F2 R' F' D2 U' L'
U F2 R' F' B U' L'
U F2 R' F' B' U' L'
U F2 R' F' B2 U' L'
U F2 R' B F' U' L'
U F2 R' B' F' U' L'
U F2 R' B2 F' U' L'
U F2 D R' F' U' L'
B' D2 R' B' D' L B'
U F2 D' R' F' U' L'
U F2 D2 R' F' U' L'
B D2 B2 D' R' B L
B' F L' D' F' R' B
B' F L' F' D' R' B
U B F U' L' B' R'
D2 B' L D' R' D B
D2 B' L D' R' D' B
D2 B' L D' R' D2 B
D2 B' L D' R' B D
D2 B' L D' R' B D'
D2 B' L D' R' B D2
D2 B' L2 D' L' R' B
D2 B' L2 D' R' L' B
D2 B' L2 D' R' B L'
B' F D' L' F' R' B
D2 B' R' D L D B'
D2 B' R' D L D' B'
D2 B' R' D L D2 B'
D2 B' R' D L B' D
D2 B' R' D L B' D'
D2 B' R' D L B' D2
D2 B' R2 D L R B'
D2 B' R2 D L B' R
D2 B' R2 D R L B'
D B' R' U B R' U'
F B' L' D' F' R' B
F B' L' F' D' R' B
D2 B' D L R B' R2
D2 B' D L R' D B'
D2 B' D L R' D' B'
D2 B' D L R' D2 B'
D2 B' D L R' B' D
D2 B' D L R' B' D'
D2 B' D L R' B' D2
D2 B' D L R2 B' R
D2 B' D L D R' B'
D2 B' D L D' R' B'
D2 B' D L D2 R' B'
D2 B' D R L B' R2
D2 B' D R' L D B'
D2 B' D R' L D' B'
D2 B' D R' L D2 B'
D2 B' D R' L B' D
D2 B' D R' L B' D'
D2 B' D R' L B' D2
D2 B' D R2 L B' R
D2 B' D' L R' D B
D2 B' D' L R' D' B
D2 B' D' L R' D2 B
D2 B' D' L R' B D
D2 B' D' L R' B D'
D2 B' D' L R' B D2
D2 B' D' L' R' B L2
D2 B' D' L2 R' B L'
D2 B' D' R' L D B
D2 B' D' R' L D' B
D2 B' D' R' L D2 B
D2 B' D' R' L B D
D2 B' D' R' L B D'
D2 B' D' R' L B D2
D2 B' D' R' L' B L2
D2 B' D' R' L2 B L'
D2 B' D' R' D L B
D2 B' D' R' D' L B
D2 B' D' R' D2 L B
D' B' D' R' B' L B2
D B' D L R' B' L
D B' D R' L B' L
D B' D R' B' L B'
D2 B' D2 L D R' B
D2 B' D2 R' D' L B'
R' B' F U' L' F' R'
U' B2 L U2 F U' L'
F B' D' L' F' R' B
