F L U R F B'
F L U R B' F
F L U B' R F
L D F R B' L'
L D F B' L' R
L D F B' R L'
L D B' F L' R
L D B' F R L'
L D' F R B' L
L D' F B' L R
L D' F B' R L
L D' B' F L R
L D' B' F R L
L F R D' B' L
L F D' R B' L
L F D' B' L R
L F D' B' R L
L B' D F L' R
L B' D F R L'
F L R' U R2 F B'
F L R' U R2 B' F
F L R' U F R2 B'
F L R' U F B' R2
F L R' U B' R2 F
F L R' U B' F R2
F L R2 U R' F B'
F L R2 U R' B' F
F L R2 U F R' B'
F L U R D F B'
F L U R D B' F
F L U R D' F B'
F L U R D' B' F
F L U R D2 F B'
F L U R D2 B' F
F L U R F D B'
F L U R F D' B'
F L U R F D2 B'
F L U R F B' D
F L U R F B' D'
F L U R F B' D2
F L U R B' D F
F L U R B' D' F
F L U R B' D2 F
F L U R B' F D
F L U R B' F D'
F L U R B' F D2
F L U R' F R2 B'
F L U R' F B' R2
F L U R' B' R2 F
F L U R' B' F R2
F L U R2 F R' B'
F L U D R F B'
F L U D R B' F
F L U D B' R F
F L U D' R F B'
F L U D' R B' F
F L U D' B' R F
F L U D2 R F B'
F L U D2 R B' F
F L U D2 B' R F
F L U B R F B2
F L U B R B2 F
R' L D F R B' L'
F L U B' R D F
F L U B' R D' F
F L U B' R D2 F
F L U B' R F D
F L U B' R F D'
F L U B' R F D2
F L U B' R' F R2
F L U B' R2 F R'
F L U B' D R F
R' L D F B' L' R
R' L D F B' R L'
F L U B' D' R F
F L U B' D2 R F
R2 L D F R B' L'
L R D F R B' L'
R2 L D F B' L' R
R2 L D F B' R L'
L R D F B' L' R
L R D F B' R L'
R' L D B' F L' R
R' L D B' F R L'
R L D F R B' L'
R L D F B' L' R
R L D F B' R L'
R2 L D B' F L' R
R2 L D B' F R L'
L R D B' F L' R
L R D B' F R L'
R L D B' F L' R
R L D B' F R L'
R' L D' F R B' L
R' L D' F B' L R
R' L D' F B' R L
R2 L D' F R B' L
L R D' F R B' L
R2 L D' F B' L R
R2 L D' F B' R L
L R D' F B' L R
L R D' F B' R L
R' L D' B' F L R
R' L D' B' F R L
R L D' F R B' L
R L D' F B' L R
R L D' F B' R L
R2 L D' B' F L R
R2 L D' B' F R L
L R D' B' F L R
L R D' B' F R L
R L D' B' F L R
R L D' B' F R L
B' L D F R B' L'
F L D U R F B'
F L D U R B' F
R' L F R D' B' L
B' L D F B' L' R
B' L D F B' R L'
F L D U B' R F
B2 L D F R B' L'
B2 L D F B' L' R
B2 L D F B' R L'
B L D F R B' L'
R2 L F R D' B' L
L R F R D' B' L
B L D F B' L' R
B L D F B' R L'
B' L D B' F L' R
B' L D B' F R L'
R L F R D' B' L
B2 L D B' F L' R
B2 L D B' F R L'
R' L F D' R B' L
B L D B' F L' R
B L D B' F R L'
R' L F D' B' L R
R' L F D' B' R L
R2 L F D' R B' L
L R F D' R B' L
R2 L F D' B' L R
R2 L F D' B' R L
L R F D' B' L R
L R F D' B' R L
R L F D' R B' L
R L F D' B' L R
R L F D' B' R L
F L D' U R F B'
F L D' U R B' F
B' L D' F R B' L
F L D' U B' R F
B' L D' F B' L R
B' L D' F B' R L
B2 L D' F R B' L
B2 L D' F B' L R
B2 L D' F B' R L
B L D' F R B' L
B L D' F B' L R
B L D' F B' R L
U2 L D' B' L R' F'
B' L D' B' F L R
B' L D' B' F R L
U2 L D' B' R' L F'
U2 L D' B' R' F' L
B2 L D' B' F L R
B2 L D' B' F R L
B L D' B' F L R
B L D' B' F R L
F L D2 U R F B'
F L D2 U R B' F
F L D2 U B' R F
B' L F R D' B' L
B2 L F R D' B' L
B L F R D' B' L
B' L F D' R B' L
B' L F D' B' L R
B2 L F D' R B' L
B' L F D' B' R L
B2 L F D' B' L R
B2 L F D' B' R L
B L F D' R B' L
B L F D' B' L R
B L F D' B' R L
F2 L F' U R F2 B'
F2 L F' U R B' F2
F2 L F' U B' R F2
R' L B' D F L' R
R' L B' D F R L'
L R B' D F L' R
L R B' D F R L'
R2 L B' D F L' R
R2 L B' D F R L'
R L B' D F L' R
R L B' D F R L'
F L B U R F B2
F L B U R B2 F
F L B U B2 R F
B' L B' D F L' R
B' L B' D F R L'
B2 L B' D F L' R
B2 L B' D F R L'
B L B' D F L' R
B L B' D F R L'
F L B2 U B R F
L R' D F R B' L'
L R' D F B' L' R
L R' D F B' R L'
L R' D B' F L' R
L R' D B' F R L'
L R' D' F R B' L
L R' D' F B' L R
L R' D' F B' R L
L R' D' B' F L R
L R' D' B' F R L
L R' F R D' B' L
L R' F D' R B' L
L R' F D' B' L R
L R' F D' B' R L
F' L' U2 D' L2 F B'
F' L' U2 D' L2 B' F
F' L' D R2 F B' U2
F' L' D R2 B' F U2
F' L' D F R2 B' U2
F' L' D F B' R2 U2
F' L' D B' R2 F U2
F' L' D B' F R2 U2
F' L' D' U2 L2 F B'
F' L' D' U2 L2 B' F
F' L' D' F U2 L2 F
F' L' D' F B' U2 L2
F' L' D' B' U2 L2 B'
F' L' D' B' F U2 L2
L R' B' D F L' R
L R' B' D F R L'
F' L' F B' U F U
F' L' B' U2 D' L2 B'
F' L' B' D R2 F U2
F' L' B' D F R2 U2
F' L' B' D' U2 L2 B'
F' L' B' D' F U2 L2
F' L' B' F U F U
L R2 D F R B' L'
L R2 D F B' L' R
L R2 D F B' R L'
L R2 D B' F L' R
L R2 D B' F R L'
L R2 D' F R B' L
L R2 D' F B' L R
L R2 D' F B' R L
L R2 D' B' F L R
L R2 D' B' F R L
L R2 F R D' B' L
L R2 F D' R B' L
L R2 F D' B' L R
L R2 F D' B' R L
L R2 B' D F L' R
L R2 B' D F R L'
F R' L U R2 F B'
F R' L U R2 B' F
F R' L U F R2 B'
F R' L U F B' R2
F R' L U B' R2 F
F R' L U B' F R2
L U2 D F B' L' R'
L U2 D F B' R' L'
L U2 D B' R' F L'
L U2 D B' F L' R'
L U2 D B' F R' L'
L U2 D' F B' L R'
L U2 D' F B' R' L
F R2 L U R' F B'
F R2 L U R' B' F
F R2 L U F R' B'
L U2 D' B' R' F L
L U2 D' B' F L R'
L U2 D' B' F R' L
L U2 F D' B' L R'
L U2 F D' B' R' L
L U2 B' R' D F L'
L U2 B' D R' F L'
L U2 B' D F L' R'
L U2 B' D F R' L'
L D R F R B' L'
L D R F B' L' R
L D R F B' R L'
L D R B' F L' R
L D R B' F R L'
L D R' F R B' L'
L D R' F B' L' R
L D R' F B' R L'
L D R' B' F L' R
L D R' B' F R L'
L D R2 F R B' L'
L D R2 F B' L' R
L D R2 F B' R L'
L D R2 B' F L' R
L D R2 B' F R L'
L D U2 F B' L' R'
L D U2 F B' R' L'
L D U2 B' R' F L'
L D U2 B' F L' R'
L D U2 B' F R' L'
L D F R D B' L'
L D F R D' B' L'
L D F R D2 B' L'
L D F R B L' B2
L D F R B' L' D
L D F R B' L' D'
L D F R B' L' D2
L D F R B' D L'
L D F R B' D' L'
L D F R B' D2 L'
L D F R B2 L' B
L D F R' B' L' R2
L D F R' B' R2 L'
L D F D R B' L'
L D F D B' L' R
L D F D B' R L'
L D F D' R B' L'
L D F D' B' L' R
L D F D' B' R L'
L D F D2 R B' L'
L D F D2 B' L' R
L D F D2 B' R L'
L D F B L' R B2
L D F B L' B2 R
L D F B R L' B2
L D F B R B2 L'
L D F B' L' R D
L D F B' L' R D'
L D F B' L' R D2
L D F B' L' D R
L D F B' L' D' R
L D F B' L' D2 R
L D F B' R L' D
L D F B' R L' D'
L D F B' R L' D2
L D F B' R D L'
L D F B' R D' L'
L D F B' R D2 L'
L D F B' D L' R
L D F B' D R L'
L D F B' D' L' R
L D F B' D' R L'
L D F B' D2 L' R
L D F B' D2 R L'
L D F B2 L' B R
U' D F L' R B U
U' D F R L' B U
U' D F R B L' U
L D B F L' R B2
L D B F L' B2 R
L D B F R L' B2
L D B F R B2 L'
L D B' R F L' R
L D B' R F R L'
L D B' R' F L' R
L D B' R' F R L'
L D B' R2 F L' R
L D B' R2 F R L'
D U F L' B' R' U
L D B' F L' R D
L D B' F L' R D'
L D B' F L' R D2
L D B' F L' D R
L D B' F L' D' R
L D B' F L' D2 R
L D B' F R L' D
L D B' F R L' D'
L D B' F R L' D2
L D B' F R D L'
L D B' F R D' L'
L D B' F R D2 L'
L D B' F D L' R
L D B' F D R L'
L D B' F D' L' R
L D B' F D' R L'
L D B' F D2 L' R
L D B' F D2 R L'
U D F L' B' R' U
L D B2 F L' B R
L D' R F R B' L
L D' R F B' L R
L D' R F B' R L
L D' R B' F L R
L D' R B' F R L
L D' R' F R B' L
L D' R' F B' L R
L D' R' F B' R L
L D' R' B' F L R
L D' R' B' F R L
L D' R2 F R B' L
L D' R2 F B' L R
L D' R2 F B' R L
L D' R2 B' F L R
L D' R2 B' F R L
L D' U2 F B' L R'
L D' U2 F B' R' L
L D' U2 B' R' F L
L D' U2 B' F L R'
L D' U2 B' F R' L
L D' F R B' L D
L D' F R B' L D'
L D' F R B' L D2
L D' F R B' D L
L D' F R B' D' L
L D' F R B' D2 L
L D' F R' B' L R2
L D' F R' B' R2 L
L D' F B' L R D
L D' F B' L R D'
L D' F B' L R D2
L D' F B' L D R
L D' F B' L D' R
L D' F B' L D2 R
L D' F B' R L D
L D' F B' R L D'
L D' F B' R L D2
L D' F B' R D L
L D' F B' R D' L
L D' F B' R D2 L
L D' F B' D L R
L D' F B' D R L
L D' F B' D' L R
L D' F B' D' R L
L D' F B' D2 L R
L D' F B' D2 R L
D U' F L' R B U
D U' F R L' B U
D U' F R B L' U
L D' F2 B' L F' R
L D' B' R F L R
L D' B' R F R L
L D' B' R' F L R
L D' B' R' F R L
L D' B' R2 F L R
L D' B' R2 F R L
L D' B' D F L R
L D' B' D F R L
L D' B' D' F L R
L D' B' D' F R L
L D' B' D2 F L R
L D' B' D2 F R L
L D' B' F L R D
L D' B' F L R D'
L D' B' F L R D2
L D' B' F L D R
L D' B' F L D' R
L D' B' F L D2 R
L D' B' F R L D
L D' B' F R L D'
L D' B' F R L D2
L D' B' F R D L
L D' B' F R D' L
L D' B' F R D2 L
L D' B' F D L R
L D' B' F D R L
L D' B' F D' L R
L D' B' F D' R L
L D' B' F D2 L R
L D' B' F D2 R L
L D' B' F2 L F' R
L D2 F D R B' L
L D2 F D B' L R
L D2 F D B' R L
U' F L R B U B2
R' F L U R F B'
R' F L U R B' F
R' F L U B' R F
L D2 B' D' F L' R
L D2 B' D' F R L'
R2 F L U R F B'
R2 F L U R B' F
R2 F L U B' R F
R F L U R F B'
R F L U R B' F
R F L U B' R F
D F L' U' B' U2 R
U' F R L B U B2
U' F R B L U B'
L F R D' B' L D
L F R D' B' L D'
L F R D' B' L D2
L F R D' B' D L
L F R D' B' D' L
L F R D' B' D2 L
L F R2 D' R' B' L
L F D R D2 B' L
L F D' R B' L D
L F D' R B' L D'
L F D' R B' L D2
L F D' R B' D L
L F D' R B' D' L
L F D' R B' D2 L
L F D' R' B' L R2
L F D' R' B' R2 L
L F D' B' L R D
L F D' B' L R D'
L F D' B' L R D2
L F D' B' L D R
L F D' B' L D' R
L F D' B' L D2 R
L F D' B' R L D
L F D' B' R L D'
L F D' B' R L D2
L F D' B' R D L
L F D' B' R D' L
L F D' B' R D2 L
L F D' B' D L R
L F D' B' D R L
L F D' B' D' L R
L F D' B' D' R L
L F D' B' D2 L R
L F D' B' D2 R L
D' F B' L U R F
F D' B' L U R F
B' F L U R F B'
B' F L U R B' F
B' F L U B' R F
B2 F L U R F B'
B2 F L U R B' F
B2 F L U B' R F
B F L U R F B'
B F L U R B' F
B F L U B' R F
F B L U R F B'
F B L U R B' F
F B L U B' R F
L B' R D F L' R
L B' R D F R L'
L B' R' D F L' R
L B' R' D F R L'
F B' L U R F B'
F B' L U R B' F
F B' L U B' R F
L B' R2 D F L' R
L B' R2 D F R L'
L B' D R F L' R
L B' D R F R L'
L B' D R' F L' R
L B' D R' F R L'
L B' D R2 F L' R
L B' D R2 F R L'
L B' D F L' R D
L B' D F L' R D'
L B' D F L' R D2
L B' D F L' D R
L B' D F L' D' R
L B' D F L' D2 R
L B' D F R L' D
L B' D F R L' D'
L B' D F R L' D2
L B' D F R D L'
L B' D F R D' L'
L B' D F R D2 L'
L B' D F D L' R
L B' D F D R L'
L B' D F D' L' R
L B' D F D' R L'
L B' D F D2 L' R
L B' D F D2 R L'
D' B' F L U R F
F B2 L U R F B'
F B2 L U R B' F
F B2 L U B' R F
L B2 D F L' B R
L B2 D F B L' R
L B2 D F B R L'
L B2 D B F L' R
L B2 D B F R L'
