F2 R B U L' F2
F2 U L' F R F
F U F L' R F2
F U F R L' F2
U2 L R U' R' F U'
U2 L R U' F R' U'
L2 R U' B L2 F U
R L2 U' B L2 F U
U L2 D F R F L'
R' U D F' B2 U' B2
R' U D B2 F' U' B2
U2 R L U' R' F U'
U2 R L U' F R' U'
R' U F' D B2 U' B2
U' R U R B R2 U
U' R U R' U2 F' U'
U2 R U' R' F U' R
U2 R U' F R' U' R2
U' R U2 F R D' F2
F2 R D B R2 U L'
F' R F' B U L' F2
R2 U' R' U B R U
F2 R B R U L' F2
R' U' R2 U B R2 U
F2 R B R' U L' F2
F2 R B R2 U L' F2
F2 R B U L F2 L2
F2 R B U L' F2 D
F2 R B U L' F2 D'
F2 R B U L' F2 D2
F2 R B U L2 F2 L
F2 R B D R2 U L'
F' R B F' U L' F2
R U' B U2 B' U' B
F2 R' D R2 B U L'
R' U2 R2 U' R2 F' U'
R' D U F' B2 U' B2
R' D U B2 F' U' B2
F2 U L F R F L2
F2 U L' R F R F
F2 U L' R' F R F
F2 U L' R2 F R F
F U L F L' R F2
F U L F R L' F2
F2 U L' F R D F
F2 U L' F R D' F
F2 U L' F R D2 F
F2 U L' F R F D
F2 U L' F R F D'
F2 U L' F R F D2
F2 U L' F R' F R2
F2 U L' F R2 F R'
F2 U L' F D R F
F2 U L' F D' R F
F2 U L' F D2 R F
F U L' F L' R F2
F U L' F R L' F2
F2 U L2 F R F L
F2 U R L' F R F
F U L2 F L' R F2
F U L2 F R L' F2
F2 U R' L' F R F
F2 U R2 L' F R F
F U R' F L' R F'
F U R' F R L' F'
F2 U F R F' L' F2
F U F L R F2 L2
F U F L' R F2 D
F U F L' R F2 D'
F U F L' R F2 D2
F U F L' R' F2 R2
F U F L' R2 F2 R'
F U F L2 R F2 L
F U F R L F2 L2
F U F R L' F2 D
F U F R L' F2 D'
F U F R L' F2 D2
F U F R L2 F2 L
F U F R' L' F2 R2
F U F R2 L' F2 R'
F U F' U2 L' R U2
F U F' U2 R L' U2
R' D' R2 F2 B U F2
R' D' R2 B F2 U F2
R' D' F2 U2 F U' F
F2 U' B L U2 L2 F2
F2 U' B L U2 F2 L2
F2 U' B' U2 L' R' F2
F2 U' B' U2 L' F2 R'
F2 U' B' U2 R' L' F2
F2 U2 L F U' F L2
F U2 L F U' L' F2
F' U2 B U' F L R
F' U2 B U' F R L
D' F U F L' R F2
D' F U F R L' F2
D2 F U F L' R F2
D2 F U F R L' F2
D F U F L' R F2
D F U F R L' F2
R F U B U F' B'
R F U B U B' F'
F2 D R B R U L'
R' F D2 B2 U L2 F'
R' F D2 B2 U F' L2
R' F' U' R2 U2 R2 F
R' F' U' R2 U2 F R2
R F' U B U F B'
R F' U B U B' F
D2 F2 R B U L' F2
D' F2 R B U L' F2
D F2 R B U L' F2
D2 F2 U L' F R F
D' F2 U L' F R F
D F2 U L' F R F
R F2 U B U F2 B'
R F2 U B U B' F2
U' B L R U R' U
R F2 B R' U F2 L'
R F2 B U F2 D' L2
U' B R L U R' U
U2 B U R B' U2 R'
R B R' F2 U L' F2
U2 B U B' R U2 R2
R B R2 D' F2 U F2
F2 B R B U L' F2
B' F U F L' R F2
B' F U F R L' F2
F2 B U L' F R F
B2 F U F L' R F2
B2 F U F R L' F2
B F U F L' R F2
B F U F R L' F2
F B U F L' R F2
F B U F R L' F2
R B F2 R' U F2 L'
R B F2 U F2 D' L2
U' B' R U R' U R'
U2 B' U B L R U2
U2 B' U B R L U2
F2 B' R B U L' F2
F2 B' U L' F R F
F B' U F L' R F2
F B' U F R L' F2
B' F2 R B U L' F2
B2 F2 R B U L' F2
F2 B2 R B U L' F2
B F2 R B U L' F2
B' F2 U L' F R F
B2 F2 U L' F R F
F2 B2 U L' F R F
B F2 U L' F R F
F B2 U F L' R F2
F B2 U F R L' F2
