R2 L' F' U' F2
L' R2 F' U' F2
R2 F' L' U' F
R2 L F' L2 U' F
R2 L F' U B' U2
R2 L' U' F D R2
R2 L' D F' U' F2
F' L' R2 F' U' F2
R2 L' D' F' U' F2
F2 L' R2 F' U' F2
F L' R2 F' U' F2
R2 L' D2 F' U' F2
R2 L' F' L U' F2
R2 L' F' L' U' F2
R2 L' F' L2 U' F2
R2 L' F' U' F2 D
R2 L' F' U' F2 D'
R2 L' F' U' F2 D2
R2 L' F' D' L2 U'
L' R2 U' F D R2
L' R2 D F' U' F2
L' R2 D' F' U' F2
L' R2 D2 F' U' F2
L' R2 F' L U' F2
L' R2 F' L' U' F2
L' R2 F' L2 U' F2
L' R2 F' U' F2 D
L' R2 F' U' F2 D'
L' R2 F' U' F2 D2
L' R2 F' D' L2 U'
L2 R2 F' L U' F
R2 L2 F' L U' F
L R2 F' L2 U' F
L R2 F' U B' U2
F' R2 L' F' U' F2
F2 R2 L' F' U' F2
F R2 L' F' U' F2
F' R2 F' L' U' F
F' R2 F' L' U' F
F2 R2 F' L' U' F
F2 R2 F' L' U' F
F R2 F' L' U' F
F R2 F' L' U' F
R2 D F L' F2 U'
R2 D F' U2 R U
R2 F L' F2 U' F'
L' F R2 F' U' F
R2 F' L U B' U2
R2 F' L' U' D F
R2 F' L' U' D' F
R2 F' L' U' D2 F
R2 F' L' U' F D
R2 F' L' U' F D'
R2 F' L' U' F D2
R2 F' L' D U' F
R2 F' L' D' U' F
R2 F' L' D2 U' F
L' F' R2 F' U' F'
R2 F' U' L' F L
R2 F2 L' U' F R
R2 F2 D F L' U'
R2 L U B' U' F' U'
F' L R2 F' L2 U' F
F' L R2 F' U B' U2
F2 L R2 F' L2 U' F
F2 L R2 F' U B' U2
F L R2 F' L2 U' F
F L R2 F' U B' U2
R2 L D L2 F' U' F2
R2 L D F' L2 U' F
R2 L D F' U B' U2
R2 L D' L2 F' U' F2
R2 L D' F' L2 U' F
R2 L D' F' U B' U2
R2 L D2 L2 F' U' F2
R2 L D2 F' L2 U' F
R2 L D2 F' U B' U2
R2 L F L2 F2 U' F'
R2 L F' L2 U' D F
R2 L F' L2 U' D' F
R2 L F' L2 U' D2 F
R2 L F' L2 U' F D
R2 L F' L2 U' F D'
R2 L F' L2 U' F D2
R2 L F' L2 D U' F
R2 L F' L2 D' U' F
R2 L F' L2 D2 U' F
R2 L F' U D B' U2
R2 L F' U D' B' U2
R2 L F' U D2 B' U2
R2 L F' U B' U2 D
R2 L F' U B' U2 D'
R2 L F' U B' U2 D2
R2 L F' U B' D U2
R2 L F' U B' D' U2
R2 L F' U B' D2 U2
R2 L F' U' L2 F L2
R2 L F' D L2 U' F
R2 L F' D U B' U2
U2 L D2 L2 B U F
R2 L F' D' L2 U' F
R2 L F' D' U B' U2
R2 L F' D2 L2 U' F
R2 L F' D2 U B' U2
U2 L B D2 L2 U F2
U L B' D L2 U2 B2
R2 L' U' D F D R2
R2 L' U' D' F D R2
U L B' D' F2 U2 R2
R2 L' U' D2 F D R2
R2 L' U' F R D R2
R2 L' U' F R' D R2
R2 L' U' F R2 D R2
R2 L' U' F U F2 U'
R2 L' U' F D R2 D
R2 L' U' F D R2 D'
R2 L' U' F D R2 D2
R2 L' U2 R U F R
R2 L' U2 R2 B U F
R' L' D R' F' U' F2
L' R' D R' F' U' F2
R2 L' D U' F D R2
R2 L' D F' L U' F2
R2 L' D F' L' U' F2
R2 L' D F' L2 U' F2
R2 L' D F' U' F2 D
R2 L' D F' U' F2 D'
R2 L' D F' U' F2 D2
R2 L' D F' D' L2 U'
R' L' D' R' F' U' F2
L' R' D' R' F' U' F2
F' L' R2 U' F D R2
F2 L' R2 U' F D R2
F' L' R2 D F' U' F2
F' L' R2 D' F' U' F2
F L' R2 U' F D R2
F2 L' R2 D F' U' F2
F' L' R2 D2 F' U' F2
F2 L' R2 D' F' U' F2
R2 L' D' U' F D R2
F' L' R2 F' L U' F2
F' L' R2 F' L' U' F2
F L' R2 D F' U' F2
F' L' R2 F' L2 U' F2
F2 L' R2 D2 F' U' F2
F' L' R2 F' U' F2 D
F' L' R2 F' U' F2 D'
F' L' R2 F' U' F2 D2
F' L' R2 F' D' L2 U'
F L' R2 D' F' U' F2
F2 L' R2 F' L U' F2
F2 L' R2 F' L' U' F2
F2 L' R2 F' L2 U' F2
U' L' R2 F' U' L F2
U' L' R2 F' U' F2 L
R2 L' D' F' L U' F2
R2 L' D' F' L' U' F2
R2 L' D' F' L2 U' F2
F L' R2 D2 F' U' F2
F2 L' R2 F' U' F2 D
F2 L' R2 F' U' F2 D'
F2 L' R2 F' U' F2 D2
R2 L' D' F' U' F2 D
R2 L' D' F' U' F2 D'
R2 L' D' F' U' F2 D2
F2 L' R2 F' D' L2 U'
R2 L' D' F' D' L2 U'
F L' R2 F' L U' F2
F L' R2 F' L' U' F2
F L' R2 F' L2 U' F2
F L' R2 F' U' F2 D
F L' R2 F' U' F2 D'
F L' R2 F' U' F2 D2
F L' R2 F' D' L2 U'
R' L' D2 R' F' U' F2
L' R' D2 R' F' U' F2
R2 L' D2 U' F D R2
B L' U D F L' B2
B L' U D F B2 L'
R2 L' D2 F' L U' F2
R2 L' D2 F' L' U' F2
R2 L' D2 F' L2 U' F2
B L' U D B2 F L'
R2 L' D2 F' U' F2 D
R2 L' D2 F' U' F2 D'
R2 L' D2 F' U' F2 D2
R2 L' D2 F' D' L2 U'
R' L' F R' F' U' F
R2 L' F L F2 U' F2
L' R' F R' F' U' F
R2 L' F L' F2 U' F2
R2 L' F L2 F2 U' F2
U L' U' R2 F' U' F2
R' L' F' R' F' U' F'
R2 L' F' L U' F2 D
R2 L' F' L U' F2 D'
R2 L' F' L U' F2 D2
R2 L' F' L D' L2 U'
L' R' F' R' F' U' F'
R2 L' F' L' U' F2 D
R2 L' F' L' U' F2 D'
R2 L' F' L' U' F2 D2
R2 L' F' L' D' L2 U'
R2 L' F' L2 U' F2 D
R2 L' F' L2 U' F2 D'
R2 L' F' L2 U' F2 D2
R2 L' F' L2 D' L2 U'
U2 L' U2 R2 F' U' F2
R2 L' F' U D2 B2 U2
R2 L' F' U B U2 F2
R2 L' F' U B' U2 F2
R2 L' F' U B2 U2 F2
R2 L' F' U' L' F2 L
R2 L' F' U' L2 F2 L2
R2 L' F' U' R F2 R'
R2 L' F' U' R2 F2 R2
R2 L' F' U' F D F
R2 L' F' U' F D' F
R2 L' F' U' F D2 F
R2 L' F' U' F' D F'
R2 L' F' U' F' D' F'
R2 L' F' U' F' D2 F'
R2 L' F' U2 R U F2
R2 L' F' U2 R' U F2
R2 L' F' U2 R2 U F2
R2 L' F' U2 D R2 U
R2 L' F' D U2 R2 U
R2 L' F' D' L2 U' D
R2 L' F' D' L2 U' D'
R2 L' F' D' L2 U' D2
R2 L' F' D' L2 D U'
R2 L' F' D' L2 D' U'
R2 L' F' D' L2 D2 U'
R2 L' F' D2 U B2 U2
R2 L' F2 U' F' D R2
B L' D U F L' B2
B L' D U F B2 L'
B L' D U B2 F L'
B2 L' D F L2 B2 R'
R2 L' F2 D F U' F2
R2 L' F2 D' F U' F2
R2 L' F2 D2 F U' F2
U2 L' D B U F B
U2 L' D B U B F
F' L' F R2 F' U' F
F2 L' F R2 F' U' F
F L' F R2 F' U' F
F' L' F' R2 F' U' F'
F2 L' F' R2 F' U' F'
F L' F' R2 F' U' F'
L R2 U B' U' F' U'
L' R2 U' D F D R2
L' R2 U' D' F D R2
L' R2 U' D2 F D R2
L' R2 U' F R D R2
L' R2 U' F R' D R2
L' R2 U' F R2 D R2
L' R2 U' F U F2 U'
L' R2 U' F D R2 D
L' R2 U' F D R2 D'
L' R2 U' F D R2 D2
L' R2 U2 R U F R
L' R2 U2 R2 B U F
B' L' B R2 F' U' F2
U2 L' B U D F B2
U2 L' B U D B2 F
U2 L' B U F D B2
U2 L' B U2 R2 U' F
U2 L' B D U F B2
U2 L' B D U B2 F
L2 R2 D L F' U' F2
R2 L2 D L F' U' F2
L' R2 D U' F D R2
L R2 D L2 F' U' F2
L' R2 D F' L U' F2
L' R2 D F' L' U' F2
L' R2 D F' L2 U' F2
L' R2 D F' U' F2 D
L' R2 D F' U' F2 D'
L' R2 D F' U' F2 D2
L' R2 D F' D' L2 U'
L2 R2 D F' L U' F
R2 L2 D F' L U' F
L R2 D F' L2 U' F
L R2 D F' U B' U2
L2 R2 D' L F' U' F2
R2 L2 D' L F' U' F2
L' R2 D' U' F D R2
L R2 D' L2 F' U' F2
L' R2 D' F' L U' F2
L' R2 D' F' L' U' F2
L' R2 D' F' L2 U' F2
L' R2 D' F' U' F2 D
L' R2 D' F' U' F2 D'
L' R2 D' F' U' F2 D2
L' R2 D' F' D' L2 U'
L2 R2 D' F' L U' F
R2 L2 D' F' L U' F
L R2 D' F' L2 U' F
L R2 D' F' U B' U2
L2 R2 D2 L F' U' F2
R2 L2 D2 L F' U' F2
L' R2 D2 U' F D R2
L R2 D2 L2 F' U' F2
L' R2 D2 F' L U' F2
L' R2 D2 F' L' U' F2
L' R2 D2 F' L2 U' F2
L' R2 D2 F' U' F2 D
L' R2 D2 F' U' F2 D'
L' R2 D2 F' U' F2 D2
L' R2 D2 F' D' L2 U'
L2 R2 D2 F' L U' F
R2 L2 D2 F' L U' F
L' R2 F L F2 U' F2
L R2 D2 F' L2 U' F
L R2 D2 F' U B' U2
L' R2 F L' F2 U' F2
L' R2 F L2 F2 U' F2
L2 R2 F L F2 U' F'
R2 L2 F L F2 U' F'
L R2 F L2 F2 U' F'
L' R2 F' L U' F2 D
L' R2 F' L U' F2 D'
L' R2 F' L U' F2 D2
L' R2 F' L D' L2 U'
L' R2 F' L' U' F2 D
L' R2 F' L' U' F2 D'
L' R2 F' L' U' F2 D2
