B R' F L B2 U'
L2 F B' L R' U
L2 F B' R' L U
B F L R' B2 U'
F B L R' B2 U'
B F R' L B2 U'
F B R' L B2 U'
B' F U2 L R' U
B' F U2 R' L U
L2 B' R' F L U
L2 B' F L R' U
L2 B' F R' L U
F B' U2 L R' U
F B' U2 R' L U
L2 R F B' L R' U
L2 R F B' R' L U
L2 R B' R' F L U
L2 R B' F L R' U
L2 R B' F R' L U
B L B2 U2 L B' U
L2 R' F B' L R' U
L2 R' F B' R' L U
L2 R' B' R' F L U
L2 R' B' F L R' U
L2 R' B' F R' L U
F L' B L R' B' U'
F L' B R' L B' U'
R' L2 F B' L R' U
R' L2 F B' R' L U
L2 R2 F B' L R' U
L2 R2 F B' R' L U
R2 L2 F B' L R' U
R2 L2 F B' R' L U
R L2 F B' L R' U
R L2 F B' R' L U
B' L2 U2 R' B' L' U
R' L2 B' R' F L U
L2 R2 B' R' F L U
R2 L2 B' R' F L U
R' L2 B' F L R' U
R' L2 B' F R' L U
R L2 B' R' F L U
L2 R2 B' F L R' U
L2 R2 B' F R' L U
R2 L2 B' F L R' U
R2 L2 B' F R' L U
R L2 B' F L R' U
R L2 B' F R' L U
U2 L2 F R B' L U
D2 L2 F B' L' R' U
D2 L2 F B' R' L' U
D' L2 F B' R' U B
U2 L2 F B' L R U
U2 L2 F B' R L U
D2 L2 B' R' F L' U
D' L2 B' R' F U B
D2 L2 B' F L' R' U
D2 L2 B' F R' L' U
D' L2 B' F R' U B
U2 L2 B' F L R U
U2 L2 B' F R L U
B R F L R2 B2 U'
B' R F U2 L R2 U
B' R F U2 R2 L U
B R F L B2 R2 U'
B R F R2 L B2 U'
F R B L R' B2 U'
F R B R' L B2 U'
F R B' U2 L R' U
F R B' U2 R' L U
L2 U' F B' L U F
L2 U' B' F L U F
B R' D F L U' L
B R' F L U' D L2
B R' F L D U' L2
B R' F L B2 U' D
B R' F L B2 U' D'
B R' F L B2 U' D2
B R' F L B2 D U'
B R' F L B2 D' U'
B R' F L B2 D2 U'
B R' F L' B2 L2 U'
B R' F L2 B2 L' U'
B R' F D L U' L
B R' F B2 U2 R' U
B R' F' L F2 B2 U'
B R' F' L B2 F2 U'
B R' F2 L F' B2 U'
B R' F2 L B2 F' U'
F R' B L R' B2 U'
F R' B R' L B2 U'
F R' B' U2 L R' U
F R' B' U2 R' L U
B R' B2 F U2 R' U
L2 U2 F R B' L U
L2 U2 F B' L R U
L2 U2 F B' R L U
L2 U2 B' F L R U
L2 U2 B' F R L U
F R2 B L R' B2 U'
F R2 B R' L B2 U'
F R2 B' U2 L R' U
F R2 B' U2 R' L U
B U R' F L B2 U'
B U F L R' B2 U'
B U F R' L B2 U'
L2 D' F B' R' U B
B U' R' F L B2 U'
L2 D' B' R' F U B
L2 D' B' F R' U B
B U' F L R' B2 U'
B U' F R' L B2 U'
B' U2 L D2 R' B U
B' U2 L2 R' B' L' U
L2 D2 F B' L' R' U
L2 D2 F B' R' L' U
B' U2 R' L2 B' L' U
B U2 R' F L B2 U'
L2 D2 B' R' F L' U
L2 D2 B' F L' R' U
L2 D2 B' F R' L' U
B U2 F L R' B2 U'
B U2 F R' L B2 U'
L2 F R B' L R' U
L2 F R B' R' L U
L2 F R' B' L R' U
L2 F R' B' R' L U
L2 F R2 B' L R' U
L2 F R2 B' R' L U
L2 F D' B' R' U B
R' F B L R' B2 U'
R' F B R' L B2 U'
R2 F B L R' B2 U'
R' F B' U2 L R' U
R' F B' U2 R' L U
R2 F B R' L B2 U'
B D R' F L U' L
D2 F B' U2 L' R' U
D' F B' U2 R' U B
D2 F B' U2 R' L' U
D F B L B2 U' B
L2 F B' L R' U D
L2 F B' L R' U D'
L2 F B' L R' U D2
L2 F B' L R' D U
L2 F B' L R' D' U
L2 F B' L R' D2 U
L2 F B' L D R' U
L2 F B' L D' R' U
L2 F B' L D2 R' U
L2 F B' R' L U D
L2 F B' R' L U D'
L2 F B' R' L U D2
L2 F B' R' L D U
L2 F B' R' L D' U
L2 F B' R' L D2 U
L2 F B' R' D L U
L2 F B' R' D' L U
L2 F B' R' D2 L U
R F B L R' B2 U'
U2 F B' U2 L R U
U F B R' B2 U' F'
U2 F B' U2 R L U
L2 F B' D L R' U
L2 F B' D R' L U
L2 F B' D' L R' U
L2 F B' D' R' L U
L2 F B' D2 L R' U
R F B R' L B2 U'
L2 F B' D2 R' L U
R2 F B' U2 L R' U
R2 F B' U2 R' L U
U F B' U2 L U F
R F B' U2 L R' U
R F B' U2 R' L U
B' D F U2 L R' U
B' D F U2 R' L U
B D F L R' U' L
B D F R' L U' L
F D B L B2 U' B
L2 F' B' L R' F2 U
L2 F' B' L F2 R' U
L2 F' B' R' L F2 U
L2 F' B' R' F2 L U
B' D' F U2 L R' U
B' D' F U2 R' L U
F D' B' U2 R' U B
