D L R2 F B R'
D L R2 B R' F
D L R2 B F R'
D R2 L F B R'
D R2 L B R' F
D R2 L B F R'
L D R2 F B R'
L D R2 B R' F
L D R2 B F R'
F' L R F D R2 B
D' L R F' R F2 B
D' L R F' R B F2
D L R F R B R'
D L R' F R' B R'
D L R' F B R' B
D L R' B R' F B
D L R' B R' B F
D L R' B F R' B
D' L R2 D2 F B R'
D' L R2 D2 B R' F
D' L R2 D2 B F R'
D2 L R2 F B D' R2
D' L R2 F' B R F2
D L R2 F B R' D
D L R2 F B R' D'
D L R2 F B R' D2
D L R2 F B D R'
D L R2 F B D' R'
D L R2 F B D2 R'
D L R2 F' B R' F2
D' L R2 B F' R F2
D2 L R2 B D' R2 F
D2 L R2 B D' F R2
D2 L R2 B F D' R2
D L R2 B R F R2
D L R2 B R' D F
D L R2 B R' D' F
D L R2 B R' D2 F
D L R2 B R' F D
D L R2 B R' F D'
D L R2 B R' F D2
D L R2 B D R' F
D L R2 B D F R'
D L R2 B D' R' F
D L R2 B D' F R'
D L R2 B D2 R' F
D L R2 B D2 F R'
D L R2 B F R' D
D L R2 B F R' D'
D L R2 B F R' D2
D L R2 B F D R'
D L R2 B F D' R'
D L R2 B F D2 R'
D L R2 B F' R' F2
D' L U2 F' U2 R F2
F' L D F R2 B R'
L R F R D B R2
L R F R B D R2
L R F R' D R2 B
R L F R D B R2
R L F R B D R2
R L F R' D R2 B
L R F D R B R
R L F D R B R
D' L D2 R2 F B R'
D' L D2 R2 B R' F
D' L D2 R2 B F R'
D' L F U2 L' F2 U2
D' L F U2 F2 U2 R
F' L F D R2 B R'
R2 L B R' F D R2
D L F B R' D2 B2
D L F B D2 R' B2
D L F B' D2 B2 R'
D' L F' R F2 D2 B2
D L B R2 B R F
D2 L B D' R2 F B
D2 L B D' R2 B F
R2 L' U L2 F B R
R2 L' U L2 B F R
D L B F R' D2 B2
D L B F D2 R' B2
D L B' F D2 B2 R'
L' R2 U L2 F B R
L' R2 U L2 B F R
R2 L2 U L' F B R
L2 R2 U L' F B R
R2 L2 U L' B F R
L2 R2 U L' B F R
D' L' F' U2 L2 R F
D' L' F' U2 R L2 F
D' L' F' B' U2 L2 R
D' L' F' B' U2 R L2
L2 R2 U B L' F R
R2 L2 U B L' F R
R2 L2 U B L' F R
D' L' F2 L2 F R B'
D' L' F2 L2 F B' R
D' L' F2 L2 B' F R
D L' F' B' L U2 L
D L' B' L F' U2 L
D' L' B' F' U2 L2 R
D' L' B' F' U2 R L2
D L' B' F' L U2 L
D L2 R2 B L' R' F
D L2 R2 B L' F R'
D L2 R2 B R' L' F
L R2 B R' F D R2
F' R L F D R2 B
D' R L F' R F2 B
D' R L F' R B F2
D R L F R B R'
F' R U' F' L' U' L2
D' R F' L R F B
D' R F' L R B F
D' R F' R L F B
D' R F' R L B F
D' R F2 L F R B
L U' R2 U F B R
L U' R2 U B F R
D R' L F R' B R'
D R' L F B R' B
D R' L B R' F B
D R' L B R' B F
D R' L B F R' B
D' R2 L D2 F B R'
D' R2 L D2 B R' F
D' R2 L D2 B F R'
D2 R2 L F B D' R2
D' R2 L F' B R F2
D2 R2 L B D' R2 F
D2 R2 L B D' F R2
D2 R2 L B F D' R2
D' R2 L B F' R F2
