D L2 R' F2 U'
R' U L2 B2 U2
D L2 F2 R' U'
R' U B2 L2 U2
R' U' D2 R2 F2
R' U' D2 F2 R2
D R' L2 F2 U'
D2 R' U' R' F2
D2 R' U' F2 R'
D R' F2 L2 U'
R' D L2 F2 U'
R' D F2 L2 U'
R' D2 U' R2 F2
R' D2 U' F2 R2
D F2 L2 R' U'
D F2 R' L2 U'
R' L U L B2 U2
R' L U B2 U2 R'
D2 L R' U' R' F2
D2 L R' U' F2 R'
D L R' F2 L U'
D L F2 L R' U'
D L F2 R' L U'
R' L' U L' B2 U2
L' R' U L' B2 U2
L R' U L B2 U2
R' L' U B2 L' U2
L' R' U B2 L' U2
R' L' U' D2 F2 R
L' R' U' D2 F2 R
L R' U B2 U2 R'
D2 L' R' U' R' F2
D2 L' R' U' F2 R'
L' R' D2 U' F2 R
R' L' D2 U' F2 R
D L2 R F2 R2 U'
D2 L2 R' U' R' F2
D2 L2 R' U' F2 R'
D L2 R' U' D R2
D L2 R' D U' R2
D L2 R' F2 U' D
D L2 R' F2 U' D'
D L2 R' F2 U' D2
D L2 R' F2 D U'
D L2 R' F2 D' U'
D L2 R' F2 D2 U'
D L2 D R' U' R'
R' U L B2 U2 R'
R' U L' B2 L' U2
R' U L2 U2 D2 F2
R' U L2 D2 U2 F2
D L2 F R' F U'
R' U L2 B2 U2 D
R' U L2 B2 U2 D'
R' U L2 B2 U2 D2
R' U L2 B2 D U2
R' U L2 B2 D' U2
R' U L2 B2 D2 U2
D L2 F2 R' U' D
D L2 F2 R' U' D'
D L2 F2 R' U' D2
D L2 F2 R' D U'
D L2 F2 R' D' U'
D L2 F2 R' D2 U'
D L2 F2 D R' U'
D L2 F2 D' R' U'
D L2 F2 D' R' U'
D L2 F2 D2 R' U'
U L2 B2 U L U
D R L2 F2 R2 U'
R' U B L2 B U2
R' U B' L2 U2 F
R' U B2 L2 U2 D
R' U B2 L2 U2 D'
R' U B2 L2 U2 D2
R' U B2 L2 D U2
R' U B2 L2 D' U2
R' U B2 L2 D2 U2
R' U B2 U2 D2 R2
R' U B2 D2 U2 R2
R' U' R D2 R2 F2
R' U' R D2 F2 R2
R' U' R' D2 R2 F2
R' U' R' D2 F2 R2
D R F2 L2 R2 U'
D R F2 R2 L2 U'
R' U' R2 D2 R2 F2
R' U' R2 D2 F2 R2
R' U' D2 R' F2 R'
R' U' D2 R2 F2 D
R' U' D2 R2 F2 D'
R' U' D2 R2 F2 D2
R' U' D2 F R2 F
R' U' D2 F2 R2 D
R' U' D2 F2 R2 D'
R' U' D2 F2 R2 D2
D2 R' L U' R' F2
D2 R' L U' F2 R'
R' U' F D2 R2 F2
R' U' F D2 F2 R2
D2 R' L' U' R' F2
D2 R' L' U' F2 R'
D R' L F2 L U'
R' U' F' D2 R2 F2
R' U' F' D2 F2 R2
D2 R' L2 U' R' F2
D2 R' L2 U' F2 R'
F' R' U L2 B2 U2
D R' L2 U' D R2
D R' L2 D U' R2
F2 R' U L2 B2 U2
R' U' F2 D2 R2 F2
R' U' F2 D2 F2 R2
D R' L2 F2 U' D
D R' L2 F2 U' D'
D R' L2 F2 U' D2
D R' L2 F2 D U'
D R' L2 F2 D' U'
D R' L2 F2 D2 U'
F' R' U B2 L2 U2
F2 R' U B2 L2 U2
F' R' U' D2 R2 F2
F' R' U' D2 F2 R2
D2 R' U' R F2 R2
D2 R' U' R' F2 D
D2 R' U' R' F2 D'
D2 R' U' R' F2 D2
F R' U L2 B2 U2
F2 R' U' D2 R2 F2
F2 R' U' D2 F2 R2
D2 R' U' F R' F
D2 R' U' F2 R' D
D2 R' U' F2 R' D'
D2 R' U' F2 R' D2
D2 R' U' F2 D R'
D2 R' U' F2 D' R'
D2 R' U' F2 D2 R'
F R' U B2 L2 U2
D R' U' D R2 F2
D R' U' D F2 R2
D' R' U2 R' B2 U
F R' U' D2 R2 F2
F R' U' D2 F2 R2
F' R' D L2 F2 U'
F2 R' D L2 F2 U'
F' R' D F2 L2 U'
F2 R' D F2 L2 U'
D2 R' D' L2 U' R'
D R' D U' R2 F2
D R' D U' F2 R2
F R' D L2 F2 U'
F R' D F2 L2 U'
F' R' D2 U' R2 F2
F' R' D2 U' F2 R2
F2 R' D2 U' R2 F2
F2 R' D2 U' F2 R2
D2 R' F U' R' F
D2 R' F U' F R'
F R' D2 U' R2 F2
F R' D2 U' F2 R2
D2 R' F' U' F' R'
D R' F' L2 F' U'
D R' F2 L2 U' D
D R' F2 L2 U' D'
D R' F2 L2 U' D2
D R' F2 L2 D U'
D R' F2 L2 D' U'
D R' F2 L2 D2 U'
D R' F2 U' D F2
D R' F2 D U' F2
R' U2 D' R2 B2 U
R' U2 D' B2 R2 U
R' D L F2 L U'
R' D L2 U' D R2
R' D L2 D U' R2
R' D L2 F2 U' D
R' D L2 F2 U' D'
R' D L2 F2 U' D2
R' D L2 F2 D U'
R' D L2 F2 D' U'
R' D L2 F2 D2 U'
R2 D L2 R F2 U'
R2 D R L2 F2 U'
R D L2 F2 U' B2
R2 D R F2 L2 U'
R' D F' L2 F' U'
R' D F2 L2 U' D
R' D F2 L2 U' D'
R' D F2 L2 U' D2
R' D F2 L2 D U'
R' D F2 L2 D' U'
R' D F2 L2 D2 U'
R' D F2 U' D F2
R' D F2 D U' F2
R D F2 L2 U' B2
R' D' U2 R2 B2 U
R' D' U2 B2 R2 U
R' D2 L U' R2 F2
R' D2 L U' F2 R2
R' D2 L' U' R2 F2
R' D2 L' U' F2 R2
R' D2 L2 U' R2 F2
R' D2 L2 U' F2 R2
U2 D' B2 L R2 U
L' D2 R' U' F2 R
U2 D' B2 R2 L U
U2 D' B2 R2 L U
R2 D2 R U' R F2
R' D2 U' R' F2 R'
R' D2 U' R2 F2 D
R' D2 U' R2 F2 D'
R' D2 U' R2 F2 D2
R' D2 U' F R2 F
R' D2 U' F2 R2 D
R' D2 U' F2 R2 D'
R' D2 U' F2 R2 D2
R' D2 F U' R2 F
R' D2 F U' F R2
R' D2 F' U' F' R2
D' U2 B2 L R2 U
D' U2 B2 R2 L U
D2 F R' U' R' F
D2 F R' U' F R'
R' F U L2 B2 U2
R' F U B2 L2 U2
D F R' F L2 U'
R' F U' D2 R2 F2
R' F U' D2 F2 R2
R' F D L2 F2 U'
R' F D F2 L2 U'
F' D L2 R' F2 U'
F' D L2 F2 R' U'
F2 D L2 R' F2 U'
R' F D2 U' R2 F2
R' F D2 U' F2 R2
F2 D L2 F2 R' U'
F' D R' L2 F2 U'
F D L2 R' F2 U'
F' D R' F2 L2 U'
F D L2 F2 R' U'
F2 D R' L2 F2 U'
F2 D R' F2 L2 U'
F D R' L2 F2 U'
F D R' F2 L2 U'
F' D F2 L2 R' U'
F' D F2 R' L2 U'
D F' L2 F' R' U'
F2 D F2 L2 R' U'
F2 D F2 R' L2 U'
R' F' U L2 B2 U2
R' F' U B2 L2 U2
F D F2 L2 R' U'
R' F' U' D2 R2 F2
F D F2 R' L2 U'
R' F' U' D2 F2 R2
R' F' D L2 F2 U'
R' F' D F2 L2 U'
R' F' D2 U' R2 F2
R' F' D2 U' F2 R2
D F2 L2 R' U' D
D F2 L2 R' U' D'
D F2 L2 R' U' D2
D F2 L2 R' D U'
D F2 L2 R' D' U'
D F2 L2 R' D2 U'
D F2 L2 D R' U'
D F2 L2 D' R' U'
D F2 L2 D2 R' U'
R' F2 U L2 B2 U2
R' F2 U B2 L2 U2
D F2 R' L2 U' D
D F2 R' L2 U' D'
D F2 R' L2 U' D2
D F2 R' L2 D U'
D F2 R' L2 D' U'
D F2 R' L2 D2 U'
D F2 R' U' D F2
R' F2 U' D2 R2 F2
R' F2 U' D2 F2 R2
D F2 R' D U' F2
R' F2 D L2 F2 U'
R' F2 D F2 L2 U'
R' F2 D2 U' R2 F2
R' F2 D2 U' F2 R2
D F2 D R' U' F2
F' D2 R' U' R' F2
F' D2 R' U' F2 R'
F2 D2 R' U' R' F2
F2 D2 R' U' F2 R'
F D2 R' U' R' F2
F D2 R' U' F2 R'
U B2 L2 U L' U
L2 B2 U' B2 R' U'
R' L U L U2 D2 F2
R' L U L D2 U2 F2
R' L U L B2 U2 D
R' L U L B2 U2 D'
R' L U L B2 U2 D2
R' L U L B2 D U2
R' L U L B2 D' U2
R' L U L B2 D2 U2
R' L U L' B2 L2 U2
R' L U L2 B2 L' U2
R' L U D2 L U2 F2
D L R F2 L R2 U'
D L R F2 R2 L U'
F' L R' U L B2 U2
F' L R' U B2 U2 R'
R' L U B2 L U2 R'
R' L U B2 L' U2 R'
R' L U B2 L2 U2 R'
F2 L R' U L B2 U2
R' L U B2 U2 R' D
R' L U B2 U2 R' D'
R' L U B2 U2 R' D2
R' L U B2 U2 D R'
R' L U B2 U2 D' R'
R' L U B2 U2 D2 R'
R' L U B2 D U2 R'
R' L U B2 D' U2 R'
R' L U B2 D2 U2 R'
D2 L R' U' R F2 R2
D2 L R' U' R' F2 D
D2 L R' U' R' F2 D'
D2 L R' U' R' F2 D2
D2 L R' U' F R' F
F2 L R' U B2 U2 R'
D2 L R' U' F2 R' D
D2 L R' U' F2 R' D'
D2 L R' U' F2 R' D2
D2 L R' U' F2 D R'
D2 L R' U' F2 D' R'
D2 L R' U' F2 D2 R'
F L R' U L B2 U2
D' L R' U2 R' B2 U
F L R' U B2 U2 R'
D2 L R' D' L2 U' R'
D L R' D L U' R2
D2 L R' F U' R' F
D2 L R' F U' F R'
D2 L R' F' U' F' R'
D L R' F' L F' U'
D L R' F2 L U' D
D L R' F2 L U' D'
D L R' F2 L U' D2
