B2 F U' R F B
B2 F U' R B F
F B2 U' R F B
F B2 U' R B F
U L' D R2 B' U L2
U L' D B' R2 U L2
U L' B' U2 B' U' F2
U' L2 B2 R' F' U' F'
B2 R F U' R F B
B2 R F U' R B F
F R F U R B2 U'
F R F U B2 R U'
F2 R F' B2 U' R F
F2 R B2 F' U' R F
L2 U' B2 R' F' U' F'
B2 R' F U' R F B
B2 R' F U' R B F
B2 R2 F U' R F B
B2 R2 F U' R B F
F R2 F R' D L2 B2
F R2 F R' D B2 L2
L' D R2 F U L2 R
L' D R2 F U R L2
L' D F R2 U L2 R'
L' D F R2 U R' L2
D U L' R2 B' U L'
U D L' R2 B' U L'
D U L' B' R2 U L'
U D L' B' R2 U L'
F2 U R F' B2 U' R
F2 U R B2 F' U' R
D U R2 L' B' U L'
U D R2 L' B' U L'
F2 U D R F' U' L2
F2 U F' B2 U' R B
F2 U B2 R F' U' R
F2 U B2 D R F' U'
F2 U B2 F' U' R B
F U' R D F L2 B
F U' R D F B L2
F U' R D B F L2
F U' R F D L2 B
F U' R F D B L2
F U' D R F L2 B
F U' D R F B L2
F U' D R B F L2
B2 U2 L' B' U R' F2
B2 U2 L' B' U F2 R'
L F R D F L2 B'
B2 U2 B' L' U R' F2
B2 U2 B' L' U F2 R'
L' F U R D F L2
L' F U R F D L2
L' F U D R F L2
L' F U2 B2 U' R F
L' F D U R F L2
F2 D L2 U R F' U'
F' D L2 F' B2 R' B
F' D L2 B2 F' R' B
L F D R F L2 B'
F2 D R F' U' F L2
R' F B2 U' R F B
R' F B2 U' R B F
F2 D U R F' U' L2
L2 F B2 R' U' R2 F
L2 F B2 R' U' F R2
R2 F B2 U' R F B
R2 F B2 U' R B F
U F B2 U' F R B
R F B2 U' R F B
R F B2 U' R B F
F D U' R F L2 B
F D U' R F B L2
F D U' R B F L2
F' D' L' R2 F B U2
F' D' L' R2 B F U2
F' D' L' F R2 U2 F2
L' F' D2 F2 U R F
F' D' R2 L' F B U2
F' D' R2 L' B F U2
F' D' R2 B L' F U2
B2 D' F L2 U' R B
B2 F U' R D F B
B2 F U' R D B F
B2 F U' R D' F B
B2 F U' R D' B F
B2 F U' R D2 F B
B2 F U' R D2 B F
B2 F U' R F D B
B2 F U' R F D' B
B2 F U' R F D2 B
B2 F U' R F B D
B2 F U' R F B D'
B2 F U' R F B D2
B2 F U' R B D F
B2 F U' R B D' F
B2 F U' R B D2 F
B2 F U' R B F D
B2 F U' R B F D'
B2 F U' R B F D2
B2 F U' R2 F R' B
B2 F U' D R F B
B2 F U' D R B F
B2 F U' D' R F B
B2 F U' D' R B F
B2 F U' D2 R F B
B2 F U' D2 R B F
B2 F U' B R F B
B2 F U' B R B F
B2 F U' B' R F B
B2 F U' B' R B F
B2 F U' B2 R F B
B2 F U' B2 R B F
B2 F D U' R F B
B2 F D U' R B F
B2 F D' U' R F B
B2 F D' U' R B F
L B' L2 F U R F
B2 F D2 U' R F B
B2 F D2 U' R B F
L' B' U2 B' U' R' F2
L' B' U2 B' U' F2 R'
L2 B2 R' F U' R F
D2 B2 U L' F2 B' U
D2 B2 U L' B' F2 U
B2 F2 R F' U' R F
F2 B2 R F' U' R F
U' B2 U2 L' B' U F2
F B2 U' R D F B
F B2 U' R D B F
F B2 U' R D' F B
F B2 U' R D' B F
F B2 U' R D2 F B
F B2 U' R D2 B F
F B2 U' R F D B
F B2 U' R F D' B
F B2 U' R F D2 B
F B2 U' R F B D
F B2 U' R F B D'
F B2 U' R F B D2
F B2 U' R B D F
F B2 U' R B D' F
F B2 U' R B D2 F
F B2 U' R B F D
F B2 U' R B F D'
F B2 U' R B F D2
F B2 U' R2 F R' B
F B2 U' D R F B
F B2 U' D R B F
F B2 U' D' R F B
F B2 U' D' R B F
F B2 U' D2 R F B
F B2 U' D2 R B F
B2 F2 D R F' U' F
R' B2 F U' R F B
R' B2 F U' R B F
F2 B2 D R F' U' F
F B2 U' B R F B
F B2 U' B R B F
F B2 U' B' R F B
F B2 U' B' R B F
F B2 U' B2 R F B
F B2 U' B2 R B F
L2 B2 F R' U' R2 F
L2 B2 F R' U' F R2
R2 B2 F U' R F B
R2 B2 F U' R B F
F B2 D U' R F B
F B2 D U' R B F
U B2 F U' F R B
F B2 D' U' R F B
F B2 D' U' R B F
R B2 F U' R F B
R B2 F U' R B F
F B2 D2 U' R F B
F B2 D2 U' R B F
