R D' R2 F' R B
U' B U2 L R' U'
U' B U2 R' L U'
U' B' L R' B2 U
U' B' R' L B2 U
B' L R' B2 U L' F'
U' L B U2 L R' U'
U' L B U2 R' L U'
U' L B' L R' B2 U
U' L B' R' L B2 U
B' L B2 R' U L' F'
U' L' B U2 L R' U'
U' L' B U2 R' L U'
U' L' B' L R' B2 U
U' L' B' R' L B2 U
U2 L' B' U L B2 U
B L2 R' U F' L2 B'
U' L2 B U2 L R' U'
U' L2 B U2 R' L U'
U' L2 B' L R' B2 U
U' L2 B' R' L B2 U
B R U R2 U' F' R2
D2 R D R' B R' F'
D' R D R2 F' B R'
D' R D R2 B F' R'
D' R D' R2 F' B R
D' R D' R2 B F' R
F' R D' R2 F' R B
F2 R D' R2 F' R B
F R D' R2 F' R B
U' R B' L R' B U
U' R B' R' L B U
B' R' L B2 U L' F'
B R' L2 U F' L2 B'
B' R' U' L B2 U F'
R' U' B' L U F' R'
B' R' F' U' L B2 U
D2 R2 U F' R U' F'
B R2 U R U' F' R'
U R2 D2 F' L' R U'
U R2 D2 F' R L' U'
B U R' U' R' F' R2
D2 U R2 F' L' R U'
D2 U R2 F' R L' U'
U' D B U2 L U' B'
B U F' L' R' U' R
B U F' R' L' U' R
R D' R' D2 B R' F'
R D' R' B R' F' R
R D' R2 F' R D B
R D' R2 F' R D' B
R D' R2 F' R D2 B
R D' R2 F' R B D
R D' R2 F' R B D'
R D' R2 F' R B D2
R D' R2 F' D R B
R D' R2 F' D' R B
R D' R2 F' D2 R B
R D' R2 F' B R B
R D' R2 F' B' R B
R D' R2 F' B2 R B
R D' R2 B F' R B
R D' R2 B' F' R B
R D' R2 B2 F' R B
B' U' L B' R' B' U
U' D' B' R' B2 U B'
D' U' B' R' B2 U B'
D U' B U2 L U' B'
F' U' B U2 L R' U'
F' U' B U2 R' L U'
F2 U' B U2 L R' U'
F2 U' B U2 R' L U'
F' U' B' L R' B2 U
B2 U' B' L' R' U B'
F' U' B' R' L B2 U
F2 U' B' L R' B2 U
B2 U' B' R' L' U B'
F2 U' B' R' L B2 U
F U' B U2 L R' U'
F U' B U2 R' L U'
F U' B' L R' B2 U
F U' B' R' L B2 U
U D2 R2 F' L' R U'
U D2 R2 F' R L' U'
R F D' R2 F' R B
R' F' U' B' L U R'
R F' D' R2 F' R B
R F2 D' R2 F' R B
U' B L' U2 L2 R' U'
U' B L' U2 R' L2 U'
U' B L2 U2 L' R' U'
U' B L2 U2 R' L' U'
U' B R U2 L R2 U'
U' B R U2 R2 L U'
U' B R2 U2 L R U'
U' B R2 U2 R L U'
L2 B R' U F' L2 B'
U' B U2 L R' U' D
U' B U2 L R' U' D'
U' B U2 L R' U' D2
U' B U2 L R' D U'
U' B U2 L R' D' U'
U' B U2 L R' D2 U'
U' B U2 L D R' U'
U' B U2 L D' R' U'
U' B U2 L D2 R' U'
U' B U2 R' L U' D
U' B U2 R' L U' D'
U' B U2 R' L U' D2
U' B U2 R' L D U'
U' B U2 R' L D' U'
U' B U2 R' L D2 U'
U' B U2 R' D L U'
U' B U2 R' D' L U'
U' B U2 R' D2 L U'
U' B U2 D L R' U'
U' B U2 D R' L U'
U' B U2 D' L R' U'
U' B U2 D' R' L U'
U' B U2 D2 L R' U'
U' B U2 D2 R' L U'
U' B D U2 L R' U'
U' B D U2 R' L U'
U' B D' U2 L R' U'
U' B D' U2 R' L U'
U' B D2 U2 L R' U'
U' B D2 U2 R' L U'
U' B' L R B2 R2 U
U' B' L R' U D' R2
U' B' L R' D' U R2
U' B' L R' B2 U D
U' B' L R' B2 U D'
U' B' L R' B2 U D2
U' B' L R' B2 D U
U' B' L R' B2 D' U
U' B' L R' B2 D2 U
U' B' L R2 B2 R U
U' B' L D' R' U R'
U' B' L B2 U2 L U'
U' B' L' R' B2 L2 U
U' B' L2 R' B2 L' U
U' B' R L B2 R2 U
D' B' R D' R2 F' B
D' B' R D' R2 B F'
U' B' R' L U D' R2
U' B' R' L D' U R2
U' B' R' L B2 U D
U' B' R' L B2 U D'
U' B' R' L B2 U D2
U' B' R' L B2 D U
U' B' R' L B2 D' U
U' B' R' L B2 D2 U
U' B' R' L' B2 L2 U
U' B' R' L2 B2 L' U
U' B' R' D' L U R2
D' B' R' D' F' B R2
D' B' R' D' B F' R2
U' B' R' B2 U2 R' U'
U' B' R2 L B2 R U
D' B' R' F' D' B R2
U' B' D' L R' U R'
U' B' D' R' L U R'
D' B2 R' F' B D' R2
D' B2 R' B D' F' R2
D' B2 R' B F' D' R2
D' B2 U' B' R' U B
