D' L U' B L R'
D' L U' B R' L
L U' B L D' R2
L U' B D' L R2
L U' B D' R2 L
L' F L2 U' B L
D' L R B U' R' B
D' L U' L B L R'
D' L U' L B R' L
D' L U' L' B L R'
D' L U' L' B R' L
D' L U' L2 B L R'
D' L U' L2 B R' L
D2 L U' D B L R'
D2 L U' D B R' L
D L U' D2 B L R'
D L U' D2 B R' L
F' L U' B L D' R2
D' L U' B L R' D
D' L U' B L R' D'
D' L U' B L R' D2
D' L U' B L D R'
D' L U' B L D' R'
D' L U' B L D2 R'
F' L U' B D' L R2
F' L U' B D' R2 L
D' L U' B R' L D
D' L U' B R' L D'
D' L U' B R' L D2
D' L U' B R' D L
D' L U' B R' D' L
D' L U' B R' D2 L
D' L U' B D L R'
D' L U' B D R' L
D' L U' B D' L R'
D' L U' B D' R' L
D' L U' B D2 L R'
D' L U' B D2 R' L
F2 L U' B L D' R2
F2 L U' B D' L R2
F2 L U' B D' R2 L
F L U' B L D' R2
F L U' B D' L R2
F L U' B D' R2 L
U2 L U2 F B' U B2
U2 L U2 B' F U B2
U L U2 B' U B2 L
D2 L D U' B L R'
D2 L D U' B R' L
D L D2 U' B L R'
D L D2 U' B R' L
D' L F U' B L R'
D' L F U' B R' L
D' L F' U' B L R'
D' L F' U' B R' L
D L F' U' B L R
D L F' U' B R L
D' L F2 U' B L R'
D' L F2 U' B R' L
B' L B' R' F' U B'
F' L' F L2 U' B L
F2 L' F L2 U' B L
F L' F L2 U' B L
U2 L' F B' L2 U' B2
U2 L' B' F L2 U' B2
D' R L B U' R' B
L U' L' D' B L R'
L U' L' D' B R' L
L U' D B L D' R2
L U' D B D' L R2
L U' D B D' R2 L
L U' D' B L D' R2
L U' D' B D' L R2
L U' D' B D' R2 L
L U' D2 B L D' R2
L U' D2 B D' L R2
L U' D2 B D' R2 L
L U' B L R D' R2
L U' B L R' D' R2
L U' B L R2 D' R2
L U' B L U' B2 U
L U' B L D' R2 D
L U' B L D' R2 D'
L U' B L D' R2 D2
L U' B L2 D' L' R2
L U' B L2 D' R2 L'
L U' B R L D' R2
L U' B R D' L R2
L U' B R D' R2 L
L U' B R' L D' R2
L U' B R' D' L R2
L U' B R' D' R2 L
L U' B R2 L D' R2
L U' B R2 D' L R2
L U' B R2 D' R2 L
L U' B D' L R2 D
L U' B D' L R2 D'
L U' B D' L R2 D2
L U' B D' R2 L D
L U' B D' R2 L D'
L U' B D' R2 L D2
L U' B D' R2 D L
L U' B D' R2 D' L
L U' B D' R2 D2 L
L U' B D2 L D R2
B2 R' D F' U R B'
B2 R' D F' U B' R
L U2 B' L F U B2
L U2 B' U B L B
L D U' B L D' R2
L D U' B D' L R2
L D U' B D' R2 L
L' D F U' F B L
L' D F U' B F L
L D' U' B L D' R2
L D' U' B D' L R2
L D' U' B D' R2 L
L D2 U' B L D' R2
L D2 U' B D' L R2
L D2 U' B D' R2 L
D' F L U' B L R'
D' F L U' B R' L
L' F L2 U' L B L
L' F L2 U' L' B L
L' F L2 U' L2 B L
L' F L2 U' D B L
L' F L2 U' D' B L
L' F L2 U' D2 B L
L' F L2 U' B L D
L' F L2 U' B L D'
L' F L2 U' B L D2
L' F L2 U' B D L
L' F L2 U' B D' L
L' F L2 U' B D2 L
L' F L2 D U' B L
L' F L2 D' U' B L
L' F L2 D2 U' B L
L' F U' D F2 B L
L' F U' D B L F2
L' F U' D B F2 L
L' F U' B D L F2
L' F U' B D F2 L
L F U' B L D' R2
L' F D U' F2 B L
L' F D U' B L F2
L F U' B D' L R2
L F U' B D' R2 L
L' F D U' B F2 L
B2 D R' F' U R B'
B2 D R' F' U B' R
D' F' L U' B L R'
D' F' L U' B R' L
D F' L U' B L R
D F' L U' B R L
L' F' L2 F2 U' B L
F' D' L U' B L R'
F' D' L U' B R' L
F2 D' L U' B L R'
F2 D' L U' B R' L
F D' L U' B L R'
F D' L U' B R' L
L F' U' B L D' R2
L F' U' B D' L R2
L F' U' B D' R2 L
D' F2 L U' B L R'
D' F2 L U' B R' L
L' F2 L2 F' U' B L
L F2 U' B L D' R2
L F2 U' B D' L R2
L F2 U' B D' R2 L
B2 D2 R' F' B U B2
B2 D2 R' B F' U B2
U B D F' L' R F
U B D F' R L' F
D' B' U B2 R' F' L'
D2 B2 R' F' B U B2
D2 B2 R' B F' U B2
D B2 R' F' U R B'
D B2 R' F' U B' R
