B' L2 D' L' B2 R'
D' R F' B2 U F
D' R B2 F' U F
F' U D2 R2 F L'
F' U D2 F L' R2
F' U D2 F R2 L'
F' U' L2 B' U2 L
D2 F U L' F' R2
F' D2 U R2 F L'
F' D2 U F L' R2
F' D2 U F R2 L'
D' B2 R F' U F
D L U F2 R B' U'
D L U F2 B' R U'
B' L U' L' U D2 R2
B' L U' L' U' L2 U2
D L U B' F2 R U'
B' L U' L' D' B2 U
B' L U' L' D2 U R2
B' L U' B2 L' U R'
B' L U2 L U L2 U
B' L U2 L U2 D' B2
B' L U2 L D F2 U2
B' L U2 L D' U2 B2
D L F2 R B' U' F2
D L F2 B' R U' F2
B' L B' U' L' B' U
D L B' F2 R U' F2
B L B2 L R' D' B2
B L B2 L D' R' B2
B' L B2 R' U' L' U
B L B2 R' L D' B2
B' L B2 U' L' U R'
B' L2 R D' L' B2 R'
B' L2 R' D' L' B2 R'
B L2 R' D F2 U2 F2
B' L2 R2 D' L' B2 R'
U2 L2 U' B' U' L B
B' L2 D L' D2 B2 R'
B L2 D R' F2 U2 F2
B' L2 D F2 R U2 F2
B' L2 D F2 U2 F2 L'
B' L2 D' L' R B2 R'
B' L2 D' L' R' B2 R'
B' L2 D' L' R2 B2 R'
B' L2 D' L' B2 R' D
B' L2 D' L' B2 R' D'
B' L2 D' L' B2 R' D2
B' L2 D' L' B2 D R'
B' L2 D' L' B2 D' R'
B' L2 D' L' B2 D2 R'
B L2 D F2 R' U2 F2
B' L2 D' R L' B2 R'
B' L2 D' R' L' B2 R'
B' L2 D' R2 L' B2 R'
B L2 D' L' B2 L R'
B L2 D' L' B2 R' L
B' L2 D2 L' D B2 R'
U' L2 B R' U R U
B' L2 B D' L' B2 R'
F' L2 B' U L2 U L'
F' L2 B' U2 D' L B2
F' L2 B' D F2 U2 L
B' L2 B' D' L' B2 R'
F' L2 B' D' U2 L B2
B' L2 B2 D' L' B2 R'
B' R L2 D' L' B2 R'
F' R U D2 R2 F L'
F' R U D2 F L' R2
F' R U D2 F R2 L'
F' R U' L2 B' U2 L
D' R D' F' U R2 F
D' R D' F' U F R2
B R D' F2 B2 U F2
F' R D2 U R2 F L'
F' R D2 U F L' R2
F' R D2 U F R2 L'
B R D' B2 F2 U F2
B R D2 L2 R2 D' B2
B R D2 R2 L2 D' B2
D2 R F U L' F' R
D' R F' R B2 U F
D' R F' R' B2 U F
D' R F' R2 B2 U F
D' R F' U D' R2 F
D' R F' U D' F R2
D' R F' U F D' R2
D' R F' D' U R2 F
D' R F' D' U F R2
