L B' D L2 R2
L B' D R2 L2
L R D R2 B' L
R L D R2 B' L
L R D B' L R2
L R D B' R2 L
R L D B' L R2
R L D B' R2 L
B' L D R2 B' L2
B' L D B' L2 R2
B' L D B' R2 L2
B L F2 U' F2 B'
B L F2 U' B' F2
F2 L B U' F2 B2
F2 L B U' B2 F2
B' L' D L2 R2 B'
B' L' D L2 B' R2
B' L' D R2 L2 B'
L U F2 B U' B2
L U B F2 U' B2
L D B' R2 D L2
F2 D' L2 B R' U'
F2 D' B L2 R' U'
F2 D' B R' L2 U'
U F2 D' B R' U'
L F2 B U' F2 B2
L F2 B U' B2 F2
F2 B L U' F2 B'
F2 B L U' B' F2
F2 B L U' B' F2
L B F2 U' F2 B2
L B F2 U' B2 F2
L B' L D L2 R2
L B' L D R2 L2
L B' L' D L2 R2
L B' L' D R2 L2
L B' L2 D L2 R2
L B' L2 D R2 L2
L B' R D L2 R2
L B' R D R2 L2
L B' R' D L2 R2
L B' R' D R2 L2
L B' R2 D L2 R2
L B' R2 D R2 L2
L' B' D L2 R2 B'
L' B' D L2 B' R2
L' B' D R2 L2 B'
L B' U F2 B2 U'
L B' U B2 F2 U'
L B' D L2 R2 D
L B' D L2 R2 D'
L B' D L2 R2 D2
L B' D R2 L2 D
L B' D R2 L2 D'
L B' D R2 L2 D2
B F2 L U' F2 B'
B F2 L U' B' F2
B' L R D R2 B' L2
B' L R D B' L2 R2
B' L R D B' R2 L2
B L R F2 U' F2 B'
B L R F2 U' B' F2
B' L R' D R2 B' L2
B' L R' D B' L2 R2
B' L R' D B' R2 L2
B L R' F2 U' F2 B'
B L R' F2 U' B' F2
B' L R2 D R2 B' L2
B' L R2 D B' L2 R2
B' L R2 D B' R2 L2
B L R2 F2 U' F2 B'
B L R2 F2 U' B' F2
L' R D L2 R2 B' L
L' R D L2 B' L R2
L' R D L2 B' R2 L
L2 R D L' R2 B' L
L' R D R2 L2 B' L
L2 R D L' B' L R2
L2 R D L' B' R2 L
B' L U F2 B2 U' B
R' L D R2 D B' L
L R D R B' L R
L R D R B' R L
L2 R D R2 L' B' L
U' L U B' D L2 R2
U' L U B' D R2 L2
B' L U B2 F2 U' B
R2 L D R2 B' D L2
L R D R2 B' L D
L R D R2 B' L D'
L R D R2 B' L D2
L R D R2 B' D L
L R D R2 B' D' L
L R D R2 B' D2 L
R L D R B' L R
R L D R B' R L
R L D R2 B' L D
R L D R2 B' L D'
R L D R2 B' L D2
R L D R2 B' D L
R L D R2 B' D' L
R L D R2 B' D2 L
L R D B' L R2 D
L R D B' L R2 D'
L R D B' L R2 D2
L R D B' R2 L D
L R D B' R2 L D'
L R D B' R2 L D2
L R D B' R2 D L
L R D B' R2 D' L
L R D B' R2 D2 L
R L D B' L R2 D
R L D B' L R2 D'
R L D B' L R2 D2
R L D B' R2 L D
R L D B' R2 L D'
R L D B' R2 L D2
R L D B' R2 D L
R L D B' R2 D' L
R L D B' R2 D2 L
U2 L U' F2 B U' B2
F2 L U' F2 B' D L2
U2 L U' B F2 U' B2
F2 L U' B' F2 D L2
U' L U2 F2 B U' B2
U' L U2 B F2 U' B2
U2 L U2 B' D L2 R2
U2 L U2 B' D R2 L2
B' L D R B' L2 R
B' L D R B' R L2
B' L D R2 B L2 B2
B' L D R2 B' L2 D
B' L D R2 B' L2 D'
B' L D R2 B' L2 D2
B' L D R2 B2 L2 B
B' L D B L2 R2 B2
B' L D B L2 B2 R2
B' L D B R2 L2 B2
B' L D B R2 B2 L2
B' L D B' L2 R2 D
B' L D B' L2 R2 D'
B' L D B' L2 R2 D2
B' L D B' R2 L2 D
B' L D B' R2 L2 D'
B' L D B' R2 L2 D2
B' L D B2 L2 B R2
F2 L D' B L2 U' B2
B' L D' B' D2 L2 R2
B' L D' B' D2 R2 L2
B L F2 R U' F2 B'
B L F2 R U' B' F2
B L F2 R' U' F2 B'
B L F2 R' U' B' F2
B L F2 R2 U' F2 B'
B L F2 R2 U' B' F2
B L F2 U' F2 D B'
B L F2 U' F2 D' B'
B L F2 U' F2 D2 B'
B L F2 U' F2 B' D
B L F2 U' F2 B' D'
B L F2 U' F2 B' D2
B L F2 U' B' F2 D
B L F2 U' B' F2 D'
B L F2 U' B' F2 D2
F2 L F2 B' D L2 R2
F2 L F2 B' D R2 L2
B' L F2 B2 U' F2 B
B' L F2 B2 U' B F2
F2 L B L U' F2 B2
F2 L B L U' B2 F2
F2 L B L' U' F2 B2
F2 L B L' U' B2 F2
F2 L B L2 U' F2 B2
F2 L B L2 U' B2 F2
F2 L B R U' F2 B2
F2 L B R U' B2 F2
F2 L B R' U' F2 B2
F2 L B R' U' B2 F2
F2 L B R2 U' F2 B2
F2 L B R2 U' B2 F2
U L B L' F2 U' B2
F2 L B U' F2 B2 D
F2 L B U' F2 B2 D'
F2 L B U' F2 B2 D2
F2 L B U' B2 F2 D
F2 L B U' B2 F2 D'
F2 L B U' B2 F2 D2
F2 L B D' L2 R2 U'
F2 L B D' R2 L2 U'
B' L B' U F2 B' U'
B' L B' U B' F2 U'
B L B' U F2 B U'
B L B' U B F2 U'
U2 L B' D L2 R2 F'
U2 L B' D R2 L2 F'
U2 L B' D R2 F' L2
F L B' D L2 F' R
F L B' D F' L2 R
F L B' D F' R L2
F2 L B' F2 D L2 R2
F2 L B' F2 D R2 L2
B L B2 D L2 B R2
B L B2 D B L2 R2
B L B2 D B R2 L2
B' L B2 F2 U' F2 B
B' L B2 F2 U' B F2
B' L' R D L2 R2 B'
B' L' R D L2 B' R2
B' L' R D R2 L2 B'
R L' D L2 R2 B' L
R L' D L2 B' L R2
R L' D L2 B' R2 L
L R' D R2 D B' L
R L' D R2 L2 B' L
B' L' R' D L2 R2 B'
B' L' R' D L2 B' R2
B' L' R' D R2 L2 B'
B' L' R2 D L2 R2 B'
B' L' R2 D L2 B' R2
B' L' R2 D R2 L2 B'
B' L' D L2 R B' R
B' L' D L2 R2 D B'
B' L' D L2 R2 D' B'
B' L' D L2 R2 D2 B'
B' L' D L2 R2 B' D
B' L' D L2 R2 B' D'
B' L' D L2 R2 B' D2
B' L' D L2 B R2 B2
B' L' D L2 B' R2 D
B' L' D L2 B' R2 D'
B' L' D L2 B' R2 D2
B' L' D R L2 B' R
B' L' D R2 L2 D B'
B' L' D R2 L2 D' B'
B' L' D R2 L2 D2 B'
B' L' D R2 L2 B' D
B' L' D R2 L2 B' D'
B' L' D R2 L2 B' D2
B' L' D R2 B L2 B'
B' L' D R2 B' L2 B'
B' L' D R2 B2 L2 B'
B' L' D B L2 R2 B'
B' L' D B L2 B' R2
B' L' D B R2 L2 B'
B' L' D B' L2 R2 B'
B' L' D B' L2 B' R2
B' L' D B' R2 L2 B'
B' L' D B2 L2 R2 B'
B' L' D B2 L2 B' R2
B' L' D B2 R2 L2 B'
F2 L' D' L2 B U' B2
F2 L' D' B L2 U' B'
U2 L' F U' F B U'
U2 L' F U' B F U'
B L' F2 R2 U' F2 B
B L' F2 R2 U' B F2
B L' F2 U F' U2 F'
F2 L' B L2 U' F2 B'
F2 L' B L2 U' B' F2
F2 L' B U F U2 F
F2 L' B D' L2 U' B'
R L2 D L' R2 B' L
R L2 D L' B' L R2
R L2 D L' B' R2 L
L R2 D R2 B' D L2
R L2 D R2 L' B' L
B L' B2 D L2 R2 B'
B L' B2 D L2 B' R2
B L' B2 D R2 L2 B'
B' L2 D L' R2 B' L'
B' L2 D L' B' L' R2
B' L2 D L' B' R2 L'
B' L2 D R2 L' B' L'
B L2 F2 L' U' F2 B'
B L2 F2 L' U' B' F2
