R F L' U2 B2
R F' U2 R B2
R F' U2 B2 R
L' R F L' U2 B2
L R F L' U2 B2
L2 R F L' U2 B2
R L F L' U2 B2
L' R F' U2 R B2
L' R F' U2 B2 R
L R F' U2 R B2
L R F' U2 B2 R
L2 R F' U2 R B2
L2 R F' U2 B2 R
R L F' U2 R B2
R L F' U2 B2 R
R L' F L' U2 B2
R L' F' U2 R B2
R L' F' U2 B2 R
F L' F U2 L' B2
F L' F U2 B2 L'
F L' F' R U2 B2
R L2 F L' U2 B2
R L2 F' U2 R B2
R L2 F' U2 B2 R
R U' F' U' R B2
R U' F' U' B2 R
R U2 F' R F B2
R U2 F' R B2 F
R U2 F' B2 R F
R U2 B D2 B R'
R U2 B2 F' R F
F2 U2 L' B' R' B'
F' U2 R B L B
R' F L' R2 U2 B2
R2 F L' R' U2 B2
R2 F L' U2 B2 L
R' F R2 L' U2 B2
R F L' U2 B2 D
R F L' U2 B2 D'
R F L' U2 B2 D2
R F L' D2 F2 U2
R F L' F U2 B2
F' U2 B L B R
R F L' F' U2 B2
R F L' F2 U2 B2
R2 F R' L' U2 B2
R F L2 U2 B2 R'
F2 U2 B' R' B' L'
R F D2 L' F2 U2
R F D2 F2 U2 R
R F' L U2 R B2
R F' L U2 B2 R
R' F' R2 U2 R' B2
R F' L' U2 R B2
R F' L' U2 B2 R
R2 F' R' U2 R2 B2
R2 F' R' U2 B2 R2
R F' L2 U2 R B2
R F' L2 U2 B2 R
R2 F' U2 B2 L R
R2 F' U2 B2 R L
R F' U2 R B2 D
R F' U2 R B2 D'
R F' U2 R B2 D2
R F' U2 R' B2 R2
R F' U2 B' R B'
R F' U2 B2 R D
R F' U2 B2 R D'
R F' U2 B2 R D2
R F' U2 B2 D R
R F' U2 B2 D' R
R F' U2 B2 D2 R
R F' D2 F2 L' U2
R F2 U2 B' R' B'
L' R U' F' U' R B2
L' R U' F' U' B2 R
L R U' F' U' R B2
L R U' F' U' B2 R
L2 R U' F' U' R B2
L2 R U' F' U' B2 R
R L U' F' U' R B2
R L U' F' U' B2 R
L' R U2 F' R F B2
L' R U2 F' R B2 F
L' R U2 F' B2 R F
L' R U2 B D2 B R'
L2 R U2 F' R F B2
L2 R U2 F' R B2 F
L R U2 F' R F B2
L R U2 F' R B2 F
L2 R U2 F' B2 R F
L R U2 F' B2 R F
L' R U2 B2 F' R F
L2 R U2 B D2 B R'
L R U2 B D2 B R'
R L U2 F' R F B2
R L U2 F' R B2 F
R L U2 F' B2 R F
L2 R U2 B2 F' R F
L R U2 B2 F' R F
R L U2 B D2 B R'
R L U2 B2 F' R F
F' L U2 R B L B
F2 L U2 L2 B' R' B'
F' L U2 B L B R
F2 L U2 B' R' B' L2
R' L F L' R2 U2 B2
L' R F L' U2 B2 D
L' R F L' U2 B2 D'
L' R F L' U2 B2 D2
L' R F L' D2 F2 U2
L' R F L' F U2 B2
L' R F L' F' U2 B2
L' R F L' F2 U2 B2
L' R F L2 U2 B2 R'
R2 L F L' R' U2 B2
R2 L F L' U2 B2 L
L R F L' U2 B2 D
L R F L' U2 B2 D'
L R F L' U2 B2 D2
L2 R F L' U2 B2 D
L2 R F L' U2 B2 D'
L2 R F L' U2 B2 D2
L R F L' D2 F2 U2
L R F L' F U2 B2
L2 R F L' D2 F2 U2
L R F L' F' U2 B2
L2 R F L' F U2 B2
L R F L' F2 U2 B2
L2 R F L' F' U2 B2
L2 R F L' F2 U2 B2
R' L F R2 L' U2 B2
L R F L2 U2 B2 R'
L2 R F L2 U2 B2 R'
R L F L' U2 B2 D
R L F L' U2 B2 D'
R L F L' U2 B2 D2
R L F L' D2 F2 U2
R L F L' F U2 B2
R L F L' F' U2 B2
R L F L' F2 U2 B2
R2 L F R' L' U2 B2
R L F L2 U2 B2 R'
L' R F D2 L' F2 U2
L' R F D2 F2 U2 R
L R F D2 L' F2 U2
L2 R F D2 L' F2 U2
L R F D2 F2 U2 R
L' R F' L U2 R B2
L' R F' L U2 B2 R
L2 R F D2 F2 U2 R
R L F D2 L' F2 U2
L' R F' L' U2 R B2
L' R F' L' U2 B2 R
R L F D2 F2 U2 R
L' R F' L2 U2 R B2
L' R F' L2 U2 B2 R
L R F' L U2 R B2
L R F' L U2 B2 R
L2 R F' L U2 R B2
L2 R F' L U2 B2 R
L R F' L' U2 R B2
L R F' L' U2 B2 R
L2 R F' L' U2 R B2
L2 R F' L' U2 B2 R
R L F' L U2 R B2
R L F' L U2 B2 R
L R F' L2 U2 R B2
L R F' L2 U2 B2 R
R' L F' R2 U2 R' B2
L2 R F' L2 U2 R B2
L2 R F' L2 U2 B2 R
R L F' L' U2 R B2
R L F' L' U2 B2 R
R L F' L2 U2 R B2
R L F' L2 U2 B2 R
R2 L F' R' U2 R2 B2
R2 L F' R' U2 B2 R2
L' R F' U2 R B2 D
L' R F' U2 R B2 D'
L' R F' U2 R B2 D2
L' R F' U2 R' B2 R2
L' R F' U2 B' R B'
L' R F' U2 B2 R D
L' R F' U2 B2 R D'
L' R F' U2 B2 R D2
L' R F' U2 B2 D R
L' R F' U2 B2 D' R
L' R F' U2 B2 D2 R
L R F' U2 R B2 D
L R F' U2 R B2 D'
L R F' U2 R B2 D2
L R F' U2 R' B2 R2
L2 R F' U2 R B2 D
L2 R F' U2 R B2 D'
L2 R F' U2 R B2 D2
L2 R F' U2 R' B2 R2
L' R F' D2 F2 L' U2
L R F' U2 B' R B'
R2 L F' U2 B2 L R
R2 L F' U2 B2 R L
L R F' U2 B2 R D
L R F' U2 B2 R D'
L R F' U2 B2 R D2
L R F' U2 B2 D R
L R F' U2 B2 D' R
L R F' U2 B2 D2 R
L2 R F' U2 B' R B'
L2 R F' U2 B2 R D
L2 R F' U2 B2 R D'
L2 R F' U2 B2 R D2
L2 R F' U2 B2 D R
L2 R F' U2 B2 D' R
L2 R F' U2 B2 D2 R
R L F' U2 R B2 D
R L F' U2 R B2 D'
R L F' U2 R B2 D2
R L F' U2 R' B2 R2
R L F' U2 B' R B'
R L F' U2 B2 R D
R L F' U2 B2 R D'
R L F' U2 B2 R D2
R L F' U2 B2 D R
R L F' U2 B2 D' R
R L F' U2 B2 D2 R
L R F' D2 F2 L' U2
L2 R F' D2 F2 L' U2
R L F' D2 F2 L' U2
L' R F2 U2 B' R' B'
L R F2 U2 B' R' B'
L2 R F2 U2 B' R' B'
R L F2 U2 B' R' B'
F L F L2 U2 L B2
F2 L F U2 L2 R B2
F2 L F U2 L2 B2 R
F2 L F U2 R L2 B2
F2 L F U2 R B2 L2
F2 L F U2 B2 L2 R
F2 L F U2 B2 R L2
F2 L F' L' U2 L' B2
F2 L F' L' U2 B2 L'
F L F' L2 R U2 B2
F L F' R L2 U2 B2
F2 L F' U2 L2 B2 R'
F2 L B L2 F B R
F2 L B L2 B F R
R L' U' F' U' R B2
R L' U' F' U' B2 R
D' L' R U' R F U'
R L' U2 F' R F B2
R L' U2 F' R B2 F
R L' U2 F' B2 R F
R L' U2 B D2 B R'
R L' U2 B2 F' R F
F L' R F U2 L' B2
F L' R F U2 B2 L'
F L' R F' R U2 B2
F L' R' F U2 L' B2
F L' R' F U2 B2 L'
F L' R' F' R U2 B2
F L' R2 F U2 L' B2
F L' R2 F U2 B2 L'
F L' R2 F' R U2 B2
F L' U F U L' B2
F L' U F U B2 L'
R' L' F L' R2 U2 B2
L' R' F L' R2 U2 B2
R' L' F R2 L' U2 B2
R2 L' F L' R' U2 B2
L R' F L' R2 U2 B2
L2 R' F L' R2 U2 B2
R2 L' F L' U2 B2 L
L' R' F R2 L' U2 B2
R L' F L' U2 B2 D
R L' F L' U2 B2 D'
R L' F L' U2 B2 D2
R L' F L' D2 F2 U2
R L' F L' F U2 B2
R L' F L' F' U2 B2
R L' F L' F2 U2 B2
R2 L' F R' L' U2 B2
R L' F L2 U2 B2 R'
L2 R' F R2 L' U2 B2
L R' F R2 L' U2 B2
R L' F D2 L' F2 U2
R L' F D2 F2 U2 R
R' L' F' R2 U2 R' B2
L' R' F' R2 U2 R' B2
F' L' U2 R B L B
R L' F' L U2 R B2
R L' F' L U2 B2 R
R L' F' L' U2 R B2
R L' F' L' U2 B2 R
R L' F' L2 U2 R B2
R L' F' L2 U2 B2 R
R2 L' F' R' U2 R2 B2
R2 L' F' R' U2 B2 R2
L2 R' F' R2 U2 R' B2
L R' F' R2 U2 R' B2
R2 L' F' U2 B2 L R
R2 L' F' U2 B2 R L
F' L' U2 B L B R
R L' F' U2 R B2 D
R L' F' U2 R B2 D'
R L' F' U2 R B2 D2
R L' F' U2 R' B2 R2
R L' F' U2 B' R B'
R L' F' U2 B2 R D
R L' F' U2 B2 R D'
R L' F' U2 B2 R D2
R L' F' U2 B2 D R
