F' R U2 R2 F U'
F' R U2 F R2 U'
F' R D2 L2 B' U
R' U' D' L' F L'
R' U' D' F L' F
R' U2 R F' R U
R' U2 F' R F' U
R2 D B R U' F'
R' D' L' U' F L'
R' D' U' L' F L'
R' D' U' L' F L'
R' D' U' F L' F
R' D2 L B' L U'
B2 U2 L F' R U
R' D2 B' L B' U'
B2 U2 F' L R U
B2 U2 F' R L U
B U2 F' L' R U
B U2 F' R L' U
U2 F' R U D B2
U2 F' R U2 R2 U'
U2 F' R D U B2
U2 F' R D2 L2 U
R2 B D R U' F'
R' L U' D' L' F L'
R' L U' D' F L' F
R' L U2 R F' R U
R' L U2 F' R F' U
R2 L D B R U' F'
R' L D' L' U' F L'
R' L D' U' L' F L'
R' L D' U' F L' F
R' L D2 L B' L U'
B L U2 F' L' R U
B L U2 F' R L' U
R' L D2 B' L B' U'
R2 L B D R U' F'
U2 L F' R U D B2
U2 L F' R U2 R2 U'
U2 L F' R D U B2
U2 L F' R D2 L2 U
B2 L F' R U2 F U'
R' L' U' D' L' F L'
L' R' U' D' L' F L'
R' L' U' D' F L' F
L' R' U' D' F L' F
F' L B2 L R B' U
F' L B2 L B' R U
L R' U' D' L' F L'
L2 R' U' D' L' F L'
L R' U' D' F L' F
L2 R' U' D' F L' F
F' L B2 R L B' U
R' L' U2 R F' R U
L' R' U2 R F' R U
L R' U2 R F' R U
L2 R' U2 R F' R U
L' R' U2 F' R F' U
R' L' U2 F' R F' U
L R' U2 F' R F' U
L2 R' U2 F' R F' U
D' L' R' U' D' F L'
D' L' R' D' U' F L'
R2 L' D B R U' F'
R' L' D' L' U' F L'
L' R' D' L' U' F L'
L R' D' L' U' F L'
L2 R' D' L' U' F L'
R' L' D' U' L' F L'
R' L' D' U' F L' F
L' R' D' U' L' F L'
L' R' D' U' F L' F
L R' D' U' L' F L'
L2 R' D' U' L' F L'
L R' D' U' F L' F
L2 R' D' U' F L' F
D' L' R2 B R U' F
R' L' D2 L B' L U'
L' R' D2 L B' L U'
L R' D2 L B' L U'
L2 R' D2 L B' L U'
R' L' D2 B' L B' U'
L' R' D2 B' L B' U'
L R' D2 B' L B' U'
L2 R' D2 B' L B' U'
B2 L' U2 L2 F' R U
B2 L' U2 F' L2 R U
B2 L' U2 F' R L2 U
B L' U2 F' L' R U
B L' U2 F' R L' U
R2 L' B D R U' F'
F L' D' F' R' U' L2
F L' D2 F' R' B2 U'
B2 L' F' L2 R B' U
U2 L' F' R U D B2
U2 L' F' R U2 R2 U'
U2 L' F' R D U B2
B2 L' F' L2 B' R U
U2 L' F' R D2 L2 U
B2 L' F' R L2 B' U
F L' F' R2 B R U'
R' L2 U' D' L' F L'
R' L2 U' D' F L' F
R' L2 U2 R F' R U
R' L2 U2 F' R F' U
L' R2 D B R U' F'
R' L2 D' L' U' F L'
L2 R2 D B R U' F'
R2 L2 D B R U' F'
L R2 D B R U' F'
R' L2 D' U' L' F L'
R' L2 D' U' F L' F
R' L2 D2 L B' L U'
F' L2 R D B' U B'
F' L2 R D2 B' L2 U
R' L2 D2 B' L B' U'
F' L2 R B' U D B2
F' L2 R B' U2 R2 U'
F' L2 R B' D U B2
F' L2 R B' D2 L2 U
L' R2 B D R U' F'
B2 L2 U2 L' F' R U
L2 R2 B D R U' F'
R2 L2 B D R U' F'
L R2 B D R U' F'
B L2 U2 F' L' R U
B L2 U2 F' R L' U
U2 L2 F' R U D B2
U2 L2 F' R U2 R2 U'
U2 L2 F' R D U B2
U2 L2 F' R D2 L2 U
R' U R U F' R U
R' U D R' B R' U2
F' L2 B2 L B R U
R' U D B R' B U2
F' R L2 D B' U B'
F' R L2 D2 B' L2 U
F' R L2 B' U D B2
F' R L2 B' U2 R2 U'
F' R L2 B' D U B2
F' R L2 B' D2 L2 U
F' R U2 R' F R' U'
F' R U2 R2 D F U'
F' R U2 R2 D' F U'
F' R U2 R2 D2 F U'
F' R U2 R2 F U' D
F' R U2 R2 F U' D'
F' R U2 R2 F U' D2
F' R U2 R2 F D U'
F' R U2 R2 F D' U'
