D' L2 R' U2 F' B'
D' L2 R' U2 B' F'
D' R' L2 U2 F' B'
D' R' L2 U2 B' F'
F R' U' F U' F2
F R' U2 F' D R2
D' R' F L2 U2 F2
D R' F U2 R' F2
D R' F U2 F2 R'
R' D F U2 R2 F2
R' D F U2 F2 R2
R' D' L2 U2 F' B'
R' D' L2 U2 B' F'
R' D' F L2 U2 F2
D' F L2 R' U2 F'
D' F R' L2 U2 F'
D F R' U2 F' R'
R' F U' F U' F
F L R' U2 D F' R
F L R' D U2 F' R
F L D R' U2 F' R
D' L B2 L R' F' B'
D' L B2 L R' B' F'
D' L B2 R' L F' B'
D' L B2 R' L B' F'
D' L B2 R' F' L B'
L2 R' U' F2 U' F B'
L2 R' U' F2 U' B' F
L2 R' U2 D F' R2 B'
L2 R' U2 D F' B' R2
L2 R' U2 D B' F' R2
L2 R' U2 B' D F' R2
L2 R' D U2 F' R2 B'
L2 R' D U2 F' B' R2
L2 R' D U2 B' F' R2
L2 R' D' L2 F U2 F2
R' L2 U' F2 U' F B'
R' L2 U' F2 U' B' F
R' L2 U2 D F' R2 B'
R' L2 U2 D F' B' R2
R' L2 U2 D B' F' R2
R' L2 U2 B' D F' R2
R' L2 D U2 F' R2 B'
R' L2 D U2 F' B' R2
R' L2 D U2 B' F' R2
R' L2 D' L2 F U2 F2
D' L2 R B R2 U2 B2
D' L2 R' U2 D F' B'
D' L2 R' U2 D B' F'
D' L2 R' U2 D' F' B'
D' L2 R' U2 D' B' F'
D' L2 R' U2 D2 F' B'
D' L2 R' U2 D2 B' F'
D' L2 R' U2 F' D B'
D' L2 R' U2 F' D' B'
D' L2 R' U2 F' D2 B'
D' L2 R' U2 F' B' D
D' L2 R' U2 F' B' D'
D' L2 R' U2 F' B' D2
D' L2 R' U2 B' D F'
D' L2 R' U2 B' D' F'
D' L2 R' U2 B' D2 F'
D' L2 R' U2 B' F' D
D' L2 R' U2 B' F' D'
D' L2 R' U2 B' F' D2
D' L2 R' D U2 F' B'
D' L2 R' D U2 B' F'
D' L2 R' D' U2 F' B'
D' L2 R' D' U2 B' F'
D' L2 R' D2 U2 F' B'
D' L2 R' D2 U2 B' F'
D' L2 R' F U2 F2 B'
D' L2 R' F U2 B' F2
F L2 R' U B' U F'
D L2 R' U2 F' R' B'
D' L2 R' F2 U2 F B'
D' L2 R' F2 U2 B' F
D' L2 R' B U2 F' B2
D' L2 R' B U2 B2 F'
D' L2 R' B2 U2 F' B
D' L2 R' B2 U2 B F'
D' L2 U2 B2 L F B
D' L2 U2 B2 L B F
D' L2 D R' U2 F' B'
D' L2 D R' U2 B' F'
D' L2 D' R' U2 F' B'
D' L2 D' R' U2 B' F'
D' L2 D2 R' U2 F' B'
D' L2 D2 R' U2 B' F'
D' L2 F R' U2 F' B'
D' L2 F R' U2 B' F'
D' L2 F' R' U2 F' B'
D' L2 F' R' U2 B' F'
D' L2 F2 R' U2 F' B'
D' L2 F2 R' U2 B' F'
D' L2 B2 U2 L F B
D' L2 B2 U2 L B F
D' R L2 B R2 U2 B2
D' R D2 L2 R2 F' B'
D' R D2 L2 R2 B' F'
D' R D2 R2 L2 F' B'
D' R D2 R2 L2 B' F'
D' R F L2 R2 U2 F'
D' R F L2 B R2 U2
D' R F R2 L2 U2 F'
D' R F B L2 R2 U2
D R F R2 U2 F' R
D' R F B R2 L2 U2
R' U' L2 F2 U' F B'
R' U' L2 F2 U' B' F
D' R B L2 R2 U2 B'
D' R B R2 L2 U2 B'
D' R B R2 F L2 U2
D' R B F L2 R2 U2
D' R B F R2 L2 U2
D R B R2 F U2 R'
F R B R2 U' F U'
F R' L U2 D F' R
F R' L D U2 F' R
D' R' L2 U2 D F' B'
D' R' L2 U2 D B' F'
D' R' L2 U2 D' F' B'
D' R' L2 U2 D' B' F'
D' R' L2 U2 D2 F' B'
D' R' L2 U2 D2 B' F'
D' R' L2 U2 F' D B'
D' R' L2 U2 F' D' B'
D' R' L2 U2 F' D2 B'
D' R' L2 U2 F' B' D
D' R' L2 U2 F' B' D'
D' R' L2 U2 F' B' D2
D' R' L2 U2 B' D F'
D' R' L2 U2 B' D' F'
D' R' L2 U2 B' D2 F'
D' R' L2 U2 B' F' D
D' R' L2 U2 B' F' D'
D' R' L2 U2 B' F' D2
D' R' L2 D U2 F' B'
D' R' L2 D U2 B' F'
D' R' L2 D' U2 F' B'
D' R' L2 D' U2 B' F'
D' R' L2 D2 U2 F' B'
D' R' L2 D2 U2 B' F'
D' R' L2 F U2 F2 B'
D' R' L2 F U2 B' F2
D' R' L2 F2 U2 F B'
D' R' L2 F2 U2 B' F
D' R' L2 B U2 F' B2
D' R' L2 B U2 B2 F'
D R' L2 U2 F' R' B'
D' R' L2 B2 U2 F' B
D' R' L2 B2 U2 B F'
F R' L2 U B' U F'
R' U' F2 R2 U' F B
R' U' F2 R2 U' B F
R' U' F2 U F' U2 F2
R' U' F2 U' F D2 B2
F R' U' D F U' F2
F R' U' D' F U' F2
F R' U' D2 F U' F2
F R' U' F L U' F2
F R' U' F L' U' F2
F R' U' F L2 U' F2
F R' U' F U' F2 D
F R' U' F U' F2 D'
F R' U' F U' F2 D2
F R' U' F D' L2 U'
D' R' U2 F' D2 R2 B2
D' R' U2 F' D2 B2 R2
D2 R' D L2 U2 F' B'
D2 R' D L2 U2 B' F'
D R' U2 F' R' D2 B2
D R' U2 F' D2 R' B2
F R' U2 D F' D R2
F R' U2 D' F' D R2
F R' U2 D2 F' D R2
D2 R' D F L2 U2 F2
F R' U2 F' R D R2
F R' U2 F' R' D R2
F R' U2 F' R2 D R2
F R' U2 F' U F2 U'
F R' U2 F' D R2 D
F R' U2 F' D R2 D'
F R' U2 F' D R2 D2
D R' D F U2 R' F2
D R' D F U2 F2 R'
F R' D U' F U' F2
F R' D U2 F' D R2
D2 R' D' F U2 R2 F2
D2 R' D' F U2 F2 R2
D R' D' F U2 R' F2
D R' D' F U2 F2 R'
F R' D' U' F U' F2
F R' D' U2 F' D R2
D' R' D2 F U2 R2 F2
D' R' D2 F U2 F2 R2
D' R' F L' U2 F2 R
D' R' F L2 U2 F2 D
D' R' F L2 U2 F2 D'
D' R' F L2 U2 F2 D2
D' R' F L2 D2 B2 U2
D' R' F L2 B U2 F2
D' R' F L2 B' U2 F2
D' R' F L2 B2 U2 F2
D R' D2 F U2 R' F2
D R' D2 F U2 F2 R'
D2 R' F U B2 U F2
F R' D2 U' F U' F2
F R' D2 U2 F' D R2
D2 R' F U2 F2 D' R2
D' R' F U2 F2 D2 R2
D R' F L U2 R' F2
D R' F L U2 F2 R'
D R' F L' U2 R' F2
D R' F L' U2 F2 R'
D R' F L2 U2 R' F2
D R' F L2 U2 F2 R'
D' R' F D2 B2 U2 R2
D' R' F B L2 U2 F2
