R2 U' R2 B L R'
R2 U' R2 B R' L
B' R' B U' B R'
B2 R' B U' B2 R'
R' B R U' B R2
U' B R' U B U'
U' B2 D B' L R'
U' B2 D B' R' L
B L R' U L' B U'
B L R' U B L' U'
U' L B R' U B U'
U' L B R' U B U'
U' L B2 D B' L R'
U' L B2 D B' R' L
B L' R' U L B U'
U' L' B R' U B U'
U' L' B2 D B' L R'
U' L' B2 D B' R' L
B L2 R' U L2 B U'
B L2 R' U B L2 U'
U' L2 B R' U B U'
R2 U R2 U2 B L R'
R2 U R2 U2 B R' L
U' L2 B2 D B' L R'
U' L2 B2 D B' R' L
R2 U D2 F' U2 L' R
R2 U D2 F' U2 R L'
B R U' F' U R2 F
B R U' F' U F R2
B' R U2 F' U B2 R'
R2 U' L R2 B L R'
R2 U' L R2 B R' L
R2 U' L' R2 B L R'
R2 U' L' R2 B R' L
R2 U' L2 R2 B L R'
R2 U' L2 R2 B R' L
D' R F' U R F' U2
U2 R F' R' U B R'
R2 U' R' B L R' B
R2 U' R' B R' L B
R2 U' R2 L B L R'
R2 U' R2 L B R' L
R2 U' R2 L' B L R'
R2 U' R2 L' B R' L
R2 U' R2 L2 B L R'
R2 U' R2 L2 B R' L
R2 U' R2 B L R' D
R2 U' R2 B L R' D'
R2 U' R2 B L R' D2
R2 U' R2 B L D R'
R2 U' R2 B L D' R'
R2 U' R2 B L D2 R'
R2 U' R2 B R' L D
R2 U' R2 B R' L D'
R2 U' R2 B R' L D2
R2 U' R2 B R' D L
R2 U' R2 B R' D' L
R2 U' R2 B R' D2 L
R2 U' R2 B D L R'
R2 U' R2 B D R' L
R2 U' R2 B D' L R'
R2 U' R2 B D' R' L
R2 U' R2 B D2 L R'
R2 U' R2 B D2 R' L
B R' L U L' B U'
B R' L U B L' U'
B R' L' U L B U'
B R' L2 U L2 B U'
B R' L2 U B L2 U'
B R' U B L2 U' F
B R' U B U B' U2
B R' U' R2 F' U F
R2 U' B L R2 B R
R2 U' B R' D2 L B'
R2 U' B R2 L B R
B2 R' D B U' B2 R'
B2 R' D' B U' B2 R'
B2 R' D2 B U' B2 R'
B' R' F B U' B R'
B2 R' F B U' B2 R'
B' R' F' B U' B R'
B2 R' F' B U' B2 R'
B' R' F2 B U' B R'
B2 R' F2 B U' B2 R'
F' R' B R U' B R2
B2 R' B R U' B2 R'
B2 R' B R' U' B2 R'
F2 R' B R U' B R2
B' R' B U' B R' D
B' R' B U' B R' D'
B' R' B U' B R' D2
B' R' B U' B D R'
B' R' B U' B D' R'
B' R' B U' B D2 R'
B2 R' B R2 U' B2 R'
B2 R' B U L U2 B2
B2 R' B U' R B2 R'
B2 R' B U' R' B2 R'
B2 R' B U' R2 B2 R'
B2 R' B U' B2 R' D
B2 R' B U' B2 R' D'
B2 R' B U' B2 R' D2
B2 R' B U' B2 D R'
B2 R' B U' B2 D' R'
B2 R' B U' B2 D2 R'
B R' B R U' R' B'
B' R' B F U' B R'
B R' B R' U' R B'
B R' B R' U' B' R
B' R' B F' U' B R'
B R' B R2 U' R2 B'
B R' B R2 U' B' R2
B' R' B F2 U' B R'
B2 R' B F U' B2 R'
F R' B R U' B R2
B2 R' B F' U' B2 R'
B2 R' B F2 U' B2 R'
D' R2 U F' L' R U2
D' R2 U F' R L' U2
R U2 F' U R' B R'
R U2 F' U B R' B
F' R2 U' R2 B L R'
F' R2 U' R2 B R' L
R U2 F' B U R' B
F2 R2 U' R2 B L R'
F2 R2 U' R2 B R' L
B' R2 U' B L B R'
F R2 U' R2 B L R'
F R2 U' R2 B R' L
R U2 B F' U R' B
B' R2 B U' B L R'
B' R2 B U' B R' L
B R2 B' U' B L R
B R2 B' U' B R L
B2 R2 B2 U' B L R'
B2 R2 B2 U' B R' L
U2 D L B' U L B2
R D' R F' R B U'
R' D' B R F' U' B
B U' R F' U R2 F
B U' R F' U F R2
B U' R' U B U' B'
D U2 L B' U L B2
F' U' B R' U B U'
F2 U' B R' U B U'
B' U' B' D B' L R'
B' U' B' D B' R' L
F U' B R' U B U'
B' U' B2 R' U B U'
F' U' B2 D B' L R'
F' U' B2 D B' R' L
R2 D2 U F' U2 L' R
R2 D2 U F' U2 R L'
F2 U' B2 D B' L R'
F2 U' B2 D B' R' L
F U' B2 D B' L R'
F U' B2 D B' R' L
D' F U' L' D B R'
D' F U' D L' B R'
D' F U' D B L' R'
D' F U' D B R' L'
D' F D U' L' B R'
D' F D U' B L' R'
D' F D U' B R' L'
R' F B R U' B R2
B2 D B U' B2 L R'
B2 D B U' B2 R' L
B D B' U' L B R'
R' F' B R U' B R2
U' F' B D' R' F L'
U' F' B D' F L' R'
U' F' B D' F R' L'
R' F2 B R U' B R2
U' B L R' U B U'
U' B L' R' U B U'
U' B L2 R' U B U'
U' B R U' F' U R2
R' B R U' B R2 D
R' B R U' B R2 D'
R' B R U' B R2 D2
R' B R U' B' R2 B2
R' B R U' B2 R2 B'
R' B R D' F2 U' B
R' B R F U' B R2
R' B R F' U' B R2
R' B R F2 U' B R2
U' B R' L U B U'
U' B R' L' U B U'
U' B R' L2 U B U'
U' B R' U D B U'
U' B R' U D' B U'
U' B R' U D2 B U'
U' B R' U B U' D
U' B R' U B U' D'
U' B R' U B U' D2
U' B R' U B D U'
