B L2 U' B2 R' B
B' L2 B2 U' R' B
L2 B R' U' B R'
D B R' U' F2 R
L2 B U' R' B R'
L2 B U' B R' B
B L D2 L U' R2 B'
B L D2 L U' B' R2
L2 R' U L U2 B L
L2 R' U' B2 R' B' L
D L' U' B R' U' F2
D2 L' F U R2 F' U
R' L2 U L U2 B L
R' L2 U' B2 R' B' L
B L2 R U L F' U2
B L2 R U F' L U2
F2 L2 R' U' B L R2
F2 L2 R' U' B R2 L
B L2 R' U L U2 B
B L2 R' U' B2 R' B'
B' L2 R' B2 U' R' B'
B L2 U D2 L U2 B'
B L2 U' R' B2 R' B'
B L2 U' B R' B R'
B L2 U' B2 R' D B
B L2 U' B2 R' D' B
B L2 U' B2 R' D2 B
B L2 U' B2 R' B D
B L2 U' B2 R' B D'
B L2 U' B2 R' B D2
B L2 U2 B2 U R' B
F2 L2 D B R' U' R2
B L2 D2 U L U2 B'
B L2 F U' B2 R' B
B' L2 F B2 U' R' B
B L2 F' U' B2 R' B
B' L2 F' B2 U' R' B
B L2 F2 U' B2 R' B
B' L2 F2 B2 U' R' B
U' L2 B R' U' B R'
F2 L2 B R' U' B R2
U2 L2 B R' U' B R'
U' L2 B U' R' B R'
U' L2 B U' B R' B
F2 L2 B U' R' B R2
U2 L2 B U' R' B R'
U2 L2 B U' B R' B
U L2 B R' U' B R'
U L2 B U' R' B R'
U L2 B U' B R' B
B' L2 B2 R U' R2 B
B' L2 B2 U' R' D B
B' L2 B2 U' R' D' B
B' L2 B2 U' R' D2 B
B' L2 B2 U' R' B D
B' L2 B2 U' R' B D'
B' L2 B2 U' R' B D2
B' L2 B2 F U' R' B
B' L2 B2 F' U' R' B
B' L2 B2 F2 U' R' B
B R L2 U L F' U2
B R L2 U F' L U2
B' R D F2 L2 R B'
B' R D F2 L2 B' R
B' R D F2 R L2 B'
F2 R D F2 L2 B' L
L' U' L' R' U' B L
L' U' L' D B R' U'
L' U' L' B R' U' B
L' U' R' L' U' B L
B R F2 L2 U' R B'
B R F2 L2 U' B' R
L' U' D L' B R' U'
R' U' D F2 B L R
R' U' D F2 B R L
R' U' D B F2 L R
R' U' D B F2 R L
L' U' D B L' R' U'
L' U' D B R' L' U'
F2 R' L2 U' B L R2
F2 R' L2 U' B R2 L
B R' L2 U L U2 B
B R' L2 U' B2 R' B'
B' R' L2 B2 U' R' B'
L' U' B L' R' U' B
L' U' B R' L' U' B
R' U' B D F2 L R
R' U' B D F2 R L
B R' U' D F2 B R
B R' U' D B F2 R
B R' U' B D F2 R
B' R' D F2 L2 B R
B' R' D F2 B L2 R
B' R' D F2 B R L2
B' R' D B F2 L2 R
B' R' D B F2 R L2
B R' D U' F2 B R
B R' D U' B F2 R
L2 U' B2 R' B D L2
B R' F2 L2 U' B R
B2 R' B D F2 L2 R
B2 R' B D F2 R L2
B2 R' B' L2 U' B2 R'
B' R2 D F2 L2 R B
B' R2 D F2 R L2 B
B' R2 D F2 R B L2
L D L F2 B R' U'
L D L B R' F2 U'
L D L B F2 R' U'
L' D U' L' B R' U'
R' D U' F2 B L R
R' D U' F2 B R L
R' D U' B F2 L R
R' D U' B F2 R L
L' D U' B L' R' U'
L' D U' B R' L' U'
B' U L2 B2 U' R' B
L D F2 L B R' U'
R D F2 L2 R B' L
R D F2 L2 B' L R
R D F2 L2 B' R L
R D F2 R L2 B' L
U' D B R' U' F2 R
U2 D B R' U' F2 R
D U B R' U' F2 R
R D' L' F' R B2 U2
R D' L' F' B2 R U2
R D' L' B2 F' R U2
U D B R' U' F2 R
B' U' L2 B2 U' R' B
B U' R' D F2 B R
B U' R' D B F2 R
B U' R' B D F2 R
B U' R2 D F2 R B
R D' B2 L' F' R U2
D U' B R' U' F2 R
L D2 L B U' R2 B2
L D2 L B U' B2 R2
B' U2 L2 B2 U' R' B
D U2 B R' U' F2 R
L2 F B R' U' B R'
L2 F B U' R' B R'
L2 F B U' B R' B
F2 D B R' U' R2 F2
F2 D B R' U' F2 R2
L2 F' B R' U' B R'
L2 F' B U' R' B R'
L2 F' B U' B R' B
R' F2 L2 U' B L R
R' F2 L2 U' B R L
D F2 R D L B' L
D F2 R D B' L B'
D F2 U B R' U' R2
L2 F2 B R' U' B R'
L2 F2 B U' R' B R'
L2 F2 B U' B R' B
L' B L' U' B2 R' B
U' B L2 U' B2 R' B
U2 B L2 U' B2 R' B
L2 B R U' R2 B R'
U B L2 U' B2 R' B
L2 B R' U' B R' D
L2 B R' U' B R' D'
L2 B R' U' B R' D2
L2 B R' U' B D R'
L2 B R' U' B D' R'
L2 B R' U' B D2 R'
L2 B R' F U' B R'
L2 B R' F' U' B R'
L2 B R' F2 U' B R'
D B R' U L' U2 F2
D B R' U' R F2 R
D B R' U' R' F2 R
D B R' U' R2 F2 R
D B R' U' F2 R D
D B R' U' F2 R D'
D B R' U' F2 R D2
D B R' U' F2 D R
D B R' U' F2 D' R
D B R' U' F2 D2 R
D B R' F' U' F' R
L2 B U' R' B R' D
L2 B U' R' B R' D'
L2 B U' R' B R' D2
L2 B U' R' B D R'
L2 B U' R' B D' R'
L2 B U' R' B D2 R'
L2 B U' B R' D B
L2 B U' B R' D' B
L2 B U' B R' D2 B
L2 B U' B R' B D
L2 B U' B R' B D'
L2 B U' B R' B D2
D B U' F2 R D B2
L2 B U2 B U R' B
F2 B L2 R' U' B R2
F2 B L2 U' R' B R2
