F R F2 U B
F' U2 L' U' B'
F' U2 L' U' B'
F L R F2 U B
F L' R F2 U B
F L2 R F2 U B
F R L F2 U B
F R L' F2 U B
F R L2 F2 U B
F R U D' L2 B
F R U D' B L2
F' R U2 L' U' B
F R U B D' L2
F R D' U L2 B
F R D' U B L2
F R F2 L U B
F R F2 L' U B
F R F2 L' U B
F R F2 L2 U B
F R F2 U D B
F R F2 U D' B
F R F2 U D2 B
F R F2 U B D
F R F2 U B D'
F R F2 U B D2
F R F2 D U B
F R F2 D' U B
F R F2 D2 U B
F R2 F2 R' U B
F' U2 L' R U' B'
F' U2 L' R' U' B'
F' U2 L' R2 U' B'
F' U2 L' U' D B'
F' U2 L' U' D' B'
F' U2 L' U' D2 B'
F' U2 L' U' B' D
F' U2 L' U' B' D'
F' U2 L' U' B' D2
F' U2 L' D U' B'
F' U2 L' D' U' B'
F' U2 L' D2 U' B'
F' U2 R L' U' B'
F' U2 R' L' U' B'
F' U2 R2 L' U' B'
F' U2 D L' U' B'
F' U2 D' L' U' B'
F' U2 D2 L' U' B'
L' F R F2 U B
D' F R F2 U B
D2 F R F2 U B
L2 F R F2 U B
L F R F2 U B
D F R F2 U B
F' D U2 L' U' B'
L' F' U2 L' U' B'
D2 F' U2 L' U' B'
D' F' U2 L' U' B'
L2 F' U2 L' U' B'
L F' U2 L' U' B'
D F' U2 L' U' B'
F D' R U L2 B
F D' R U B L2
F' D' U2 L' U' B'
F' D2 U2 L' U' B'
F' L R U D F2 B
F' L R U D B F2
F' L R U B D F2
F' L R U2 L2 U' B
F L R U D' L2 B
F L R U D' B L2
F L R U B D' L2
F' L R D U F2 B
F' L R D U B F2
F L R D' U L2 B
F L R D' U B L2
F L R F2 L U B
F L R F2 L' U B
F L R F2 L2 U B
F L R F2 U D B
F L R F2 U D' B
F L R F2 U D2 B
F L R F2 U B D
F L R F2 U B D'
F L R F2 U B D2
F L R F2 D U B
F L R F2 D' U B
F L R F2 D2 U B
F' L R' D2 R2 U B
F L R2 F2 R' U B
F' L D R U F2 B
F' L D R U B F2
F L D' R U L2 B
F L D' R U B L2
D' L F R F2 U B
D2 L F R F2 U B
D L F R F2 U B
U L F U' F2 L' U
D2 L F' U2 L' U' B'
D' L F' U2 L' U' B'
D L F' U2 L' U' B'
F L F2 U2 L' U' B'
F L' R U D' L2 B
F L' R U D' B L2
F L' R U B D' L2
F L' R D' U L2 B
F L' R D' U B L2
F L' R F2 L U B
F L' R F2 L' U B
F L' R F2 L2 U B
F L' R F2 U D B
F L' R F2 U D' B
F L' R F2 U D2 B
F L' R F2 U B D
F L' R F2 U B D'
F L' R F2 U B D2
F L' R F2 D U B
F L' R F2 D' U B
F L' R F2 D2 U B
F' L' R' U' F' U2 F
U2 L' R2 B L U' B2
F L' R2 F2 R' U B
F L' D' R U L2 B
F L' D' R U B L2
D2 L' F R F2 U B
D' L' F R F2 U B
D L' F R F2 U B
F2 L' F' R U B L
D' L' F' U2 L' U' B'
D2 L' F' U2 L' U' B'
D L' F' U2 L' U' B'
F L' F2 U2 L' U' B'
F' L2 R U2 L U' B
F L2 R U D' L2 B
F L2 R U D' B L2
F L2 R U B D' L2
F L2 R D' U L2 B
F L2 R D' U B L2
F L2 R F2 L U B
F L2 R F2 L' U B
F L2 R F2 L2 U B
F L2 R F2 U D B
F L2 R F2 U D' B
F L2 R F2 U D2 B
F L2 R F2 U B D
F L2 R F2 U B D'
F L2 R F2 U B D2
F L2 R F2 D U B
F L2 R F2 D' U B
F L2 R F2 D2 U B
U2 L2 R2 B L U' B'
F L2 R2 F2 R' U B
F' L2 U2 L U F U2
F L2 D' R U L2 B
F L2 D' R U B L2
R U L F' L' F2 B
R U L F' L' B F2
R U L F' B L' F2
R U L B F' L' F2
D2 L2 F R F2 U B
D' L2 F R F2 U B
D L2 F R F2 U B
D2 L2 F' U2 L' U' B'
D' L2 F' U2 L' U' B'
R U L2 F' L' F B
R U L2 F' L' B F
R U L2 F' B L' F
D L2 F' U2 L' U' B'
R U L2 B F' L' F
F L2 F2 U2 L' U' B'
F' R L U D F2 B
F' R L U D B F2
F' R L U B D F2
F' R L U2 L2 U' B
F' R L D U F2 B
F' R L D U B F2
F R L U D' L2 B
F R L U D' B L2
F R L U B D' L2
F R L D' U L2 B
F R L D' U B L2
F R L F2 L U B
F R L F2 L' U B
F R L F2 L2 U B
F R L F2 U D B
F R L F2 U D' B
F R L F2 U D2 B
F R L F2 U B D
F R L F2 U B D'
F R L F2 U B D2
F R L F2 D U B
F R L F2 D' U B
F R L F2 D2 U B
F R L' U D' L2 B
F R L' U D' B L2
F R L' U B D' L2
F R L' D' U L2 B
F R L' D' U B L2
F' R L2 U2 L U' B
F R L' F2 L U B
F R L' F2 L' U B
F R L' F2 L2 U B
F R L' F2 U D B
F R L' F2 U D' B
F R L' F2 U D2 B
F R L' F2 U B D
F R L' F2 U B D'
F R L' F2 U B D2
F R L' F2 D U B
F R L' F2 D' U B
F R L' F2 D2 U B
F R L2 U D' L2 B
F R L2 U D' B L2
F R L2 U B D' L2
F R L2 D' U L2 B
F R L2 D' U B L2
R U F' L F L2 B
R U F' L F B L2
F R L2 F2 L U B
F R L2 F2 L' U B
R U F' L B F L2
F R L2 F2 L2 U B
F R L2 F2 U D B
F R L2 F2 U D' B
F R L2 F2 U D2 B
F R L2 F2 U B D
F R L2 F2 U B D'
F R L2 F2 U B D2
F R L2 F2 D U B
F R L2 F2 D' U B
F R L2 F2 D2 U B
R U F' L' B D2 F2
F R U L D' L2 B
F R U L D' B L2
F R U L B D' L2
F R U L' D' L2 B
F R U L' D' B L2
F R U L' B D' L2
F R U L2 D' L2 B
F R U L2 D' B L2
F R U L2 B D' L2
F' R U B U L' U'
F R U D B D2 L2
F R U D' L' B L'
R U F' B L F L2
F R U D' L2 D B
F R U D' L2 D' B
F R U D' L2 D2 B
F R U D' L2 B D
F R U D' L2 B D'
F R U D' L2 B D2
F R U D' B L2 D
F R U D' B L2 D'
F R U D' B L2 D2
F R U D' B' L2 B2
R U F2 L F L' B
R U F2 L F B L'
R U F2 L B F L'
F R U B L D' L2
F R U B L' D' L2
F R U B L2 D' L2
F R U B U' F2 U
F R U B D' L2 D
F R U B D' L2 D'
F R U B D' L2 D2
F R U B2 D' B' L2
F R U' D R2 F' U2
F' R U2 L' U' D B
F' R U2 L' U' D' B
F' R U2 L' U' D2 B
F' R U2 L' U' B D
F' R U2 L' U' B D'
F' R U2 L' U' B D2
F' R U2 L' D U' B
R U F2 B L F L'
F' R U2 L' D' U' B
F' R U2 L' D2 U' B
R U B L F' L' F2
F' R U2 D L' U' B
R U B L2 F' L' F
F' R U2 D' L' U' B
F' R U2 D2 L' U' B
R U B F' L F L2
R U B F2 L F L'
F R U2 D2 B2 U' B'
F' R D U2 L' U' B
F R D U B D2 L2
F R D U' R2 F' U2
F' R D' U2 L' U' B
F R D' L U L B
F R D' L' U L' B
F R D' L' U B L'
F R D' U L' B L'
F R D' U L2 D B
F R D' U L2 D' B
F R D' U L2 D2 B
F R D' U L2 B D
F R D' U L2 B D'
F R D' U L2 B D2
F R D' U B L2 D
F R D' U B L2 D'
F R D' U B L2 D2
F R D' U B' L2 B2
F R D' F U L2 B
F R D' F U B L2
F R D' F' U L2 B
F R D' F' U B L2
F R D' F2 U L2 B
F R D' F2 U B L2
F' R D2 U2 L' U' B
F R D2 U2 B2 U' B'
F R F L' U B L
F2 R F U2 L' U' B
F R F D F U B
F R F D' F U B
F R F D2 F U B
F R F' L F' U B
F R F' L' F' U B
F R F' L2 F' U B
F R F' D F' U B
F R F' D' F' U B
F R F' D2 F' U B
F R F2 L U D B
F R F2 L U D' B
F R F2 L U D2 B
F R F2 L U B D
F R F2 L U B D'
F R F2 L U B D2
F R F2 L D U B
F R F2 L D' U B
F R F2 L D2 U B
F R F2 L' U D B
F R F2 L' U D' B
F R F2 L' U D2 B
F R F2 L' U B D
F R F2 L' U B D'
F R F2 L' U B D2
F R F2 L' D U B
F R F2 L' D' U B
F R F2 L' D2 U B
F R F2 L2 U D B
F R F2 L2 U D' B
F R F2 L2 U D2 B
F R F2 L2 U B D
F R F2 L2 U B D'
F R F2 L2 U B D2
F R F2 L2 D U B
F R F2 L2 D' U B
F R F2 L2 D2 U B
F R F2 U L B L'
F R F2 U L2 B L2
F R F2 U D B D
F R F2 U D B D'
F R F2 U D B D2
F R F2 U D' B D
F R F2 U D' B D'
F R F2 U D' B D2
F R F2 U D2 B D
F R F2 U D2 B D'
F R F2 U D2 B D2
F R F2 U B2 D B'
F R F2 U B2 D' B'
F R F2 U B2 D2 B'
F R F2 U' F U2 B
F R F2 U' F' U2 B
F R F2 U' F2 U2 B
F R F2 D L U B
F R F2 D L' U B
F R F2 D L2 U B
F R F2 D U B D
F R F2 D U B D'
F R F2 D U B D2
F R F2 D' L U B
F R F2 D' L' U B
F R F2 D' L2 U B
F R F2 D' U B D
F R F2 D' U B D'
F R F2 D' U B D2
F R F2 D2 L U B
F R F2 D2 L' U B
F R F2 D2 L2 U B
F R F2 D2 U B D
F R F2 D2 U B D'
F R F2 D2 U B D2
R U' R' U2 F' L' B'
R' U' D' F' R B U2
F' R' L D2 R2 U B
F' R' L' U' F' U2 F
F R' U D' F2 L2 B'
F' R' U2 L' R2 U' B
F' R' U2 L' U F' U2
F' R' U2 R2 L' U' B
R U' B' R' U2 F' B2
R U' B' R' U2 B2 F'
R U' B' U2 B2 L F
R U' B2 U2 B' L F
F R' D' U F2 L2 B'
F R' F2 L2 R2 U B'
F R' F2 R2 L2 U B'
F R' F2 R2 U' F U2
R2 U2 R' U' B L F
R' U2 R2 U' B L F
R2 U2 D B L R' U'
R2 U2 D B R' L U'
R2 U2 D2 B L U' B'
F R2 L F2 R' U B
U2 R2 L' B L U' B2
F R2 L' F2 R' U B
U2 R2 L2 B L U' B'
F R2 L2 F2 R' U B
F' R2 U2 L' R' U' B
R2 U2 B L R' U' B
F' R2 U2 R' L' U' B
R2 U2 B R' L U' B
R2 U2 B D2 L U' B'
F2 R2 D' F L' U F
F R2 F R' F U B
F R2 F2 L R' U B
F R2 F2 L' R' U B
F R2 F2 L2 R' U B
F R2 F2 R' L U B
F R2 F2 R' L' U B
F R2 F2 R' L2 U B
F R2 F2 R' U D B
F R2 F2 R' U D' B
F R2 F2 R' U D2 B
F R2 F2 R' U B D
F R2 F2 R' U B D'
F R2 F2 R' U B D2
F R2 F2 R' D U B
F R2 F2 R' D' U B
F R2 F2 R' D2 U B
U2 R2 B L U F U2
L' D F R F2 U B
R2 D U2 B L R' U'
R2 D U2 B R' L U'
L2 D F R F2 U B
L D F R F2 U B
L' D F' U2 L' U' B'
L2 D F' U2 L' U' B'
L D F' U2 L' U' B'
F' U B U L' U' B'
F' U B' U L' U' B'
F' U B2 U L' U' B'
R' D' U' F' R B U2
L' D' F R F2 U B
L2 D' F R F2 U B
L' D' F' U2 L' U' B'
L D' F R F2 U B
L2 D' F' U2 L' U' B'
L D' F' U2 L' U' B'
F' U' F2 U R U B
F' U' B' U' L' R' U'
F' U' B' U' R' L' U'
F' U2 L' R U' D B'
F' U2 L' R U' D' B'
F' U2 L' R U' D2 B'
F' U2 L' R U' B' D
F' U2 L' R U' B' D'
F' U2 L' R U' B' D2
F' U2 L' R D U' B'
F' U2 L' R D' U' B'
F' U2 L' R D2 U' B'
F' U2 L' R' U' D B'
F' U2 L' R' U' D' B'
F' U2 L' R' U' D2 B'
F' U2 L' R' U' B' D
F' U2 L' R' U' B' D'
