R' B U' R' U2 B
B' L D' R F' R B
R' L B U' R' U2 B
R' L' B U' R' U2 B
L' R' B U' R' U2 B
L2 R' B U' R' U2 B
L R' B U' R' U2 B
F2 L2 R' B U B2 L
R' L2 B U' R' U2 B
D' R F' R2 U R' B
F2 R' L2 B U B2 L
U' R' B U' R' U2 B
F2 R' B U' R' F U2
F2 R' B U' F R' U2
U2 R' B U' R' U2 B
F R' B U D2 B2 L
F R' B U' R' F2 U2
F R' B U' F2 R' U2
U R' B U' R' U2 B
F R' B D2 U B2 L
F' U R' B U' R' U2
R' F B U' R' U2 B
B' D' L R F' R B
B' D' R L F' R B
B' D' R F' L R B
B' D' R F' R L B
R' F' B U' R' U2 B
B' D' F' U2 L R F'
B' D' F' U2 R L F'
B' D' F' U2 R F' L
R' F2 B U' R' U2 B
R' B L U' R' U2 B
R' B L' U' R' U2 B
R' B L2 U' R' U2 B
R' B U D2 B2 L B'
R' B U B2 D2 L B'
R' B U' R F' R2 U2
R' B U' R' U2 D B
R' B U' R' U2 D' B
R' B U' R' U2 D2 B
R' B U' R' U2 B D
R' B U' R' U2 B D'
R' B U' R' U2 B D2
R' B U' R' D U2 B
R' B U' R' D' U2 B
R' B U' R' D2 U2 B
R' B U' R' F U2 B
R' B U' R' F' U2 B
R' B U' R' F2 U2 B
R' B U' F R' U2 B
R' B U' F' R' U2 B
R' B U' F2 R' U2 B
R' B D2 U B2 L B'
R' B F U' R' U2 B
R' B F' U' R' U2 B
R' B F2 U' R' U2 B
R2 B2 R B U L B2
