B' U F B' U R'
B' U B' F U R'
F U' F' B' L' U2
F U' B' F' L' U2
B' L U' D F U' L'
B' L D U' F U' L'
B' L' U B' U' R' U2
B L' B2 U B U L
U' L2 F' B' U' F2 R
U' L2 F2 B' U' F' R
U' L2 B' F' U' F2 R
U' L2 B' F2 U' F' R
B' R U F B' U R'
B' R U B' F U R'
B' R' U F B' U R'
B' R' U B' F U R'
B' R2 U F B' U R'
B' R2 U B' F U R'
B' U D F B' U R'
B' U D B' F U R'
F' U D' L2 F B' R'
F' U D' L2 B' R' F
F' U D' L2 B' F R'
B' U D' F B' U R'
B' U D' B' F U R'
B' U D2 F B' U R'
B' U D2 B' F U R'
B' U F U2 F U' R
B' U F D B' U R'
B' U F D' B' U R'
B' U F D2 B' U R'
B' U F B U' L U2
B' U F B' U R' D
B' U F B' U R' D'
B' U F B' U R' D2
B' U F B' U D R'
B' U F B' U D' R'
B' U F B' U D2 R'
B' U F B' D U R'
B' U F B' D' U R'
B' U F B' D2 U R'
B' U B F U' L U2
B' U B' D F U R'
B' U B' D' F U R'
B' U B' D2 F U R'
B' U B' F U R' D
B' U B' F U R' D'
B' U B' F U R' D2
B' U B' F U D R'
B' U B' F U D' R'
B' U B' F U D2 R'
B' U B' F D U R'
B' U B' F D' U R'
B' U B' F D2 U R'
F U B2 R2 F' B R'
F U B2 R2 B F' R'
F U' L F' L' B' U2
F U' L' F' L' U2 F
F U' L2 F' L' U2 F2
F U' L2 F' U2 F2 R
F' U' D' L2 F R B'
F' U' D' L2 F B' R
F' U' D' L2 B' F R
F U' D F' B' L' U2
F U' D B' F' L' U2
F U' D' F' B' L' U2
F U' D' B' F' L' U2
F U' D2 F' B' L' U2
F U' D2 B' F' L' U2
B' U' F' U2 F2 U R
B' U' F2 U2 F' U R
F U' F' D B' L' U2
F U' F' D' B' L' U2
F U' F' D2 B' L' U2
F U' F' B L' B2 U2
F U' F' B' L' U2 D
F U' F' B' L' U2 D'
F U' F' B' L' U2 D2
F U' F' B' L' D U2
F U' F' B' L' D' U2
F U' F' B' L' D2 U2
F U' F' B' D L' U2
F U' F' B' D' L' U2
F U' F' B' D2 L' U2
F U' F' B2 L' B U2
F U' B F' L' B2 U2
F U' B' L F' L' U2
F U' B' L' F' L' U2
F U' B' L2 F' L' U2
F U' B' D F' L' U2
F U' B' D' F' L' U2
F U' B' D2 F' L' U2
F U' B' F' L' U2 D
F U' B' F' L' U2 D'
F U' B' F' L' U2 D2
F U' B' F' L' D U2
F U' B' F' L' D' U2
F U' B' F' L' D2 U2
F U' B' F' D L' U2
F U' B' F' D' L' U2
F U' B' F' D2 L' U2
F U' B2 F' L' B U2
B' U2 R U' F B U
B' U2 R U' B F U
R' F U' F' B' L' U2
D' F U' F' B' L' U2
U' F U' B' U2 B R
D2 F U' F' B' L' U2
R' F U' B' F' L' U2
D' F U' B' F' L' U2
D2 F U' B' F' L' U2
R2 F U' F' B' L' U2
R2 F U' B' F' L' U2
D F U' F' B' L' U2
D F U' B' F' L' U2
R F U' F' B' L' U2
R F U' B' F' L' U2
B' D U F B' U R'
B' D U B' F U R'
U F B U' L B2 U2
U F B U' B2 U2 R'
U F B2 U' B U2 R'
F D U' F' B' L' U2
F D U' B' F' L' U2
F' D' U L2 F B' R'
F' D' U L2 B' R' F
F' D' U L2 B' F R'
B' D' U F B' U R'
B' D' U B' F U R'
F' D' U' L2 F R B'
F' D' U' L2 F B' R
F' D' U' L2 B' F R
F D' U' F' B' L' U2
F D' U' B' F' L' U2
B' D2 U F B' U R'
B' D2 U B' F U R'
F D2 U' F' B' L' U2
F D2 U' B' F' L' U2
U B F U' L B2 U2
U B F U' B2 U2 R'
B2 F U' F' L' B U2
B2 F U' F' B L' U2
B2 F U' B F' L' U2
B F U' F' L' B2 U2
B F U' F' B2 L' U2
B F U' B2 F' L' U2
F B U' F' L' B2 U2
F B U' F' B2 L' U2
F B U' B2 F' L' U2
R' B' U F B' U R'
D2 B' U F B' U R'
D' B' U F B' U R'
R' B' U B' F U R'
D2 B' U B' F U R'
D' B' U B' F U R'
U2 B' U F U B R
R2 B' U F B' U R'
D B' U F B' U R'
R2 B' U B' F U R'
D B' U B' F U R'
R B' U F B' U R'
R B' U B' F U R'
F B2 U' F' L' B U2
F B2 U' F' B L' U2
F B2 U' B F' L' U2
U B2 F U' B U2 R'
