B2 L U' R F U
L R F U R' B2
R L F U R' B2
R U R' B L B
B R U R' B L
U' R F' U L' B2
U' R F' U B2 L'
L U' R F U B2
B2 U' R F' U L'
L B2 U' R F U
U' L R F' U L' B2
U' L R F' U B2 L'
D L R F L U R'
B L R F U R' B
F2 L U L2 B' U' B'
L' R D L2 F U R'
L R D F L2 U R'
B2 L U' R D F U
B2 L U' R D' F U
B2 L U' R D2 F U
B2 L U' R F U D
B2 L U' R F U D'
B2 L U' R F U D2
B2 L U' R F D U
B2 L U' R F D' U
B2 L U' R F D2 U
R L D F L2 U R'
B2 L U' R' F R2 U
D L U' R F L U
B2 L U' R2 F R' U
B2 L U' D R F U
B2 L U' D' R F U
B2 L U' D2 R F U
B2 L D U' R F U
L R F L U R' B2
L R F L' U R' B2
L R F L2 U R' B2
R L F L U R' B2
R L F L' U R' B2
R2 L F R' U R' B2
R L F L2 U R' B2
L R F U R B2 R2
L R F U R' B2 D
L R F U R' B2 D'
L R F U R' B2 D2
L R F U R2 B2 R
R L F U R B2 R2
R L F U R' B2 D
R L F U R' B2 D'
R L F U R' B2 D2
R L F U R2 B2 R
L R F D L2 U R'
R L F D L2 U R'
B2 L D' U' R F U
B2 L D2 U' R F U
F' L F R U R' B2
B L B U' R F U
F2 L B2 U L2 B' U'
U' L' R F' U L' B2
U' L' R F' U B2 L'
R L' D L2 F U R'
F2 L' R' B' U' R B'
F2 L' R' B' U' B' R
F2 L' R2 B' U' R2 B'
F2 L' R2 B' U' B' R2
B2 L' U B' U2 R U
B2 L' U' R U2 B' U'
F2 L' D' R2 B' U' R2
F2 L' D' B' R2 U' R2
B2 L' F2 U B' L' U'
F2 L' B' R U' R' B'
F2 L' B' R' U' R B'
F2 L' B' R' U' B' R
F2 L' B' R2 U' R2 B'
F2 L' B' R2 U' B' R2
U' L2 R F' U L' B2
U' L2 R F' U B2 L'
L R2 F R' U R' B2
F2 L2 U L B' U' B'
B2 L2 U' D2 R F' U
B2 L2 D F D' L' F
R U L R' B L B
D L2 D2 R F' U R'
B2 L2 D2 U' R F' U
R U L' R' B L B
R U L2 R' B L B
R U R B L B R2
R U R' L B L B
R U R' L' B L B
R U R' L2 B L B
R U R' B L D B
R U R' B L D' B
R U R' B L D2 B
R U R' B L B D
R U R' B L B D'
R U R' B L B D2
R U R' B L' B L2
R U R' B L2 B L'
R U R' B D L B
R U R' B D' L B
R U R' B D2 L B
R U R2 B L B R
U' R L F' U L' B2
U' R L F' U B2 L'
D R L F L U R'
B R L F U R' B
U' R L' F' U L' B2
U' R L' F' U B2 L'
U' R L2 F' U L' B2
U' R L2 F' U B2 L'
B' R U R' B L B2
B R U L R' B L
B R U L' R' B L
B R U L2 R' B L
B R U R' L B L
B R U R' L' B L
B R U R' L2 B L
B R U R' D B L
B R U R' D' B L
B R U R' D2 B L
B R U R' B L D
B R U R' B L D'
B R U R' B L D2
B R U R' B D L
B R U R' B D' L
B R U R' B D2 L
F' R U' R' F' L' B2
F' R U' R' F' B2 L'
F' R U' R' B2 F' L'
D' R U2 R B U' R2
R U B L B' R' B2
U' R U2 B U' L B
L' U B' U2 R U B'
U' R D L2 F' U L'
U' R D F' L2 U L
L2 U' L' R F U B2
L' U' L2 R F U B2
U' R F U' R U2 B2
B R F U R' B L
U' R F' L U L2 B2
U' R F' L U B2 L2
U' R F' L2 U L B2
U' R F' U L B2 L2
U' R F' U L' B2 D
U' R F' U L' B2 D'
U' R F' U L' B2 D2
U' R F' U B L' B
U' R F' U B2 L' D
U' R F' U B2 L' D'
U' R F' U B2 L' D2
U' R F' U B2 D L'
U' R F' U B2 D' L'
U' R F' U B2 D2 L'
L' U' R L2 F U B2
U' R F' D L2 U L
L' U' R U2 B' U' B'
L' U' R D L2 F U
L2 U' R L' F U B2
B R F' U R' B L
L U' R D F L2 U
L U' R F L U B2
L U' R F L' U B2
L U' R F L2 U B2
L U' R F U B2 D
L U' R F U B2 D'
L U' R F U B2 D2
L U' R F D L2 U
B R F2 U R' B L
L U' R' F R2 U B2
L' U' D L2 R F U
L' U' D R L2 F U
B2 R B' U B L R'
B2 R B' U B R' L
L U' R2 F R' U B2
L U' D R F L2 U
F2 R' L' B' U' R B'
F2 R' L' B' U' B' R
R U' F R U2 R2 B2
R U' F R U2 B2 R2
R U' F' U2 L' R' B2
R U' F' U2 R' L' B2
R U' F' U2 R' B2 L'
U2 R' U F' R2 U B2
U' R' F R2 U B2 L
U' R' F' R2 U L' B2
U' R' F' R2 U B2 L'
R U2 R B U' B R2
R2 U2 R' F' U R' B2
F2 R2 L' B' U' R2 B'
F2 R2 L' B' U' B' R2
D' R2 U2 R' F' U R'
R D L F L U R'
L' D L2 R F U R'
U' R2 F' R' U L' B2
U' R2 F' R' U B2 L'
L' D R L2 F U R'
L D R F L2 U R'
U R2 B U' L F B
U R2 B U' L B F
L' D U' L2 R F U
L' D U' R L2 F U
L D U' R F L2 U
U' D L2 R F' U L'
F2 U L' B U' L B
L2 D F D' L' F B2
L2 D F D' L' B2 F
L2 D F D' B2 L' F
U' D R L2 F' U L'
U' D R F' L2 U L
D' U R2 B U' L F
U' D F' L2 U L F
F2 U B L' U' L2 B
F2 U B L' U' B L2
B2 U B U2 R U L
R2 D' R2 F2 L' B' U'
D U' L2 R F' U L'
D' U' R F' U L' B'
U' D' R F' U L' B'
D U' R L2 F' U L'
D U' R F' L2 U L
B2 U' R U2 B U' L
B2 U' R D F' U L'
B' U' R F' U B' L'
B2 U' R D' F' U L'
B2 U' R D2 F' U L'
B2 U' R F U' R U2
B2 U' R F' U L' D
B2 U' R F' U L' D'
B2 U' R F' U L' D2
B2 U' R F' U D L'
B2 U' R F' U D' L'
B2 U' R F' U D2 L'
B2 U' R F' D U L'
B2 U' R F' D' U L'
B2 U' R F' D2 U L'
U D' R2 B U' L F
B2 U' R' F' R2 U L'
D U' F' L2 U L F
B2 U' R2 F' R' U L'
B2 U' D R F' U L'
B2 U' D' R F' U L'
B2 U' D2 R F' U L'
B2 U' F' U L F L2
F U' F' R U L' B2
F U' F' R U B2 L'
B2 U2 R' U F' R2 U
R F L F U R' B2
B2 D L U' R F U
R F U R' B L B
B D R U R' B L
B2 D U' R F' U L'
U' F' L2 U L F B2
U' F' L2 U L B2 F
R F' L F U R' B2
U' F' U L F L2 B2
U' F' U L F B2 L2
U' F' U L B2 F L2
U' F' U B2 L F L2
U' F' U' L' B2 R' F'
B2 D' L U' R F U
R F' U R' B L B
U' F' D L2 U L F
F2 D' L' R2 B' U' R2
F2 D' L' B' R2 U' R2
B D' R U R' B L
F2 D' R2 L' B' U' R2
B2 D' U' R F' U L'
D' F2 L' R2 B' U' R2
D' F2 L' B' R2 U' R2
R F2 L F U R' B2
D' F2 R2 L' B' U' R2
B2 D2 L U' R F U
R F2 U R' B L B
B D2 R U R' B L
L' F2 B2 U L' B U'
L' F2 B2 U B L' U'
B2 D2 U' R F' U L'
L B R F U R' B
B2 F U' F' R U L'
L B' R F U R' B'
L B' U' R F U B'
R B' U B L R' B2
R B' U B R' L B2
L2 B2 L' U' R F U
B2 F2 L U L2 B' U'
F2 B2 L U L2 B' U'
B2 F2 L2 U L B' U'
F2 B2 L2 U L B' U'
L' B2 U B U2 R U
L' B2 U' R2 F' R' U
L2 B2 U' D2 R F' U
B2 F2 U L' B U' L
F2 B2 U L' B U' L
L B2 U' R D F U
L B2 U' R D' F U
L B2 U' R D2 F U
