L' F L' B U F
L' F B L' U F
L' B F L' U F
D' L B' L D' R2 F
D' L B' L D' F R2
D' L B' L F D' R2
D' L B' D' L R2 F
D' L B' D' L F R2
D' L B' D' R2 L F
B' L' U F L' B2 U
B' L' U F B2 L' U
R' L' F L' U F R
L' R' F L' U F R
B' L' U B2 F L' U
F L' D' F B R' U
F L' D' B R' F U
F L' D' B F R' U
U' L' F L' B U F
U2 L' F L' B U F
B L' F L' U D2 F2
B L' F L' U' B2 U2
B L' F L' D' R2 U
B L' F L' D2 U F2
U L' F L' B U F
U' L' F B L' U F
U2 L' F B L' U F
B L' F D' L' R2 U
B L' F D' R2 L' U
B L' F D2 L' U F2
F L' F D' B R' U
U L' F B L' U F
U' L' B F L' U F
U2 L' B F L' U F
U L' B F L' U F
L' U F L' B U F
L' U F B L' U F
L' U B F L' U F
L' U' F L' B U F
L' U' F B L' U F
L' U' B F L' U F
L' U2 F L' B U F
L' U2 F B L' U F
L' U2 B F L' U F
B' U L' F L' B2 U
B' U L' F B2 L' U
B' U L' B2 F L' U
B' U F L' F B2 U
B' U F L' B2 F U
B' U F B2 L' F U
B' U B2 L' F L' U
B' U B2 F L' F U
B' U2 D' L R2 B' L
B' U2 D' L B' L R2
B' U2 D' L B' R2 L
B' U2 D' R2 L B' L
B' U2 D' R2 B' L B'
B' U2 D' B' L R2 B'
B' U2 D' B' L B' R2
B' U2 D' B' R2 L B'
L' F L' R' U F R
L' F L' D B U F
L' F L' D' B U F
L' F L' D2 B U F
L' F L' B R U F
L' F L' B R' U F
L' F L' B R2 U F
L' F L' B U D F
L' F L' B U D' F
L' F L' B U D2 F
L' F L' B U F D
L' F L' B U F D'
L' F L' B U F D2
L' F L' B D U F
L' F L' B D' U F
L' F L' B D2 U F
L' F R' L' U F R
B' D L2 R F' R U2
B' D L2 F' R F' U2
L' F D' L' B R' U
B' D R L2 F' R U2
L' F D' B L' R' U
L' F D' B R' L' U
B' D R F' L2 R U2
B' D R F' R L2 U2
L' F B L' R U F
L' F B L' R' U F
L' F B L' R2 U F
L' F B L' U D F
L' F B L' U D' F
L' F B L' U D2 F
L' F B L' U F D
L' F B L' U F D'
L' F B L' U F D2
L' F B L' D U F
L' F B L' D' U F
L' F B L' D2 U F
L' F B R L' U F
L' F B R' L' U F
L' F B R2 L' U F
L' F B' L' B2 U F
B' D F' L2 R F' U2
B' D F' R L2 F' U2
B' D F' R F' L2 U2
B' D' L U2 R2 B' L
B' D' L U2 B' L R2
B' D' L U2 B' R2 L
B' D' L B' L R2 F'
B' D' L B' R2 L F'
B' D' L B' R2 F' L
B D' L R2 U B' L
B D' R2 L U B' L
B D' R2 U L B' L
B D' R2 U B' L B'
B' D' U2 L R2 B' L
B' D' U2 L B' L R2
B' D' U2 L B' R2 L
B' D' U2 R2 L B' L
B' D' U2 R2 B' L B'
B' D' U2 B' L R2 B'
B' D' U2 B' L B' R2
B' D' U2 B' R2 L B'
B' D' B' L R2 F' B'
B' D' B' L R2 B' F'
B' D' B' R2 L F' B'
B' D' B' R2 L B' F'
B' D' B' R2 F' L B'
L2 B L F L' U F
L' B R F L' U F
L' B R' F L' U F
L' B R2 F L' U F
D' B U' B2 U2 L B'
B F L' D' R2 F U
B F L' D' F R2 U
B F L' D2 F U F
B F L' F U D2 F2
B F L' F U' B2 U2
B F L' F D' R2 U
B F L' F D2 U F2
F B L' D' R2 F U
F B L' D' F R2 U
F B L' D2 F U F
F B L' F U D2 F2
F B L' F U' B2 U2
F B L' F D' R2 U
F B L' F D2 U F2
L' B F L' R U F
L' B F L' R' U F
L' B F L' R2 U F
L' B F L' U D F
L' B F L' U D' F
L' B F L' U D2 F
L' B F L' U F D
L' B F L' U F D'
L' B F L' U F D2
L' B F L' D U F
L' B F L' D' U F
L' B F L' D2 U F
L' B F R L' U F
L' B F R' L' U F
L' B F R2 L' U F
B' F U L' F B2 U
B' F U L' B2 F U
B' F U B2 L' F U
D' B' L D' B' R2 F'
D' B' U2 L D' R2 B'
D' B' U2 L D' B' R2
L' B' F L' B2 U F
F B' U L' F B2 U
F B' U L' B2 F U
F B' U B2 L' F U
