U2 B L U' R'
U2 L B L U' R'
U2 L' B L U' R'
U2 L2 B L U' R'
F' U2 L' B U' R'
F' U2 B L' U' R'
U2 F B L U' R'
U2 F' B L U' R'
U2 F2 B L U' R'
U2 B L U' R' D
U2 B L U' R' D'
U2 B L U' R' D2
U2 B L U' D R'
U2 B L U' D' R'
U2 B L U' D2 R'
U2 B L D U' R'
U2 B L D' U' R'
U2 B L D2 U' R'
U2 B L F U' R'
U2 B L F' U' R'
U2 B L F2 U' R'
U2 B D L U' R'
U2 B D' L U' R'
U2 B D2 L U' R'
U2 B F L U' R'
U2 B F' L U' R'
U2 B F2 L U' R'
U L U B U' R' F
U L U B U' F R'
U' L U' B L U' R'
B L U2 L' U R' F'
U L F U B U' R'
U2 L F B L U' R'
U2 L F' B L U' R'
U2 L F2 B L U' R'
U2 L B L U' R' D
U2 L B L U' R' D'
U2 L B L U' R' D2
U2 L B L U' D R'
U2 L B L U' D' R'
U2 L B L U' D2 R'
U2 L B L D U' R'
U2 L B L D' U' R'
U2 L B L D2 U' R'
U2 L B L F U' R'
U2 L B L F' U' R'
U2 L B L F2 U' R'
U2 L B D L U' R'
U2 L B D' L U' R'
U L B U' R' F B'
U L B U' R' B' F
U L B U' F R' B'
U2 L B D2 L U' R'
U2 L B F L U' R'
U2 L B F' L U' R'
U2 L B F2 L U' R'
U' L' U' B L U' R'
B L' U2 L U R' F'
U2 L' F B L U' R'
U2 L' F' B L U' R'
U2 L' F2 B L U' R'
U2 L' B L U' R' D
U2 L' B L U' R' D'
U2 L' B L U' R' D2
U2 L' B L U' D R'
U2 L' B L U' D' R'
U2 L' B L U' D2 R'
U2 L' B L D U' R'
U2 L' B L D' U' R'
U2 L' B L D2 U' R'
U2 L' B L F U' R'
U2 L' B L F' U' R'
U2 L' B L F2 U' R'
F' L' B U' D' R' B
F' L' B D' U' R' B
U2 L' B D L U' R'
U2 L' B D' L U' R'
U2 L' B D2 L U' R'
U2 L' B F L U' R'
U2 L' B F' L U' R'
U2 L' B F2 L U' R'
F' L' B2 R' B' U' R'
B L2 U' R' D' F' B2
B L2 U' R' D' B2 F'
B L2 U' R' F' D' B2
U' L2 U' B L U' R'
B L2 U' D' R' F' B2
B L2 U' D' R' B2 F'
B L2 U2 L2 U R' F'
B L2 D' U' R' F' B2
B L2 D' U' R' B2 F'
U2 L2 F B L U' R'
U2 L2 F' B L U' R'
U2 L2 F2 B L U' R'
U2 L2 B L U' R' D
U2 L2 B L U' R' D'
U2 L2 B L U' R' D2
U2 L2 B L U' D R'
U2 L2 B L U' D' R'
U2 L2 B L U' D2 R'
U2 L2 B L D U' R'
U2 L2 B L D' U' R'
U2 L2 B L D2 U' R'
U2 L2 B L F U' R'
U2 L2 B L F' U' R'
U2 L2 B L F2 U' R'
U2 L2 B D L U' R'
U2 L2 B D' L U' R'
U2 L2 B D2 L U' R'
U2 L2 B F L U' R'
U2 L2 B F' L U' R'
U2 L2 B F2 L U' R'
R' U' R B U2 L R'
R' U' R B U2 R' L
R' U' B U2 L R' F
R' U' B U2 L F R'
R' U' B U2 R' L F
R' U' B' L R' U2 F'
R' U' B' R' L U2 F'
F R2 D' F' R' B U
D' R2 F R F2 B U
D2 R2 F R F2 U R
D' R2 F R B F2 U
F R2 D2 F' R' U R2
D2 R2 F' U2 L' U' R
F2 R2 F' R B U R'
F2 R2 F' B R U R2
D R2 F' U2 L' F U'
F R2 F' R' B U R'
F R2 F' D' R' B U
F R2 F' B U R' F'
F2 R2 B F' R U R2
F R2 B F' U R' F'
B U L R' F2 L' F'
B U L F' R' F2 L'
F' U L' B U' R' B'
U2 D L' F B L U'
U2 D L' B F L U'
B U L' B' U2 B R'
B U L2 R' F2 L' F
U2 D L2 B L F U'
R2 D F' U2 L' F U'
B U R' L F2 L' F'
B U R' L2 F2 L' F
B U R' U2 R B U2
B U R' F L F L'
B U R' F2 L F L2
U2 D B L U2 B' U
U2 D B L' F L2 U'
B U B' U2 B R' F'
B U B2 L U2 F B2
B U B2 L U2 B2 F
B U B2 U2 B2 R' F'
B U' L' U2 L R' F
B U' L' U2 L F R'
B U' L' U2 R' L F
B U' L2 R' F' L2 B'
B U' R F R2 F' B
B U' R F R2 B F'
B U' R' L2 F' L2 B'
B U' R' F' L2 B' L2
B U' R' F' U2 F U2
B U' R' F2 D2 F B2
B U' R' F2 D2 B2 F
B' U' D L U2 L F
B U' F R2 B R F'
B U' F' R' F' D2 B2
B U' F2 R' D2 F' B2
B U' F2 R' D2 B2 F'
D U2 L' F B L U'
B U' F2 D2 R' F' B2
B U' F2 D2 R' B2 F'
D U2 L' B F L U'
D U2 L2 B L F U'
F' U2 L B L2 U' R'
F' U2 L' F B U' R'
F' U2 L' F' B U' R'
F' U2 L' F2 B U' R'
F' U2 L' B U' R' D
F' U2 L' B U' R' D'
F' U2 L' B U' R' D2
F' U2 L' B U' D R'
F' U2 L' B U' D' R'
F' U2 L' B U' D2 R'
F' U2 L' B D U' R'
F' U2 L' B D' U' R'
F' U2 L' B D2 U' R'
F' U2 L' B F U' R'
F' U2 L' B F' U' R'
F' U2 L' B F2 U' R'
R2 D2 F R F2 U R
D2 U2 F' B L U' R
U2 D2 F' B L U' R
R2 D2 F' U2 L' U' R
D2 U2 B L F' U' R
U2 D2 B L F' U' R
D2 U2 B F' L U' R
D U2 B L U2 B' U
D U2 B L' F L2 U'
U2 D2 B F' L U' R
F' U2 D L' F B U'
F' U2 D L' B F U'
F' U2 D B L' F U'
U2 F L B L U' R'
F2 U2 F L' B U' R'
U2 F L' B L U' R'
F' U2 F B U' R' F'
F2 U2 F B L' U' R'
R' F R U2 B U' R'
U2 F L2 B L U' R'
B' U2 B L B U' R'
R2 F R F2 B U R'
F' U2 B L' U' R' D
F' U2 B L' U' R' D'
F' U2 B L' U' R' D2
F' U2 B L' U' D R'
F' U2 B L' U' D' R'
F' U2 B L' U' D2 R'
F' U2 B L' D U' R'
F' U2 B L' D' U' R'
F' U2 B L' D2 U' R'
F2 U2 F2 B U' R' F'
F' U2 B L' F U' R'
F' U2 B L' F' U' R'
F' U2 B L' F2 U' R'
R2 F R B F2 U R'
F U2 F' B U' R' F'
F U2 F2 L' B U' R'
F' U2 B D L' U' R'
F' U2 B D' L' U' R'
F' U2 B D2 L' U' R'
R F R D2 F' U R
F' U2 B F U' R' F'
R F R F' B U R'
F2 U2 B F L' U' R'
R F R B F' U R'
F2 U2 B F2 U' R' F'
F U2 F2 B L' U' R'
F U2 B U' R' D' F2
F U2 B U2 R U R2
F U2 B F' U' R' F'
F U2 B F2 L' U' R'
U F U B L U' R'
U2 F B L U' R' D
U2 F B L U' R' D'
U2 F B L U' R' D2
U2 F B L U' D R'
U2 F B L U' D' R'
U2 F B L U' D2 R'
U2 F B L D U' R'
U2 F B L D' U' R'
U2 F B L D2 U' R'
U2 F B L F U' R'
U2 F B L F' U' R'
U2 F B L F2 U' R'
R2 F B R F2 U R2
U2 F B D L U' R'
U2 F B D' L U' R'
U2 F B D2 L U' R'
B' D U' L U2 L F
R F B R F' U R2
F' D U2 L' F B U'
F' D U2 L' B F U'
F' D U2 B L' F U'
U2 F' L B L U' R'
U2 F' L' B L U' R'
U2 F' L2 B L U' R'
D2 F' U2 L' B U' R
U F' U B L U' R'
D2 F' U2 B L' U' R
D F' U2 L' F B U'
D F' U2 L' B F U'
R2 F' U2 D L' F U'
D F' U2 B L' F U'
R2 F' D U2 L' F U'
U2 F' B L U' R' D
U2 F' B L U' R' D'
