F' L D R F2 L' B'
F L2 R U' F L U2
F R L2 U' F L U2
F R U F2 R F2 B'
F R U F2 R B' F2
F R U F2 B' R F2
F R U B' U2 L' U2
F R U B' F2 R F2
F' R U' F2 R U B'
F R U' L2 F L U2
F R U' F U2 B' R'
F R U' F2 U2 R B'
F R U' F2 U2 B' R
F R U2 F2 U' R B'
F R U2 F2 U' B' R
F' R F2 R U R' B'
F R B L2 U B2 R'
F R B U' L' U2 B2
F' R B' U' F2 R U
F R B2 U' L' U2 B
F R' U D' F2 R B'
F R' U D' F2 B' R
F R' U D' B' F2 R
F R' U B' D' F2 R
F R' D' U F2 R B'
F R' D' U F2 B' R
F R' D' U B' F2 R
U' R' F U F2 R B'
U' R' F U F2 B' R
U' R' F U B' F2 R
U' R' F' R D' B' L2
U' R' F' R B' D' L2
D R' F B R U B2
U' R' F' D' R B' L2
U' R' F' D' B' L2 R
U' R' F' D' B' R L2
U' R' F' B' R D' L2
U' R' F' B' D' L2 R
U' R' F' B' D' R L2
F' R' F2 R U R B'
F' R' F2 R U B' R
D R' B F R U B2
U' R' B' F' R D' L2
U' R' B' F' D' L2 R
U' R' B' F' D' R L2
D R2 F R B U B2
F' R2 F2 R U R2 B'
F' R2 F2 R U B' R2
F U R' D' F2 R B'
F U R' D' F2 B' R
F U R' D' B' F2 R
F U R' B' D' F2 R
F2 U F' R U B' R'
F U B' R' D' F2 R
B' U' R' F U F2 R
F2 U' F' R B U B2
D2 F R U B R' B2
D2 F R B U R' B2
D F R U2 F' U' B'
D F R' B R2 U B2
D2 F B R U R2 B2
D2 F B R U B2 R2
U2 F' B' R D' L2 F2
U2 F' B' R D' F2 L2
F' D2 B2 L' U' B R
B F L2 R U B2 R'
F B L2 R U B2 R'
B F R L2 U B2 R'
B F R U' L' U2 B2
D2 B F R U R2 B2
D2 B F R U B2 R2
F B R L2 U B2 R'
F B R U' L' U2 B2
U' B' R' F' R D' L2
U' B' R' F' D' L2 R
U' B' R' F' D' R L2
B' F' L D R F2 L'
F' B' L D R F2 L'
L2 B' U F L' B' U2
B' F' R U' F2 R U
F' B' R U' F2 R U
F2 B' U' F' R B U
U2 B' F' R D' L2 F2
U2 B' F' R D' F2 L2
B' F2 U' F' R B U
