U2 L' U' L F R
F R U' R' U2 R
F' U2 L' F2 U' L
U2 F L' U' L F
U2 F B L U' L'
U2 B F L U' L'
F' L U' F2 L2 R U'
F' L U' F2 R L2 U'
F L U2 L' R U L
F L U2 R L' U L
U2 L' U' L R F R
U2 L' U' L R' F R
U2 L' U' L R2 F R
U2 L' U' L D F R
U2 L' U' L D' F R
U2 L' U' L D2 F R
U2 L' U' L F R D
U2 L' U' L F R D'
U2 L' U' L F R D2
U2 L' U' L F D R
U2 L' U' L F D' R
U2 L' U' L F D2 R
U2 L' U' R L F R
U2 L' U' R' L F R
U2 L' U' R2 L F R
U2 L' U' D L F R
U2 L' U' D' L F R
U2 L' U' D2 L F R
U2 L' U' F L R F
U2 L' U' F R L F
F L' U2 L R U L'
F L' U2 R L U L'
U2 L' D U' L F R
U2 L' D' U' L F R
U2 L' D2 U' L F R
U2 L' F U' L F R
U2 L' F' U' L F R
F' L' F2 U2 L U L'
U2 L' F2 U' L F R
F' L' B2 R' F2 U' L'
F L2 U2 L2 R U L2
F L2 U2 R L2 U L2
L' U L B' U R' F
L' U L B' U F R'
U L2 B' L' U F B
U L2 B' L' U B F
U2 R U R' F U' F2
U2 R U F R' U' F'
F R U' L R' U2 R
F R U' L' R' U2 R
F R U' L2 R' U2 R
F R U' R' L U2 R
F R U' R' L' U2 R
F R U' R' L2 U2 R
F R U' R' U2 R D
F R U' R' U2 R D'
F R U' R' U2 R D2
F R U' R' U2 D R
F R U' R' U2 D' R
F R U' R' U2 D2 R
F R U' R' D U2 R
F R U' R' D' U2 R
F R U' R' D2 U2 R
F R U' D R' U2 R
F R U' D' R' U2 R
F R U' D2 R' U2 R
F R D U' R' U2 R
F R D' U' R' U2 R
F R D2 U' R' U2 R
U' R F R2 U' F' B
U' R F R2 U' B F'
U' R F U F' B U2
U' R F U B F' U2
R' U' R B U' F U'
U' R B U' F B' U'
F R F2 D2 B2 U L
U' R B U' B' F U'
R U' R' U' F U' F2
R U' R' U2 F' D R2
F' R' U2 L' F2 U' L'
U' R' F R2 U' F2 B
U' R' F R2 U' B F2
U' R' F U F' U2 F'
R' U2 F U' L F L'
R U2 F U R' U2 F'
L2 U2 B' L2 R' U L2
L2 U2 B' R' L2 U L2
F2 R2 D2 B R' U L2
U2 D L' U' L F R
U2 D F L' U' L F
U2 D F B L U' L'
U2 D B F L U' L'
U2 D' L' U' L F R
F' U' L' F2 U F2 U2
F' U' L' F2 U' D2 B2
F' U' L' F2 D R2 U'
F' U' L' F2 D2 U' B2
U2 D' F L' U' L F
U2 D' F B L U' L'
U2 D' B F L U' L'
D' U2 L' U' L F R
D2 U2 L' U' L F R
U2 D2 L' U' L F R
D U2 L' U' L F R
D' U2 F L' U' L F
D2 U2 F L' U' L F
B' U2 L' U' L F R
F' U2 L' U' L D R2
F' U2 L' U' D L R2
F' U2 L' U' D R2 L
B2 U2 L' U' L F R
F' U2 L' D U' L R2
F' U2 L' D U' R2 L
D' U2 F B L U' L'
U2 D2 F L' U' L F
D2 U2 F B L U' L'
F' U2 L' F2 U' L D
F' U2 L' F2 U' L D'
F' U2 L' F2 U' L D2
F' U2 L' F2 U' D L
F' U2 L' F2 U' D' L
F' U2 L' F2 U' D2 L
F' U2 L' F2 D U' L
F' U2 L' F2 D' U' L
F' U2 L' F2 D2 U' L
D U2 F L' U' L F
U2 D2 F B L U' L'
B U2 L' U' L F R
F' U2 L2 F2 L U' L
D U2 F B L U' L'
D' U2 B F L U' L'
D2 U2 B F L U' L'
U2 D2 B F L U' L'
D U2 B F L U' L'
F' U2 D L' U' L R2
F' U2 D L' U' R2 L
U2 F L U' L F L2
U2 F L B L U' L2
B' U2 F L' U' L F
B2 U2 F L' U' L F
U2 F L' U' L D F
U2 F L' U' L D' F
U2 F L' U' L D2 F
U2 F L' U' L F D
U2 F L' U' L F D'
U2 F L' U' L F D2
U2 F L' U' D L F
U2 F L' U' D' L F
U2 F L' U' D2 L F
U2 F L' U' F L F
U2 F L' U' F' L F
U2 F L' U' F2 L F
U2 F L' D U' L F
F2 U2 F L' F2 U' L
U2 F L' D' U' L F
U2 F L' D2 U' L F
B' U2 F B L U' L'
B2 U2 F B L U' L'
B U2 F L' U' L F
U2 F L2 U' L F L
D' F R U' R' U2 R
D2 F R U' R' U2 R
U2 F L2 B L U' L
B U2 F B L U' L'
R2 F R U' R U2 R'
D F R U' R' U2 R
F' U2 B L' F2 U' L
R F R U' R2 U2 R2
B' U2 B F L U' L'
B2 U2 B F L U' L'
F' U2 B' L' F2 U' L
U' F U F' U' L' U'
B U2 B F L U' L'
F' U2 B2 L' F2 U' L
L2 F U R B' L2 U
L2 F U B' L2 R U
L2 F U B' R L2 U
U2 F D L' U' L F
U2 F D B L U' L'
U2 F D' L' U' L F
U2 F D' B L U' L'
U2 F D2 L' U' L F
F D R U' R' U2 R
U2 F D2 B L U' L'
U2 F B L U' L' D
U2 F B L U' L' D'
U2 F B L U' L' D2
U2 F B L U' D L'
U2 F B L U' D' L'
U2 F B L U' D2 L'
U2 F B L D U' L'
U2 F B L D' U' L'
U2 F B L D2 U' L'
U2 F B L B U' L'
