D L2 F U B' R'
L U B L R' B'
L U B R' L B'
B U R' D L2 B'
B U D L2 R' B'
B U D R' L2 B'
B' U F L U2 F'
B' U' F L U2 L'
L2 F U B R' B2
L2 F B U R' B2
B D U L2 R' B'
B D U R' L2 B'
U B R' D L2 B'
U B D L2 R' B'
U B D R' L2 B'
L2 B F U R' B2
U2 B' U F L U2
F2 L U R2 B L R'
F2 L U R2 B R' L
D L D' B' L F U
B L D2 F2 U R' B
D L B' L F U B'
D L B' U B L B'
B L2 U R' D B' L2
B L2 U D R' B' L2
B' L2 U' L' U2 L B'
B L2 D U R' B' L2
D L2 D F U B' R'
D L2 D' F U B' R'
L U L B L R' B2
L U L B R' L B2
D L2 D2 F U B' R'
B L2 D2 F2 U R' B'
D L2 F U R B' R'
D L2 F U R' B' R'
D L2 F U R2 B' R'
D L2 F U D B' R'
D L2 F U D' B' R'
D L2 F U D2 B' R'
D L2 F U B' R' D
D L2 F U B' R' D'
D L2 F U B' R' D2
D L2 F U B' D R'
D L2 F U B' D' R'
D L2 F U B' D2 R'
F L2 F U R2 B R'
D L2 F D U B' R'
D L2 F D' U B' R'
D L2 F D2 U B' R'
L U R B L R' B'
L U R B R' L B'
L U R' B L R' B'
L U R' B R' L B'
L U R2 B L R' B'
L U R2 B R' L B'
L U B L R B' R2
L U B L R' D B'
L U B L R' D' B'
L U B L R' D2 B'
L U B L R' B' D
L U B L R' B' D'
L U B L R' B' D2
L U B L R2 B' R
L U B L D R' B'
L U B L D' R' B'
L U B L D2 R' B'
L U B R L B' R2
L U B R' L D B'
L U B R' L D' B'
L U B R' L D2 B'
L U B R' L B' D
L U B R' L B' D'
L U B R' L B' D2
L U B R2 L B' R
L U B D2 L R' B
L U B D2 R' L B
L U B2 L B' L R'
L U B2 L B' R' L
U R B R' D L2 B'
U R B D L2 R' B'
U R B D R' L2 B'
U2 R B' U F L U2
U R' B R' D L2 B'
U R' B D L2 R' B'
U R' B D R' L2 B'
U2 R' B' U F L U2
L D L F B' L' U
L D L B' F L' U
U R2 B R' D L2 B'
U R2 B D L2 R' B'
U R2 B D R' L2 B'
U2 R2 B' U F L U2
B U L2 R' D B' L2
B U L2 D R' B' L2
B U R' L2 D B' L2
B U R' D L2 D B'
B U R' D L2 D' B'
B U R' D L2 D2 B'
B U R' D L2 B' D
B U R' D L2 B' D'
B U R' D L2 B' D2
B U R' D B L2 B'
B U R' D B' L2 B'
B U R' D B2 L2 B'
F2 U R2 B R' D L2
F2 U R2 B D L2 R'
F2 U R2 B D R' L2
B U R2 D L2 R B'
B U R2 D L2 B' R
B U R2 D R L2 B'
B' U D F L U2 F'
B U D L2 R B' R2
B U D L2 R' D B'
B U D L2 R' D' B'
B U D L2 R' D2 B'
B U D L2 R' B' D
B U D L2 R' B' D'
B U D L2 R' B' D2
B U D L2 R2 B' R
B U D L2 D R' B'
B U D L2 D' R' B'
B U D L2 D2 R' B'
B U D R L2 B' R2
B U D R' L2 D B'
B U D R' L2 D' B'
B U D R' L2 D2 B'
B U D R' L2 B' D
B U D R' L2 B' D'
B U D R' L2 B' D2
B U D R' B L2 B'
B U D R' B' L2 B'
B U D R' B2 L2 B'
B U D R2 L2 B' R
B' U D' F L U2 F'
B U D B L2 B' R'
B' U D2 F L U2 F'
B' U F L U2 D F'
B' U F L U2 D' F'
B' U F L U2 D2 F'
B' U F L U2 F' D
B' U F L U2 F' D'
B' U F L U2 F' D2
B' U F L D U2 F'
B' U F L D' U2 F'
B' U F L D2 U2 F'
B' U F L B U2 F'
B' U F L B' U2 F'
B' U F L B2 U2 F'
B U D2 R' D' L2 B'
B' U F D L U2 F'
B' U F D' L U2 F'
B' U F D2 L U2 F'
B' U F B2 U2 F' R'
B' U F2 L F' U2 F'
B' U B2 F U2 F' R'
B' U' L U2 L B' L2
B' U' R F L U2 L'
B' U' R' F L U2 L'
B' U' R2 F L U2 L'
B' U' D F L U2 L'
B' U' D' F L U2 L'
B U' D F U2 L2 R'
B U' D F U2 R' L2
B' U' D2 F L U2 L'
B U' D' F R2 U2 R
B' U' F L R U2 L'
B' U' F L R' U2 L'
B' U' F L R2 U2 L'
B' U' F L U2 L' D
B' U' F L U2 L' D'
B' U' F L U2 L' D2
B' U' F L U2 D L'
B' U' F L U2 D' L'
B' U' F L U2 D2 L'
B' U' F L D U2 L'
B' U' F L D' U2 L'
B' U' F L D2 U2 L'
B' U' F R L U2 L'
B' U' F R' L U2 L'
B' U' F R2 L U2 L'
B' U' F D L U2 L'
B' U' F D' L U2 L'
B' U' F D2 L U2 L'
B' U' F' L F2 R U2
B U' F U2 R' D L2
B U' F U2 D L2 R'
B U' F U2 D R' L2
B U' F D U2 L2 R'
B U' F D U2 R' L2
B U' F D' R2 U2 R
F U' B' U L B U2
D2 U2 B' U F L' U2
U2 D2 B' U F L' U2
F2 U2 R2 B' U' B2 R'
F' U2 B' U L F2 U2
F' U2 B' U F2 L U2
F' U2 B' U' D2 B2 R'
F2 U2 B' U L F' U2
F2 U2 B' U F' L U2
F' U2 B' D2 U' B2 R'
L2 F U R B R' B2
L2 F U R' B R' B2
L2 F U R2 B R' B2
L2 F U B R B2 R2
L2 F U B R' B2 D
L2 F U B R' B2 D'
L2 F U B R' B2 D2
L2 F U B R2 B2 R
F U2 B' U L U2 B
L2 F U B' U2 L U2
F U2 B' U' B2 R' B'
U' F U' B' U L U2
B U2 B2 U F L U2
L F U B L R' B'
L F U B R' L B'
