B L R2 U' B
B L U F' U2
B R2 L U' B
B L R2 U' D B
B L R2 U' D' B
B L R2 U' D2 B
B L R2 U' B D
B L R2 U' B D'
B L R2 U' B D2
B L R2 D U' B
B L R2 D' U' B
B L R2 D2 U' B
B L U D F' U2
B L U D' F' U2
B L U D2 F' U2
B L U F' U2 D
B L U F' U2 D'
B L U F' U2 D2
B L U F' D U2
B L U F' D' U2
B L U F' D2 U2
B L U' R2 B R2
B L D R2 U' B
B L D U F' U2
B L D' R2 U' B
B L D' U F' U2
B L D2 R2 U' B
B L D2 U F' U2
B R' D2 L U' B'
B R2 L U' D B
B R2 L U' D' B
B R2 L U' D2 B
B R2 L U' B D
B R2 L U' B D'
B R2 L U' B D2
B R2 L D U' B
B R2 L D' U' B
B R2 L D2 U' B
B R2 D L U' B
B R2 D' L U' B
B R2 D2 L U' B
B2 R2 B' L U' B2
B U F' U' L U'
B U F' U' L U'
B D L R2 U' B
B D L U F' U2
B D R2 L U' B
B D' L R2 U' B
B D' L U F' U2
U F' U' B L U'
B D' R2 L U' B
B D2 L R2 U' B
B D2 L U F' U2
L' B L R2 U' B
L' B L U F' U2
B D2 R2 L U' B
D2 B L R2 U' B
D' B L R2 U' B
D2 B L U F' U2
D' B L U F' U2
L2 B L R2 U' B
L2 B L U F' U2
L B L R2 U' B
L B L U F' U2
D B L R2 U' B
D B L U F' U2
L' B R2 L U' B
D2 B R2 L U' B
D' B R2 L U' B
L2 B R2 L U' B
L B R2 L U' B
D B R2 L U' B
B L R U2 L' U B'
B L R D R U' B
B L R D' R U' B
B L R D2 R U' B
B L R' U' R' B R
B L R2 U F U2 B
B L R2 U F' U2 B
B L R2 U F2 U2 B
B L R2 U' L B L'
B L R2 U' L2 B L2
B L R2 U' D B D
B L R2 U' D B D'
B L R2 U' D B D2
B L R2 U' D' B D
B L R2 U' D' B D'
B L R2 U' D' B D2
B L R2 U' D2 B D
B L R2 U' D2 B D'
B L R2 U' D2 B D2
B L R2 U' B2 D B'
B L R2 U' B2 D' B'
B L R2 U' B2 D2 B'
B L R2 U2 L U B
B L R2 U2 L' U B
B L R2 U2 L2 U B
B L R2 D U' B D
B L R2 D U' B D'
B L R2 D U' B D2
B L R2 D' U' B D
B L R2 D' U' B D'
B L R2 D' U' B D2
B L R2 D2 U' B D
B L R2 D2 U' B D'
B L R2 D2 U' B D2
B L U L' F' L U2
B L U L2 F' L2 U2
B L U D F' U2 D
B L U D F' U2 D'
B L U D F' U2 D2
B L U D F' D U2
B L U D F' D' U2
B L U D F' D2 U2
B L U D' F' U2 D
B L U D' F' U2 D'
B L U D' F' U2 D2
B L U D' F' D U2
B L U D' F' D' U2
B L U D' F' D2 U2
B L U D2 F' U2 D
B L U D2 F' U2 D'
B L U D2 F' U2 D2
B L U D2 F' D U2
B L U D2 F' D' U2
B L U D2 F' D2 U2
B L U F U2 D2 B2
B L U F D2 U2 B2
B L U F2 D F U2
B L U F2 D' F U2
B L U F2 D2 F U2
B L U' R2 B R2 D
B L U' R2 B R2 D'
B L U' R2 B R2 D2
B L U' R2 B' R2 B2
B L U' R2 B2 R2 B'
B L U' D R2 B R2
B L U' D' R2 B R2
B L U' D2 R2 B R2
B L U' F D2 F' B2
B L U' F D2 B2 F'
B L U' B R2 B R2
B L U' B U2 F' U2
B L U' B' R2 B R2
B L U' B' U2 F' U2
B L U' B2 R2 B R2
B L U' B2 U2 F' U2
B L U2 L U' F' U2
B L U2 L' U' F' U2
B L U2 L2 U' F' U2
B L D R2 U' D B
B L D R2 U' D' B
B L D R2 U' D2 B
B L D R2 U' B D
B L D R2 U' B D'
B L D R2 U' B D2
B L D R2 D U' B
B L D R2 D' U' B
B L D R2 D2 U' B
B L D U F' U2 D
B L D U F' U2 D'
B L D U F' U2 D2
B L D U F' D U2
B L D U F' D' U2
B L D U F' D2 U2
B L D U' R2 B R2
B L D' R2 U' D B
B L D' R2 U' D' B
B L D' R2 U' D2 B
B L D' R2 U' B D
B L D' R2 U' B D'
B L D' R2 U' B D2
B L D' R2 D U' B
B L D' R2 D' U' B
B L D' R2 D2 U' B
B L D' U F' U2 D
B L D' U F' U2 D'
B L D' U F' U2 D2
B L D' U F' D U2
B L D' U F' D' U2
B L D' U F' D2 U2
B L D' U' R2 B R2
B L D2 R2 U' D B
B L D2 R2 U' D' B
B L D2 R2 U' D2 B
B L D2 R2 U' B D
B L D2 R2 U' B D'
B L D2 R2 U' B D2
B L D2 R2 D U' B
B L D2 R2 D' U' B
B L D2 R2 D2 U' B
B L D2 U F' U2 D
B L D2 U F' U2 D'
B L D2 U F' U2 D2
B L D2 U F' D U2
B L D2 U F' D' U2
B L D2 U F' D2 U2
B L D2 U' R2 B R2
B L F D F' R2 U'
B L F D2 F' U' B2
F2 L F2 B L U' B'
D2 L B L R2 U' B
D2 L B L U F' U2
D' L B L R2 U' B
D' L B L U F' U2
D L B L R2 U' B
D L B L U F' U2
F2 L B L F2 U' B'
D2 L B R2 L U' B
D' L B R2 L U' B
D L B R2 L U' B
B L B R2 B' U' B2
F2 L B F2 L U' B'
B' L B2 L R2 U' B
B' L B2 L U F' U2
B' L B2 R2 L U' B
B L B2 R2 B2 U' B'
B L' R2 U' D F2 B
B L' R2 U' D B F2
B L' R2 U' B D F2
B L' R2 D U' F2 B
B L' R2 D U' B F2
B L' U D F' U2 F'
B L' U D' F' B2 U2
B L' U D' B2 F' U2
B L' U F' U' L2 U'
B L' U F' U2 D F2
B L' U F' D U2 F2
B L' U F' D' B2 U2
B L' U2 D2 R2 U B
B L' D R2 U' F2 B
B L' D R2 U' B F2
B L' D U F' U2 F'
B L' D' U F' B2 U2
B L' D' U B2 F' U2
B L' D2 U2 R2 U B
B L' F2 L2 F2 U' B'
D' L' B L R2 U' B
D' L' B L U F' U2
D2 L' B L R2 U' B
D2 L' B L U F' U2
D L' B L R2 U' B
D' L' B R2 L U' B
D L' B L U F' U2
D2 L' B R2 L U' B
D L' B R2 L U' B
B' L' B2 L R2 U' B
B' L' B2 L U F' U2
B' L' B2 R2 L U' B
B L2 R2 D L' U' B
B L2 R2 D' L' U' B
B L2 R2 D2 L' U' B
B L2 D L' R2 U' B
B L2 D L' U F' U2
B L2 D R2 L' U' B
B L2 D' L' R2 U' B
B L2 D' L' U F' U2
B L2 D' R2 L' U' B
B L2 D2 L' R2 U' B
B L2 D2 L' U F' U2
B L2 D2 R2 L' U' B
R' U R F' B U2 L'
R' U R B F' U2 L'
R' U R' U2 F' B L
R' U R' U2 B L F'
R' U R' U2 B F' L
D2 L2 B L R2 U' B
D2 L2 B L U F' U2
D' L2 B L R2 U' B
D' L2 B L U F' U2
F2 L2 F2 B L U' B2
D2 L2 B R2 L U' B
F2 L2 B L F2 U' B2
D' L2 B R2 L U' B
D L2 B L R2 U' B
D L2 B L U F' U2
D L2 B R2 L U' B
F2 L2 B F2 L U' B2
B' L2 B2 L R2 U' B
B' L2 B2 L U F' U2
B' L2 B2 R2 L U' B
B R L U2 L' U B'
B R L D R U' B
B R L D' R U' B
B R L D2 R U' B
R' U F R F' B U2
R' U F R B F' U2
L' U F' U' B L U'
L2 U F' U' B L U'
L U F' U' B L U'
B R D L R U' B
B R D R L U' B
B R D' L R U' B
U R D B R' F' U2
B R D' R L U' B
B R D2 L R U' B
R2 U' L F D' L2 B
R2 U' L F D' B L2
R2 U' L F B D' L2
