R U D' L' U2 F
D' R U L' U2 F
D R U L' U2 F'
D R U' F2 R F
D R F2 U' R F
R U' D F2 R F'
L D R F2 U' F
R D U' F2 R F'
R D F2 U' R F'
R D' U L' U2 F
R F L' F U' R
R' F2 R2 U' R' F'
R F2 U' R' F' R2
D' L R U L2 U2 F
D' L R U B' L2 U2
D L R U L2 U2 F'
D L R U' D2 F' R2
D L R U' F' D2 R2
D L R D F2 U' F
D L R D2 U' F' R2
L2 R U D' L B' U2
L2 R D' U L B' U2
L' R F L' U L U2
L R F L' U L' U2
L2 R F L' U L2 U2
L2 R F L' U' D2 R2
L2 R F L' D F2 U'
L2 R F L' D2 U' R2
L R F L' F2 U' R
R L F L' U L' U2
R L F L' F2 U' R
L R F D L' F2 U'
R L F D L' F2 U'
L R F D2 L' U' R2
R L F D2 L' U' R2
L' R F' U2 R U R'
L R F' D F2 L' U'
R L F' D F2 L' U'
F2 L D2 R2 U' R' F'
L2 R F2 U L U2 F
R L' F L' U L U2
U L' U' D R U' F'
R L' F' U2 R U R'
U L' D U' R U' F'
F L' F U2 L' U R
F L' F' R U L' U2
F L' F' R F2 U' R
R L2 U D' L B' U2
R L2 D' U L B' U2
D L2 R U L U2 F'
R L2 F L' U L2 U2
R L2 F L' U' D2 R2
R L2 F L' D F2 U'
R L2 F L' D2 U' R2
R L2 F2 U L U2 F
R U L2 D' L B' U2
R' U D' L' F2 U2 F'
D' R L U L2 U2 F
D' R L U B' L2 U2
R U D' L B' L2 U2
R U D' L' U2 D F
R U D' L' U2 D' F
R U D' L' U2 D2 F
R U D' L' U2 F D
R U D' L' U2 F D'
R U D' L' U2 F D2
R U D' L' D U2 F
R U D' L' D' U2 F
R U D' L' D2 U2 F
R U D' L' B U2 F
R U D' L' B' U2 F
R U D' L' B2 U2 F
D R L U L2 U2 F'
D R L U' D2 F' R2
D R L U' F' D2 R2
D R L D F2 U' F
R U D' B L' U2 F
R U D' B' L' U2 F
D R L D2 U' F' R2
R U D' B2 L' U2 F
D R L2 U L U2 F'
D' R U L B' L2 U2
D' R U L' U2 D F
D' R U L' U2 D' F
D' R U L' U2 D2 F
D' R U L' U2 F D
D' R U L' U2 F D'
D' R U L' U2 F D2
D' R U L' D U2 F
D' R U L' D' U2 F
D' R U L' D2 U2 F
D' R U L' B U2 F
D' R U L' B' U2 F
D' R U L' B2 U2 F
D2 R U D L' U2 F
D R U L' U2 D F'
D R U L' U2 D' F'
D R U L' U2 D2 F'
D R U L' U2 F' D
D R U L' U2 F' D'
D R U L' U2 F' D2
D R U L' D U2 F'
D R U L' D' U2 F'
D R U L' D2 U2 F'
D R U L' B U2 F'
D R U L' B' U2 F'
D R U L' B2 U2 F'
D' R U B L' U2 F
D R U D L' U2 F'
D' R U B' L' U2 F
D R U D' L' U2 F'
D' R U B2 L' U2 F
D R U D2 L' U2 F'
D R U B L' U2 F'
D R U B' L' U2 F'
D R U B2 L' U2 F'
D2 R U' D' F2 R F'
D' R U' D2 F2 R F'
D2 R U' F2 D' R F'
D R U' R' F2 R F'
D' R U' F2 D2 R F'
D R U' D F2 R F
D R U' D' F2 R F
D R U' D2 F2 R F
D R U' F2 R D F
D R U' F2 R D' F
D R U' F2 R D2 F
D R U' F2 R F D
D R U' F2 R F D'
D R U' F2 R F D2
D R U' F2 R' F R2
D R U' F2 R2 F R'
D R U' F2 D R F
D R U' F2 D' R F
D R U' F2 D2 R F
R U B D' L' U2 F
D2 R D U L' U2 F
D R D U L' U2 F'
D R D U' F2 R F
R U B' D' L' U2 F
D R D F2 U' R F
D2 R D' U' F2 R F'
D2 R D' F2 U' R F'
D R D' U L' U2 F'
D R D' U' F2 R F
R U B2 D' L' U2 F
D R D' F2 U' R F
D' R D2 U' F2 R F'
D' R D2 F2 U' R F'
D R D2 U L' U2 F'
D R D2 U' F2 R F
D R D2 F2 U' R F
D' R F2 L' U' R F
D2 R F2 U' D' R F'
D' R F2 U' D2 R F'
D2 R F2 D' U' R F'
D' R F2 D2 U' R F'
R U' R D F2 R F'
D R F2 U' R D F
D R F2 U' R D' F
D R F2 U' R D2 F
D R F2 U' R F D
D R F2 U' R F D'
D R F2 U' R F D2
D R F2 U' R' F R2
D R F2 U' R2 F R'
D R F2 U' D R F
D R F2 U' D' R F
D R F2 U' D2 R F
D R F2 D U' R F
D R F2 D' U' R F
D R F2 D2 U' R F
R U' R' D F2 R F'
R U' R2 D F2 R F'
R' U' D F2 R F' B2
R' U' D F2 R B2 F'
R' U' D F2 B2 R F'
R' U' D B2 F2 R F'
R U' D R F2 R F
R U' D F' R F' R
R U' D F2 R D F'
R U' D F2 R D' F'
R U' D F2 R D2 F'
R U' D F2 R F' D
R U' D F2 R F' D'
R U' D F2 R F' D2
R U' D' F2 D2 R F'
R U' D2 F2 D' R F'
U' R' D F2 R F' B2
U' R' D F2 R B2 F'
U' R' D F2 B2 R F'
U' R' D B2 F2 R F'
D R' F' R2 U' F' R
D R' F2 R2 U' F' R'
F2 R2 U2 L' U R' F'
L D L R F2 U' F
L D L' R F2 U' F
L D L2 R F2 U' F
D R2 F' R' U' F' R
L2 D R U L U2 F'
L D R L F2 U' F
L D R L' F2 U' F
L D R L2 F2 U' F
L D R U' D F' R2
D R2 F2 R' U' F' R2
L D R D U' F' R2
R2 D R' U L' B U2
R2 D R' U B L' U2
L D R F2 U' D F
L D R F2 U' D' F
L D R F2 U' D2 F
L D R F2 U' F D
L D R F2 U' F D'
L D R F2 U' F D2
L D R F2 D U' F
L D R F2 D' U' F
L D R F2 D2 U' F
L D R' F2 R2 U' F'
L D R2 F2 R' U' F'
R' D U' F2 R F' B2
R' D U' F2 R B2 F'
R' D U' F2 B2 R F'
R' D U' B2 F2 R F'
R D U' R F2 R F
D' U L' U' R U' F
R D U' F' R F' R
R D U' F2 R D F'
R D U' F2 R D' F'
R D U' F2 R D2 F'
R D U' F2 R F' D
R D U' F2 R F' D'
R D U' F2 R F' D2
D U L' U' R U' F'
U D L' U' R U' F'
R' D F2 U' R F' B2
R' D F2 U' R B2 F'
R' D F2 U' B2 R F'
R D F' U' R F' R
R D F' U' F' R F'
R2 D F2 R' U' R2 F'
R D F2 L U' R F'
R D F2 L' U' R F'
R D F2 L2 U' R F'
R D F2 U' R D F'
R D F2 U' R D' F'
R D F2 U' R D2 F'
R D F2 U' R F' D
R D F2 U' R F' D'
R D F2 U' R F' D2
R D' L U L2 U2 F
R D' L U B' L2 U2
L2 D' R U L B' U2
R2 D' R' U L' U2 F
R' D' U L' F2 U2 F'
R D' U L B' L2 U2
U D' L' U' R U' F
R D' U L' U2 D F
R D' U L' U2 D' F
R D' U L' U2 D2 F
R D' U L' U2 F D
R D' U L' U2 F D'
R D' U L' U2 F D2
R D' U L' D U2 F
R D' U L' D' U2 F
R D' U L' D2 U2 F
R D' U L' B U2 F
R D' U L' B' U2 F
R D' U L' B2 U2 F
R D' U B L' U2 F
R D' U B' L' U2 F
R D' U B2 L' U2 F
R D' U' F2 D2 R F'
R D' F2 L' U' R F
R D' F2 U' D2 R F'
R D' F2 D2 U' R F'
L D2 R U' D' R F'
L D2 R D' U' R F'
F2 U2 L' R2 U R' F'
F2 U2 L' U R' F' R2
R D2 U' F2 D' R F'
F2 U2 L' B' R' U R2
R D2 F2 U' D' R F'
F2 U2 R2 L' U R' F'
R D2 F2 D' U' R F'
R' F L' R2 F U' R
R' F L' F R2 U' R'
R2 F L' R' F U' R
R F L F L2 U' R
R2 F L' F R' U' R2
R F L' U2 B' U R'
R F L' D F U' R
R F L' D' F U' R
R F L' D2 F U' R
L F L' F2 U' R B
R F L' F U' R D
R F L' F U' R D'
R F L' F U' R D2
R F L' F U' D R
R F L' F U' D' R
R F L' F U' D2 R
R F L' F D U' R
R F L' F D' U' R
R F L' F D2 U' R
R F L' F' U L' U2
R F L2 F L U' R
R' F R2 L' F U' R
R2 F R' L' F U' R
F2 U2 B' L' R' U R2
F2 U2 B' R' L' U R2
R F D L' F U' R
R F D' L' F U' R
R F D2 L' F U' R
D F' R U' F' R B
D F' U' R F' B R
D F' U' R B F' R
D F' U' F' R F' B
D F' U' F' R B F'
R F' D' F2 L' F U'
R' F2 L R2 U' R' F'
U' F2 L' U L R F
U' F2 L' U R L F
R' F2 L' R2 U' R' F'
R' F2 L2 R2 U' R' F'
R F2 L U' R' F' R2
R F2 L' U' R' F' R2
R F2 L2 U' R' F' R2
R' F2 R2 L U' R' F'
R' F2 R2 L' U' R' F'
R' F2 R2 L2 U' R' F'
R' F2 R2 U' R' D F'
R' F2 R2 U' R' D' F'
R' F2 R2 U' R' D2 F'
R' F2 R2 U' R' F' D
R' F2 R2 U' R' F' D'
R' F2 R2 U' R' F' D2
R' F2 R2 U' D R' F'
R' F2 R2 U' D' R' F'
R' F2 R2 U' D2 R' F'
R' F2 R2 U' F R' F'
R' F2 R2 U' F' R' F'
R' F2 R2 U' F2 R' F'
R' F2 R2 D U' R' F'
R' F2 R2 D' U' R' F'
R' F2 R2 D2 U' R' F'
R2 F2 R' U' R' F' R'
R' F2 R2 F' L' U' R'
R2 F2 R' F' L' U' R2
D' F2 U2 L' U R F
R F2 U L U2 R F
R F2 U L' B' U2 R
D F2 U2 L' U R F'
R F2 U' R U2 B U2
R F2 U' R' F R2 F2
R F2 U' R' F' R2 D
R F2 U' R' F' R2 D'
R F2 U' R' F' R2 D2
R F2 U' R' F2 R2 F
R F2 U' D R' F' R2
R F2 U' D' R' F' R2
R F2 U' D2 R' F' R2
R F2 U' F R' F' R
R F2 U2 R2 U R' F'
R F2 U2 B' R' U R2
R F2 D U' R' F' R2
R F2 D' U' R' F' R2
R F2 D2 U' R' F' R2
