B L U D L' F2
B L U2 L2 U' L
B L D U L' F2
B L D2 R2 U L'
F2 B L R U L'
F2 B R L U L'
B F2 L R U L'
B F2 R L U L'
B L R U D L' F2
B L R U2 L2 U' L
B L R D U L' F2
B L R D2 R2 U L'
B L R' U D L' F2
B L R' U2 L2 U' L
B L R' D U L' F2
B L R' D2 R2 U L'
B L R2 U D L' F2
B L R2 U2 L2 U' L
B L R2 D U L' F2
B L R2 D2 R2 U L'
B L U L' U L' U'
B L U D L F2 L2
B L U D L' F2 D
B L U D L' F2 D'
B L U D L' F2 D2
B L U D L2 F2 L
B L U D' L' D2 F2
B L U D2 L' D' F2
B L U F2 D F2 L'
B L U' D' B2 U2 L'
B L U2 L2 U' L D
B L U2 L2 U' L D'
B L U2 L2 U' L D2
B L U2 L2 U' D L
B L U2 L2 U' D' L
B L U2 L2 U' D2 L
B L U2 L2 D U' L
B L U2 L2 D' U' L
B L U2 L2 D2 U' L
B L U2 B L2 U' L
B L U2 B' L2 U' L
B L U2 B2 L2 U' L
B L D R U L' F2
B L D R' U L' F2
B L D R2 U L' F2
B L D U L F2 L2
B L D U L' F2 D
B L D U L' F2 D'
B L D U L' F2 D2
B L D U L2 F2 L
B L D' U L' D2 F2
B L D' U' B2 U2 L'
B L D2 R2 U L' D
B L D2 R2 U L' D'
B L D2 R2 U L' D2
B L D2 R2 U D L'
B L D2 R2 U D' L'
B L D2 R2 U D2 L'
B L D2 R2 D U L'
B L D2 R2 D' U L'
B L D2 R2 D2 U L'
B L D2 U L' D' F2
B L F2 U D F2 L'
B L F2 D U F2 L'
F2 L B L R U L2
F2 L B R L U L2
U' L B U2 L2 U' B'
L' R' U' L' B' L2 R'
L' R' U' L' B' R' L2
R' L' U' L' B' L2 R'
R' L' U' L' B' R' L2
U L' R U' D B R'
U L' R D U' B R'
B' L' R' U' L D' R2
B' L' R' U' D' L R2
B' L' R' U' D' R2 L
B' L' R' D' U' L R2
B' L' R' D' U' R2 L
U L' R' U F' L' U2
B' L' R' D2 F2 U' L
U L' R2 D' F' R U'
U L' R2 F' R' U' B
U' L' U B' D' R2 F'
U L' U2 L' B U B2
R2 L' F' U' L' B' L2
U2 L' U2 B L U L'
U L' U2 B L' U B'
B' L' D' R' U' L R'
B' L' D' R' U' R' L
B' L' D2 R' F2 U' L
B' L' D2 F2 R' U' L
U' L' B U B2 D2 F2
L' R2 F' U' L' B' L2
R U L' R F' U' B
R2 U L' F' R U' B
R U R L' F' U' B
F2 L2 B L R U L
F2 L2 B R L U L
F L2 B L U L F
B' L2 B2 L R' U L
B' L2 B2 R' L U L
B R L U D L' F2
B R L U2 L2 U' L
B R L D U L' F2
B R L D2 R2 U L'
U R L' U' D B R'
U R L' D U' B R'
U R D L' U' B R'
U R D2 L' F U' B
L' U' L' B' L2 D' R2
B R F2 L R U L'
B R F2 R L U L'
B R' L U D L' F2
B R' L U2 L2 U' L
B R' L D U L' F2
B R' L D2 R2 U L'
B' R' L' U' L D' R2
B' R' L' U' D' L R2
B' R' L' U' D' R2 L
B' R' L' D' U' L R2
B' R' L' D' U' R2 L
B' R' L' D2 F2 U' L
U R' L' U F' L' U2
B' R' D' L' U' L R2
B' R' D' L' U' R2 L
B' R' D2 L' F2 U' L
L' U2 L2 B U L' B'
B R' F2 L R U L'
B R' F2 R L U L'
B R2 L U D L' F2
B R2 L U2 L2 U' L
B R2 L D U L' F2
B R2 L D2 R2 U L'
L' U2 F' L' B U L2
U R2 L' D' F' R U'
U R2 L' F' R' U' B
L' U2 B U L' B' L
U R2 D' L' F' R U'
B R2 F2 L R U L'
B R2 F2 R L U L'
B' U L' R' U' D' R2
B' U L' R' U2 B2 U
B' U L' R' D' U' R2
B' U L' R' D2 F2 U'
B' U L' U2 B2 L U
B' U L' D' R' U' R'
B' U L' D2 R' F2 U'
B' U L' D2 F2 R' U'
B U L' D2 R2 U' R2
B' U R' L' U' D' R2
B' U R' L' U2 B2 U
B' U R' L' D' U' R2
B' U R' L' D2 F2 U'
B' U R' D' L' U' R2
B' U R' D2 L' F2 U'
L D B L U L2 F2
L D B L U F2 L2
B' U D' L' R' U' R'
B' U D' R' L' U' R'
B' U D2 L' R' F2 U'
B' U D2 L' F2 R' U'
B' U D2 R' L' F2 U'
B U' L U D F2 R
B U' L D U F2 R
F2 U' L' B R U B2
B' U' L2 B2 L R' U
B' U' L2 B2 R' L U
F2 U' B L' R U B'
F2 U' B R L' U B'
B2 U' B' L U D F2
B2 U' B' L U2 L2 U'
B2 U' B' L D U F2
B2 U' B' L D2 R2 U
B' U' B2 L U D F2
B' U' B2 L U2 L2 U'
B' U' B2 L D U F2
B' U' B2 L D2 R2 U
B U2 L' U2 L2 U L2
L D2 B L R2 U L2
L D2 B R2 L U L2
B D L U D L' F2
B D L U2 L2 U' L
B D L D U L' F2
B D L D2 R2 U L'
B D F2 L R U L'
F2 D B L R U L'
B D F2 R L U L'
F2 D B R L U L'
B' D' L' R' U' L R'
B' D' L' R' U' R' L
B D' L U D L' F2
B D' L U2 L2 U' L
B D' L D U L' F2
B D' L D2 R2 U L'
B' D' R' L' U' L R'
B' D' R' L' U' R' L
B' D' R2 U L' R U'
B' D' R2 U R L' U'
B' D' U L' R' U' R'
B' D' U R' L' U' R'
R' F2 R B L U L'
B D' F2 L R U L'
F2 D' B L R U L'
B D' F2 R L U L'
F2 D' B R L U L'
B' D2 L' R' F2 U' L
B D2 L U D L' F2
B' D2 L' F2 R' U' L
B D2 L U2 L2 U' L
B D2 L D U L' F2
B D2 L D2 R2 U L'
B' D2 R' L' F2 U' L
D2 F2 B L R U L'
D' F2 B L R U L'
D2 F2 B R L U L'
D' F2 B R L U L'
D F2 B L R U L'
B' D2 U L' R' F2 U'
B' D2 U L' F2 R' U'
D F2 B R L U L'
B' D2 U R' L' F2 U'
U' B L U2 L2 U' B'
D2 B L U D L' F2
D' B L U D L' F2
D2 B L U2 L2 U' L
D' B L U2 L2 U' L
D2 B L D U L' F2
D' B L D U L' F2
D2 B L D2 R2 U L'
D' B L D2 R2 U L'
D B L U D L' F2
D B L U2 L2 U' L
D B L D U L' F2
D B L D2 R2 U L'
U' B L2 U2 L U' B'
L B L U2 L U' L
F' D2 B L R' U L'
B D2 F2 L R U L'
F' D2 B R' L U L'
F2 D2 B L R U L'
B D2 F2 R L U L'
F2 D2 B R L U L'
U' B U2 L' R U' B
U' B U2 R L' U' B
F' B L U D' L' F
F2 B L R U L' D
F2 B L R U L' D'
F2 B L R U L' D2
F2 B L R U D L'
F2 B L R U D' L'
F2 B L R U D2 L'
F2 B L R D U L'
F2 B L R D' U L'
F2 B L R D2 U L'
F' B L D' U L' F
F2 B L D R U L'
F2 B L D' R U L'
F2 B L D2 R U L'
B F L U L F L2
F B L U L F L2
U B U2 B' L' U' B'
F2 B R L U L' D
F2 B R L U L' D'
F2 B R L U L' D2
F2 B R L U D L'
F2 B R L U D' L'
F2 B R L U D2 L'
F2 B R L D U L'
F2 B R L D' U L'
F2 B R L D2 U L'
L B D L U L2 F2
L B D L U F2 L2
F2 B R D L U L'
F2 B R D' L U L'
F2 B R D2 L U L'
F2 B R F L U L'
F2 B R F' L U L'
F2 B R F2 L U L'
L B D2 L R2 U L2
L B D2 R2 L U L2
D2 B F2 L R U L'
D' B F2 L R U L'
D2 B F2 R L U L'
D' B F2 R L U L'
D B F2 L R U L'
D B F2 R L U L'
R' B' L' R' F' U' L
F2 B D L R U L'
F2 B D R L U L'
R2 B' L' F' R' U' L
F2 B D' L R U L'
F2 B D' R L U L'
R' B' R' L' F' U' L
F2 B D2 L R U L'
F2 B D2 R L U L'
B F' L U D' L' F
B F' L D' U L' F
R2 B' U L' F' R' U'
F2 B' U' B2 L R U
F2 B' U' B2 R L U
B F2 L R U L' D
B F2 L R U L' D'
B F2 L R U L' D2
B F2 L R U D L'
B F2 L R U D' L'
B F2 L R U D2 L'
B F2 L R D U L'
B F2 L R D' U L'
B F2 L R D2 U L'
B F2 L D R U L'
B F2 L D' R U L'
B F2 L D2 R U L'
L2 B2 R' B' L U L
B2 F2 R B' L U L'
B F2 R L U L' D
B F2 R L U L' D'
B F2 R L U L' D2
B F2 R L U D L'
B F2 R L U D' L'
B F2 R L U D2 L'
F2 B2 R B' L U L'
B F2 R L D U L'
B F2 R L D' U L'
B F2 R L D2 U L'
B F2 R D L U L'
B F2 R D' L U L'
B F2 R D2 L U L'
B F2 R F L U L'
B F2 R F' L U L'
B F2 R F2 L U L'
B' F2 U' B2 L R U
B' F2 U' B2 R L U
B2 F2 U' R B' L U
F2 B2 U' R B' L U
B2 F2 U' B' L R U
B2 F2 U' B' R L U
F2 B2 U' B' L R U
F2 B2 U' B' R L U
B F2 D L R U L'
B F2 D R L U L'
B F2 D' L R U L'
B F2 D' R L U L'
B F2 D2 L R U L'
B F2 D2 R L U L'
