F D' L2 B' R'
F L2 D' B' L2 R'
F L2 D' B' R' L2
F L2 B' R' D' L2
F L2 B' D' L2 R'
F L2 B' D' R' L2
F R D' L2 B' R'
F R' D' L2 B' R'
F R2 D' L2 B' R'
U2 F R D' L2 B'
U2 F D' L2 R B'
U2 F D' L2 B' R
U2 F D' R L2 B'
F D' L2 R B' R'
F D' L2 R' B' R'
F D' L2 R2 B' R'
F D' L2 D B' R'
F D' L2 D' B' R'
F D' L2 D2 B' R'
F D' L2 B' R' D
F D' L2 B' R' D'
F D' L2 B' R' D2
F D' L2 B' D R'
F D' L2 B' D' R'
F D' L2 B' D2 R'
F D' R L2 B' R'
F D' R' L2 B' R'
F D' R2 L2 B' R'
F D' B' L2 R' B'
F D' B' R' L2 B'
B' F R' D' L2 B'
B' F D' L2 R' B'
B' F D' R' L2 B'
F B' R' D' L2 B'
F B' D' L2 R' B'
F B' D' R' L2 B'
F' L F2 D' L2 B' R'
F L' D' L' B' L' R'
F L' D' L' B' R' L'
F' L' F2 D' L2 B' R'
F L2 R D' B' L2 R'
F L2 R D' B' R' L2
F L2 R B' R' D' L2
F L2 R B' D' L2 R'
F L2 R B' D' R' L2
F L2 R' D' B' L2 R'
F L2 R' D' B' R' L2
F L2 R' B' R' D' L2
F L2 R' B' D' L2 R'
F L2 R' B' D' R' L2
F L2 R2 D' B' L2 R'
F L2 R2 D' B' R' L2
F L2 R2 B' R' D' L2
F L2 R2 B' D' L2 R'
F L2 R2 B' D' R' L2
F L2 U' F2 U B' R'
F L2 D B' D2 L2 R'
F L2 D B' D2 R' L2
F L2 D' R B' L2 R'
F L2 D' R B' R' L2
F L2 D' R' B' L2 R'
F L2 D' R' B' R' L2
F L2 D' R2 B' L2 R'
F L2 D' R2 B' R' L2
F L2 D' B' L2 R' D
F L2 D' B' L2 R' D'
F L2 D' B' L2 R' D2
F L2 D' B' L2 D R'
F L2 D' B' L2 D' R'
F L2 D' B' L2 D2 R'
F L2 D' B' R' L2 D
F L2 D' B' R' L2 D'
F L2 D' B' R' L2 D2
F L2 D' B2 L2 B R'
F' L2 F2 D' L2 B' R'
F L2 B' L R' D' L2
F L2 B' L D' L2 R'
F L2 B' L D' R' L2
F L2 B' L' R' D' L2
F L2 B' L' D' L2 R'
F L2 B' L' D' R' L2
F L2 B' L2 R' D' L2
F L2 B' L2 D' L2 R'
F L2 B' L2 D' R' L2
F L2 B' R' L D' L2
F L2 B' R' L' D' L2
F L2 B' R' L2 D' L2
F L2 B' R' U' F2 U
F L2 B' R' D' L2 D
F L2 B' R' D' L2 D'
F L2 B' R' D' L2 D2
F L2 B' R2 D' L2 R
F L2 B' R2 D' R L2
F L2 B' U' F2 U R'
F L2 B' D' L2 R' D
F L2 B' D' L2 R' D'
F L2 B' D' L2 R' D2
F L2 B' D' L2 D R'
F L2 B' D' L2 D' R'
F L2 B' D' L2 D2 R'
F L2 B' D' R' L2 D
F L2 B' D' R' L2 D'
F L2 B' D' R' L2 D2
F L2 B' D2 R' D L2
F R L2 D' B' L2 R'
F R L2 D' B' R' L2
F R L2 B' R' D' L2
F R L2 B' D' L2 R'
F R L2 B' D' R' L2
F2 R U F R B U
F R D' L2 R B' R'
F R D' L2 R' B' R'
F R D' L2 R2 B' R'
F R D' L2 D B' R'
F R D' L2 D' B' R'
F R D' L2 D2 B' R'
F R D' L2 B' R' D
F R D' L2 B' R' D'
F R D' L2 B' R' D2
F R D' L2 B' D R'
F R D' L2 B' D' R'
F R D' L2 B' D2 R'
F R D' R L2 B' R'
F R D' R' L2 B' R'
F R D' R2 L2 B' R'
F R D' B' L2 R' B'
F R D' B' R' L2 B'
F R B' R' D' L2 B'
F R B' D' L2 R' B'
F R B' D' R' L2 B'
F R' L2 D' B' L2 R'
F R' L2 D' B' R' L2
F R' L2 B' R' D' L2
F R' L2 B' D' L2 R'
F R' L2 B' D' R' L2
B' R' D' F D' L' B2
B' R' D' F D' B2 L'
F R' D' L2 R B' R'
F R' D' L2 R' B' R'
F R' D' L2 R2 B' R'
F R' D' L2 D B' R'
F R' D' L2 D' B' R'
F R' D' L2 D2 B' R'
F R' D' L2 B' R' D
F R' D' L2 B' R' D'
F R' D' L2 B' R' D2
F R' D' L2 B' D R'
F R' D' L2 B' D' R'
F R' D' L2 B' D2 R'
F R' D' R L2 B' R'
F R' D' R' L2 B' R'
F R' D' R2 L2 B' R'
F R' D' B' L2 R' B'
F R' D' B' R' L2 B'
B' R' D2 B2 D F L'
B' R' F L2 D B' L
B' R' F D L2 B' L
F' R' B' U R' F2 B
F' R' B' U R' B F2
F' R' B' U F2 R' B
F R' B' R' D' L2 B'
F R' B' D' L2 R' B'
F R' B' D' R' L2 B'
F R2 L2 D' B' L2 R'
F R2 L2 D' B' R' L2
F R2 L2 B' R' D' L2
F R2 L2 B' D' L2 R'
F R2 L2 B' D' R' L2
F R2 D' L2 R B' R'
F R2 D' L2 R' B' R'
F R2 D' L2 R2 B' R'
F R2 D' L2 D B' R'
F R2 D' L2 D' B' R'
F R2 D' L2 D2 B' R'
F R2 D' L2 B' R' D
F R2 D' L2 B' R' D'
F R2 D' L2 B' R' D2
F R2 D' L2 B' D R'
F R2 D' L2 B' D' R'
F R2 D' L2 B' D2 R'
F R2 D' R L2 B' R'
F R2 D' R' L2 B' R'
F R2 D' R2 L2 B' R'
F R2 D' B' L2 R' B'
F R2 D' B' R' L2 B'
F' R2 B' U R' F2 B2
F' R2 B' U R' B2 F2
F' R2 B' U F2 R' B2
F R2 B' R' D' L2 B'
F R2 B' D' L2 R' B'
F R2 B' D' R' L2 B'
U' D R2 B U' F R
F' U R2 F2 D B R'
B' U F R' D' L2 B'
F2 U F R B U F2
B' U F D' L2 R' B'
B' U F D' R' L2 B'
F2 U F U F R F
U2 D' F R D' L2 B2
U2 D' F R D' B2 L2
D U' R2 B U' F R
U2 D' F D' L2 R B2
U2 D' F D' L2 B2 R
U2 D' F D' R L2 B2
U2 D' F D' R B2 L2
U2 D' F D' B2 L2 R
U2 D' F D' B2 R L2
B' U' F R' D' L2 B'
B' U' F D' L2 R' B'
B' U' F D' R' L2 B'
F U' F2 U' F' L' U2
D' U2 F R D' L2 B2
D' U2 F R D' B2 L2
D2 U2 F R B2 D' L2
D' U2 F D' L2 R B2
D' U2 F D' L2 B2 R
D' U2 F D' R L2 B2
D' U2 F D' R B2 L2
D' U2 F D' B2 L2 R
D' U2 F D' B2 R L2
U2 D2 F R B2 D' L2
D2 U2 F B2 R D' L2
D2 U2 F B2 D' L2 R
D2 U2 F B2 D' R L2
D2 U2 F' U F2 R B2
D2 U2 F' U F2 B2 R
D2 U2 F' U B2 F2 R
U2 D2 F B2 R D' L2
U2 D2 F B2 D' L2 R
U2 D2 F B2 D' R L2
U2 D2 F' U F2 R B2
U2 D2 F' U F2 B2 R
U2 D2 F' U B2 F2 R
D2 U2 B2 F R D' L2
D2 U2 B2 F D' L2 R
D2 U2 B2 F D' R L2
U2 D2 B2 F R D' L2
U2 D2 B2 F D' L2 R
U2 D2 B2 F D' R L2
F U2 D R2 F U2 R
F U2 D F R2 U2 R'
B' U2 F R' D' L2 B'
F U2 D' F U2 L2 R
F U2 D' F U2 R L2
B' U2 F D' L2 R' B'
B' U2 F D' R' L2 B'
F2 U2 F R F2 D' L2
R' F L2 D B' L R'
R' F L2 D B' R' L
U2 F L2 R D' B' L2
U2 F L2 R B' D' L2
U2 F L2 D' R B' L2
U2 F L2 D' B' L2 R
U2 F L2 D' B' R L2
F2 U2 F' U' F2 U R
U2 F L2 B' R D' L2
U2 F L2 B' D' L2 R
U2 F L2 B' D' R L2
U2 F R L2 D' B' L2
U2 F R L2 B' D' L2
R2 F L2 B' R' D L2
R2 F L2 B' D L2 R'
R2 F L2 B' D R' L2
U2 F R D' L2 D B'
U2 F R D' L2 D' B'
U2 F R D' L2 D2 B'
U2 F R D' L2 B' D
U2 F R D' L2 B' D'
U2 F R D' L2 B' D2
U2 F R D' B L2 B'
U2 F R D' B' L2 B'
U2 F R D' B2 L2 B'
U2 F R B D' L2 B'
U2 F R B' D' L2 B'
U2 F R B2 D' L2 B'
U2 F R2 D' L2 R' B'
U2 F R2 D' R' L2 B'
R' F D L2 B' L R'
R' F D L2 B' R' L
D' F D' L2 B' R' B'
D' F D' B' R' B' L2
U2 F D' L2 R D B'
U2 F D' L2 R D' B'
U2 F D' L2 R D2 B'
U2 F D' L2 R B' D
U2 F D' L2 R B' D'
U2 F D' L2 R B' D2
U2 F D' L2 R' B' R2
U2 F D' L2 D R B'
U2 F D' L2 D B' R
U2 F D' L2 D' R B'
U2 F D' L2 D' B' R
U2 F D' L2 D2 R B'
U2 F D' L2 D2 B' R
L2 F D' L2 F B' R'
U2 F D' L2 B R B2
U2 F D' L2 B' R D
U2 F D' L2 B' R D'
U2 F D' L2 B' R D2
U2 F D' L2 B' D R
U2 F D' L2 B' D' R
U2 F D' L2 B' D2 R
L2 F D' L2 B' R' F
L2 F D' L2 B' F R'
U2 F D' R L2 D B'
U2 F D' R L2 D' B'
U2 F D' R L2 D2 B'
U2 F D' R L2 B' D
U2 F D' R L2 B' D'
U2 F D' R L2 B' D2
U2 F D' R B L2 B'
U2 F D' R B' L2 B'
U2 F D' R B2 L2 B'
U2 F D' R' L2 B' R2
U2 F D' B L2 R B'
U2 F D' B L2 B' R
U2 F D' B R L2 B'
U2 F D' B' L2 R B'
U2 F D' B' L2 B' R
U2 F D' B' R L2 B'
U2 F D' B2 L2 R B'
U2 F D' B2 L2 B' R
U2 F D' B2 R L2 B'
F D L2 D2 B' L2 R'
F D L2 D2 B' R' L2
U2 F D2 R D L2 B'
F D L2 B' D2 L2 R'
F D L2 B' D2 R' L2
D' F B D' B2 L2 R'
D' F B D' B2 R' L2
U2 F B R D' L2 B'
D' F B' R' D' L2 B2
D' F B' R' D' B2 L2
D2 F B' R' D' B' L2
D2 F B' R' B' D' L2
B' D R2 B U' R F
U2 F B D' L2 R B'
U2 F B D' L2 B' R
U2 F B D' R L2 B'
D' F B' D' L2 R' B2
D' F B' D' R' L2 B2
D' F B' D' R' B2 L2
D2 F B' D' R' B' L2
F' D R2 B' U R' B2
U2 F B' R D' L2 B'
R2 F B' R' D L2 B'
U2 F B' D' L2 R B'
U2 F B' D' L2 B' R
U2 F B' D' R L2 B'
R2 F B' D L2 R' B'
R2 F B' D R' L2 B'
U2 F B2 R D' L2 B'
D F B' D R' B2 L
U2 F B2 D' L2 R B'
U2 F B2 D' L2 B' R
U2 F B2 D' R L2 B'
B' D F D R' B2 L
F D U2 R2 F U2 R
F D U2 F R2 U2 R'
D' F' L2 B' U R' F2
D' F' L2 B' U F2 R'
F D F R2 B L U2
F2 D F' D' L2 B' R'
U2 F' R2 U F2 B R
U2 F' R2 U B F2 R
F' D B' R2 U B R
U2 F' U R F2 R B
F' D B2 R2 U B R'
U2 F' U R2 F2 B R
U2 F' U R2 B F2 R
U' F' U' F' L' U2 F'
U2 F' U' L' F' U2 F'
F D B' D2 L2 R' B'
F D B' D2 R' L2 B'
U2 F' U' F' U2 F' R
F D' L' D L' B' R'
F D' L' D' L' B' R'
F D' L' D2 L' B' R'
F D' L' B' L' R' B'
F D' L' B' R' L' B'
F D' L2 R D B' R'
F D' L2 R D' B' R'
F D' L2 R D2 B' R'
F D' L2 R B' R' D
F D' L2 R B' R' D'
F D' L2 R B' R' D2
F D' L2 R B' D R'
F D' L2 R B' D' R'
F D' L2 R B' D2 R'
F D' L2 R' D B' R'
F D' L2 R' D' B' R'
F D' L2 R' D2 B' R'
F D' L2 R' B' R' D
F D' L2 R' B' R' D'
F D' L2 R' B' R' D2
F D' L2 R' B' D R'
F D' L2 R' B' D' R'
F D' L2 R' B' D2 R'
F D' L2 R2 D B' R'
F D' L2 R2 D' B' R'
F D' L2 R2 D2 B' R'
F D' L2 R2 B' R' D
F D' L2 R2 B' R' D'
F D' L2 R2 B' R' D2
F D' L2 R2 B' D R'
F D' L2 R2 B' D' R'
F D' L2 R2 B' D2 R'
F D' L2 D R B' R'
F D' L2 D R' B' R'
F D' L2 D R2 B' R'
F D' L2 D B' R' D
F D' L2 D B' R' D'
F D' L2 D B' R' D2
F D' L2 D B' D R'
F D' L2 D B' D' R'
F D' L2 D B' D2 R'
F D' L2 D' R B' R'
F D' L2 D' R' B' R'
F D' L2 D' R2 B' R'
F D' L2 D' B' R' D
F D' L2 D' B' R' D'
F D' L2 D' B' R' D2
F D' L2 D' B' D R'
F D' L2 D' B' D' R'
F D' L2 D' B' D2 R'
F D' L2 D2 R B' R'
F D' L2 D2 R' B' R'
F D' L2 D2 R2 B' R'
F D' L2 D2 B' R' D
F D' L2 D2 B' R' D'
F D' L2 D2 B' R' D2
F D' L2 D2 B' D R'
F D' L2 D2 B' D' R'
F D' L2 D2 B' D2 R'
B' D' R' D' F L' B2
B' D' R' D' F B2 L'
B' D' R' D' B2 F L'
F D' L2 F' B' R' F
F D' L2 F2 B' R' F2
F D' L2 B R B2 R'
F D' L2 B R' B2 R'
F D' L2 B R2 B2 R'
D' F' B L2 U F2 R
F D' L2 B' R2 D R
F D' L2 B' R2 D' R
F D' L2 B' R2 D2 R
F D' L2 B' D R' D
F D' L2 B' D R' D'
F D' L2 B' D R' D2
F D' L2 B' D' R' D
F D' L2 B' D' R' D'
F D' L2 B' D' R' D2
F D' L2 B' D2 R' D
F D' L2 B' D2 R' D'
F D' L2 B' D2 R' D2
F D' L2 B' F' R' F
F D' L2 B' F2 R' F2
F D' R L2 D B' R'
F D' R L2 D' B' R'
F D' R L2 D2 B' R'
F D' R L2 B' R' D
F D' R L2 B' R' D'
F D' R L2 B' R' D2
F D' R L2 B' D R'
F D' R L2 B' D' R'
F D' R L2 B' D2 R'
D' F' B' L2 U R' F2
D' F' B' L2 U F2 R'
F D' R B' L2 R' B'
F D' R B' R' L2 B'
D2 F' B' U R' F2 B'
D2 F' B' U R' B' F2
D2 F' B' U F2 R' B'
F D' R' L2 D B' R'
F D' R' L2 D' B' R'
F D' R' L2 D2 B' R'
F D' R' L2 B' R' D
F D' R' L2 B' R' D'
F D' R' L2 B' R' D2
F D' R' L2 B' D R'
F D' R' L2 B' D' R'
F D' R' L2 B' D2 R'
F D' R' B' L2 R' B'
F D' R' B' R' L2 B'
F D' R2 L2 D B' R'
F D' R2 L2 D' B' R'
F D' R2 L2 D2 B' R'
F D' R2 L2 B' R' D
F D' R2 L2 B' R' D'
F D' R2 L2 B' R' D2
F D' R2 L2 B' D R'
F D' R2 L2 B' D' R'
F D' R2 L2 B' D2 R'
F D' R2 B' L2 R' B'
F D' R2 B' R' L2 B'
B' D' F R' D' L2 B2
B' D' F R' D' B2 L2
B' D' F D' L2 R' B2
B' D' F D' R' L2 B2
B' D' F D' R' B2 L2
B' D' F' L2 U R' F2
B' D' F' L2 U F2 R'
F D' U2 F U2 L2 R
F D' U2 F U2 R L2
B D' F D' B2 L2 R'
B D' F D' B2 R' L2
F2 D' F' D' L2 B' R'
B D' F' L2 U F2 R
U2 F2 U F U F2 R
F D' B' L2 R B' R2
F D' B' L2 R' D B'
F D' B' L2 R' D' B'
F D' B' L2 R' D2 B'
F D' B' L2 R' B' D
F D' B' L2 R' B' D'
F D' B' L2 R' B' D2
F D' B' L2 R2 B' R
F D' B' L2 D R' B'
F D' B' L2 D' R' B'
F D' B' L2 D2 R' B'
F D' B' R L2 B' R2
F D' B' R' L2 D B'
F D' B' R' L2 D' B'
F D' B' R' L2 D2 B'
F D' B' R' L2 B' D
F D' B' R' L2 B' D'
F D' B' R' L2 B' D2
F D' B' R' B L2 B'
F D' B' R' B' L2 B'
F D' B' R' B2 L2 B'
F D' B' R2 L2 B' R
F D' B2 L2 B R' B2
U F2 U F U R F2
U2 F2 U2 F' R D' L2
U2 F2 U2 F' D' L2 R
U2 F2 U2 F' D' R L2
F D2 L2 D B' L2 R'
F D2 L2 D B' R' L2
B' D2 R' B2 D' F L'
F D2 R D L2 B' R'
F D2 R' D L2 B' R'
L2 F2 B' U F U R'
F D2 R2 D L2 B' R'
B' D2 F R' B2 D' L2
B' D2 F' U R' F2 B2
B' D2 F' U R' B2 F2
B' D2 F' U F2 R' B2
B2 D2 F' U R F2 B2
B2 D2 F' U R B2 F2
B2 D2 F' U B2 R F2
F2 D2 F' D' L2 B' R'
B D2 F B2 R' D' L2
B D2 F B2 D' L2 R'
B D2 F B2 D' R' L2
B D2 F' U F2 B2 R'
B D2 F' U B2 R' F2
B D2 F' U B2 F2 R'
R2 B U F2 L U2 F'
B D2 B2 R' D' F L'
B D2 B2 F R' D' L2
B D2 B2 F D' L2 R'
