F U R' U R2
F U2 R D' F2
F L U R' U R2
F L U2 R D' F2
F L' U R' U R2
F L' U2 R D' F2
F' L' F2 U R' U
F L2 U R' U R2
F L2 U2 R D' F2
L2 U R' U B' R'
U R' U' F U2 R
F U R' U R2 D
F U R' U R2 D'
F U R' U R2 D2
F U R' D B2 U
F U R' B U R2
F U R' B' U R2
F U R' B2 U R2
F U D R' U R2
F U D' R' U R2
F U D2 R' U R2
F U2 R U' R2 U
F U2 R D' F2 D
F U2 R D' F2 D'
F U2 R D' F2 D2
F U2 R F D' F2
F U2 R F' D' F2
F U2 R F2 D' F2
F U2 D R D' F2
F U2 D' R D' F2
F U2 D2 R D' F2
D' F U R' U R2
D2 F U R' U R2
D F U R' U R2
D2 F U2 R D' F2
D' F U2 R D' F2
D F U2 R D' F2
F D U R' U R2
F D U2 R D' F2
F D' U R' U R2
B' D' F U2 R F'
F D' U2 R D' F2
F D2 U R' U R2
F D2 U2 R D' F2
B2 F U' L U' R
B' F U2 D' R F'
B' F D' U2 R F'
F B' U2 D' R F'
F B' D' U2 R F'
F B2 U' L U' R
F L U R' U R2 D
F L U R' U R2 D'
F L U R' U R2 D2
F L U R' D B2 U
F L U R' B U R2
F L U R' B' U R2
F L U R' B2 U R2
F L U D R' U R2
F L U D' R' U R2
F L U D2 R' U R2
F L U2 R U' R2 U
F L U2 R D' F2 D
F L U2 R D' F2 D'
F L U2 R D' F2 D2
F L U2 R F D' F2
F L U2 R F' D' F2
F L U2 R F2 D' F2
F L U2 D R D' F2
F L U2 D' R D' F2
F L U2 D2 R D' F2
F L D U R' U R2
F L D U2 R D' F2
F L D' U R' U R2
F L D' U2 R D' F2
F L D2 U R' U R2
F L D2 U2 R D' F2
F2 L F' U R' U R2
F2 L F' U2 R D' F2
F' L F2 L2 U R' U
F L B' U2 D' R F'
F L B' D' U2 R F'
F L B2 U' L U' R
U L' R' B' L' U B'
F' L' U R' U D2 B2
F' L' U R' U' F2 U2
F' L' U R' D' L2 U
F' L' U R' D2 U B2
F' L' U D' L2 R' U
F' L' U D' R' L2 U
F L' U R' U R2 D
F L' U R' U R2 D'
F L' U R' U R2 D2
F' L' U D2 R' U B2
F L' U R' D B2 U
F L' U R' B U R2
F L' U R' B' U R2
F L' U R' B2 U R2
F L' U D R' U R2
F L' U D' R' U R2
F L' U D2 R' U R2
F L' U2 R U' R2 U
F L' U2 R D' F2 D
F L' U2 R D' F2 D'
F L' U2 R D' F2 D2
F L' U2 R F D' F2
F L' U2 R F' D' F2
F L' U2 R F2 D' F2
F L' U2 D R D' F2
F L' U2 D' R D' F2
F L' U2 D2 R D' F2
F L' D U R' U R2
F L' D U2 R D' F2
F' L' D' U L2 R' U
F' L' D' U R' L2 U
F L' D' U R' U R2
F L' D' U2 R D' F2
F' L' D2 U R' U B2
F L' D2 U R' U R2
F L' D2 U2 R D' F2
F2 L' F' U R' U R2
F2 L' F' U2 R D' F2
F' L' F2 U R' U D
F' L' F2 U R' U D'
F' L' F2 U R' U D2
F' L' F2 U R' D U
F' L' F2 U R' D' U
F' L' F2 U R' D2 U
F' L' F2 U D R' U
F' L' F2 U D' R' U
F' L' F2 U D2 R' U
F' L' F2 D U R' U
F' L' F2 D' U R' U
F' L' F2 D2 U R' U
F' L' F2 B2 U' L U'
F L' B' U2 D' R F'
F L' B' D' U2 R F'
F L' B2 U' L U' R
F' L' B2 F2 U' L U'
D2 L2 U R' U B' R'
D' L2 U R' U B' R'
D L2 U R' U B' R'
F L2 U R' U R2 D
F L2 U R' U R2 D'
F L2 U R' U R2 D2
F L2 U R' D B2 U
F L2 U R' B U R2
F L2 U R' B' U R2
F L2 U R' B2 U R2
F L2 U D R' U R2
F L2 U D' R' U R2
F L2 U D2 R' U R2
U' L2 U2 R' U B' R'
F L2 U2 R U' R2 U
F L2 U2 R D' F2 D
F L2 U2 R D' F2 D'
F L2 U2 R D' F2 D2
F L2 U2 R F D' F2
F L2 U2 R F' D' F2
F L2 U2 R F2 D' F2
