B L' R2 D' F L'
U' L' F B L R2
U' L' F B R2 L
U' L' B R2 F L
U' L' B F L R2
U' L' B F R2 L
U' L2 B L R2 F
U' L2 B L F R2
U' L2 B R2 L F
L' U' F B L R2
L' U' F B R2 L
L' U' B R2 F L
L' U' B F L R2
L' U' B F R2 L
B R2 L' D' F L'
U F' L' F B R2
U F' L' B R2 F
U F' L' B F R2
U F' B L' R2 F
U F' B L' F R2
U F' B R2 L' F
U' B L' R2 F L2
U' B L' R2 F L2
U' B L' F L2 R2
U' B L' F R2 L2
L' B R2 D' F L'
U' B R2 L' F L2
U B R2 F' L' F
U B F' L' R2 F
U B F' L' F R2
U B F' R2 L' F
B L R2 D' L2 F L'
B' L U B2 R2 F' L'
U' L B L R2 D2 F2
U' L B R2 L D2 F2
U' L B R2 D2 L F2
U' L B R2 D2 F2 L
U' L B' R' U2 R' B2
U' L B' U2 B2 L R2
U' L B' U2 B2 R2 L
U' L B2 R2 F' B' L
U' L B2 R2 B' L F'
U' L B2 R2 B' F' L
U L B2 R2 F' B' L'
U L B2 R2 B' F' L'
B L' R' F R' D' L2
B L' R' F D' L2 R'
B L' R' F D' R' L2
R2 L' D' F L' D2 B2
R2 L' D' F D2 L' B2
R2 L' D' F D2 B2 L'
B L' R2 D' F L' D
B L' R2 D' F L' D'
B L' R2 D' F L' D2
B L' R2 D' F D L'
B L' R2 D' F D' L'
B L' R2 D' F D2 L'
B' L' R2 B2 D' F L'
B' L' U F R2 B2 L
F' L' U' F B L R2
F' L' U' F B R2 L
F2 L' U' F B L R2
F2 L' U' F B R2 L
F' L' U' B R2 F L
F' L' U' B F L R2
F' L' U' B F R2 L
F2 L' U' B R2 F L
F L' U' F B L R2
F L' U' F B R2 L
F2 L' U' B F L R2
F2 L' U' B F R2 L
F L' U' B R2 F L
F L' U' B F L R2
F L' U' B F R2 L
U L' U2 F B L R2
U L' U2 F B R2 L
U L' U2 B R2 F L
U L' U2 B F L R2
U L' U2 B F R2 L
U' L' F L B L R2
U' L' F L B R2 L
U' L' F L' B L R2
U' L' F L' B R2 L
U' L' F L2 B L R2
U' L' F L2 B R2 L
U' L' F B L R2 D
U' L' F B L R2 D'
U' L' F B L R2 D2
U' L' F B R2 L D
U' L' F B R2 L D'
U' L' F B R2 L D2
U' L' F B R2 D L
U' L' F B R2 D' L
U' L' F B R2 D2 L
U2 L' F B R2 D L2
U' L' F B2 R2 B' L
U L' F B' R2 B2 L
U L' F' L' F2 B R2
U L' F' L' B R2 F2
U L' F' L' B F2 R2
U' L' F' B L R2 F2
U' L' F' B L F2 R2
U' L' F' B R2 L F2
U' L' F' B R2 F2 L
U L' F' B L' R2 F2
U L' F' B L' F2 R2
U L' F' B R2 L' F2
U' L' F2 B L F' R2
F' L' B R2 D' F L'
U' L' B R' F L R'
U' L' B R' F R' L
U' L' B R2 D F L
U' L' B R2 D' F L
U' L' B R2 D2 F L
U' L' B R2 F L D
U' L' B R2 F L D'
U' L' B R2 F L D2
U' L' B R2 F D L
U' L' B R2 F D' L
U' L' B R2 F D2 L
U' L' B R2 F' L F2
U' L' B R2 F2 L F'
F2 L' B R2 D' F L'
U2 L' B R2 D F L2
U2 L' B R2 F D L2
F L' B R2 D' F L'
U L' B R2 F' L' F2
U' L' B F L R2 D
U' L' B F L R2 D'
U' L' B F L R2 D2
U' L' B F R2 L D
U' L' B F R2 L D'
U' L' B F R2 L D2
U' L' B F R2 D L
U' L' B F R2 D' L
U' L' B F R2 D2 L
U' L' B F' L R2 F2
U' L' B F' L F2 R2
U' L' B F' R2 L F2
U' L' B F' R2 F2 L
U' L' B F2 L F' R2
U2 L' B F R2 D L2
U L' B F' L' R2 F2
U L' B F' L' F2 R2
U L' B F' R2 L' F2
U2 L' B' U' R2 F B2
U2 L' B' U' R2 B2 F
U2 L' B' U' F R2 B2
U2 L' B' U' F B2 R2
U2 L' B' U' B2 R2 F
U2 L' B' U' B2 F R2
U L' B' F R2 B2 L
B' L' B2 R2 D' F L'
U' L' B2 R2 F B' L
L' R2 D' F L' D2 B2
U' L' B2 R2 B' F L
L' R2 D' F D2 L' B2
L' R2 D' F D2 B2 L'
U' L' B2 F R2 B' L
B L2 R2 D' L F L'
U' L2 F B L R2 F
U' L2 F B L F R2
U' L2 F B R2 L F
U' L2 F' B L R2 F
U' L2 F' B L F R2
U' L2 F' B R2 L F
U' L2 F2 B L R2 F
U' L2 F2 B L F R2
U' L2 F2 B R2 L F
U' L2 B L R' F R'
U' L2 B L R2 D F
U' L2 B L R2 D' F
U' L2 B L R2 D2 F
U' L2 B L R2 F D
U' L2 B L R2 F D'
U' L2 B L R2 F D2
U' L2 B L F R2 D
U' L2 B L F R2 D'
U' L2 B L F R2 D2
U' L2 B L F' R2 F2
U' L2 B R' L F R'
U' L2 B R2 L D F
U' L2 B R2 L D' F
U' L2 B R2 L D2 F
U' L2 B R2 L F D
U' L2 B R2 L F D'
U' L2 B R2 L F D2
U' L2 B R2 D L F
U' L2 B R2 D' L F
U' L2 B R2 D2 L F
U' L2 B R2 F L F
U' L2 B R2 F' L F
U' L2 B R2 F2 L F
U' L2 B F L R2 F
U' L2 B F L F R2
U' L2 B F R2 L F
U' L2 B F' L R2 F
U' L2 B F' L F R2
U' L2 B F' R2 L F
U' L2 B F2 L R2 F
U' L2 B F2 L F R2
U' L2 B F2 R2 L F
U' L2 B2 R2 B' L F
L' U F B' R2 B2 L
R' U F' L' U R' F
R' U F' L' U F R'
L' U F' L' F2 B R2
L' U F' L' B R2 F2
L' U F' L' B F2 R2
L' U F' B L' R2 F2
L' U F' B L' F2 R2
L' U F' B R2 L' F2
L' U B R2 F' L' F2
L' U B F' L' R2 F2
L' U B F' L' F2 R2
L' U B F' R2 L' F2
L' U B' F R2 B2 L
L U B2 R2 F' B' L'
L U B2 R2 B' F' L'
L U' L B L R2 F
L U' L B L F R2
L U' L B R2 L F
L' U' L' B L R2 F
L' U' L' B L F R2
L' U' L' B R2 L F
L U' L2 F B L R2
L U' L2 F B R2 L
L U' L2 B R2 F L
L U' L2 B F L R2
L U' L2 B F R2 L
L' U' F L B L R2
L' U' F L B R2 L
L' U' F L' B L R2
L' U' F L' B R2 L
L' U' F L2 B L R2
L' U' F L2 B R2 L
L' U' F B L R2 D
L' U' F B L R2 D'
L' U' F B L R2 D2
L' U' F B R2 L D
L' U' F B R2 L D'
L' U' F B R2 L D2
L' U' F B R2 D L
L' U' F B R2 D' L
L' U' F B R2 D2 L
B R' L' F R' D' L2
B R' L' F D' L2 R'
B R' L' F D' R' L2
L' U' F B2 R2 B' L
L' U' F' B L R2 F2
L' U' F' B L F2 R2
L' U' F' B R2 L F2
L' U' F' B R2 F2 L
L' U' F2 B L F' R2
L' U' B R' F L R'
L' U' B R' F R' L
L' U' B R2 D F L
L' U' B R2 D' F L
L' U' B R2 D2 F L
L' U' B R2 F L D
L' U' B R2 F L D'
L' U' B R2 F L D2
L' U' B R2 F D L
L' U' B R2 F D' L
L' U' B R2 F D2 L
L' U' B R2 F' L F2
L' U' B R2 F2 L F'
L' U' B F L R2 D
L' U' B F L R2 D'
L' U' B F L R2 D2
L U' B L R2 D2 F2
L' U' B F R2 L D
L' U' B F R2 L D'
L' U' B F R2 L D2
L' U' B F R2 D L
L' U' B F R2 D' L
L' U' B F R2 D2 L
L' U' B F' L R2 F2
L' U' B F' L F2 R2
L' U' B F' R2 L F2
L' U' B F' R2 F2 L
L' U' B F2 L F' R2
L U' B R2 L D2 F2
L U' B R2 D2 L F2
L U' B R2 D2 F2 L
L U' B' R' U2 R' B2
L' U' B2 R2 F B' L
L' U' B2 R2 B' F L
L U' B' U2 B2 L R2
L U' B' U2 B2 R2 L
L' U' B2 F R2 B' L
L U' B2 R2 F' B' L
L U' B2 R2 B' L F'
L U' B2 R2 B' F' L
D R' F' R B2 U B'
D R' F' B2 R U B
D R' B2 F' R U B
B R2 L D' L2 F L'
B' R2 L' B2 D' F L'
B R2 L' D' F L' D
B R2 L' D' F L' D'
B R2 L' D' F L' D2
B R2 L' D' F D L'
B R2 L' D' F D' L'
B R2 L' D' F D2 L'
B R2 L2 D' L F L'
U' R2 U2 F' U2 L' F
B R2 D' F D L' F
B R2 F L' D' F L'
B R2 F' L' D' F L'
B R2 F2 L' D' F L'
U R2 F2 L' F L' B'
B2 R2 B' L' D' F L'
B' R2 B2 L' D' F L'
B' U L B2 R2 F' L'
B' U L' F R2 B2 L
R' D F' R U B R2
B' U R2 F' L' F B2
B' U R2 F' L' B2 F
B' U R2 F' B2 L' F
B2 U R2 F' B' L' F
B' U R2 B2 F' L' F
B2 U R2 B' F' L' F
B' U F' L' R2 F B2
B' U F' L' R2 B2 F
B' U F' L' F R2 B2
B' U F' L' F B2 R2
B' U F' L' B2 R2 F
B' U F' L' B2 F R2
F' U F' L' F B R2
F' U F' L' B R2 F
F' U F' L' B F R2
B' U F' R2 L' F B2
B' U F' R2 L' B2 F
B' U F' R2 B2 L' F
F2 U F' L' F B R2
F2 U F' L' B R2 F
F2 U F' L' B F R2
B2 U F' R2 B' L' F
F' U F' B L' R2 F
F' U F' B L' F R2
F' U F' B R2 L' F
B' U F' B2 L' R2 F
B' U F' B2 L' F R2
B' U F' B2 R2 L' F
B2 U F' B' L' R2 F
B2 U F' B' L' F R2
B2 U F' B' R2 L' F
F2 U F' B L' R2 F
F2 U F' B L' F R2
F2 U F' B R2 L' F
F U F' L' F B R2
F U F' L' B R2 F
F U F' L' B F R2
B U F' U' L' R2 F
B U F' U' L' F R2
B U F' U' R2 L' F
F U F' B L' R2 F
F U F' B L' F R2
F U F' B R2 L' F
F' U B R2 F' L' F
F2 U B R2 F' L' F
F' U B F' L' R2 F
F' U B F' L' F R2
F' U B F' R2 L' F
F2 U B F' L' R2 F
F2 U B F' L' F R2
F2 U B F' R2 L' F
B2 U B' R2 F' L' F
F U B R2 F' L' F
B2 U B' F' L' R2 F
B2 U B' F' L' F R2
B2 U B' F' R2 L' F
F U B F' L' R2 F
F U B F' L' F R2
F U B F' R2 L' F
B' U B2 R2 F' L' F
B' U B2 F' L' R2 F
B' U B2 F' L' F R2
B' U B2 F' R2 L' F
F' U' L' F B L R2
F' U' L' F B R2 L
F' U' L' B R2 F L
F' U' L' B F L R2
F' U' L' B F R2 L
F2 U' L' F B L R2
F2 U' L' F B R2 L
F2 U' L' B R2 F L
F2 U' L' B F L R2
F2 U' L' B F R2 L
F' U' L2 B L R2 F
F' U' L2 B L F R2
F' U' L2 B R2 L F
F U' L' F B L R2
F U' L' F B R2 L
F2 U' L2 B L R2 F
F2 U' L2 B L F R2
F2 U' L2 B R2 L F
F U' L' B R2 F L
F U' L' B F L R2
F U' L' B F R2 L
L' D' F2 U' F' B L
L' D' F2 U' B L F'
L' D' F2 U' B F' L
F U' L2 B L R2 F
F U' L2 B L F R2
F U' L2 B R2 L F
F' U' B L' R2 F L2
F' U' B L' F L2 R2
F' U' B L' F R2 L2
B2 U' B L B2 R2 F'
F' U' B R2 L' F L2
F2 U' B L' R2 F L2
F2 U' B L' F L2 R2
F2 U' B L' F R2 L2
F2 U' B R2 L' F L2
F U' B L' R2 F L2
F U' B L' F L2 R2
F U' B L' F R2 L2
B2 U' B' R2 F2 L' F
F U' B R2 L' F L2
U' F L' F B L R2
U' F L' F B R2 L
U' F L' B R2 F L
U' F L' B F L R2
U' F L' B F R2 L
U' F L2 B L R2 F
U' F L2 B L F R2
U' F L2 B R2 L F
U' F B L' R2 F L2
U' F B L' F L2 R2
U' F B L' F R2 L2
U' F B R2 L' F L2
L' F B2 R2 D B' L
U' F' L' F B L R2
U' F' L' F B R2 L
U' F' L' B R2 F L
U' F' L' B F L R2
U' F' L' B F R2 L
U' F' L2 B L R2 F
U' F' L2 B L F R2
U' F' L2 B R2 L F
U F' L' R2 F D2 B2
U F' L' F B R2 D
U F' L' F B R2 D'
U F' L' F B R2 D2
U F' L' F B' R2 B2
U F' L' F B2 R2 B'
U F' L' F' B R2 F2
U F' L' B R' F R'
U F' L' B R2 D F
U F' L' B R2 D' F
U F' L' B R2 D2 F
U F' L' B R2 F D
U F' L' B R2 F D'
U F' L' B R2 F D2
U F' L' B F R2 D
U F' L' B F R2 D'
U F' L' B F R2 D2
U F' L' B F' R2 F2
U F' L' B' R2 F B2
U F' L' B' R2 B2 F
U F' L' B' F R2 B2
U F' L' B2 R2 F B'
U F' L' B2 R2 B' F
U F' L' B2 F R2 B'
U F' R2 L' F D2 B2
L' F' U' F2 B L R2
L' F' U' F2 B R2 L
L' F' U' B L R2 F2
L' F' U' B L F2 R2
U F' U L' F B R2
L' F' U' B R2 L F2
U F' U L' B R2 F
U F' U L' B F R2
L' F' U' B R2 F2 L
L' F' U' B F2 L R2
L' F' U' B F2 R2 L
U F' U B L' R2 F
U F' U B L' F R2
U F' U B R2 L' F
U F' U' L' F B R2
U F' U' L' B R2 F
U F' U' L' B F R2
U F' U' B L' R2 F
U F' U' B L' F R2
U F' U' B R2 L' F
U F' U2 L' F B R2
U F' U2 L' B R2 F
U F' U2 L' B F R2
U F' U2 B L' R2 F
U F' U2 B L' F R2
U F' U2 B R2 L' F
U' F' B L' R2 F L2
U' F' B L' F L2 R2
U' F' B L' F R2 L2
U' F' B R2 L' F L2
U F' B L' R' F R'
U F' B L' R2 D F
U F' B L' R2 D' F
U F' B L' R2 D2 F
U F' B L' R2 F D
U F' B L' R2 F D'
U F' B L' R2 F D2
U F' B L' F R2 D
U F' B L' F R2 D'
U F' B L' F R2 D2
U F' B L' F' R2 F2
U F' B R' L' F R'
U F' B R2 L' D F
U F' B R2 L' D' F
U F' B R2 L' D2 F
U F' B R2 L' F D
U F' B R2 L' F D'
U F' B R2 L' F D2
U F' B' L' R2 F B2
U F' B' L' R2 B2 F
U F' B' L' F R2 B2
U F' B' L' F B2 R2
U F' B' L' B2 R2 F
U F' B' L' B2 F R2
U F' B' R2 L' F B2
U F' B' R2 L' B2 F
U F' B' R2 B2 L' F
U' F2 L' F B L R2
U' F2 L' F B R2 L
U F' B2 R2 B' L' F
U' F2 L' B R2 F L
U' F2 L' B F L R2
U' F2 L' B F R2 L
U' F2 L2 B L R2 F
U' F2 L2 B L F R2
U' F2 L2 B R2 L F
R2 F2 L' D' F L' B'
U F2 L' F L' B R2
U F2 L' F B L' R2
U F2 L' F B R2 L'
R2 F2 L2 D B' L F
U F2 L' B R2 F L'
U F2 L' B F L' R2
U F2 L' B F R2 L'
L' F2 U F' L' B R2
L' F2 U F' B L' R2
L' F2 U F' B R2 L'
L' F2 U B F' L' R2
