D F L' R U2 F
D F R L' U2 F
D L' F' L' R F2 B'
D L' F' L' R B' F2
D L' F' L' B' R F2
D L' F' R L' F2 B'
D L' F' R L' B' F2
D R F L' R U2 F
D R F R L' U2 F
D R' F L' R U2 F
D' R' F B R U2 R2
D R' F R L' U2 F
D' R' B F R U2 R2
F R2 D' R' B U2 R'
D' R2 F R B U2 R'
D R2 F L' R U2 F
D R2 F R L' U2 F
R' D F L' R U2 F
R' D F R L' U2 F
R2 D F L' R U2 F
R2 D F R L' U2 F
R D F L' R U2 F
R D F R L' U2 F
F U2 D F2 L' F R
D F L R B' L2 U2
D F L B' L2 R U2
D F L B' R L2 U2
D F L' R U2 D F
D F L' R U2 D' F
D F L' R U2 D2 F
D F L' R U2 F D
D F L' R U2 F D'
D F L' R U2 F D2
D F L' R D U2 F
D F L' R D' U2 F
D F L' R D2 U2 F
D F L' R B U2 F
D F L' R B' U2 F
D F L' R B2 U2 F
D F L' U2 F2 L' F'
D F L' D R U2 F
D F L' D' R U2 F
D F L' D2 R U2 F
D F L' B R U2 F
D F L' B' R U2 F
D F L' B2 R U2 F
D2 F R U' L' F' U'
D' F R U2 D2 F' R
D' F R D2 U2 F' R
D' F R B U2 F' R'
D' F R B' L U2 F'
D F R L B' L2 U2
D F R L' U2 D F
D F R L' U2 D' F
D F R L' U2 D2 F
D F R L' U2 F D
D F R L' U2 F D'
D F R L' U2 F D2
D F R L' D U2 F
D F R L' D' U2 F
D F R L' D2 U2 F
D F R L' B U2 F
D F R L' B' U2 F
D F R L' B2 U2 F
D' F R' B R2 U2 R
D F R B L' U2 F
D F R B' L' U2 F
D F R B2 L' U2 F
D F U2 F2 L' R F
D F U2 F2 R L' F
D' F B R U2 F' R2
D F D2 L' R U2 F'
D F D2 R L' U2 F'
D' F B' L R U2 F'
D' F B' R L U2 F'
D F B L' R U2 F
D F B R L' U2 F
D F B' L' R U2 F
D F B' R L' U2 F
D F B2 L' R U2 F
D F B2 R L' U2 F
D F' L' R D2 F B2
D F' L' R D2 B2 F
D F' L' D2 R F B2
D F' L' D2 R B2 F
D F' L' D2 B2 R F
F D U2 F2 L' F R
D F' R L' D2 F B2
D F' R L' D2 B2 F
L' F' D L' R2 F B'
L' F' D L' R2 B' F
L' F' D L' F R2 B'
L' F' D L' F B' R2
L' F' D L' B' R2 F
L' F' D L' B' F R2
L' F' D R2 L' F B'
L' F' D R2 L' B' F
D F' D2 L' R F' B2
D F' D2 L' R B2 F'
D F' D2 L' B2 R F'
D F' D2 R L' F' B2
D F' D2 R L' B2 F'
D F' D2 R B2 L' F'
F D' R U2 D2 F' R
F D' R D2 U2 F' R
F D' R B U2 F' R'
F D' R B' L U2 F'
D F' D2 B2 L' R F'
D F' D2 B2 R L' F'
F D' R' B R2 U2 R
F D' B R U2 F' R2
F D' B' L R U2 F'
F D' B' R L U2 F'
D' B F R U2 F' R2
D B F L' R U2 F
D B F R L' U2 F
D' B' F L R U2 F'
D' B' F R L U2 F'
D B' F L' R U2 F
D B' F R L' U2 F
D B2 F L' R U2 F
D B2 F R L' U2 F
