U2 L2 F U F2 L'
U2 L2 F2 U F L'
B' U' D' F' B2 L
B' U' D' B2 L F'
B' U' D' B2 F' L
B U' D' L F' B2
B U' D' L B2 F'
B U' D' F' L B2
B' U' F' D' B2 L
B U' F' D' L B2
B U2 L2 U L' F'
U2 F L2 U F2 L'
B' D' U' F' B2 L
B' D' U' B2 L F'
B' D' U' B2 F' L
B D' U' L F' B2
B D' U' L B2 F'
B D' U' F' L B2
D' B U' L F' B
D' B U' L B F'
D' B U' F' L B
F' L U' L F B' U
F' L U' L B' F U
U' L U' F L U F2
U2 L F L U F2 L'
U' L F' L' D' L2 B2
U' L F' L' D' B2 L2
U' L F' U' L F2 U
U' L F' U' F2 L U
D' L B U' L F' B
D' L B U' L B F'
D' L B U' F' L B
B L' U2 L' U L' F'
U2 L' F U F2 L' B'
D' L' B U' L F' B
D' L' B U' L B F'
D' L' B U' F' L B
U2 L2 U L F' D' L2
F L2 R2 B U L F2
F L2 R2 B U F2 L
U L2 U D2 F' L' R2
U L2 U D2 F' R2 L'
B' L2 U' R' U2 R F'
U L2 U F' D2 L' R2
U L2 U F' D2 R2 L'
B L2 U' L F' L2 B'
U L2 U' L2 U2 F' L'
B2 L2 U' F' L2 B' L
U2 L2 U2 B U' L F'
U2 L2 U2 B U' F' L
F L2 U2 F' U' L' F'
U2 L2 D F U F2 L'
F L2 D R2 B U L
U2 L2 D F2 U F L'
U2 L2 D' F U F2 L'
U2 L2 D' F2 U F L'
U L2 D' B2 U F' L'
U2 L2 D2 F U F2 L'
U2 L2 D2 F2 U F L'
U L2 D2 U F' L' R2
U L2 D2 U F' R2 L'
U2 L2 F U L F2 L'
U2 L2 F U L' F2 L'
U2 L2 F U L2 F2 L'
U2 L2 F U F2 L' D
U2 L2 F U F2 L' D'
U2 L2 F U F2 L' D2
U2 L2 F U F2 D L'
U2 L2 F U F2 D' L'
U2 L2 F U F2 D2 L'
U2 L2 F U' R U2 F2
U2 L2 F2 R U F L'
U2 L2 F2 R' U F L'
U2 L2 F2 R2 U F L'
U2 L2 F2 U F L' D
U2 L2 F2 U F L' D'
U2 L2 F2 U F L' D2
U2 L2 F2 U F D L'
U2 L2 F2 U F D' L'
U2 L2 F2 U F D2 L'
D' L2 B U' L F' B
D' L2 B U' L B F'
D' L2 B U' F' L B
B R U2 L2 U L' F
L' U' L F' D' L2 B2
L' U' L F' D' B2 L2
L2 U' L F' D' L2 B'
L2 U' F' L2 D' B' L
L U2 L F U F2 L'
L' U2 L' F U F2 L'
L U2 L F2 U F L'
L' U2 L' F2 U F L'
R U2 L2 F' U L' F
L' U2 F U F2 L' B'
L U2 F L U F2 L'
F R2 L2 B U L F2
F R2 L2 B U F2 L
U R2 D F2 B R' U2
U R2 D B R' F2 U2
U R2 D B F2 R' U2
B R2 D2 R2 U' L F'
B R2 D2 R2 U' F' L
F R2 B L2 U L' F2
D2 R2 B' U R' B2 U2
D2 R2 B' U B2 U2 L
D2 R2 B2 U B' U2 L
B' U D F2 R' U2 F
B U D F2 U2 F L
D' U' L F' B2 D' L2
U' D' L F' B2 D' L2
D' U' L B2 F' D' L2
U' D' L B2 F' D' L2
F' U' L F L B' U
B U' L U' L U F'
B U' L F' U' L U
F' U' L2 D' B' U L
D2 U' R2 U' R2 F' L'
U2 D' F U F2 L' B2
U2 D' F U F2 B2 L'
U2 D' F U B2 F2 L'
U2 D' F' L' B2 D' R2
U2 D' F' B2 L' D' R2
U2 D' F' B2 D' L' R2
U2 D' F' B2 D' R2 L'
U2 D' F2 U F L' B2
U2 D' F2 U F B2 L'
U2 D' F2 U B2 F L'
B' U' D' L F' B2 L
B' U' D' L B2 L F'
B' U' D' L B2 F' L
B' U' D' L' F' B2 L
B' U' D' L' B2 L F'
B' U' D' L' B2 F' L
B' U' D' L2 F' B2 L
B' U' D' L2 B2 L F'
B' U' D' L2 B2 F' L
B U' D L D2 F' B2
B U' D L D2 B2 F'
B' U' D' F B2 L F2
B' U' D' F' L B2 L
B' U' D' F' L' B2 L
B' U' D' F' L2 B2 L
B' U' D' F' B2 L D
B' U' D' F' B2 L D'
B' U' D' F' B2 L D2
B' U' D' F' B2 D L
B' U' D' F' B2 D' L
B' U' D' F' B2 D2 L
B' U' D' B2 L D F'
B' U' D' B2 L D' F'
B' U' D' B2 L D2 F'
B' U' D' B2 L F' D
B' U' D' B2 L F' D'
B' U' D' B2 L F' D2
B' U' D' B2 L' F' L2
B' U' D' B2 D L F'
B' U' D' B2 D F' L
B' U' D' B2 D' L F'
B' U' D' B2 D' F' L
B' U' D' B2 D2 L F'
B' U' D' B2 D2 F' L
B' U' D' B2 F L F2
B' U' D' B2 F' L D
B' U' D' B2 F' L D'
B' U' D' B2 F' L D2
B' U' D' B2 F' D L
B' U' D' B2 F' D' L
B' U' D' B2 F' D2 L
B U' D' L F' B2 D
B U' D' L F' B2 D'
B U' D' L F' B2 D2
B U' D' L B2 D F'
B U' D' L B2 D' F'
B U' D' L B2 D2 F'
B U' D' L B2 F' D
B U' D' L B2 F' D'
B U' D' L B2 F' D2
B U' D' L' F' L2 B2
B U' D' L' F' B2 L2
B U' D' L' B2 L2 F'
B U' D' L' B2 F' L2
B U' D' L2 B2 L' F'
B' U' D2 F' D B2 L
U' D' B2 L F' D' L2
D' U' B2 L F' D' L2
B U' D' F L F2 B2
B U' D' F L B2 F2
B U' D' F' L B2 D
B U' D' F' L B2 D'
B U' D' F' L B2 D2
B U' D' F' L' B2 L2
B U' D' F' L2 B2 L'
B U' D2 L D F' B2
B U' D2 L D B2 F'
B U' D2 L F' D B2
B U' D2 F' L D B2
B U' D2 F' D L B2
U2 D' B2 D' F' L' R2
U2 D' B2 D' F' R2 L'
U2 D' B2 F' L' D' R2
U2 D' B2 F' D' L' R2
U2 D' B2 F' D' R2 L'
B' U' F' D' L B2 L
B' U' F' D' L' B2 L
B' U' F' D' L2 B2 L
B' U' F' D' B2 L D
B' U' F' D' B2 L D'
B' U' F' D' B2 L D2
B' U' F' D' B2 D L
B' U' F' D' B2 D' L
B' U' F' D' B2 D2 L
B' U' F' B2 D' L B2
