R2 D' F L' B R'
R2 D' F B L' R'
R2 D' F B R' L'
R2 D' B R' F L'
R2 D' B F L' R'
R2 D' B F R' L'
F2 L2 U F' B' L' R'
F2 L2 U F' B' R' L'
F2 L2 U B' F' L' R'
F2 L2 U B' F' R' L'
R2 U D' F L' B R'
R2 U D' F B L' R'
R2 U D' F B R' L'
R2 U D' B R' F L'
R2 U D' B F L' R'
R2 U D' B F R' L'
L2 U F' B' U2 L' R'
L2 U F' B' U2 R' L'
L2 U B' F' U2 L' R'
L2 U B' F' U2 R' L'
R2 U' D' F L' B R'
R2 U' D' F B L' R'
R2 U' D' F B R' L'
R2 U' D' B R' F L'
R2 U' D' B F L' R'
R2 U' D' B F R' L'
L2 U' F' B' L' R' U2
L2 U' F' B' R' L' U2
L2 U' B' F' L' R' U2
L2 U' B' F' R' L' U2
R2 U2 D' F L' B R'
R2 U2 D' F B L' R'
R2 U2 D' F B R' L'
R2 U2 D' B R' F L'
R2 U2 D' B F L' R'
R2 U2 D' B F R' L'
B' R2 D' F L' B R'
U' R2 D' F B L R'
U' R2 D' F B R' L
B' R2 D' F B L' R'
B' R2 D' F B R' L'
U' R2 D' B R' F L
B' R2 D' B R' F L'
B2 R2 D' F L' B R'
U' R2 D' B F L R'
U' R2 D' B F R' L
B' R2 D' B F L' R'
B' R2 D' B F R' L'
B2 R2 D' F B L' R'
B2 R2 D' F B R' L'
B2 R2 D' B R' F L'
B2 R2 D' B F L' R'
B2 R2 D' B F R' L'
B R2 D' F L' B R'
B R2 D' F B L' R'
B R2 D' F B R' L'
B R2 D' B R' F L'
B R2 D' B F L' R'
B R2 D' B F R' L'
U' R2 F D' B L R'
U' R2 F D' B R' L
D' R2 B D' R' F L'
D' R2 B D' F L' R'
D' R2 B D' F R' L'
D U F' U2 L' R F2
D U F' U2 R L' F2
U D F' U2 L' R F2
U D F' U2 R L' F2
R2 D' U F L' B R'
R2 D' U F B L' R'
R2 D' U F B R' L'
R2 D' U B R' F L'
R2 D' U B F L' R'
R2 D' U B F R' L'
R2 D' U' F L' B R'
R2 D' U' F B L' R'
R2 D' U' F B R' L'
R2 D' U' B R' F L'
R2 D' U' B F L' R'
R2 D' U' B F R' L'
R2 D' U2 F L' B R'
R2 D' U2 F B L' R'
R2 D' U2 F B R' L'
R2 D' U2 B R' F L'
R2 D' U2 B F L' R'
R2 D' U2 B F R' L'
R2 D' F L B L2 R'
R2 D' F L B R' L2
R2 D' F L' B R' D
R2 D' F L' B R' D'
R2 D' F L' B R' D2
R2 D' F L' B D R'
R2 D' F L' B D' R'
R2 D' F L' B D2 R'
R2 D' F B L' R' D
R2 D' F B L' R' D'
R2 D' F B L' R' D2
R2 D' F B L' D R'
R2 D' F B L' D' R'
R2 D' F B L' D2 R'
R2 D' F B R' L' D
R2 D' F B R' L' D'
R2 D' F B R' L' D2
R2 D' F B R' D L'
R2 D' F B R' D' L'
R2 D' F B R' D2 L'
R2 D' F B D L' R'
R2 D' F B D R' L'
R2 D' F B D' L' R'
R2 D' F B D' R' L'
R2 D' F B D2 L' R'
R2 D' F B D2 R' L'
D' U' R2 F B L R'
D' U' R2 F B R' L
U' D' R2 F B L R'
U' D' R2 F B R' L
D' U' R2 B R' F L
U' D' R2 B R' F L
U' D' R2 B F L R'
U' D' R2 B F R' L
D' U' R2 B F L R'
D' U' R2 B F R' L
R2 D' B R F L' R2
R2 D' B R F R2 L'
R2 D' B R' F L' D
R2 D' B R' F L' D'
R2 D' B R' F L' D2
R2 D' B R' F D L'
R2 D' B R' F D' L'
R2 D' B R' F D2 L'
R2 D' B F L' R' D
R2 D' B F L' R' D'
R2 D' B F L' R' D2
R2 D' B F L' D R'
R2 D' B F L' D' R'
R2 D' B F L' D2 R'
R2 D' B F R' L' D
R2 D' B F R' L' D'
R2 D' B F R' L' D2
R2 D' B F R' D L'
R2 D' B F R' D' L'
R2 D' B F R' D2 L'
R2 D' B F D L' R'
R2 D' B F D R' L'
R2 D' B F D' L' R'
R2 D' B F D' R' L'
R2 D' B F D2 L' R'
R2 D' B F D2 R' L'
R' F R' D' L2 B R'
R' F R' D' B L2 R'
R' F R' D' B R' L2
