U' R F' U' L' R
U' R F' U' R L'
U' D R F' U' L'
D U' R F' U' L'
U' F' U' L' R B
U' F' U' R L' B
U' F' U' R B L'
L' R B' U' R2 F' R
F L' U L2 F L' U
D' L' U' R F B' U'
D' L' U' R B' F U'
D L' U' R F' B' U'
D L' U' R B' F' U'
D' L' U' B' R F U'
D L' U' B' R F' U'
R' L' B' R2 U' F' R
L' R' B' R2 U' F' R
R L' B' U' R2 F' R
F L' F' U' R B' U'
F L' F' U' B' R U'
F L2 D' L U2 B' L
L2 U F2 L' F U R
B' R U' R F' L' R
B' R U' R F' R L'
B' R U' F' L' R F'
B' R U' F' R L' F'
U' R F U L' R U2
U' R F U R L' U2
B' R F' U' R F' L'
U' R F' U' L' R D
U' R F' U' L' R D'
U' R F' U' L' R D2
U' R F' U' L' D R
U' R F' U' L' D' R
U' R F' U' L' D2 R
U' R F' U' R L' D
U' R F' U' R L' D'
U' R F' U' R L' D2
U' R F' U' R D L'
U' R F' U' R D' L'
U' R F' U' R D2 L'
U' R F' U' D L' R
U' R F' U' D R L'
U' R F' U' D' L' R
U' R F' U' D' R L'
U' R F' U' D2 L' R
U' R F' U' D2 R L'
U' R F' D U' L' R
U' R F' D U' R L'
U' R F' D' U' L' R
U' R F' D' U' R L'
U' R F' D2 U' L' R
U' R F' D2 U' R L'
U' R F' B U' L' R
U' R F' B U' R L'
U' R F' B' U' L' R
U' R F' B' U' R L'
U' R F' B2 U' L' R
U' R F' B2 U' R L'
U2 R F' B U' R F
L' U' R F' B' U' R
L' U' R B' F' U' R
R2 U' R' F' U' L' R
R2 U' R' F' U' R L'
U' R B F' U' L' R
U' R B F' U' R L'
R' U' R2 F' U' L' R
R' U' R2 F' U' R L'
U2 R B F' U' R F
L' U' D R F' B' U'
L' U' D R B' F' U'
U' R B' F' U' L' R
U' R B' F' U' R L'
L' U' D B' R F' U'
U' R B2 F' U' L' R
U' R B2 F' U' R L'
R' U' F' R2 U' L' R'
R' U' F' R2 U' R' L'
R2 U' F' R' U' L' R2
R2 U' F' R' U' R2 L'
L' U' F' B' U' R B
D R' U' R2 F' U' L'
L' U' B' R F' U' R
L' U' B' D R F' U'
L' U' B' F' U' R B
U' R' F' R2 U' L' R'
U' R' F' R2 U' R' L'
R U2 R' F' U R F
U' R2 F' R' U' L' R2
U' R2 F' R' U' R2 L'
L' D U' R F' B' U'
L' D U' R B' F' U'
L' D U' B' R F' U'
F2 U L' B' U' R' U2
U' D R D F' U' L'
U' D R D' F' U' L'
U' D R D2 F' U' L'
U' D R F' U' L' D
U' D R F' U' L' D'
U' D R F' U' L' D2
U' D R F' U' D L'
U' D R F' U' D' L'
U' D R F' U' D2 L'
U' D R F' D U' L'
U' D R F' D' U' L'
U' D R F' D2 U' L'
U' D R F' B U' L'
U' D R F' B' U' L'
U' D R F' B2 U' L'
U' D R B F' U' L'
U' D R B' F' U' L'
U' D R B2 F' U' L'
U2 D R F' B U' F
U2 D R B F' U' F
U' D B R F' U' L'
U' D B' R F' U' L'
U' D B2 R F' U' L'
F2 U B L' B' U L2
F2 U B2 L' B' U L
D U' R D F' U' L'
D U' R D' F' U' L'
D U' R D2 F' U' L'
D U' R F' U' L' D
D U' R F' U' L' D'
D U' R F' U' L' D2
D U' R F' U' D L'
D U' R F' U' D' L'
D U' R F' U' D2 L'
D U' R F' D U' L'
D U' R F' D' U' L'
D U' R F' D2 U' L'
D U' R F' B U' L'
D U' R F' B' U' L'
D U' R F' B2 U' L'
D U' R B F' U' L'
D U' R B' F' U' L'
D U' R B2 F' U' L'
D U' B R F' U' L'
D U' B' R F' U' L'
D U' B2 R F' U' L'
D U2 R F' B U' F
D U2 R B F' U' F
R' F L' U' R2 B' U'
R' F L' U' B' R2 U'
L2 F L' U F L' U
R2 F L' U' R' B' U'
R F L' U' B' U' B
U' F' U' L R B L2
U' F' U' L' R D B
U' F' U' L' R D' B
U' F' U' L' R D2 B
U' F' U' L' R B D
U' F' U' L' R B D'
U' F' U' L' R B D2
U' F' U' L' D R B
U' F' U' L' D' R B
U' F' U' L' D2 R B
U' F' U' L' B R B
U' F' U' L' B' R B
U' F' U' L' B2 R B
U' F' U' R L B L2
U' F' U' R L' D B
U' F' U' R L' D' B
U' F' U' R L' D2 B
U' F' U' R L' B D
U' F' U' R L' B D'
