U L2 F2 B U'
U L2 B F2 U'
F2 L2 B U' B'
U F2 L2 B U'
U F2 B L2 U'
U B L2 F2 U'
L2 F2 B U' B'
U B F2 L2 U'
L2 B F2 U' B'
U L F2 L B U'
U L' B L' F2 U'
F2 L2 D B U' B'
U L2 D B U' R2
F2 L2 D' B U' B'
L' U L' F2 B U'
L' U L' B F2 U'
L U L F2 B U'
L U L B F2 U'
F2 L2 D2 B U' B'
F' L2 F' B U' B'
B' L2 F2 B2 U' B'
B L2 F2 R2 U' B
B L2 F2 U F' U2
U L2 F2 D B U'
F2 L2 B R U' B'
U L2 F2 D' B U'
F2 L2 B R' U' B'
U L2 F2 D2 B U'
U L2 F2 B U' D
U L2 F2 B U' D'
U L2 F2 B U' D2
U L2 F2 B D U'
F2 L2 B R2 U' B'
U L2 F2 B D' U'
U L2 F2 B D2 U'
F2 L2 B U' D B'
F2 L2 B U' D' B'
F2 L2 B U' D2 B'
F2 L2 B U' B' D
F2 L2 B U' B' D'
F2 L2 B U' B' D2
F' L2 B F' U' B'
F2 L2 B D U' B'
F2 L2 B D' U' B'
F2 L2 B D2 U' B'
U L2 B U' D R2
U L2 B D U' R2
U L2 B F2 U' D
U L2 B F2 U' D'
U L2 B F2 U' D2
U L2 B F2 D U'
U L2 B F2 D' U'
U L2 B F2 D2 U'
B' L2 B2 F2 U' B'
L' U B L' F2 U'
L U F2 L B U'
R2 U F2 L2 B' U'
D R2 U' F' U F'
D R2 F D' F L2
D2 R2 F' B2 U B2
D R2 F2 U' F U
D R2 F2 U' F U
D2 R2 B2 F' U B2
F' U L2 F' B U'
F' U L2 B F' U'
L2 D B U' R2 B'
L2 D B U' B' R2
F' U F' L2 B U'
F' U F' B L2 U'
F U F L2 B U'
D U B U' R2 F2
D U B U' F2 R2
F U F B L2 U'
U D B U' R2 F2
U D B U' F2 R2
F' U B L2 F' U'
F' U B F' L2 U'
F U B F L2 U'
D2 U' R2 F' B2 U
D2 U' R2 B2 F' U
B U' D R2 F2 B'
B U' D R2 B' F2
B U' D F2 R2 B'
B U' D F2 B' R2
B U' D B' R2 F2
B U' D B' F2 R2
B U' B' D R2 F2
B U' B' D F2 R2
U' D2 R2 F' B2 U
U' D2 R2 B2 F' U
D F R2 F D' L2
B' D L2 F2 B R2
B' D L2 B R2 F2
B' D L2 B F2 R2
B' D R2 F2 L2 B'
B D U' R2 F2 B'
B D U' R2 B' F2
B D U' F2 R2 B'
B D U' F2 B' R2
B D U' B' R2 F2
B D U' B' F2 R2
B' D F2 L2 B R2
B' D F2 B L2 R2
B' D F2 B R2 L2
U F' L2 F' B U'
B' D B L2 R2 F2
U F' L2 B F' U'
B' D B L2 F2 R2
B' D B R2 L2 F2
B' D B R2 F2 L2
B' D B F2 L2 R2
B' D B F2 R2 L2
F2 D B U' F2 B'
F2 D B U' B' F2
U F' B L2 F' U'
L F2 L B U' B'
R2 F2 L2 B' U' B
U F2 L' B L' U'
U F2 L2 D B U'
U F2 L2 D' B U'
U F2 L2 D2 B U'
U F2 L2 B U' D
U F2 L2 B U' D'
U F2 L2 B U' D2
U F2 L2 B D U'
U F2 L2 B D' U'
U F2 L2 B D2 U'
D F2 R2 U' F' U
D F2 U B U' R2
L2 F2 D B U' B'
L2 F2 D' B U' B'
U F2 D B U' F2
L2 F2 D2 B U' B'
L2 F2 B R U' B'
L2 F2 B R' U' B'
L2 F2 B R2 U' B'
L2 F2 B U' D B'
L2 F2 B U' D' B'
L2 F2 B U' D2 B'
L2 F2 B U' B' D
L2 F2 B U' B' D'
L2 F2 B U' B' D2
L2 F2 B D U' B'
L2 F2 B D' U' B'
L2 F2 B D2 U' B'
U F2 B L2 U' D
U F2 B L2 U' D'
U F2 B L2 U' D2
U F2 B L2 D U'
U F2 B L2 D' U'
U F2 B L2 D2 U'
U F2 B U' D F2
U F2 B D U' F2
U F2 B' L2 B2 U'
U B L F2 L U'
L2 B R F2 U' B'
U B L2 U' D R2
U B L2 D U' R2
U B L2 F2 U' D
U B L2 F2 U' D'
U B L2 F2 U' D2
U B L2 F2 D U'
U B L2 F2 D' U'
U B L2 F2 D2 U'
L2 B R' F2 U' B'
L2 B R2 F2 U' B'
L2 B U' D R2 B'
L2 B U' D B' R2
L2 B U' B' D R2
D B U' R2 F2 B'
D B U' R2 B' F2
D B U' F2 R2 B'
D B U' F2 B' R2
D B U' B' R2 F2
D B U' B' F2 R2
U B U' D R2 F2
U B U' D F2 R2
L2 B D U' R2 B'
L2 B D U' B' R2
F2 B L2 U F U2
U B D U' R2 F2
U B D U' F2 R2
L2 B F2 R U' B'
L2 B F2 R' U' B'
L2 B F2 R2 U' B'
L2 B F2 U' D B'
L2 B F2 U' D' B'
L2 B F2 U' D2 B'
L2 B F2 U' B' D
L2 B F2 U' B' D'
L2 B F2 U' B' D2
L2 B F2 D U' B'
L2 B F2 D' U' B'
L2 B F2 D2 U' B'
U B F' L2 F' U'
F2 B U' D F2 B'
F2 B U' D B' F2
F2 B U' B' D F2
U B F2 L2 U' D
U B F2 L2 U' D'
U B F2 L2 U' D2
U B F2 L2 D U'
U B F2 L2 D' U'
U B F2 L2 D2 U'
U B F2 U' D F2
U B F2 D U' F2
F2 B D U' F2 B'
F2 B D U' B' F2
U B' L2 F2 B2 U'
U B' L2 B2 F2 U'
F2 B' L2 B2 U' B'
U B' F2 L2 B2 U'
B' F2 L2 B2 U' B'
B F2 L2 U F U2
B F2 U' D F2 B'
B F2 U' D B' F2
B F2 U' B' D F2
B F2 D U' F2 B'
B F2 D U' B' F2
D L R2 U' F' U F'
D2 L R2 F' B2 U B2
D L R2 F D' F L2
D L R2 F2 U' F U
F' L U L F' B U'
F' L U L B F' U'
D2 L R2 B2 F' U B2
F' L U F' L B U'
D L U B U' R2 F2
D L U B U' F2 R2
U2 L U' L F2 B U'
U2 L U' L B F2 U'
D2 L U' R2 F' B2 U
D2 L U' R2 B2 F' U
U2 L U' F2 L B U'
F2 L D L B U' B'
U L D L B U' R2
F2 L D' L B U' B'
F2 L D2 L B U' B'
L2 R F2 R' B U' B'
D L F R2 F D' L2
F' L F' L B U' B'
U L F' L F' B U'
U L F' L B F' U'
U' L F2 L B R U'
B' L F2 L B2 U' B'
B L F2 L U F U2
U L F2 L D B U'
U L F2 L D' B U'
U L F2 L D2 B U'
U L F2 L B U' D
U L F2 L B U' D'
U L F2 L B U' D2
U L F2 L B D U'
U L F2 L B D' U'
U L F2 L B D2 U'
U L F2 L' B L2 U'
D L F2 R2 U' F' U
U L F2 L2 B L' U'
D L F2 U B U' R2
U L F2 D L B U'
U L F2 D' L B U'
U L F2 D2 L B U'
D L B U' R2 F2 B'
D L B U' R2 B' F2
D L B U' F2 R2 B'
D L B U' F2 B' R2
D L B U' B' R2 F2
D L B U' B' F2 R2
D L' R2 U' F' U F'
D2 L' R2 F' B2 U B2
D L' R2 F D' F L2
D2 L' R2 B2 F' U B2
D L' R2 F2 U' F U
F' L' U L' F' B U'
F' L' U L' B F' U'
F' L' U B L' F' U'
D L' U B U' R2 F2
D L' U B U' F2 R2
U2 L' U' L' F2 B U'
U2 L' U' L' B F2 U'
D2 L' U' R2 F' B2 U
D2 L' U' R2 B2 F' U
U2 L' U' B L' F2 U'
F2 L' D L' B U' B'
L2 R' F2 R B U' B'
U L' D L' B U' R2
L2 R' F2 B' U' B L
U L' D B L' U' R2
F2 L' D' L' B U' B'
F2 L' D2 L' B U' B'
L2 R' B' F2 U' B L
D L' F R2 F D' L2
D L' F2 R2 U' F' U
D L' F2 U B U' R2
U L' F2 B U2 R U
U L' B L F2 L2 U'
U L' B L' U' D R2
U L' B L' D U' R2
U L' B L' F2 U' D
U L' B L' F2 U' D'
U L' B L' F2 U' D2
U L' B L' F2 D U'
U L' B L' F2 D' U'
U L' B L' F2 D2 U'
U L' B L2 F2 L U'
D L' B U' R2 F2 B'
D L' B U' R2 B' F2
D L' B U' F2 R2 B'
D L' B U' F2 B' R2
D L' B U' B' R2 F2
D L' B U' B' F2 R2
U L' B D L' U' R2
F2 L' B' L' B2 U' B'
U L' B F2 U2 R U
U L' B' L' F2 B2 U'
U L' B' L' B2 F2 U'
B L2 R F2 R2 U' B
B L2 R F2 U F' U2
U L2 R F2 R' B U'
F2 L2 R' B' U' B L
B L2 R' F2 R2 U' B
B L2 R' F2 U F' U2
D L2 R2 U' F' U F'
D2 L2 R2 F' B2 U B2
D2 L2 R2 B2 F' U B2
D L2 R2 F D' F L2
D L2 R2 F2 U' F U
B L2 R2 F2 R2 U' B
B L2 R2 F2 U F' U2
R' L2 F2 R B U' B'
B L2 U D F U2 R2
B L2 U D' L2 U2 B'
B L2 U D' F L2 U2
B L2 U F U' F U'
D L2 U B U' R2 F2
D L2 U B U' F2 R2
R' L2 F2 B' U' B L
D2 L2 U' R2 F' B2 U
D2 L2 U' R2 B2 F' U
R L2 F2 R' B U' B'
B' L2 U' D L2 B R2
B' L2 U' D B L2 R2
B' L2 U' D B R2 L2
U2 L2 U' F2 B U' F2
U2 L2 U' B F2 U' F2
R' L2 B' F2 U' B L
B' L2 D U' L2 B R2
B' L2 D U' B L2 R2
B' L2 D U' B R2 L2
F' L2 D F' B U' B'
B L2 D U F U2 R2
F' L2 D B F' U' B'
F2 L2 D B R U' B'
F2 L2 D B R' U' B'
F2 L2 D B R2 U' B'
F2 L2 D B U' D B'
F2 L2 D B U' D' B'
F2 L2 D B U' D2 B'
F2 L2 D B U' B' D
F2 L2 D B U' B' D'
F2 L2 D B U' B' D2
F2 L2 D B D U' B'
F2 L2 D B D' U' B'
F2 L2 D B D2 U' B'
B L2 D F2 U' R2 B
U L2 D F B U' R2
U L2 D F' B U' R2
U L2 D F2 B U' R2
U L2 D B U' R2 D
U L2 D B U' R2 D'
U L2 D B U' R2 D2
U L2 D B D' F2 U'
U L2 D B F U' R2
U L2 D B F' U' R2
U L2 D B F2 U' R2
F' L2 D' F' B U' B'
B L2 D' U L2 U2 B'
B L2 D' U F L2 U2
F' L2 D' B F' U' B'
F2 L2 D' B R U' B'
F2 L2 D' B R' U' B'
F2 L2 D' B R2 U' B'
F2 L2 D' B U' D B'
F2 L2 D' B U' D' B'
F2 L2 D' B U' D2 B'
F2 L2 D' B U' B' D
F2 L2 D' B U' B' D'
F2 L2 D' B U' B' D2
F2 L2 D' B D U' B'
F2 L2 D' B D' U' B'
F2 L2 D' B D2 U' B'
L' U L F2 L2 B U'
L' U L F2 B L2 U'
L' U L B L2 F2 U'
L' U L B F2 L2 U'
L U L D B U' R2
U L2 D' B U L2 U2
U L2 D' B U' D2 R2
U L2 D' B D F2 U'
U L2 D' B D2 U' R2
L U L F2 D B U'
L U L F2 D' B U'
L U L F2 D2 B U'
L U L F2 B U' D
L U L F2 B U' D'
