U F' R B U2 B'
U' L R U2 R' F L'
U' L R U2 F L' R'
U' L R U2 F R' L'
U' L R' U2 R F L'
U' L R2 U2 R2 F L'
U' L R2 U2 F L' R2
U' L R2 U2 F R2 L'
U' L R2 F L' R2 B
U' L R2 F R2 L' B
U' L R2 F R2 B L'
U L R2 F2 R F' L'
B L U2 L' F U L'
B L U2 D' L' F U
B L U2 F U L' B'
B L D' U2 L' F U
U' L F L' R2 B R2
U' L F L' U2 F' U2
U' L F R2 L' B R2
U' L F R2 B L' R2
U' L F R2 B R2 L'
U' L F' L' F2 L' B'
U' L F' L2 F2 B' L'
U' L F' L2 B' F2 L'
U L F2 R' F' L' R2
U L F2 R' F' R2 L'
U' L F2 D2 F' L' B2
U' L F2 D2 F' B2 L'
U' L F2 D2 B2 F' L'
D' L B' U2 L' R' U
D' L B' U2 R' L' U
U L' U2 L U2 F L'
D' L' U2 F L R U
D' L' U2 F R L U
U L2 R' F L' F2 R
U' L2 F L' F D2 B2
U' R L U2 R' F L'
U' R L U2 F L' R'
U' R L U2 F R' L'
R' U F' R B U2 B'
R2 U F' R B U2 B'
R U F' R B U2 B'
U' R U2 R' F L' F2
U' R U2 F L' R' F'
U' R U2 F R' L' F'
U' R U2 F2 R' F' L'
L2 U' L F L' D' B2
L U' L F D' L' B2
L U' L F D' B2 L'
B' R F R2 B U L'
U R D2 B R' U2 B'
U R F B U2 B' L'
U R F' B R U2 B'
U R B U2 D2 B' L
U R B D2 U2 B' L
U R B F U2 B' L'
U R B F' R U2 B'
U' R B2 L U2 F L'
U' R' L U2 R F L'
U R' L2 F L' F2 R
L' U2 L U L F L'
L' U2 L F R U L'
L U2 L' U L F L'
L U2 L' F R U L'
U R' F L F2 L2 R
U R' F L F2 R L2
L2 U2 L2 U L F L'
L2 U2 L2 F R U L'
U R' F' U2 R U2 R'
D R' B L U2 L' U
F R' B' R' B U L'
U' R2 L U2 R2 F L'
U' R2 L U2 F L' R2
U' R2 L U2 F R2 L'
L U2 D' L' F R U
U' R2 L F L' R2 B
U' R2 L F R2 L' B
U' R2 L F R2 B L'
L' U2 F L R U L2
L' U2 F R L U L2
L2 U2 F L2 R U L
U R2 L F2 R F' L'
L2 U2 F R L2 U L
L U2 F R U L' B'
F R2 B U L' D F2
F R2 B U2 L U' L2
F R2 B' R' B2 U L'
F U L' R' D' F' R
F U L' U F' L' U'
D2 U R B R' U2 B'
F U R' L' D' F' R
F U R' D' L' F' R
D2 U B R' U2 F' B'
D2 U B R' U2 B' F'
D2 U B' U2 L F B
D2 U B' U2 L B F
L D' U2 L' F R U
L2 D' B L B' U' B2
U D2 R B R' U2 B'
F U2 L F' L' U' L'
F U2 L' F' L' U' L
F U2 L2 F' L' U' L2
U D2 B R' U2 F' B'
U D2 B R' U2 B' F'
U D2 B' U2 L F B
U D2 B' U2 L B F
U' F L F L2 D2 B2
U' F L F2 L2 F' B'
U' F L F2 L2 B' F'
U' F L' U2 F' B' U2
U' F L' U2 B' F' U2
U F L' U2 L U2 F
U F L' B2 R' F' B2
U F L' B2 R' B2 F'
U2 F R U2 R' U' L'
U F R B U2 B' L'
U F B2 L' B2 R' F'
U2 F' L' U R U2 R'
U' F' L2 F2 B' L' F
U' F' L2 B' F2 L' F
U' F' R F U2 R' F'
U F' R D B U2 B'
U F' R D' B U2 B'
U F' R D2 B U2 B'
U F' R F B U2 B'
U F' R F' B U2 B'
U F' R F2 B U2 B'
U F' R B U2 D B'
U F' R B U2 D' B'
U F' R B U2 D2 B'
U F' R B U2 B' D
U F' R B U2 B' D'
U F' R B U2 B' D2
U F' R B D U2 B'
U F' R B D' U2 B'
U F' R B D2 U2 B'
U F' R B F U2 B'
U F' R B F' U2 B'
U F' R B F2 U2 B'
U' F' U2 R F B U2
U' F' U2 R B F U2
B D' L B' U2 L' U
U F' U2 R U2 R' F'
U F' D R B U2 B'
U F' D' R B U2 B'
U F' D2 R B U2 B'
U F' B R B U2 B2
U F' B2 R B U2 B
D' B L B' U2 L' U
U F2 B' U2 B L F
U B U2 L F L' B'
U B U2 D2 B' L F
L2 B D' L B' U' B'
U B U2 B' L F L'
B' F R2 B R U L'
U B D2 U2 B' L F
B2 F R2 B R' U L'
U B F' R B U2 B2
B F U2 L F' U' L2
F B U2 L F' U' L2
U B' R2 F' R U2 F'
U B' U2 L F L' B
U B' U2 L F B L'
U B' U2 L B F L'
U B' U2 B L F L'
F B' R2 B R U L'
U B' F2 U2 B L F
U B2 U2 L F L' B2
U B2 U2 L F B2 L'
U B2 U2 L B2 F L'
F B2 R2 B R' U L'
U B2 U2 B2 L F L'
U B2 F L' B2 R' F'
U B2 F' R B U2 B
