L2 R U L2 U2 B
L2 R U' D2 B R2
L2 R U' B D2 R2
L2 R D F2 U' B
L2 R D2 U' B R2
L2 R' U L2 F' U2
L2 R' U F' L2 U2
L2 R' U' D2 R2 B
L2 R' D2 U' R2 B
R' L2 U L2 F' U2
R' L2 U F' L2 U2
R L2 U L2 U2 B
R' L2 U' D2 R2 B
R L2 U' D2 B R2
R L2 U' B D2 R2
R L2 D F2 U' B
R' L2 D2 U' R2 B
R L2 D2 U' B R2
U' L2 U' L' B' L'
U' L2 B' R' U' L2
R U' L2 U' L2 B
R U' L2 U' B L2
L2 D R F2 U' B
L2 D F2 R U' B
L2 D2 R U' B R
B U' B' L2 R' U'
B U' B' R' L2 U'
R' F' U' L2 U' L2
U' B' L2 R' U' L2
U' B' R' L2 U' L2
L2 R U L2 U2 D B
L2 R U L2 U2 D' B
L2 R U L2 U2 D2 B
L2 R U L2 U2 B D
L2 R U L2 U2 B D'
L2 R U L2 U2 B D2
L2 R U L2 D U2 B
L2 R U L2 D' U2 B
L2 R U L2 D2 U2 B
L2 R U L2 F U2 B
L2 R U L2 F' U2 B
L2 R U L2 F2 U2 B
D L R U' F2 B R
D L R U' B F2 R
L2 R U F L2 U2 B
L2 R U F' L2 U2 B
L2 R U F2 L2 U2 B
L2 R U' R2 D2 R2 B
L2 R U' D B D R2
L2 R U' D2 B R2 D
L2 R U' D2 B R2 D'
L2 R U' D2 B R2 D2
L2 R U' D2 B' R2 B2
L2 R U' D2 B2 R2 B'
L2 R U' B R D2 R2
L2 R U' B R' D2 R2
L2 R U' B R2 D2 R2
L2 R U' B U2 L2 U2
L2 R U' B D2 R2 D
L2 R U' B D2 R2 D'
L2 R U' B D2 R2 D2
L2 R U' B2 D2 R2 B'
L2 R U' B2 D2 B' R2
L2 R U2 D' B2 U B'
L2 R D U' B D R2
U' L U' L' D F2 B'
U' L U' L' D B' F2
U' L U' L' B' D F2
L2 R D F2 U' D B
L2 R D F2 U' D' B
L2 R D F2 U' D2 B
L2 R D F2 U' B D
L2 R D F2 U' B D'
L2 R D F2 U' B D2
L2 R D F2 D U' B
L2 R D F2 D' U' B
L2 R D F2 D2 U' B
L2 R D' U2 B2 U B'
U L U2 L U' L' B'
L2 R D2 U' B R2 D
L2 R D2 U' B R2 D'
L2 R D2 U' B R2 D2
L2 R D2 U' B' R2 B2
L2 R D2 U' B2 R2 B'
L2 R D2 F U' B R2
L2 R D2 F' U' B R2
L2 R D2 F2 U' B R2
L2 R F U L2 U2 B
L2 R F U' D2 B R2
L2 R F U' B D2 R2
L2 R F D F2 U' B
L2 R F D2 U' B R2
L2 R F' U L2 U2 B
L2 R F' U' D2 B R2
L2 R F' U' B D2 R2
L2 R F' D F2 U' B
L2 R F' D2 U' B R2
L R F2 L U' B R
R L F2 L U' B R
L2 R F2 U L2 U2 B
L2 R F2 U' D2 B R2
L2 R F2 U' B D2 R2
L2 R F2 D F2 U' B
L2 R F2 D2 U' B R2
L2 R' U L F' L U2
L2 R' U L2 D F' U2
L2 R' U L2 D' F' U2
L2 R' U L2 D2 F' U2
L2 R' U L2 F' U2 D
L2 R' U L2 F' U2 D'
L2 R' U L2 F' U2 D2
L2 R' U L2 F' D U2
L2 R' U L2 F' D' U2
L2 R' U L2 F' D2 U2
L2 R' U D2 F' U2 R2
L2 R' U F L2 F2 U2
L2 R' U F' L2 U2 D
L2 R' U F' L2 U2 D'
L2 R' U F' L2 U2 D2
L2 R' U F' L2 D U2
L2 R' U F' L2 D' U2
L2 R' U F' L2 D2 U2
L2 R' U F' U2 D2 R2
L2 R' U F' D2 U2 R2
L2 R' U F2 L2 U2 B'
L2 R' U' R2 D2 B R2
L2 R' U' R2 B D2 R2
L2 R' U' D2 R2 D B
L2 R' U' D2 R2 D' B
L2 R' U' D2 R2 D2 B
L2 R' U' D2 R2 B D
L2 R' U' D2 R2 B D'
L2 R' U' D2 R2 B D2
L2 R' U' D2 B R2 B
L2 R' U' D2 B' R2 B
L2 R' U' D2 B2 R2 B
L2 R' U' B D2 R2 B
L2 R' U' B' D2 R2 B
L2 R' U' B2 D2 R2 B
L2 R' D R2 F2 U' B
L2 R' D F2 U F U2
U2 L' U L' U' L B'
L2 R' D2 R' U' R' B
L2 R' D2 U F' U2 R2
L2 R' D2 U' R2 D B
L2 R' D2 U' R2 D' B
L2 R' D2 U' R2 D2 B
L2 R' D2 U' R2 B D
L2 R' D2 U' R2 B D'
L2 R' D2 U' R2 B D2
L2 R' D2 U' B R2 B
L2 R' D2 U' B' R2 B
L2 R' D2 U' B2 R2 B
L2 R' F U L2 F2 U2
L2 R' F U F2 L2 U2
L2 R' F U' D2 R2 B2
L2 R' F U' D2 B2 R2
L2 R' F D R2 F2 U'
L2 R' F D F2 R2 U'
L2 R' F D2 U' R2 B2
L2 R' F D2 U' B2 R2
L2 R' F2 U L2 U2 B'
L2 R' F2 U F L2 U2
R' L2 U L F' L U2
R' L2 U L2 D F' U2
R' L2 U L2 D' F' U2
R' L2 U L2 D2 F' U2
R' L2 U L2 F' U2 D
R' L2 U L2 F' U2 D'
R' L2 U L2 F' U2 D2
R' L2 U L2 F' D U2
R' L2 U L2 F' D' U2
R' L2 U L2 F' D2 U2
R' L2 U D2 F' U2 R2
R' L2 U F L2 F2 U2
R' L2 U F' L2 U2 D
R' L2 U F' L2 U2 D'
R' L2 U F' L2 U2 D2
R' L2 U F' L2 D U2
R' L2 U F' L2 D' U2
R' L2 U F' L2 D2 U2
R L2 U L2 U2 D B
R L2 U L2 U2 D' B
R L2 U L2 U2 D2 B
R L2 U L2 U2 B D
R L2 U L2 U2 B D'
R L2 U L2 U2 B D2
R L2 U L2 D U2 B
R L2 U L2 D' U2 B
R L2 U L2 D2 U2 B
R' L2 U F' U2 D2 R2
R L2 U L2 F U2 B
R L2 U L2 F' U2 B
R L2 U L2 F2 U2 B
R' L2 U F' D2 U2 R2
R' L2 U F2 L2 U2 B'
R L2 U F L2 U2 B
R L2 U F' L2 U2 B
