U2 L2 R U' B R'
U2 R L2 U' B R'
D2 L R2 U' F L' U2
D L B' L2 U F2 B'
D L B' L2 U B' F2
D L B' U' F U2 F
D L' U2 F U' F B'
D L' U2 F U' B' F
U2 L2 R U' B R' D
U2 L2 R U' B R' D'
U2 L2 R U' B R' D2
U2 L2 R U' B D R'
U2 L2 R U' B D' R'
U2 L2 R U' B D2 R'
U2 L2 R F U' B R'
U2 L2 R F' U' B R'
U2 L2 R F2 U' B R'
U2 L2 R' U' R2 B R'
U2 L2 R2 U' R' B R'
U2 L2 R2 U' B R' B
B' L2 U L' F U2 L
B' L2 U' L' F U2 F'
U2 L2 D' R F' U' B
U2 L2 F R U' B R'
U2 L2 F' R U' B R'
U2 L2 F2 R U' B R'
F' L2 B' U L U2 B'
U2 R L2 U' B R' D
U2 R L2 U' B R' D'
U2 R L2 U' B R' D2
U2 R L2 U' B D R'
U2 R L2 U' B D' R'
U2 R L2 U' B D2 R'
U2 R L2 F U' B R'
U2 R L2 F' U' B R'
U2 R L2 F2 U' B R'
U2 R U' B R' D F2
U2 R U' B D R' F2
U2 R U' B D F2 R'
U2 R F L2 U' B R'
U2 R F' L2 U' B R'
U2 R F2 L2 U' B R'
L2 U' R B2 L B' R'
U2 R' L2 U' R2 B R'
R' U2 L2 R U' B R'
R2 U2 L2 R U' B R'
R' U2 R L2 U' B R'
R U2 L2 R U' B R'
R2 U2 R L2 U' B R'
R U2 R L2 U' B R'
D2 R2 L U' F L' U2
U2 R2 L2 U' R' B R'
U2 R2 L2 U' B R' B
B U2 L2 R U' B R2
B U2 R L2 U' B R2
U2 F L2 R U' B R'
U2 F R L2 U' B R'
B D L' U R' F2 B'
B D L' U R' B' F2
B D L' U F2 R' B'
U2 F' L2 R U' B R'
U2 F' R L2 U' B R'
U2 F2 L2 R U' B R'
U2 F2 R L2 U' B R'
B D2 L' R2 U R B'
B D2 L' R2 U B' R
B D2 R2 L' U R B'
B D2 R2 L' U B' R
L' B U2 L' U' R' B2
U B' R D F2 B2 R'
U B' R D B2 R' F2
U B' R D B2 F2 R'
L2 B' U L U2 B' L'
L B' U' F L U2 F
