R' L' U' B U2 L
L' R' U' B U2 L
D' L' R2 F' R U
D2 L' R2 F' U F2
R2 L' F' R' U F'
D2 L' U2 B U' F
L' R2 F' R' U F'
D2 R2 L' F' U F2
D' R2 L' F' R U
L' D' R2 F' R U
R D2 L' F U F2
F2 U2 B R U' F'
L' R U D' F L' F2
L' R U F2 D' F L'
D' L R2 F' L2 R U
D' L R2 F' R L2 U
D2 L R2 F' L2 U F
L' R D' U F L' F2
L' R D' F U L' F2
F2 L U2 B R U' F'
L' R F R F' U F'
L' R F' R F' U F
R2 L F' L2 R' U F'
R2 L F' R' L2 U F'
L' R F2 R F' U F2
L' R F2 U D' F L'
L' R F2 D' U F L'
L' R' U R2 F' L' R2
R' L' U R2 F' L' R2
L' R' U R2 F' R2 L'
R' L' U R2 F' R2 L'
R L' U D' F L' F2
R L' U F2 D' F L'
R' L' U' R2 U2 F' L'
L' R' U' R2 U2 F' L'
R' L' U' D B U2 L
L' R' U' D B U2 L
R' L' U' D' B U2 L
L' R' U' D' B U2 L
R' L' U' D2 B U2 L
L' R' U' D2 B U2 L
R' L' U' B R U2 L
R' L' U' B R' U2 L
R' L' U' B R2 U2 L
L' R' U' B R U2 L
L' R' U' B R' U2 L
L' R' U' B R2 U2 L
R' L' U' B U2 L D
R' L' U' B U2 L D'
R' L' U' B U2 L D2
R' L' U' B U2 D L
R' L' U' B U2 D' L
R' L' U' B U2 D2 L
R' L' U' B D U2 L
L' R' U' B U2 L D
L' R' U' B U2 L D'
L' R' U' B U2 L D2
L' R' U' B U2 D L
L' R' U' B U2 D' L
L' R' U' B U2 D2 L
R' L' U' B D' U2 L
L' R' U' B D U2 L
R' L' U' B D2 U2 L
L' R' U' B D' U2 L
L' R' U' B D2 U2 L
R' L' U' B' R' B2 U2
L' R' U' B' R' B2 U2
D2 L' R U D' F L'
D2 L' R D' U F L'
D' L' R F' R F' U
D2 L' R' U F' L' F2
R' L' D U' B U2 L
L' R' D U' B U2 L
R2 L' D F' R' U F'
D2 L' R' F2 U F' L'
D2 L' R2 U F D' L2
R' L' D' U' B U2 L
D2 L' R2 D F' U F2
L' R' D' U' B U2 L
D2 L' R2 D' F' U F2
D2 L' R2 D2 F' U F2
D2 L' R2 F' R U F2
D2 L' R2 F' R' U F2
D2 L' R2 F' R2 U F2
D2 L' R2 F' U F2 D
D2 L' R2 F' U F2 D'
D2 L' R2 F' U F2 D2
D2 L' R2 F' D R2 U
D' L' R2 F' R U D
D' L' R2 F' R U D'
D' L' R2 F' R U D2
D' L' R2 F' R D U
D' L' R2 F' R D' U
D' L' R2 F' R D2 U
R L' D' U F L' F2
D' L' R2 F' D R U
D' L' R2 F' D' R U
D' L' R2 F' D2 R U
D L' R2 D2 F' R U
R2 L' D' F' R' U F'
R L' D' F U L' F2
R' L' D2 U' B U2 L
L' R' D2 U' B U2 L
D2 L' U F U B U'
R2 L' D2 F' R' U F'
R' L' F U' B U2 L
L' R' F U' B U2 L
R2 L' F R' F2 U F
R L' F R F' U F'
R2 L' F' R U' B U2
R' L' F' U' B U2 L
D2 L' U2 D B U' F
R2 L' F' R' U D F'
R2 L' F' R' U D' F'
R2 L' F' R' U D2 F'
