D' L U2 F' R B'
D' L U2 F' B' R
D' L U2 B' F' R
D' L' F L' U2 F2
D' L' F U2 F2 R
D' L2 U2 F' R B
U2 D F' R' B R'
U2 D F' B R' B
U2 D B F' R' B
D U2 F' R' B R'
D U2 F' B R' B
D U2 B F' R' B
D' F L' F U2 F
U' F' R F' U' F
D' F' R B2 L B'
U2 F' U R F' U'
D B U2 F' R' B
D2 L U B' L U F'
D' L U2 F' R D B'
D' L U2 F' R D' B'
D' L U2 F' R D2 B'
D' L U2 F' R B' D
D' L U2 F' R B' D'
D' L U2 F' R B' D2
D' L U2 F' R' B' R2
D' L U2 F' D R B'
D' L U2 F' D B' R
D' L U2 F' D' R B'
D' L U2 F' D' B' R
D' L U2 F' D2 R B'
D' L U2 F' D2 B' R
D' L U2 F' B R B2
D' L U2 F' B' R D
D' L U2 F' B' R D'
D' L U2 F' B' R D2
D' L U2 F' B' D R
D' L U2 F' B' D' R
D' L U2 F' B' D2 R
D L U2 F' R' B R'
D L U2 F' B R' B
D' L U2 B F' R B2
D' L U2 B' F' R D
D' L U2 B' F' R D'
D' L U2 B' F' R D2
D' L U2 B' F' D R
D' L U2 B' F' D' R
D' L U2 B' F' D2 R
D L U2 B F' R' B
D' L F U2 F2 R B'
D' L F U2 F2 B' R
D' L F U2 B' F2 R
D' L F' R B2 L B
U' L F' R F' U' F
D' L F' B R B2 L
D' L F2 U2 F B' R'
D' L F2 U2 B' R' F
D' L F2 U2 B' F R'
D' L B U2 F' R B2
D' L B U2 F' B2 R
D' L B U2 B2 F' R
D L B U2 F' R' B
D' L B F' R B2 L
D' L B2 U2 F' B R
D' L B2 U2 B F' R
F L' R' B U F2 L'
D' L' U2 F' R D2 B2
D' L' U2 F' D2 R B2
D' L' U2 F' D2 B2 R
D L' U2 F' R' B R'
D L' U2 F' B R' B
D L' U2 B F' R' B
U2 L' D' L F' R B'
U2 L' D' L F' B' R
U2 L' D' L B' F' R
U2 L' D' F' L R B'
U2 L' D' F' L B' R
U2 L' D' F' R L B'
D' L' F L' U2 F2 D
D' L' F L' U2 F2 D'
D' L' F L' U2 F2 D2
D' L' F L' D2 B2 U2
D' L' F L' B U2 F2
D' L' F L' B' U2 F2
D' L' F L' B2 U2 F2
D' L' F U2 R F2 R
D' L' F U2 R' F2 R
D' L' F U2 R2 F2 R
D' L' F U2 F2 R D
D' L' F U2 F2 R D'
D' L' F U2 F2 R D2
D' L' F U2 F2 D R
D' L' F U2 F2 D' R
D' L' F U2 F2 D2 R
D' L' F D2 L' B2 U2
D' L' F D2 B2 L' U2
D' L' F B L' U2 F2
D' L' F B U2 F2 R
D' L' F B' L' U2 F2
D' L' F B' U2 F2 R
D' L' F B2 L' U2 F2
D' L' F B2 U2 F2 R
D' L' F' R D2 B2 L
U' L' F' R F' U' F
D' L' F' D2 R B2 L
D' L' B F L' U2 F2
D' L' B F U2 F2 R
D L' B U2 F' R' B
D' L' B' F L' U2 F2
D' L' B' F U2 F2 R
D' L' B2 F L' U2 F2
D' L' B2 F U2 F2 R
D' L2 U2 F' R D B
D' L2 U2 F' R D' B
D' L2 U2 F' R D2 B
D' L2 U2 F' R B D
D' L2 U2 F' R B D'
D' L2 U2 F' R B D2
D' L2 U2 F' D R B
D' L2 U2 F' D' R B
D' L2 U2 F' D2 R B
D' L2 U2 F' B R B
D' L2 U2 F' B' R B
D' L2 U2 F' B2 R B
D' L2 U2 B F' R B
D' L2 U2 B' F' R B
D' L2 U2 B2 F' R B
D L2 U2 F' R' B R'
D L2 U2 F' B R' B
D L2 U2 B F' R' B
D' L2 F L' U2 F2 B'
D' L2 F L' U2 B' F2
D' L2 F U2 F2 R B
U' L2 F' R F' U' F
D' L2 B U2 F' R B
D L2 B U2 F' R' B
D' L2 B' U2 F' R B
D' L2 B2 U2 F' R B
U2 R U F' L' R U'
U2 R U F' R L' U'
U' R F' R U B U2
F' R F' U R' U2 F
F' R F' B2 U' F L
F' R B2 F' U' F L
L' U' F' R F' U' F
F R' L' B U F2 L'
L2 U' F' R F' U' F
L U' F' R F' U' F
U R' D B R' U B
F R' B L' U F2 L'
L' U2 D F' R' B R'
L' U2 D F' B R' B
L' U2 D B F' R' B
L2 U2 D F' R' B R'
L2 U2 D F' B R' B
L2 U2 D B F' R' B
L U2 D F' R' B R'
L U2 D F' B R' B
L U2 D B F' R' B
L' U2 F' U R F' U'
L2 U2 F' U R F' U'
L U2 F' U R F' U'
D' U L U F' R B'
D' U L U F' B' R
D' U L U B' F' R
L' D U2 F' R' B R'
L' D U2 F' B R' B
D2 U L B' L U F'
L' D U2 B F' R' B
L2 D U2 F' R' B R'
L2 D U2 F' B R' B
L2 D U2 B F' R' B
L D U2 F' R' B R'
L D U2 F' B R' B
L D U2 B F' R' B
F U L' R' B U F2
F' U R F' U2 F U
L' D B U2 F' R' B
L2 D B U2 F' R' B
U2 D R' B R F' R2
F U R' L' B U F2
L D B U2 F' R' B
F U R' B L' U F2
U2 D F R' F2 B R'
U2 D F R' B R' F2
U2 D F R' B F2 R'
U2 D F B R' F2 B
U2 D F B R' B F2
L' D' L U2 F' R B'
L' D' L U2 F' B' R
L' D' L U2 B' F' R
U2 D F' R' B R' D
U2 D F' R' B R' D'
U2 D F' R' B R' D2
U2 D F' R' B D R'
U2 D F' R' B D' R'
U2 D F' R' B D2 R'
L2 D' L U2 F' R B'
L2 D' L U2 F' B' R
L2 D' L U2 B' F' R
U2 D F' B R' D B
U2 D F' B R' D' B
U2 D F' B R' D2 B
U2 D F' B R' B D
U2 D F' B R' B D'
U2 D F' B R' B D2
L' D' L' F L' U2 F2
L' D' L' F U2 F2 R
L D' L U2 F' R B'
L D' L U2 F' B' R
L D' L U2 B' F' R
U2 D F2 R' F B R'
U2 D F2 R' B R' F
U2 D F2 R' B F R'
L2 D' L' F L' U2 F2
L2 D' L' F U2 F2 R
U2 D F2 B R' F B
U2 D F2 B R' B F
L' D' L2 U2 F' R B
L2 D' L2 U2 F' R B
L D' L' F L' U2 F2
L D' L' F U2 F2 R
D2 U B' L B' U F'
U2 D B F R' F2 B
U2 D B F R' B F2
D U B U F' R' B
U2 D B F' R' D B
U2 D B F' R' D' B
U2 D B F' R' D2 B
