B U D L2
B U2 B2 U'
B D U L2
B D2 F2 U
B U L D L2
B U L' D L2
B U L2 D L2
B U D L2 D
B U D L2 D'
B U D L2 D2
B U' D' R2 U2
L2 F L2 B U
B U2 B2 U' D
B U2 B2 U' D'
B U2 B2 U' D2
B U2 B2 D U'
B U2 B2 D' U'
B U2 B2 D2 U'
L2 F B L2 U
B D U L2 D
B D U L2 D'
B D U L2 D2
B D F U L2
B D F' U L2
B D F2 U L2
B D' U' R2 U2
D B U D L2
D' B U D L2
B D2 F2 U D
B D2 F2 U D'
B D2 F2 U D2
B D2 F2 D U
B D2 F2 D' U
B D2 F2 D2 U
D B U2 B2 U'
D' B U2 B2 U'
D B D U L2
D' B D U L2
D2 B U D L2
D B D2 F2 U
D' B D2 F2 U
D2 B U2 B2 U'
D2 B D U L2
F B U D L2
F2 B U D L2
F' B U D L2
L2 B F L2 U
D2 B D2 F2 U
F B U2 B2 U'
B F U D L2
F B D U L2
F2 B U2 B2 U'
F2 B D U L2
F' B U2 B2 U'
F B D2 F2 U
F' B D U L2
B F U2 B2 U'
F2 B D2 F2 U
B F D U L2
F' B D2 F2 U
B F D2 F2 U
U2 B' U' D' R2
U2 B' U2 B2 U
U2 B' D' U' R2
U2 B' D2 F2 U'
B F' U D L2
B F' U2 B2 U'
B F' D U L2
B F' D2 F2 U
B F2 U D L2
B F2 U2 B2 U'
B F2 D U L2
B F2 D2 F2 U
U' L U B U L
B L D L' U L'
B L D2 L' F2 U
B L' U2 B2 R' U'
B L' D L U L
B L' D2 L F2 U
B L' D2 F2 L U
U' L2 U F B U
U' L2 U B F U
U L2 U' F B U
U L2 U' B F U
F' L2 F L2 B U
D' L2 F L2 B U
F2 L2 F L2 B U
D2 L2 F L2 B U
D L2 F L2 B U
F' L2 F B L2 U
D' L2 F B L2 U
F2 L2 F B L2 U
D2 L2 F B L2 U
F L2 F L2 B U
D L2 F B L2 U
F L2 F B L2 U
F' L2 B F L2 U
D' L2 B F L2 U
F2 L2 B F L2 U
D2 L2 B F L2 U
D L2 B F L2 U
F L2 B F L2 U
B R U2 B2 L U'
B R D R' U L2
B R D2 R' F2 U
B R D2 F2 R' U
U' R' U' B' U' R'
B R' D R U L2
B R' D2 R F2 U
U' R2 U' F' B' U'
U R2 U F' B' U'
U' R2 U' B' F' U'
U R2 U B' F' U'
B2 R2 F' R2 B' U
U2 R2 F' R2 B' U'
B2 R2 F' B' R2 U
U2 R2 F' B' R2 U'
B2 R2 B' F' R2 U
U2 R2 B' F' R2 U'
B U L U B2 U'
B U L D L2 D
B U L D L2 D'
B U L D L2 D2
B U L' U B2 U'
B U L' D L2 D
B U L' D L2 D'
B U L' D L2 D2
B U L2 U B2 U'
B U L2 D L2 D
B U L2 D L2 D'
B U L2 D L2 D2
B U R D L2 R'
B U R D R' L2
B U R' D L2 R
B U R' D R L2
B U D L D L
B U D L D' L
B U D L D2 L
B U D L' D L'
B U D L' D' L'
B U D L' D2 L'
B' U D' R2 D2 L2
B U D F L2 F'
B U D F2 L2 F2
B U D B' L2 B
B U D B2 L2 B2
B U D' L D2 L2
B U D' L' D2 L2
B U D' L2 D2 L2
B U D2 L D' L2
