F' R2 U B R' U
F' L R2 U B R' U
D L R2 D L2 F B
D L R2 D L2 B F
B' L D B2 U' R2 B
B' L F2 U R2 F U2
B' L F2 U F R2 U2
B' L F2 U' D2 L2 B'
B' L F2 D2 U' L2 B'
D L B2 U' R2 F' B
D L B2 U' R2 B F'
F' L' R2 U B R' U
D L' R2 D F L2 B
D L' R2 D F B L2
D L' R2 D B F L2
D L' R2 F D L2 B
D L' R2 F D B L2
D2 L' D' L' R2 F B
D2 L' D' L' R2 B F
D2 L' D' R2 L' F B
D2 L' D' R2 L' B F
D2 L' D' R2 B L' F
D L' B2 U' R2 F B
D L' B2 U' R2 B F
F' L2 R2 U B R' U
B R' D2 B2 U L B'
F' R2 L U B R' U
D R2 L D L2 F B
D R2 L D L2 B F
F' R2 L' U B R' U
D R2 L' D F L2 B
D R2 L' D F B L2
F' R2 L2 U B R' U
D R2 L' D B F L2
D R2 L' F D L2 B
D R2 L' F D B L2
F' R2 U B R' U D
F' R2 U B R' U D'
F' R2 U B R' U D2
F' R2 U B R' D U
F' R2 U B R' D' U
F' R2 U B R' D2 U
F' R2 U B D R' U
F' R2 U B D' R' U
F' R2 U B D2 R' U
B' R2 U' L F2 U' B
B' R2 U' F2 L U' B
B R2 U' F2 L' U' B
R2 D L B' U2 R2 B2
R2 D L B' U2 B2 R2
R2 D L' U2 F B R2
R2 D L' U2 B R2 F
R2 D L' U2 B F R2
F' R2 B U R' U R
F' R2 B' U B2 R' U
R D' L2 R U2 F' B
R D' L2 R U2 B F'
R D' R L2 U2 F' B
R D' R L2 U2 B F'
B' D L B2 U' R2 B
U' F' R2 U B R' U
L' F' R2 U B R' U
U2 F' R2 U B R' U
L2 F' R2 U B R' U
D2 F' U R B2 U L2
D2 F' U B2 R U L2
U F' R2 U B R' U
L F' R2 U B R' U
B D B2 L U' R2 B
F D2 F L' U' L' B2
F D2 F L' U' B2 L'
F' B R2 U B R U
R2 B' U' L F2 U' B2
R2 B' U' F2 L U' B2
B F' R2 U B R U
F2 B' D2 L U' L B'
D B2 L' U' R2 F B
D B2 L' U' R2 B F
B' F2 D2 L U' L B'
