U2 L2 U' L' B
U2 L2 U' B L'
U D L F2 B
U D L B F2
D U L F2 B
D U L B F2
U D F2 L B
D U F2 L B
U L U L U' B
D L' U L2 F2 B
D L' U L2 B F2
D L' U F2 L2 B
D L' U F2 B L2
D L' U B L2 F2
D L' U B F2 L2
D L2 U L' F2 B
D L2 U L' B F2
D L2 U B L' F2
U2 L2 U' L B L2
U2 L2 U' L' D B
U2 L2 U' L' D' B
U2 L2 U' L' D2 B
U2 L2 U' L' B D
U2 L2 U' L' B D'
U2 L2 U' L' B D2
U2 L2 U' D L' B
U2 L2 U' D B L'
U2 L2 U' D' L' B
U2 L2 U' D' B L'
U2 L2 U' D2 L' B
U2 L2 U' D2 B L'
U2 L2 U' B L' D
U2 L2 U' B L' D'
U2 L2 U' B L' D2
U2 L2 U' B D L'
U2 L2 U' B D' L'
U2 L2 U' B D2 L'
U2 L2 U' B' L' B2
U2 L2 D U' L' B
U2 L2 D U' B L'
U2 L2 D' U' L' B
U2 L2 D' U' B L'
L2 U L B L2 F
U2 L2 D2 U' L' B
U2 L2 D2 U' B L'
U2 L2 B' U' L' B2
U2 L2 B' U' B2 L'
U2 L2 B2 U' B' L'
L2 U B L2 F L
L2 U' L' B2 R' B'
L2 U' B' L' B2 R'
L' U2 L' U' L' B
L' U2 L' U' B L'
D2 R2 U' F' U2 L
D2 U L D' F2 B
D2 U L D' B F2
U' D L F2 B R
D' U L D2 F2 B
D' U L D2 B F2
U' D L B F2 R
D2 U L B D' F2
U D L F2 D B
U D L F2 D' B
U D L F2 D2 B
U D L F2 B D
U D L F2 B D'
U D L F2 B D2
U D L B F2 D
U D L B F2 D'
U D L B F2 D2
D U L F2 D B
D U L F2 D' B
D U L F2 D2 B
D U L F2 B D
D U L F2 B D'
D U L F2 B D2
D U L B F2 D
D U L B F2 D'
D U L B F2 D2
U D L' F2 L2 B
U D L' F2 B L2
U D L' B L2 F2
U D L' B F2 L2
D U L' F2 L2 B
D U L' F2 B L2
D U L' B L2 F2
D U L' B F2 L2
U D L2 B L' F2
D U L2 B L' F2
F' U D L F2 B
F' U D L B F2
F' U D F2 L B
F2 U D L F2 B
F2 U D L B F2
F2 U D F2 L B
F U D L F2 B
F U D L B F2
F U D F2 L B
U D F' L F' B
U D F' L B F'
D U F' L F' B
D U F' L B F'
D U F2 L D B
D U F2 L D' B
D U F2 L D2 B
D U F2 L B D
D U F2 L B D'
D U F2 L B D2
U D F2 L D B
U D F2 L D' B
U D F2 L D2 B
D U F2 L' B L2
U D F2 L B D
U D F2 L B D'
U D F2 L B D2
D U F2 L2 B L'
U D F2 L' B L2
U D F2 L2 B L'
D U F2 D L B
D U F2 D' L B
D U F2 D2 L B
U D F2 D L B
U D F2 D' L B
U D F2 D2 L B
U D' L D2 F2 B
U D' L D2 B F2
D U' L F2 B R
D U' L B F2 R
U' D' B2 R' U2 B'
D' U' B2 R' U2 B'
U D2 L D' F2 B
U D2 L D' B F2
U D2 L B D' F2
R2 D2 R2 U L B
R D2 R2 U L B'
F' U2 L2 U' L' B
F' U2 L2 U' B L'
F2 U2 L2 U' L' B
F2 U2 L2 U' B L'
F U2 L2 U' L' B
F U2 L2 U' B L'
D F U F L B
U F D L F2 B
U F D L B F2
U F D F2 L B
F' D U L F2 B
F' D U L B F2
F' D U F2 L B
F2 D U L F2 B
F2 D U L B F2
F2 D U F2 L B
F D U L F2 B
F D U L B F2
F D U F2 L B
D F' U L F' B
D F' U L B F'
D F' U F' L B
U F' D L F2 B
U F' D L B F2
U F' D F2 L B
U F2 D L F2 B
U F2 D L B F2
U F2 D F2 L B
L2 R U' L' B2 R' B
U L U L U' D B
U L U L U' D' B
U L U L U' D2 B
U L U L U' B D
U L U L U' B D'
U L U L U' B D2
U L U L D U' B
U L U L D' U' B
U L U L D2 U' B
U L U D L U' B
U L U D' L U' B
U L U D2 L U' B
U2 L D L U' L' B
U2 L D L U' B L'
U L D U L U' B
U2 L D' L U' L' B
U2 L D' L U' B L'
U L D' U L U' B
U2 L D2 L U' L' B
U2 L D2 L U' B L'
U L D2 U L U' B
U L F U L U' B
U L F' U L U' B
U L F2 U L U' B
U' L F2 B D' R F'
D L F2 B U' B' U
D L F2 B2 D' R2 B'
D L F2 B2 D' B' R2
U L B L D L' F
D2 L B U' R2 B' U
D2 L B U' B' R2 U
U L B R' D' R F'
D L B U' B' U F2
U' L B D' F2 R F'
U L B D L' F L
U L B D' R F' R'
U' L B F2 D' R F'
D L B F2 U' B' U
R' L' U2 L' U' B' L'
L' R' U2 L' U' B' L'
D2 L B2 D' R2 F2 B'
D2 L B2 D' R2 B' F2
D2 L B2 D' F2 R2 B'
D2 L B2 D' F2 B' R2
D2 L B2 D' B' R2 F2
D2 L B2 D' B' F2 R2
D' L B2 D' B' R2 F'
U L B2 U' R' U B'
D L B2 F2 D' R2 B'
D L B2 F2 D' B' R2
R' L' D F2 R U B
L' R' D F2 R U B
D2 L' R2 U' F' U2 L2
D L' R2 U F2 L2 B'
D2 L' R2 F2 U L2 B'
D2 L' U L2 D' F2 B
D2 L' U L2 D' B F2
D2 L' U L2 B D' F2
D' L' U L2 D2 F2 B
D' L' U L2 D2 B F2
D L' U L F2 L B
D L' U L' B L' F2
D L' U L2 F2 D B
D L' U L2 F2 D' B
D L' U L2 F2 D2 B
D L' U L2 F2 B D
D L' U L2 F2 B D'
D L' U L2 F2 B D2
D L' U L2 B F2 D
D L' U L2 B F2 D'
D L' U L2 B F2 D2
U L' U L' U' L' B
U L' U L' U' B L'
D2 L' U B L2 D' F2
D' L' U B' L2 F B2
D' L' U B' L2 B2 F
D L' U F' L2 F' B
D L' U F' L2 B F'
D L' U F' B L2 F'
D L' U F2 L' B L'
D L' U F2 L2 D B
D L' U F2 L2 D' B
D L' U F2 L2 D2 B
D L' U F2 L2 B D
D L' U F2 L2 B D'
D L' U F2 L2 B D2
D L' U F2 B L2 D
D L' U F2 B L2 D'
D L' U F2 B L2 D2
D L' U F2 B' L2 B2
D L' U B L F2 L
D L' U B L2 F2 D
D L' U B L2 F2 D'
D L' U B L2 F2 D2
D L' U B F' L2 F'
D L' U B F2 L2 D
D L' U B F2 L2 D'
D L' U B F2 L2 D2
D L' U B' L2 F2 B2
D L' U B' L2 B2 F2
D L' U B' F2 L2 B2
D' L' U' B2 U2 B' L2
F' L' U2 L' U' L' B
F' L' U2 L' U' B L'
F2 L' U2 L' U' L' B
F2 L' U2 L' U' B L'
F L' U2 L' U' L' B
F L' U2 L' U' B L'
R' L' F2 R U L2 B
R' L' F2 R U B L2
L' R' F2 R U L2 B
L' R' F2 R U B L2
R2 L' F2 R U L2 B'
U2 L' D' L' B2 U' B'
D L' F U F L2 B
D L' F U F B L2
D L' F U B F L2
D L' F' U L2 F' B
D L' F' U L2 B F'
D L' F' U F' L2 B
D L' F' U F' B L2
D L' F' U B L2 F'
D L' F' U B F' L2
R L2 U' L' B2 R' B
L2 R2 U' F' U2 F L'
R2 L2 U' F' U2 F L'
U L' B L D L F2
U L' B L D F2 L
U L' B L2 U L U'
U L' B U L' U' L'
U2 L' B' L' U' L' B2
U2 L' B' L' U' B2 L'
U L2 R U' L' R' B
U L2 R U' R' L' B
U L2 R U' R' B L'
U L2 R2 U' L' R2 B
U L2 R2 U' R2 L' B
U L2 R2 U' R2 B L'
D2 L2 U L' D' F2 B
D2 L2 U L' D' B F2
F' L2 U L B L2 F
D2 L2 U L' B D' F2
D' L2 U L' D2 F2 B
D' L2 U L' D2 B F2
F2 L2 U L B L2 F
U' L2 U L2 U2 L B
D L2 U L F2 L2 B
D L2 U L F2 B L2
D L2 U L B L2 F2
D L2 U L B F2 L2
D2 L2 U D' L' F2 B
D2 L2 U D' L' B F2
D L2 U L' F2 D B
D L2 U L' F2 D' B
D L2 U L' F2 D2 B
D L2 U L' F2 B D
D L2 U L' F2 B D'
D L2 U L' F2 B D2
D L2 U L' B F2 D
D L2 U L' B F2 D'
D L2 U L' B F2 D2
D2 L2 U D' B L' F2
D' L2 U D2 L' F2 B
D' L2 U D2 L' B F2
D L2 U L2 F2 L B
F L2 U L B L2 F
U2 L2 U R' U2 L' B'
D' L2 U D2 B L' F2
L' R2 F2 R U L2 B'
D2 L2 U B L' D' F2
D2 L2 U B D' L' F2
F' L2 U B L2 F L
U2 L2 U F U2 B L
F2 L2 U B L2 F L
D L2 U B L F2 L2
D L2 U B L' F2 D
D L2 U B L' F2 D'
D L2 U B L' F2 D2
D L2 U B L2 F2 L
F' L2 U' L' B2 R' B'
D L2 U B' L' F2 B2
D L2 U B' L' B2 F2
F L2 U B L2 F L
U2 L2 U' L B L2 D
U2 L2 U' L B L2 D'
U2 L2 U' L B L2 D2
U2 L2 U' L B' L2 B2
F2 L2 U' L' B2 R' B'
U2 L2 U' L' D B D
U2 L2 U' L' D B D'
U2 L2 U' L' D B D2
U2 L2 U' L' D' B D
U2 L2 U' L' D' B D'
U2 L2 U' L' D' B D2
U2 L2 U' L' D2 B D
U2 L2 U' L' D2 B D'
U2 L2 U' L' D2 B D2
U2 L2 U' L' B2 D B'
U2 L2 U' L' B2 D' B'
U2 L2 U' L' B2 D2 B'
U2 L2 U' L2 D L B
U2 L2 U' L2 D' L B
U2 L2 U' L2 D2 L B
U' L2 U' D2 L' B R2
F L2 U' L' B2 R' B'
U' L2 U' D2 B L' R2
U' L2 U' D2 B R2 L'
U2 L2 U' D L B L2
U2 L2 U' D L' D B
U2 L2 U' D L' D' B
U2 L2 U' D L' D2 B
U2 L2 U' D L' B D
U2 L2 U' D L' B D'
U2 L2 U' D L' B D2
U2 L2 U' D B L' D
U2 L2 U' D B L' D'
U2 L2 U' D B L' D2
U2 L2 U' D B D L'
U2 L2 U' D B D' L'
U2 L2 U' D B D2 L'
U2 L2 U' D B' L' B2
U2 L2 U' D' L B L2
U2 L2 U' D' L' D B
U2 L2 U' D' L' D' B
U2 L2 U' D' L' D2 B
U2 L2 U' D' L' B D
U2 L2 U' D' L' B D'
U2 L2 U' D' L' B D2
U2 L2 U' D' B L' D
U2 L2 U' D' B L' D'
U2 L2 U' D' B L' D2
U2 L2 U' D' B D L'
U2 L2 U' D' B D' L'
U2 L2 U' D' B D2 L'
U2 L2 U' D' B' L' B2
U2 L2 U' D2 L B L2
U2 L2 U' D2 L' D B
U2 L2 U' D2 L' D' B
U2 L2 U' D2 L' D2 B
U2 L2 U' D2 L' B D
U2 L2 U' D2 L' B D'
U2 L2 U' D2 L' B D2
U2 L2 U' D2 B L' D
U2 L2 U' D2 B L' D'
U2 L2 U' D2 B L' D2
U2 L2 U' D2 B D L'
U2 L2 U' D2 B D' L'
U2 L2 U' D2 B D2 L'
U2 L2 U' D2 B' L' B2
F' L2 U' B' L' B2 R'
U' L2 U' B D2 L' R2
U' L2 U' B D2 R2 L'
D' L2 U' B2 U2 B' L'
U2 L2 U' B L2 D L
U2 L2 U' B L2 D' L
U2 L2 U' B L2 D2 L
F2 L2 U' B' L' B2 R'
U2 L2 U' B D L' D
U2 L2 U' B D L' D'
U2 L2 U' B D L' D2
U2 L2 U' B D' L' D
U2 L2 U' B D' L' D'
U2 L2 U' B D' L' D2
U2 L2 U' B D2 L' D
U2 L2 U' B D2 L' D'
U2 L2 U' B D2 L' D2
U2 L2 U' B' L B2 L2
U2 L2 U' B' L' B2 D
U2 L2 U' B' L' B2 D'
U2 L2 U' B' L' B2 D2
U2 L2 U' B2 D B' L'
U2 L2 U' B2 D' B' L'
U2 L2 U' B2 D2 B' L'
U2 L2 U2 L U L2 B
U2 L2 U2 L U B L2
F L2 U' B' L' B2 R'
U2 L2 U2 L2 U L B
U2 L2 D U' L B L2
U2 L2 D U' L' D B
U2 L2 D U' L' D' B
U2 L2 D U' L' D2 B
U2 L2 D U' L' B D
U2 L2 D U' L' B D'
U2 L2 D U' L' B D2
U2 L2 D U' B L' D
U2 L2 D U' B L' D'
U2 L2 D U' B L' D2
U2 L2 D U' B D L'
U2 L2 D U' B D' L'
U2 L2 D U' B D2 L'
U2 L2 D U' B' L' B2
U2 L2 D B' U' L' B2
U2 L2 D B' U' B2 L'
U2 L2 D B2 U' B' L'
D2 L2 D' U L' F2 B
D2 L2 D' U L' B F2
D2 L2 D' U B L' F2
U2 L2 D' U' L B L2
U2 L2 D' U' L' D B
U2 L2 D' U' L' D' B
U2 L2 D' U' L' D2 B
U2 L2 D' U' L' B D
U2 L2 D' U' L' B D'
U2 L2 D' U' L' B D2
U2 L2 D' U' B L' D
U2 L2 D' U' B L' D'
U2 L2 D' U' B L' D2
U2 L2 D' U' B D L'
U2 L2 D' U' B D' L'
U2 L2 D' U' B D2 L'
U2 L2 D' U' B' L' B2
L' U L D L F2 B
L' U L D L B F2
L' U L D F2 L B
L U L R U' R' B
L U L R2 U' R2 B
U2 L2 D' B' U' L' B2
U2 L2 D' B' U' B2 L'
U2 L2 D' B2 U' B' L'
D' L2 D2 U L' F2 B
D' L2 D2 U L' B F2
D' L2 D2 U B L' F2
L2 U L F B L2 F
L2 U L F' B L2 F
U' L2 D2 U' L' B R2
U' L2 D2 U' B L' R2
U' L2 D2 U' B R2 L'
L2 U L F2 B L2 F
L2 U L B L2 D F
L2 U L B L2 D' F
L2 U L B L2 D2 F
L2 U L B L2 F D
L2 U L B L2 F D'
L2 U L B L2 F D2
L2 U L B F L2 F
L2 U L B F' L2 F
L2 U L B F2 L2 F
U2 L2 D2 U' L B L2
U2 L2 D2 U' L' D B
U2 L2 D2 U' L' D' B
U2 L2 D2 U' L' D2 B
U2 L2 D2 U' L' B D
U2 L2 D2 U' L' B D'
U2 L2 D2 U' L' B D2
U2 L2 D2 U' B L' D
U2 L2 D2 U' B L' D'
U2 L2 D2 U' B L' D2
U2 L2 D2 U' B D L'
U2 L2 D2 U' B D' L'
U2 L2 D2 U' B D2 L'
U2 L2 D2 U' B' L' B2
U2 L2 D2 B' U' L' B2
U2 L2 D2 B' U' B2 L'
U2 L2 D2 B2 U' B' L'
L' U L2 U L U' B
L2 U L' B L2 F L2
L2 U L' B U2 B' U2
L2 U L' B2 D2 F2 B'
L2 U L' B2 D2 B' F2
B L2 F B' U' L B
L U R L U' R' B
L2 U R U2 L' R' B
L2 U R U2 R' L' B
L2 U R U2 R' B L'
L2 U R' U2 L' R B'
L2 U R' U2 L' B' R
L2 U R' U2 R L' B'
U L2 B L' U L U'
U L2 B L2 D L F2
U L2 B L2 D F2 L
L U R2 L U' R2 B
L2 U R2 U2 L' R2 B
L2 U R2 U2 R2 L' B
L2 U R2 U2 R2 B L'
U2 L2 B' R U' L' B2
U2 L2 B' R U' B2 L'
U2 L2 B' R' U' L' B2
U2 L2 B' R' U' B2 L'
U2 L2 B' R2 U' L' B2
U2 L2 B' R2 U' B2 L'
U2 L2 B' U' L B2 L2
U2 L2 B' U' L' B2 D
U2 L2 B' U' L' B2 D'
U2 L2 B' U' L' B2 D2
U2 L2 B' U' B L' B
U2 L2 B' U' B2 L' D
U2 L2 B' U' B2 L' D'
U2 L2 B' U' B2 L' D2
U2 L2 B' U' B2 D L'
U2 L2 B' U' B2 D' L'
U2 L2 B' U' B2 D2 L'
L2 U D L B L2 F
U2 L2 B' D' R2 U' L'
R' U D F2 D' L B'
R2 U D L' F2 L2 B'
B L2 B' F U' L B
L2 U D B L2 F L
U2 L2 B2 R U' B' L'
R2 U D F2 L2 B' L'
U2 L2 B2 R' U' B' L'
U2 L2 B2 R2 U' B' L'
L2 U D' L B L2 F
U2 L2 B2 U' D B' L'
U2 L2 B2 U' D' B' L'
U2 L2 B2 U' D2 B' L'
U2 L2 B2 U' B L' B2
U2 L2 B2 U' B' L' D
U2 L2 B2 U' B' L' D'
U2 L2 B2 U' B' L' D2
U2 L2 B2 U' B' D L'
U2 L2 B2 U' B' D' L'
U2 L2 B2 U' B' D2 L'
U2 L2 B2 U' B2 L' B
R U D F2 D L B'
U2 L2 B2 D U' B' L'
U2 L2 B2 D' U' B' L'
U2 L2 B2 D2 U' B' L'
L2 U D' B L2 F L
L2 U D2 L B L2 F
R U D2 L D' F2 B'
R U D2 L D' B' F2
R U D2 L B' D' F2
L2 U D2 B L2 F L
U R L2 U' L' R' B
U R L2 U' R' L' B
U R L2 U' R' B L'
D' R U D2 L F2 B'
D' R U D2 L B' F2
D' R U D2 F2 L B'
L2 U F' B L2 F L'
L2 U F2 R U2 R' B
D R U F2 D2 L B'
L' U B L D L F2
L' U B L D F2 L
L' U B L2 U L U'
D' R U' B2 R' U2 B
L' U B U L' U' L'
L2 U B L2 D F L
L2 U B L2 D' F L
L2 U B L2 D2 F L
L2 U B L2 F L D
L2 U B L2 F L D'
L2 U B L2 F L D2
L2 U B L2 F D L
L2 U B L2 F D' L
L2 U B L2 F D2 L
L2 U B L2 F' L F2
L2 U B L2 F2 L F'
L2 U B U2 B' U2 L'
L2 U B D L2 F L
L2 U B D' L2 F L
L2 U B D2 L2 F L
L U B U B' L U'
L2 U B F' L2 F L'
L2 U B' L B2 L2 F
L2 U B2 D2 B' L' F2
D2 R D2 R U L B'
D' R D2 U L F2 B'
D' R D2 U L B' F2
F' R D2 R2 U L B'
D' R D2 U F2 L B'
F2 R D2 R2 U L B'
L2 U' L B' L2 B2 R'
L2 U' L' R B2 R' B
F R D2 R2 U L B'
L2 U' L' U2 L U2 B
L2 U' L' D B2 R' B'
L2 U' L' D' B2 R' B'
L2 U' L' D2 B2 R' B'
L2 U' L' B2 R B' R2
L2 U' L' B2 R' D B'
L2 U' L' B2 R' D' B'
L2 U' L' B2 R' D2 B'
L2 U' L' B2 R' B' D
L2 U' L' B2 R' B' D'
L2 U' L' B2 R' B' D2
L2 U' L' B2 R2 B' R
L2 U' L' B2 D R' B'
L2 U' L' B2 D' R' B'
L2 U' L' B2 D2 R' B'
L2 U' L2 D2 L B R2
L2 U' R L' B2 R' B
L2 U' R2 F' U2 F L'
L2 U' D L' B2 R' B'
L2 U' D B' L' B2 R'
R2 U' D F' U2 L F'
R2 U' D F' U2 F' L
L2 U' D' L' B2 R' B'
L2 U' D' B' L' B2 R'
R2 U' D' F' B2 R' U2
L2 U' D2 L' B2 R' B'
R2 U' D' B2 F' R' U2
L2 U' D2 B' L' B2 R'
L2 U' F U2 F' B L
L2 U' F U2 B L F'
L2 U' F U2 B F' L
L2 U' F' U2 F L' B
L2 U' F' U2 F B L'
L2 U' F' U2 B F L'
R2 U' F' U' L2 U' L'
R2 U' F' U2 D L F2
R2 U' F' U2 D F2 L
R2 U' F' D U2 L F2
R2 U' F' D U2 F2 L
R2 U' F' D' B2 R' U2
U' R' U' L2 U' L' B'
D R' U F2 D' L B'
L2 U' F2 U2 F2 L' B
L2 U' F2 U2 F2 B L'
L2 U' F2 U2 B F2 L'
L2 U' B L' U2 L U2
L2 U' B L' B2 R' B2
L2 U' B L2 D2 L R2
L2 U' B L2 D2 R2 L
L2 U' B' L' R B2 R'
L2 U' B' L' R' B2 R'
L2 U' B' L' R2 B2 R'
L2 U' B' L' B2 R' D
L2 U' B' L' B2 R' D'
L2 U' B' L' B2 R' D2
L2 U' B' L' B2 D R'
L2 U' B' L' B2 D' R'
L2 U' B' L' B2 D2 R'
L2 U' B' R L' B2 R'
U' R' D L F2 R B
L2 U' B' R' L' B2 R'
L2 U' B' R2 L' B2 R'
B2 R' D L2 F U2 F
U R' D L R F2 B
U R' D L R B F2
U R' D R L F2 B
U R' D R L B F2
U R' D R F2 L B
U' R' D' B2 R' F' U2
L2 U2 L U' B L2 F
B2 R' D' B2 U2 B R2
L' U2 L' U' L B L2
L' U2 L' U' L' D B
L' U2 L' U' L' D' B
L' U2 L' U' L' D2 B
L' U2 L' U' L' B D
L' U2 L' U' L' B D'
L' U2 L' U' L' B D2
L' U2 L' U' D L' B
L' U2 L' U' D B L'
L' U2 L' U' D' L' B
L' U2 L' U' D' B L'
L' U2 L' U' D2 L' B
L' U2 L' U' D2 B L'
L' U2 L' U' B L' D
L' U2 L' U' B L' D'
L' U2 L' U' B L' D2
L' U2 L' U' B D L'
L' U2 L' U' B D' L'
L' U2 L' U' B D2 L'
L' U2 L' U' B' L' B2
L' U2 L' D U' L' B
L' U2 L' D U' B L'
L' U2 L' D' U' L' B
L' U2 L' D' U' B L'
L' U2 L' D2 U' L' B
L' U2 L' D2 U' B L'
L' U2 L' B' U' L' B2
L' U2 L' B' U' B2 L'
L' U2 L' B2 U' B' L'
R' U2 L2 U' L B' L2
R2 U2 L2 R2 U' L' B
R2 U2 L2 R2 U' B L'
R U2 L2 R' U' L' B
R U2 L2 R' U' B L'
R U2 R' L2 U' L' B
R U2 R' L2 U' B L'
R2 U2 R2 L2 U' L' B
R2 U2 R2 L2 U' B L'
L' U2 D' L' B2 U' B'
D2 R2 L' U' F' U2 L2
D2 R2 L' F2 U L2 B'
D R2 L' U F2 L2 B'
D2 R2 U L R2 B R2
D2 R2 U L U2 F' U2
D2 R2 U R2 L B R2
U R2 L2 U' L' R2 B
U R2 L2 U' R2 L' B
U R2 L2 U' R2 B L'
D R2 U L' F2 L2 B'
D2 R2 U' R2 U2 L B
D2 R2 U' D F' U2 L
D R2 U F2 L2 B' L'
D2 R2 U' D' F' U2 L
D2 R2 U' D2 F' U2 L
D2 R2 U' F' R U2 L
D2 R2 U' F' R' U2 L
D2 R2 U' F' R2 U2 L
D2 R2 U' F' U2 L D
D2 R2 U' F' U2 L D'
D2 R2 U' F' U2 L D2
D2 R2 U' F' U2 D L
D2 R2 U' F' U2 D' L
D2 R2 U' F' U2 D2 L
D2 R2 U' F' D U2 L
D2 R2 U' F' D' U2 L
D2 R2 U' F' D2 U2 L
D' R2 U' F' B2 R' U2
D' R2 U' B2 F' R' U2
D2 R2 U2 R2 U' L B
D R2 U' F' U2 L F'
D R2 U' F' U2 F' L
L' U2 B' L' U' L' B2
L' U2 B' L' U' B2 L'
L2 U2 B' U L' B2 R'
D2 R2 D U' F' U2 L
U' R2 D F' U2 L F'
U' R2 D F' U2 F' L
D R2 D R2 U L B
D' R2 D' R2 U L B
D2 R2 D' U' F' U2 L
U' R2 D' F' B2 R' U2
U' R2 D' B2 F' R' U2
F' R2 D2 R2 U L B
D2 R2 D2 U' F' U2 L
F2 R2 D2 R2 U L B
D2 R2 F U L D2 B2
R2 D L' U F2 L2 B'
F R2 D2 R2 U L B
D2 R2 F U D2 L B2
D2 R2 F U' F2 U2 L
D2 R2 F D' L2 U L'
D2 R2 F D2 U L B2
R' D R U L F2 B
R' D R U L B F2
R' D R U F2 L B
U' R2 F' U' L2 U' L'
U' R2 F' U2 D L F2
U' R2 F' U2 D F2 L
U' R2 F' D U2 L F2
U' R2 F' D U2 F2 L
U' R2 F' D' B2 R' U2
D2 R2 F2 L2 U B' L'
D2 R2 F2 U L2 B' L'
D2 R2 F2 U' F U2 L
L' D R' F2 R U B
R2 D R2 U L F2 B
R2 D R2 U L B F2
R2 D R2 U F2 L B
R' D U F2 D' L B'
L2 D U L B L2 F
R2 D U L' F2 L2 B'
L2 D U B L2 F L
R2 D U F2 L2 B' L'
L2 D U' L' B2 R' B'
U' D L R' F2 R B
F' U L U L U' B
D' U L U2 B2 U2 B'
D' U L D B D F2
D' U L D' B D' F2
D2 U L D' F2 D B
D2 U L D' F2 D' B
D2 U L D' F2 D2 B
D2 U L D' F2 B D
D2 U L D' F2 B D'
D2 U L D' F2 B D2
D2 U L D' B F2 D
D2 U L D' B F2 D'
D2 U L D' B F2 D2
R D U F2 D L B'
D' U L D2 F2 D B
D' U L D2 F2 D' B
D' U L D2 F2 D2 B
D' U L D2 F2 B D
D' U L D2 F2 B D'
D' U L D2 F2 B D2
D' U L D2 B F2 D
D' U L D2 B F2 D'
D' U L D2 B F2 D2
F2 U L U L U' B
D2 U L D2 B D F2
D' U L F D2 F2 B
D' U L F D2 B F2
R2 D U' F' U2 L F'
R2 D U' F' U2 F' L
D2 U L F D' F2 B
D2 U L F D' B F2
D2 U L F B D' F2
L2 D U' B' L' B2 R'
D' U L F' D2 F2 B
D' U L F' D2 B F2
D2 U L F' D' F2 B
D2 U L F' D' B F2
D2 U L F' B D' F2
D' U L F2 D2 F2 B
D' U L F2 D2 B F2
D2 U L F2 D' F2 B
D2 U L F2 D' B F2
D' U L B R2 F' R2
D2 U L F2 B D' F2
D' U L B U2 B U2
U' D L F2 D B R
U' D L F2 D' B R
U' D L F2 D2 B R
U' D L F2 B R D
U' D L F2 B R D'
U' D L F2 B R D2
U' D L F2 B D R
U' D L F2 B D' R
U' D L F2 B D2 R
U' D L F2 B' R B2
D2 U L B U' R2 U
U' D L F2 B2 R B'
D2 U L B D' F2 D
D2 U L B D' F2 D'
D2 U L B D' F2 D2
D2 U L B F D' F2
U' D L B R F2 R
D2 U L B F' D' F2
U' D L B R' F2 R
D2 U L B F2 D' F2
U' D L B R2 F2 R
U' D L B F2 R D
U' D L B F2 R D'
U' D L B F2 R D2
U' D L B F2 D R
U' D L B F2 D' R
U' D L B F2 D2 R
D U L R F2 R' B
U' D L B' F2 R B2
D2 U L B2 D' F2 B'
D2 U L B2 D' B' F2
U' D L B2 F2 R B'
U2 D L F2 D B R2
U2 D L F2 B D R2
D U L D B D' F2
F U L U L U' B
U D L R F2 R' B
U2 D L B F2 D R2
D U L D' B D F2
D U L F D F B
D U L F D B F
D U L F D' F B
D U L F D' B F
D U L F D2 F B
D U L F D2 B F
D U L F B D F
D U L F B D' F
D U L F B D2 F
D U L F' D F' B
D U L F' D B F'
D U L F' D' F' B
D U L F' D' B F'
D U L F' D2 F' B
D U L F' D2 B F'
D U L F' B D F'
D U L F' B D' F'
D U L F' B D2 F'
D U L F2 L B L'
D U L F2 L2 B L2
D U L F2 D B D
D U L F2 D B D'
D U L F2 D B D2
D U L F2 D' B D
D U L F2 D' B D'
D U L F2 D' B D2
D U L F2 D2 B D
D U L F2 D2 B D'
D U L F2 D2 B D2
D U L F2 B2 D B'
D U L F2 B2 D' B'
D U L F2 B2 D2 B'
D U L B L' F2 L
D U L B L2 F2 L2
D U L B R F2 R'
D U L B R2 F2 R2
U D L D B D' F2
D U L B F D F
D U L B F D' F
D U L B F D2 F
D U L B F' D F'
D U L B F' D' F'
D U L B F' D2 F'
U2 D L' U' L2 F2 B
U2 D L' U' L2 B F2
D2 U L' B L2 D' F2
U2 D L' U' F2 L2 B
U2 D L' U' F2 B L2
U2 D L' U' B L2 F2
U2 D L' U' B F2 L2
U D L D' B D F2
D' U L' B' L2 F B2
D' U L' B' L2 B2 F
D U L B2 F2 D B'
D U L B2 F2 D' B'
D U L B2 F2 D2 B'
U D L F D F B
U D L F D B F
U D L F D' F B
U D L F D' B F
U D L F D2 F B
U D L F D2 B F
U D L F B D F
U D L F B D' F
U D L F B D2 F
U D L F' D F' B
U D L F' D B F'
U D L F' D' F' B
U D L F' D' B F'
U D L F' D2 F' B
U D L F' D2 B F'
U D L F' B D F'
U D L F' B D' F'
U D L F' B D2 F'
