U' L' U' L2 R F
U' L' U' R L2 F
U' L2 U' L' R F
U' L2 U' R L' F
U2 R F' L D F2
U R' U L F' R2
U R' U F' L R2
U R' U F' R2 L
B' U R' F' U R2
B2 D' R' U2 R2 F'
B2 D' R' B U2 R2
U' L R U R' U' F
U2 L R U L U' F
U2 L R U' R' U F'
U' L R F U R' U'
U2 L R F U' R U
U2 L R F' U L' U'
U' L R2 D R' F B2
U' L R2 D R' B2 F
U' L R2 D F R' B2
U' L R2 F D R' B2
U2 L R2 F R' D' F2
U2 L U L U' R F
B' L U R' F' U R2
U2 L U' R' U F' R2
B2 L D' R' U2 R2 F'
B2 L D' R' B U2 R2
U2 L F2 D F2 R F'
B' L' U R' F' U R2
U' L' U B' U2 L2 R
U' L' U B' U2 R L2
U' L' U' L2 R D F
U' L' U' L2 R D' F
U' L' U' L2 R D2 F
U' L' U' L2 R F D
U' L' U' L2 R F D'
U' L' U' L2 R F D2
U' L' U' L2 R' F R2
U' L' U' L2 R2 F R'
U' L' U' L2 D R F
U' L' U' L2 D' R F
U' L' U' L2 D2 R F
U' L' U' R L2 D F
U' L' U' R L2 D' F
U' L' U' R L2 D2 F
U' L' U' R L2 F D
U' L' U' R L2 F D'
U' L' U' R L2 F D2
U' L' U' R F L2 F
U' L' U' R F' L2 F
U' L' U' R F2 L2 F
U' L' U' R' L2 F R2
U' L' U' R2 L2 F R'
U' L' U' F' L2 F R
B2 L' D' R' U2 R2 F'
B2 L' D' R' B U2 R2
B' L2 U R' F' U R2
U' L2 U' L' R D F
U' L2 U' L' R D' F
U' L2 U' L' R D2 F
U' L2 U' L' R F D
U' L2 U' L' R F D'
U' L2 U' L' R F D2
U' L2 U' L' R' F R2
U' L2 U' L' R2 F R'
U' L2 U' L' D R F
U' L2 U' L' D' R F
U' L2 U' L' D2 R F
U' L2 U' R L' D F
U' L2 U' R L' D' F
U' L2 U' R L' D2 F
U' L2 U' R L' F D
U' L2 U' R L' F D'
U' L2 U' R L' F D2
U' L2 U' R' L' F R2
U' L2 U' R2 L' F R'
U' L2 U' D2 L' R F'
U' L2 U' D2 R L' F'
B2 L2 D' R' U2 R2 F'
B2 L2 D' R' B U2 R2
U' L2 D2 U' L' R F'
U' L2 D2 U' R L' F'
R2 U R U L R2 F'
R2 U R U R2 L F'
R2 U R U R2 F' L
R' U R' U L F' R'
R' U R' U F' L R'
R' U R' U F' R' L
L' U R' U L2 F' R2
L' U R' U F' L2 R2
L' U R' U F' R2 L2
L2 U R' U L' F' R2
U' L2 B U' L' R F
U' L2 B U' R L' F
R2 U R2 U L R F'
R2 U R2 U R L F'
R2 U R2 U R F' L
U' L2 B' U' L' R F
