R' L F U' B L
D L F B R' U'
D2 L F B U' B2
D L B R' F U'
D L B F R' U'
D2 L B F U' B2
L R' F U' B L
L D F B R' U'
L D B R' F U'
L D B R' F U'
L D B F R' U'
L F R' U' B L
L F D B R' U'
L F B R' U' B
L B R' F U' B
L B F R' U' B
F' L R' F U' B L
F2 L R' F U' B L
U2 L R' F' U' B L
F L R' F U' B L
R' L D F U' B L
R' L D' F U' B L
R' L D2 F U' B L
D2 L D F B U' B2
F' L D F B R' U'
F2 L D F B R' U'
F' L D B R' F U'
F L D F B R' U'
D2 L D B F U' B2
F' L D B F R' U'
R' L F U' L B L
R' L F U' L' B L
R' L F U' L2 B L
U2 L D B R' F' U'
F2 L D B R' F U'
R' L F U' D B L
R' L F U' D' B L
R' L F U' D2 B L
R' L F U' B L D
R' L F U' B L D'
R' L F U' B L D2
R' L F U' B D L
R' L F U' B D' L
R' L F U' B D2 L
F2 L D B F R' U'
F L D B R' F U'
F L D B F R' U'
R' L F D U' B L
R' L F D' U' B L
R' L F D2 U' B L
D2 L D' F B U' B2
D2 L D' B F U' B2
D' L D2 F B R' U'
D2 L D2 F B U' B2
D' L D2 B R' F U'
D' L D2 B F R' U'
D2 L D2 B F U' B2
F' L F R' U' B L
F2 L F R' U' B L
F L F R' U' B L
D2 L F U' B' D L2
D2 L F D B U' B2
F' L F D B R' U'
D2 L F D' B U' B2
F2 L F D B R' U'
D2 L F D2 B U' B2
D2 L F B R U' B2
D2 L F B R' U' B2
D2 L F B R2 U' B2
D2 L F B U' B2 D
D2 L F B U' B2 D'
D2 L F B U' B2 D2
D2 L F B D' R2 U'
D' L F B U2 L' U
F' L F B R' U' B
F L F D B R' U'
D L F B R' U' D
D L F B R' U' D'
D L F B R' U' D2
D L F B R' D U'
D L F B R' D' U'
D L F B R' D2 U'
F2 L F B R' U' B
D L F B D R' U'
D L F B D' R' U'
D L F B D2 R' U'
F L F B R' U' B
D' L F' B R F2 U'
D L F' B R' F2 U'
D2 L B R F U' B2
D2 L B R' F U' B2
F' L B R' F U' B
D2 L B R2 F U' B2
D L B R F R2 U'
F2 L B R' F U' B
D L B R' D F U'
D L B R' D' F U'
U2 L B R' F' U' B
D L B R' D2 F U'
D L B R' F U' D
D L B R' F U' D'
D L B R' F U' D2
D L B R' F D U'
D L B R' F D' U'
D L B R' F D2 U'
F L B R' F U' B
U2 L B U' B' R' B
D2 L B D' R2 F U'
D2 L B D' F R2 U'
D L B D R' F U'
D L B D F R' U'
D2 L B F R U' B2
D2 L B F R' U' B2
D2 L B F R2 U' B2
D2 L B F U' B2 D
D2 L B F U' B2 D'
D2 L B F U' B2 D2
D2 L B F D' R2 U'
D' L B F U2 L' U
F' L B F R' U' B
D L B D' R' F U'
D L B D' F R' U'
D' L B F' R F2 U'
U L B U' B2 R' B
D L B D2 R' F U'
D L B D2 F R' U'
F2 L B F R' U' B
D L B F R' U' D
D L B F R' U' D'
D L B F R' U' D2
D L B F R' D U'
D L B F R' D' U'
D L B F R' D2 U'
D L B F D R' U'
D L B F D' R' U'
D L B F D2 R' U'
F L B F R' U' B
D L B F' R' F2 U'
L R' D F U' B L
L R' D' F U' B L
L R' D2 F U' B L
L R' F U' L B L
L R' F U' L' B L
L R' F U' L2 B L
L R' F U' D B L
L R' F U' D' B L
L R' F U' D2 B L
L R' F U' B L D
L R' F U' B L D'
L R' F U' B L D2
L R' F U' B D L
L R' F U' B D' L
L R' F U' B D2 L
L R' F D U' B L
L R' F D' U' B L
L R' F D2 U' B L
D2 L2 B L' F U' B'
D L2 B L' R' F U'
D L2 B L' F R' U'
D L2 B R' L' F U'
F' R' L F U' B L
F2 R' L F U' B L
U2 R' L F' U' B L
F R' L F U' B L
U2 R' F' L U' B L
R' D L F U' B L
D2 U L B U' B2 R'
U2 D L B R' F' U'
L D F B R' U' D
L D F B R' U' D'
L D F B R' U' D2
L D F B R' D U'
L D F B R' D' U'
L D F B R' D2 U'
L D F B D R' U'
L D F B D' R' U'
L D F B D2 R' U'
L D F' B R' F2 U'
L D B R F R2 U'
L D B R' D F U'
L D B R' D' F U'
L D B R' D2 F U'
L D B R' F U' D
L D B R' F U' D'
L D B R' F U' D2
L D B R' F D U'
L D B R' F D' U'
L D B R' F D2 U'
L D B D R' F U'
L D B D F R' U'
L D B D' R' F U'
L D B D' F R' U'
L D B D2 R' F U'
L D B D2 F R' U'
L D B F R' U' D
L D B F R' U' D'
L D B F R' U' D2
L D B F R' D U'
L D B F R' D' U'
L D B F R' D2 U'
L D B F D R' U'
L D B F D' R' U'
L D B F D2 R' U'
L D B F' R' F2 U'
R' D' L F U' B L
L D' F B U2 L' U
L D' F' B R F2 U'
L D' B F U2 L' U
L D' B F' R F2 U'
R' D2 L F U' B L
D U2 L B R' F' U'
U D2 L B U' B2 R'
L D2 F D' B R' U'
R' F L F U' B L
D2 F L F B U' B2
D2 F L B F U' B2
D F L F B R' U'
D F L B R' F U'
D F L B F R' U'
L F R' U' L B L
L F R' U' L' B L
L F R' U' L2 B L
L F R' U' D B L
L F R' U' D' B L
L F R' U' D2 B L
L F R' U' B L D
L F R' U' B L D'
L F R' U' B L D2
L F R' U' B D L
L F R' U' B D' L
L F R' U' B D2 L
L F R' D U' B L
L F R' D' U' B L
L F R' D2 U' B L
F' D L F B R' U'
F' D L B R' F U'
F' D L B F R' U'
F2 D L F B R' U'
F2 D L B R' F U'
F2 D L B F R' U'
F D L F B R' U'
F D L B R' F U'
F D L B F R' U'
L F D B R' U' D
L F D B R' U' D'
L F D B R' U' D2
L F D B R' D U'
L F D B R' D' U'
L F D B R' D2 U'
L F D B D R' U'
L F D B D' R' U'
L F D B D2 R' U'
L F B R U F' U2
L F B R' U' D B
L F B R' U' D' B
L F B R' U' D2 B
L F B R' U' B D
L F B R' U' B D'
L F B R' U' B D2
L F B R' D U' B
L F B R' D' U' B
L F B R' D2 U' B
L F B U' R' B R
R' F' L F U' B L
L F B' R' B2 U' B'
D2 F' L F B U' B2
D' F' L B R F U'
D2 F' L B F U' B2
L F B2 R' B' U' B2
D F' L F B R' U'
D F' L B R' F U'
D F' L B F R' U'
L F' R' F2 U' B L
L F' D B R' U' R'
L F' B R' F2 U' B
R' F2 L F U' B L
D2 F2 L F B U' B2
D' F2 L F B R U'
D2 F2 L B F U' B2
D' F2 L B F R U'
D F2 L F B R' U'
D F2 L B R' F U'
D F2 L B F R' U'
F' D2 L F B U' B2
F' D2 L B F U' B2
F2 D2 L F B U' B2
F2 D2 L B F U' B2
F D2 L F B U' B2
F D2 L B F U' B2
L F2 D F' B R' U'
L F2 D B F' R' U'
L F2 D' F' B R U'
L F2 D' B F' R U'
L F2 B D' F' R U'
L2 B L' R' F U' B
L2 B L' F R' U' B
L2 B R' L' F U' B
L B R F U F2 U2
L B R F U' D2 B2
L B R F D R2 U'
L B R F D2 U' B2
L B R' D F U' B
L B R' D' F U' B
L B R' D2 F U' B
L B R' F U' D B
L B R' F U' D' B
L B R' F U' D2 B
L B R' F U' B D
L B R' F U' B D'
L B R' F U' B D2
L B R' F D U' B
L B R' F D' U' B
L B R' F D2 U' B
L B R2 F R U' B
L B D' F U2 L' U
L B D' F' R F2 U'
L B F R U F' U2
L B F R' U' D B
L B F R' U' D' B
L B F R' U' D2 B
L B F R' U' B D
L B F R' U' B D'
L B F R' U' B D2
L B F R' D U' B
L B F R' D' U' B
L B F R' D2 U' B
L B F U' R' B R
L B F' R' F2 U' B
L B F2 D' F' R U'
L B' R' F B2 U' B'
L B' R' B2 F U' B'
L B' F R' B2 U' B'
R' B2 R' F' U B' R'
L B2 R' F B' U' B2
L B2 R' B' F U' B2
L B2 F R' B' U' B2
