U2 L D B' L
U L U D B' L
U L D U B' L
U2 L D B' L D
U2 L D B' L D'
U2 L D B' L D2
U2 L D B' D L
U2 L D B' D' L
U2 L D B' D2 L
U2 L' D L2 B' L
U2 L2 D L' B' L
R U L F' U B'
R U F' L U B'
D2 R D F' R U2
R' U' D' B R' U'
R2 U' B U' L B'
R' U2 L B' D L2
U' R' D' B R' U'
U' R2 U' B L B'
U2 D B' D' L B'
L' D' F L U2 L2
R' D' U' B R' U'
F' U2 L D B' L
F2 U2 L D B' L
F U2 L D B' L
D U2 B' D' L B'
D' F' D' R F' U2
U2 B L D B' L
U2 B' L D B' L
U2 B2 L D B' L
U L R F' R' U B'
U' L R' B L' U' B2
U2 L R' B' R D L2
U2 L R' B' D L2 R
U2 L R' B' D R L2
U2 L U R' B U' B2
U L U D B' L D
U L U D B' L D'
U L U D B' L D2
U L U D B' D L
U L U D B' D' L
U L U D B' D2 L
U L U2 R' B U' B2
U2 L D L' B' L B'
L' R F L U F2 U
U2 L D R' B' L R
U2 L D R' B' R L
L' R F L U2 D' L2
L' R F L D R2 U2
L' R F L D' U2 L2
U2 L D R2 B' L R2
U2 L D R2 B' R2 L
U2 L D F B' L F'
U L D U B' L D
U L D U B' L D'
U L D U B' L D2
U L D U B' D L
U L D U B' D' L
U L D U B' D2 L
U2 L D F2 B' L F2
U2 L D B L B2 L
U2 L D B L' B2 L
U2 L D B L2 B2 L
U L D F U B' L
U2 L D B' L2 D L'
U2 L D B' L2 D' L'
U2 L D B' L2 D2 L'
U L D F' U B' L
U2 L D B' D L D
U2 L D B' D L D'
U2 L D B' D L D2
U2 L D B' D' L D
U2 L D B' D' L D'
U2 L D B' D' L D2
U2 L D B' D2 L D
U2 L D B' D2 L D'
U2 L D B' D2 L D2
U2 L D B' F L F'
U2 L D B' F2 L F2
U2 L D B2 L B L
L' R F D L R2 U2
U2 L D B2 L' B L
U2 L D B2 L2 B L
U L D F2 U B' L
L' R F D R2 L U2
U2 L D B2 D B L
