R2 D2 B U' R'
R2 F' B U' R
R2 B F' U' R
F R2 U2 F2 U R
B' R2 D2 B U' R'
B2 R2 D2 B U' R'
B R2 D2 B U' R'
B' R2 F' B U' R
B2 R2 F' B U' R
B R2 F' B U' R
R D R F' B U'
R D R B F' U'
B' R2 B F' U' R
B2 R2 B F' U' R
B R2 B F' U' R
F' U' D R B2 L
R D2 R B U' R'
R2 D2 F B U' R'
R2 D2 F' B U' R'
R2 D2 F2 B U' R'
R2 D2 B U' R' D
R2 D2 B U' R' D'
R2 D2 B U' R' D2
R2 D2 B U' D R'
R2 D2 B U' D' R'
R2 D2 B U' D2 R'
R2 D2 B D U' R'
R2 D2 B D' U' R'
R2 D2 B D2 U' R'
R2 D2 B F U' R'
R2 D2 B F' U' R'
R2 D2 B F2 U' R'
R2 F B U L' U2
F' D U' R B2 L
R' F' R' B U' R2
U2 F' U D R B2
U2 F' U D B2 R
U2 F' U2 R2 U' R'
U2 F' D U R B2
U2 F' D U B2 R
R2 F' D B U' R
R F' U' R B L
R2 F' D' B U' R
U2 F' D2 L2 U R
R2 F' D2 B U' R
R2 F' B U' R D
R2 F' B U' R D'
R2 F' B U' R D2
R2 F' B U' D R
R2 F' B U' D' R
R2 F' B U' D2 R
R2 F' B D U' R
R2 F' B D' U' R
R2 F' B D2 U' R
R2 B U' F' R F
R2 B F U L' U2
R2 B F' U' R D
R2 B F' U' R D'
R2 B F' U' R D2
R2 B F' U' D R
R2 B F' U' D' R
R2 B F' U' D2 R
R2 B F' D U' R
R2 B F' D' U' R
R2 B F' D2 U' R
R2 L D' L' F B U'
R2 L D' L' B F U'
F' L U2 L' R2 U' R'
F' L U2 R2 L' U' R'
R2 L D' B L' F U'
R2 L D2 L' B U' R'
R2 L D2 B L' U' R'
R2 L B L' F' U' R
R2 L B D' L' F U'
U2 L F' U D R B2
U2 L F' U D B2 R
U2 L F' U2 R2 U' R'
U2 L F' D U R B2
U2 L F' D U B2 R
U2 L F' D2 L2 U R
R2 L' D2 L B U' R'
F' L' U2 L R2 U' R'
R2 L' F' L B U' R
F' L' U2 R2 L U' R'
U2 L' F' U D R B2
U2 L' F' U D B2 R
U2 L' F' U2 R2 U' R'
U2 L' F' D U R B2
U2 L' F' D U B2 R
U2 L' F' D2 L2 U R
L R2 D' L' F B U'
L R2 D' L' B F U'
L' R2 D2 L B U' R'
L R2 D' B L' F U'
L R2 D2 L' B U' R'
L R2 D2 B L' U' R'
L' R2 F' L B U' R
L2 R2 F' L2 B U' R
R2 L2 F' L2 B U' R
F' L2 U D R F2 B2
F' L2 U D R B2 F2
F' L2 U D B2 R F2
L2 R2 F' B L2 U' R
R2 L2 F' B L2 U' R
L2 R2 B L2 F' U' R
R2 L2 B L2 F' U' R
L R2 B L' F' U' R
F' L2 U2 L2 R2 U' R'
F' L2 U2 R2 L2 U' R'
L R2 B D' L' F U'
L2 R2 B F' L2 U' R
R2 L2 B F' L2 U' R
F' L2 D U R F2 B2
F' L2 D U R B2 F2
F' L2 D U B2 R F2
F' L2 D2 L2 R2 U R'
F' L2 D2 R2 L2 U R'
D2 L2 D2 F' R2 U R'
U2 L2 F' U D R B2
U2 L2 F' U D B2 R
U2 L2 F' U2 R2 U' R'
U2 L2 F' D U R B2
U2 L2 F' D U B2 R
U2 L2 F' D2 L2 U R
R2 U R2 U F' U R
B' R D R F' B U'
B' R D R B F' U'
F R U2 F2 L' U R
B2 R D R F' B U'
B2 R D R B F' U'
B R D R F' B U'
B R D R B F' U'
B' R D2 R B U' R'
B2 R D2 R B U' R'
B R D2 R B U' R'
B' R F' U' R B L
D R F' R B U' B
B2 R F' U' R B L
D R F' U' B L B
B R F' U' R B L
D R F' B U' B L
R2 U' R2 U' F' U R
D R B F' U' B L
R2 U' F' R D' F L'
B' R' F' R' B U' R2
B2 R' F' R' B U' R2
B R' F' R' B U' R2
R2 U2 R2 F' R2 U R'
F' R2 U L U2 L' R'
F' R2 U L U2 R' L'
F' R2 U L' U2 L R'
F' R2 U L' U2 R' L
F' R2 U L2 U2 L2 R'
F' R2 U L2 U2 R' L2
R2 U2 F' U2 B U' R
F R2 U L' U F2 U
F R2 U L' U2 D' L2
F R2 U L' D R2 U2
F R2 U L' D' U2 L2
F' R2 U' R' U2 R U2
F' R2 U' R' F2 L' F2
F R2 U D L' R2 U2
F R2 U D R2 L' U2
F' R2 U' R2 D2 L2 R
F' R2 U' R2 D2 R L2
F R2 U D' L' U2 L'
F' R2 U' F2 R' F2 L'
U2 R2 U2 R2 F' U R
F2 R2 U2 F B' U R'
F2 R2 U2 B' F U R'
F R2 U2 F2 U R D
F R2 U2 F2 U R D'
F R2 U2 F2 U R D2
F R2 U2 F2 U D R
F R2 U2 F2 U D' R
F R2 U2 F2 U D2 R
F R2 U2 F2 D U R
F R2 U2 F2 D' U R
F R2 U2 F2 D2 U R
F R2 U2 F2 B U R
F R2 U2 F2 B' U R
F R2 U2 F2 B2 U R
F R2 U2 B F2 U R
F R2 U2 B' F2 U R
F R2 U2 B2 F2 U R
F R2 D U L' R2 U2
F R2 D U R2 L' U2
F R2 D' U L' U2 L'
U2 R2 D2 L2 B U' R'
B' R2 D2 F B U' R'
B' R2 D2 F' B U' R'
F R2 D' F2 U' L2 R
F R2 D' F2 U' R L2
B' R2 D2 F2 B U' R'
B' R2 D2 B U' R' D
B' R2 D2 B U' R' D'
B' R2 D2 B U' R' D2
B' R2 D2 B U' D R'
B' R2 D2 B U' D' R'
B' R2 D2 B U' D2 R'
B' R2 D2 B D U' R'
B' R2 D2 B D' U' R'
B' R2 D2 B D2 U' R'
B' R2 D2 B F U' R'
B' R2 D2 B F' U' R'
B2 R2 D2 F B U' R'
B' R2 D2 B F2 U' R'
B2 R2 D2 F' B U' R'
B2 R2 D2 F2 B U' R'
B2 R2 D2 B U' R' D
B2 R2 D2 B U' R' D'
B2 R2 D2 B U' R' D2
B2 R2 D2 B U' D R'
B2 R2 D2 B U' D' R'
B2 R2 D2 B U' D2 R'
B2 R2 D2 B D U' R'
B2 R2 D2 B D' U' R'
B2 R2 D2 B D2 U' R'
B2 R2 D2 B F U' R'
B2 R2 D2 B F' U' R'
B2 R2 D2 B F2 U' R'
U2 R2 D2 B L2 U' R'
B R2 D2 F B U' R'
B R2 D2 F' B U' R'
B R2 D2 F2 B U' R'
B R2 D2 B U' R' D
B R2 D2 B U' R' D'
B R2 D2 B U' R' D2
B R2 D2 B U' D R'
B R2 D2 B U' D' R'
B R2 D2 B U' D2 R'
B R2 D2 B D U' R'
B R2 D2 B D' U' R'
B R2 D2 B D2 U' R'
B R2 D2 B F U' R'
B R2 D2 B F' U' R'
B R2 D2 B F2 U' R'
F' R2 F U2 F' U R'
F R2 D2 F2 B2 U' R
B' R2 F B U L' U2
F R2 D2 B2 U L' U2
F R2 D2 B2 F2 U' R
B2 R2 F B U L' U2
B R2 F B U L' U2
F' R2 F' U2 F U R'
B' R2 F' D B U' R
B' R2 F' D' B U' R
B' R2 F' D2 B U' R
U' R2 F' B U' R F
B' R2 F' B U' R D
B' R2 F' B U' R D'
B' R2 F' B U' R D2
B' R2 F' B U' D R
B' R2 F' B U' D' R
B' R2 F' B U' D2 R
B' R2 F' B D U' R
B' R2 F' B D' U' R
