L' F L2 B' R' U'
B2 L R' F2 B' L U
B2 L R' B' L F2 U
B2 L R' B' F2 L U
F' L U2 F' B' L' U
F' L U2 B' F' L' U
L' R F L2 B' R' U'
B2 L F2 R' B' L U
B L F2 B R' B2 U
B L F2 B' U2 L U'
B L B R' F2 B2 U
B L B R' B2 F2 U
B L B F2 R' B2 U
B L B' F2 U2 L U'
R' L' F L2 B' R' U'
L' R' F L2 B' R' U'
R2 L' F L2 B' R' U'
R L' F L2 B' R' U'
F2 L' U2 F L2 R U'
F2 L' U2 F R L2 U'
U2 L' F L2 R B' U'
U2 L' F L2 B' R U'
U2 L' F R L2 B' U'
L' R2 F L2 B' R' U'
B2 R' L F2 B' L U
B2 R' L B' L F2 U
B2 R' L B' F2 L U
B2 R' F2 L B' L U
B2 R' F2 B' L B' U
B2 R' B' L F2 B' U
B2 R' B' L B' F2 U
B2 R' B' F2 L B' U
L' U2 F L2 R B' U'
L' U2 F L2 B' R U'
L' U2 F R L2 B' U'
L U2 F' B' L' F' U
L U2 F2 D2 B' L U
L U2 B' F' L' F' U
F2 U2 L' F L2 R U'
F2 U2 L' F R L2 U'
L' F L2 R B' R' U'
L' F L2 R' B' R' U'
L' F L2 R2 B' R' U'
L' F L2 D B' R' U'
L' F L2 D' B' R' U'
L' F L2 D2 B' R' U'
L' F L2 B' R' U' D
L' F L2 B' R' U' D'
L' F L2 B' R' U' D2
L' F L2 B' R' D U'
L' F L2 B' R' D' U'
L' F L2 B' R' D2 U'
L' F L2 B' D R' U'
L' F L2 B' D' R' U'
L' F L2 B' D2 R' U'
L' F R L2 B' R' U'
L' F R' L2 B' R' U'
L' F R2 L2 B' R' U'
L' F B' L2 R' B' U'
L' F B' R' L2 B' U'
L F' U2 F' B' L' U
L F' U2 B' F' L' U
B2 D' R' U L2 B R'
B2 D' R' U B L2 R'
B2 D' R' U B R' L2
L' F2 D2 R2 B L U
L B L F2 R B2 U
L B L F2 B2 R U
L B L B2 F2 R U
F2 B L B R' B2 U
F2 B L B' U2 L U'
L B U2 L F2 B2 U
L B U2 L B2 F2 U
L B U2 F2 L B2 U
L B D2 F2 B2 R' U'
L B D2 B2 R' F2 U'
L B D2 B2 F2 R' U'
L' B' R' F L2 B' U'
L' B' F L2 R' B' U'
L' B' F R' L2 B' U'
B2 F2 L R' B' L U
F2 B2 L R' B' L U
B F2 L B R' B2 U
B F2 L B' U2 L U'
B2 F2 R' L B' L U
F2 B2 R' L B' L U
B2 F2 R' B' L B' U
F2 B2 R' B' L B' U
B2 F2 D' R' U B R'
F2 B2 D' R' U B R'
