F R F2 L'
F L R F2 L'
F' L D2 L2 R2
F' L D2 R2 L2
F L' R F2 L'
F L2 R F2 L'
D2 L2 F R F2
F R L F2 L'
F R L' F2 L'
F R L2 F2 L'
F R F2 L' D
F R F2 L' D'
F R F2 L' D2
F R F2 D L'
F R F2 D' L'
F R F2 D2 L'
U2 R2 B L U2
F' U2 L' R2 U2
F' U2 R2 L' U2
L' F R F2 L'
L F R F2 L'
D2 F L2 R F2
D2 F R L2 F2
L2 F R F2 L'
D2 F R F2 L2
R2 B U2 B' R'
F L R F2 L' D
F L R F2 L' D'
F L R F2 L' D2
F L R F2 D L'
F L R F2 D' L'
F L R F2 D2 L'
U2 L R2 B L U2
F' L U2 L2 R2 U2
F' L U2 R2 L2 U2
F' L D2 L2 R2 D
F' L D2 L2 R2 D'
F' L D2 L2 R2 D2
F' L D2 R2 L2 D
F' L D2 R2 L2 D'
F' L D2 R2 L2 D2
D2 L F L R F2
D2 L F L R F2
D2 L F R L F2
D2 L F R F2 L
R2 L B U2 B' R'
D2 L F' L D2 R2
F L' R F2 L' D
F L' R F2 L' D'
F L' R F2 L' D2
F L' R F2 D L'
F L' R F2 D' L'
F L' R F2 D2 L'
U2 L' R2 B L U2
F' L' U2 R2 U2 R2
R2 L' B U2 B' R'
F' L' D2 L2 D2 R2
F L2 R F2 L' D
F L2 R F2 L' D'
F L2 R F2 L' D2
F L2 R F2 D L'
F L2 R F2 D' L'
F L2 R F2 D2 L'
D2 L2 R' F R F'
U2 L2 R2 B L U2
L' R2 B U2 B' R'
F' L2 U2 L R2 U2
L2 R2 B U2 B' R'
F' L2 U2 R2 L U2
L R2 B U2 B' R'
R2 L2 B U2 B' R'
D2 L2 D F R F2
D2 L2 D' F R F2
D2 L2 D2 F R F2
D2 L2 F R F2 D
D2 L2 F R F2 D'
D2 L2 F R F2 D2
D2 L2 F R' F2 R2
D2 L2 F R2 F2 R'
D2 L2 F' U2 L' U2
F' L2 B2 R' B2 L
F R L F2 L' D
F R L F2 L' D'
F R L F2 L' D2
F R L F2 D L'
F R L F2 D' L'
