D2 L2 F U' R
U2 R2 B' U R'
F U' D' R F2
F' U' D' F2 R
F U2 R2 U R'
D2 F L2 U' R
D' F U' R F
F D' U' R F2
F' D' U' F2 R
F D2 L2 U' R
U2 B' R2 U R
F L U' D' R F2
F L U2 R2 U R'
F L D' U' R F2
F' L D2 L2 U' R2
F L D2 L2 U' R
D2 L F L U' R
D' L F U' R F
U L' U R2 B' U
U L' U B' R2 U
F L' U' D' R F2
F' L' U2 R2 U R2
F L' U2 R2 U R'
F L' D' U' R F2
F L' D2 L2 U' R
D' L' F U' R F
F L2 U' D' R F2
D2 L2 U2 B' U R'
F L2 U2 R2 U R'
D2 L2 D F U' R
D2 L2 D' F U' R
F L2 D' U' R F2
D2 L2 D2 F U' R
F L2 D2 L2 U' R
D' L2 F U' R F
D2 L2 F U' R D
D2 L2 F U' R D'
D2 L2 F U' R D2
D2 L2 F U' D R
D2 L2 F U' D' R
D2 L2 F U' D2 R
D2 L2 F D U' R
D2 L2 F D' U' R
D2 L2 F D2 U' R
D2 L2 F' U L' U2
U' R U' B R U
U2 R B' R U R2
L' U2 R2 B' U R'
L2 U2 R2 B' U R'
L U2 R2 B' U R'
L' U2 B' R2 U R
U2 R2 U2 F U' R
L2 U2 B' R2 U R
L2 U2 B' R2 U R
L U2 B' R2 U R
U2 R2 D B' U R'
U2 R2 D' B' U R'
U2 R2 D2 B' U R'
U2 R2 B U' L U2
U2 R2 B' U R' D
U2 R2 B' U R' D'
U2 R2 B' U R' D2
U2 R2 B' U D R'
U2 R2 B' U D' R'
U2 R2 B' U D2 R'
U2 R2 B' D U R'
U2 R2 B' D' U R'
U2 R2 B' D2 U R'
F' U L' U R2 U
F' U L' U2 D' F2
F' U L' D B2 U2
F' U L' D' U2 F2
F' U D L' B2 U2
F' U D B2 L' U2
F' U D' L' U2 F2
F U D B2 U2 R
L' D' F U' R F
L2 D' F U' R F
L D' F U' R F
F U' R U' R U
F' U' D' R F2 R
F' U' D' R' F2 R
F' U' D' R2 F2 R
L' D2 L2 F U' R
F' U' D' F2 R D
F' U' D' F2 R D'
F' U' D' F2 R D2
F' U' D' F2 D R
F' U' D' F2 D' R
F' U' D' F2 D2 R
F U' D R D2 F2
U2 D' B' U R' F2
U2 D' B' U F2 R'
F U' D' R F2 D
F U' D' R F2 D'
F U' D' R F2 D2
F U' D' R' F2 R2
F U' D' R2 F2 R'
F2 U' F D' F2 R
F U' D2 R D F2
L2 D2 L2 F U' R
F2 U' F' D' R F2
L D2 L2 F U' R
F' U' F2 D' R F2
F U' F2 D' F2 R
L' D2 F L2 U' R
L2 D2 F L2 U' R
L D2 F L2 U' R
F' U2 R2 U' L' U2
D' U2 B' U R' F2
D' U2 B' U F2 R'
F U2 R2 U R' D
F U2 R2 U R' D'
F U2 R2 U R' D2
F U2 R2 U D R'
F U2 R2 U D' R'
F U2 R2 U D2 R'
F U2 R2 D U R'
F U2 R2 D' U R'
F U2 R2 D2 U R'
D2 F L2 U' R D
D2 F L2 U' R D'
D2 F L2 U' R D2
D2 F L2 U' D R
D2 F L2 U' D' R
D2 F L2 U' D2 R
D2 F L2 D U' R
D2 F L2 D' U' R
D2 F L2 D2 U' R
L' F U' D' R F2
L' F U2 R2 U R'
F U2 B R2 U R'
D2 F U' R D F2
D2 F U' R D F2
D' F U' R D F
D' F U' R D' F
D' F U' R D2 F
D' F U' R F D
D' F U' R F D'
D' F U' R F D2
D' F U' R' F R2
D' F U' R2 F R'
D2 F U' D R F2
D' F U' D R F
F U2 B' R2 U R'
D' F U' D' R F
D' F U' D2 R F
L' F D' U' R F2
L2 F U' D' R F2
D F U B2 U2 R
L' F D2 L2 U' R
L F U' D' R F2
F U2 B2 R2 U R'
D F U' R D2 F2
D F U' D2 R F2
L2 F U2 R2 U R'
L F U2 R2 U R'
D2 F D U' R F2
D' F D U' R F
D F D L2 U' R
D' F D' U' R F
L2 F D' U' R F2
L F D' U' R F2
L2 F D2 L2 U' R
D' F D2 U' R F
L F D2 L2 U' R
D F D2 U' R F2
F' D U L' B2 U2
F' D U B2 L' U2
F D U B2 U2 R
F D U' R D2 F2
D2 F' L2 U L U2
L' F' U' D' F2 R
D' F' U L' U2 F'
D2 F' U' D F2 R
D F' U L' B2 U2
L' F' D' U' F2 R
L2 F' U' D' F2 R
D' F' U' F2 R F
D F' U B2 L' U2
L F' U' D' F2 R
D F' U' D2 F2 R
D2 F' D U' F2 R
F2 D' L' F U' F
F D' L U' R F2
L2 F' D' U' F2 R
F D' L' U' R F2
L F' D' U' F2 R
F D' L2 U' R F2
F D' L2 U' R F2
F' D' U L' U2 F2
D F' D2 U' F2 R
F' D' U' R F2 R
F' D' U' R' F2 R
F' D' U' R2 F2 R
F' D' U' F2 R D
F' D' U' F2 R D'
F' D' U' F2 R D2
F' D' U' F2 D R
F' D' U' F2 D' R
F' D' U' F2 D2 R
F' D' F' U' F' R
F D' U' R F2 D
F D' U' R F2 D'
F D' U' R F2 D2
F D' U' R' F2 R2
F D' U' R2 F2 R'
D2 F2 L2 F' U' R
F' D2 L2 U L U2
F D2 L2 U' R D
F D2 L2 U' R D'
F D2 L2 U' R D2
F D2 L2 U' D R
F D2 L2 U' D' R
F D2 L2 U' D2 R
F D2 L2 D U' R
F D2 L2 D' U' R
F D2 L2 D2 U' R
F D2 U' R D F2
F' D2 F2 L2 U' R
U2 B R2 U' L U2
U2 B R2 B2 U R'
U2 B' R2 U R D
U2 B' R2 U R D'
U2 B' R2 U R D2
U2 B' R2 U D R
U2 B' R2 U D' R
U2 B' R2 U D2 R
U2 B' R2 D U R
U2 B' R2 D' U R
U2 B' R2 D2 U R
U2 B' R2 B U R
U2 B' R2 B' U R
U2 B' R2 B2 U R
U2 B' U D' R' F2
U2 B' U D' F2 R'
U2 B' D' U R' F2
U2 B' D' U F2 R'
U2 B2 R2 B U R'
U2 L R2 B' L' U R'
F' L U L2 U R2 U
F' L U L2 U2 D' F2
F' L U L2 D B2 U2
F' L U L2 D' U2 F2
U L U R2 U2 F U'
F L U D B2 U2 R
F L U' R U' R U
F' L U' D' F2 D' R2
F' L U' D2 R2 D F2
F L U' D R D2 F2
F L U' D' R F2 D
F L U' D' R F2 D'
F L U' D' R F2 D2
F L U' D' R' F2 R2
F L U' D' R2 F2 R'
F2 L U' F D' F2 R
F L U' D2 R D F2
U L U' D' F U' F
F2 L U' F' D' R F2
