B L U' B' U B
U' L F B' U B
U' L B' F U B
B L' F U' L2 F'
B L' F U' F' L2
L U' B' U B L
L' F B U' L F'
L' F B U' F' L
L' B F U' L F'
L' B F U' F' L
B L U' D B' U B
B L U' D' B' U B
B L U' D2 B' U B
B2 L U' B' U L B
B L U' B' L U B
B L U' B' L' U B
B L U' B' L2 U B
B L U' B' U D B
B L U' B' U D' B
B L U' B' U D2 B
B L U' B' U B D
B L U' B' U B D'
B L U' B' U B D2
B L U' B' D U B
B L U' B' D' U B
B L U' B' D2 U B
U' L D F B' U B
B L D U' B' U B
U' L D B' F U B
B L D' U' B' U B
U' L D' F B' U B
U' L D' B' F U B
U' L D2 F B' U B
B L D2 U' B' U B
U' L D2 B' F U B
U' L F D B' U B
U' L F D' B' U B
U' L F D2 B' U B
U' L F B' L U B
U' L F B' L' U B
U' L F B' L2 U B
U' L F B' U D B
U' L F B' U D' B
U' L F B' U D2 B
U' L F B' U B D
U' L F B' U B D'
U' L F B' U B D2
U' L F B' D U B
U' L F B' D' U B
U' L F B' D2 U B
R2 L B D L B2 R'
L' R' U R F B U'
R' L' U R F B U'
L' R' U R B F U'
R' L' U R B F U'
B L B U' B2 U B2
B L B D' R2 D B2
U' L B' L' U B L
U' L B' D F U B
U' L B' D' F U B
U' L B' D2 F U B
U' L B' F L U B
U' L B' F L' U B
U' L B' F L2 U B
U' L B' F U D B
U' L B' F U D' B
U' L B' F U D2 B
U' L B' F U B D
U' L B' F U B D'
U' L B' F U B D2
U' L B' F D U B
U' L B' F D' U B
U' L B' F D2 U B
B L B2 U' B U B'
U' L' U F B' U' F'
U' L' U B' F U' F'
B L' D' F B2 U' F'
B L' D' B2 F U' F'
B2 L' D2 F U' L' F'
B L' F L U' L F'
B L' F L U' F' L
B L' F L' U' L' F'
B L' F U' L F' L
B L' F U' L2 D F'
B L' F U' L2 D' F'
B L' F U' L2 D2 F'
B L' F U' L2 F' D
B L' F U' L2 F' D'
B L' F U' L2 F' D2
B L' F U' F L2 F2
B L' F U' F' L2 D
B L' F U' F' L2 D'
B L' F U' F' L2 D2
F2 L' F B U' F L
B' L' F B2 U' L F'
B' L' F B2 U' F' L
B L' F D' B2 U' F'
B2 L' F B' U' L F'
B2 L' F B' U' F' L
B L' F B U' L2 F'
B L' F B U' F' L2
B L' F B' U' L2 F'
B L' F B' U' F' L2
F L' F B U' L F2
F L' F B U' F2 L
B L' F B2 U' L2 F'
B L' F B2 U' F' L2
F2 L' B F U' F L
B L' B F U' L2 F'
B L' B F U' F' L2
F L' B F U' L F2
F L' B F U' F2 L
B2 L' B' F U' L F'
B2 L' B' F U' F' L
B L' B' F U' L2 F'
B L' B' F U' F' L2
B' L' B2 F U' L F'
B' L' B2 F U' F' L
B L' B2 F U' L2 F'
B L' B2 F U' F' L2
L R2 B D L B2 R'
R' U R D' B U' R'
B L2 F' U' F L' R
B L2 F' U' F R L'
R' U D' R B U' R'
R' U D2 R F' B U'
R' U D2 R B F' U'
L' U F U F' U2 L'
L U' D B' U B L
L U' D' B' U B L
L U' D2 B' U B L
L U' F B' U B L
D' R' U R B U' R'
L U' F' B' U B L
L U' F2 B' U B L
L U' B' L F U B
L U' B' U L B L
L U' B' U L' B L
L U' B' U L2 B L
L U' B' U D B L
L U' B' U D' B L
L U' B' U D2 B L
L U' B' U B L D
L U' B' U B L D'
L U' B' U B L D2
L U' B' U B D L
L U' B' U B D' L
L U' B' U B D2 L
L U' B' D U B L
L U' B' D' U B L
L U' B' D2 U B L
L U' B' F U B L
L U' B' F' U B L
L U' B' F2 U B L
R U' B2 L F B' U
R U' B2 L B' F U
D' R' B L R' D B2
D' R' B R' L D B2
D' R' B R' D L B2
D' R2 B L D R' B2
D' R2 B D L R' B2
D' R2 B D R' L B2
D' R2 B' D B2 L R'
D' R2 B' D B2 R' L
L D U' B' U B L
L' D F B U' L F'
L' D F B U' F' L
R2 D B L D2 B R'
L' D B F U' L F'
L' D B F U' F' L
R2 D B D2 L B R'
R' D' U R B U' R'
B2 U' L B' U L B
L D' U' B' U B L
L' D' F B U' L F'
L' D' F B U' F' L
R' D' B L R' D B2
R' D' B R' L D B2
R' D' B R' D L B2
R2 D' B L R' D2 B2
R2 D' B L D2 R' B2
L' D' B F U' L F'
L' D' B F U' F' L
R2 D' B R' L D2 B2
R2 D' B R' D2 L B2
R2 D' B D2 L R' B2
R2 D' B D2 R' L B2
R2 D' B' D2 B2 L R'
R2 D' B' D2 B2 R' L
R' D2 U R F' B U'
R' D2 U R B F' U'
L D2 U' B' U B L
L' D2 F B U' L F'
L' D2 F B U' F' L
L' D2 B F U' L F'
L' D2 B F U' F' L
U' F L F B' U B
U' F L B' F U B
L' F L B U' L F'
L' F L B U' F' L
L' F L' B U' L F'
L' F L' B U' F' L
L' F L2 B U' L F'
L' F L2 B U' F' L
L' F U' L F' D' L2
L' F U2 F U F2 L'
L' F U2 F2 U F L'
L' F D B U' L F'
L' F D B U' F' L
L' F D' B U' L F'
L' F D' B U' F' L
L' F D2 B U' L F'
L' F D2 B U' F' L
L' F B L' U' L2 F'
L' F B L' U' F' L2
L' F B L2 U' L' F'
D' F B U' L F' R'
D' F B U' F' L R'
D' F B U' F' R' L
L' F B U' L D F'
L' F B U' L D' F'
L' F B U' L D2 F'
L' F B U' L F' D
L' F B U' L F' D'
L' F B U' L F' D2
L' F B U' L' F' L2
L' F B U' D L F'
L' F B U' D F' L
L' F B U' D' L F'
L' F B U' D' F' L
L' F B U' D2 L F'
L' F B U' D2 F' L
L' F B U' F L F2
L' F B U' F' L D
L' F B U' F' L D'
L' F B U' F' L D2
L' F B U' F' D L
L' F B U' F' D' L
L' F B U' F' D2 L
L' F B D U' L F'
L' F B D U' F' L
L' F B D' U' L F'
L' F B D' U' F' L
L' F B D2 U' L F'
L' F B D2 U' F' L
U' F' L F B' U B
U' F' L B' F U B
B D F' U' R F L
F D B U' L F' R
F D B U' F' L R
F D B U' F' R L
F2 D' L2 B U' L R'
F2 D' L2 B U' R' L
D' F' B U' R' F L
D' F' B U' F L R'
D' F' B U' F R' L
L2 F' B U' F L R
L2 F' B U' F R L
D F' B U' R F L
U' F2 L F B' U B
U' F2 L B' F U B
F2 D' B L2 U' L' R'
F2 D' B L2 U' R' L'
F' D' B U' R' F L
F' D' B U' F L R'
F' D' B U' F R' L
F D' B U' L F' R'
F D' B U' F' L R'
F D' B U' F' R' L
D' F2 B U' L R' F2
D' F2 B U' L F2 R'
D' F2 B U' R' L F2
D' F2 B U' R' F2 L
D' F2 B U' F2 L R'
D' F2 B U' F2 R' L
D' B L R' U R U'
D' B L R2 D R B2
D' B L R2 D B2 R
L B L U' B2 U B2
L B L D' R2 D B2
D' B R' L U R U'
D' B R' U R U' L
D' B R2 L D R B2
D' B R2 L D B2 R
D' B R2 D L R B2
D' B R2 D L B2 R
D' B R2 D R L B2
L B R2 D L B2 R'
F2 B L' F U' F L2
L' B D F U' L F'
L' B D F U' F' L
L B U' B2 U B2 L
B F L' F U' L2 F2
B F L' F U' F2 L2
L' B D' F U' L F'
L' B D' F U' F' L
F B L' F U' L2 F2
F B L' F U' F2 L2
L' B D2 F U' L F'
L' B D2 F U' F' L
L B D' L R2 D B2
L' B F L' U' L2 F'
L' B F L' U' F' L2
L' B F L2 U' L' F'
L B D' R2 L D B2
L B D' R2 D L B2
D' B F U' L F' R'
D' B F U' F' L R'
D' B F U' F' R' L
L' B F U' L D F'
L' B F U' L D' F'
L' B F U' L D2 F'
L' B F U' L F' D
L' B F U' L F' D'
L' B F U' L F' D2
L' B F U' L' F' L2
L' B F U' D L F'
L' B F U' D F' L
L' B F U' D' L F'
L' B F U' D' F' L
L' B F U' D2 L F'
L' B F U' D2 F' L
L' B F U' F L F2
