F' U2 L2 F'
F' U2 L2 F'
F' U2 F' L2
U2 F2 L2 B'
F2 L2 D2 R2 B'
F2 L2 D2 B' R2
F2 L2 B' D2 R2
R2 U2 L2 F2 B
R2 U2 L2 B F2
R2 U2 F2 L2 B
R2 U2 F2 B L2
R2 U2 B L2 F2
R2 U2 B F2 L2
F' R2 B U2 L2
D2 R2 B2 U2 B'
F' U2 L F' L
F' U2 L2 D F'
F' U2 L2 D' F'
F' U2 L2 D2 F'
F' U2 L2 F' D
F' U2 L2 F' D'
F' U2 L2 F' D2
F U2 F L2 B'
F' U2 F L2 F2
B' U2 F2 L2 B'
F' U2 F' L2 D
F' U2 F' L2 D'
F' U2 F' L2 D2
B2 U2 F2 L2 B'
B U2 F2 L2 B'
D2 F' R2 B2 U2
D2 F' B2 R2 U2
U2 F2 L2 D B'
U2 F2 L2 D' B'
U2 F2 L2 D2 B'
U2 F2 L2 B' D
U2 F2 L2 B' D'
U2 F2 L2 B' D2
U2 F2 B L2 B'
F' D2 R2 B U2
U2 F2 B' L2 B'
U2 F2 B2 L2 B'
U2 B F2 L2 B'
F' B U2 L2 F'
F' B U2 F' L2
B' F' U2 L2 F'
B' F' U2 F' L2
F' B' U2 L2 F'
F' B' U2 F' L2
B2 F' U2 L2 F'
U2 B' F2 L2 B'
B2 F' U2 F' L2
B F' U2 L2 F'
B F' U2 F' L2
D2 B2 R2 U2 B
F' B2 U2 L2 F'
F' B2 U2 L2 F'
F' B2 U2 F' L2
D2 B2 F' R2 U2
U2 B2 F2 L2 B'
R2 L F2 L B R
L R F2 L R B
L R F2 R L B
R L F2 L R B
R L F2 R L B
U2 L F2 L2 B' L'
F2 L' B' L' B' R'
F2 L' B2 L' R' B'
F2 L' B2 R' L' B'
F2 L2 R D2 R2 B'
F2 L2 R D2 B' R2
F2 L2 R B' D2 R2
L2 R2 D2 B R2 F'
R2 L2 D2 B R2 F'
F2 L2 R' D2 R2 B'
F2 L2 R' D2 B' R2
F2 L2 R' B' D2 R2
F2 L2 R2 D2 R2 B'
F2 L2 R2 D2 B' R2
F2 L2 R2 B' D2 R2
U2 L2 R2 F2 B R2
U2 L2 R2 B R2 F2
U2 L2 R2 B F2 R2
L R2 F2 L B R
L2 R2 F2 D2 B R2
L2 R2 F2 B D2 R2
R2 L2 F2 D2 B R2
R2 L2 F2 D2 B R2
R2 L2 F2 B D2 R2
F2 L2 U2 L2 F U2
L2 R2 B F2 D2 R2
R2 L2 B F2 D2 R2
U2 L2 U2 F' U2 F'
F2 L2 D B' D R2
F2 L2 D2 R B' R
F2 L2 D2 R2 D B'
F2 L2 D2 R2 D' B'
F2 L2 D2 R2 D2 B'
F2 L2 D2 R2 B' D
F2 L2 D2 R2 B' D'
F2 L2 D2 R2 B' D2
F2 L2 D2 B R2 B2
F2 L2 D2 B' R2 D
F2 L2 D2 B' R2 D'
F2 L2 D2 B' R2 D2
F L2 D2 B2 R2 F'
U2 L2 F D2 F B2
U2 L2 F D2 B2 F
U2 L2 F2 L2 B' L2
U2 L2 F2 U2 F U2
F2 L2 B' R D2 R2
F2 L2 B' R' D2 R2
F2 L2 B' R2 D2 R2
F2 L2 B' U2 L2 U2
F2 L2 B' D2 R2 D
F2 L2 B' D2 R2 D'
F2 L2 B' D2 R2 D2
F2 L2 B2 D2 B R2
F2 R L2 D2 R2 B'
F2 R L2 D2 B' R2
F2 R L2 B' D2 R2
F' R U2 L F L
F R U2 F L2 B'
F2 R F U2 L2 F'
F2 R F U2 F' L2
F R F2 U2 L2 F'
F R F2 U2 F' L2
D2 R B2 R U2 B
