F2 L R' B' U' B2
R' L F2 B' U' B2
R' L B' F2 U' B2
F2 L B' R' U' B
L R' F2 B' U' B2
L R' B' F2 U' B2
F2 R' L B' U' B2
R' F2 L B' U' B2
L F2 R' B' U' B2
L F2 B' R' U' B
L B' R' F2 U' B
L B' F2 R' U' B
F2 L R B' R2 U' B
F2 L R B' U F' U2
F2 L R' U' B D L2
F2 L R' D B' U' B2
F2 L R' D' B' U' B2
F2 L R' D2 B' U' B2
U' L R' F2 B' U' B2
U2 L R' F2 B' U' B2
U' L R' B' F2 U' B2
U2 L R' B' F2 U' B2
F2 L R' B' R U' B2
F2 L R' B' R' U' B2
F2 L R' B' R2 U' B2
F2 L R' B' U' B2 D
F2 L R' B' U' B2 D'
F2 L R' B' U' B2 D2
F2 L R' B' D' R2 U'
U L R' F2 B' U' B2
R' L U' B D L2 R2
R' L U' B D R2 L2
U L R' B' F2 U' B2
F2 L R2 B' R U' B
R' L D B' U' R2 B2
R' L D B' U' B2 R2
L R D B' U' R2 B
R L D B' U' R2 B
F2 L D B R' B2 U'
F2 L D B' U2 L U
F' L D' F' R B' U'
F' L D' F' B' R U'
F' L D' B' F' R U'
R2 L F2 R B' U' B2
R' L F2 U' B D L2
R' L F2 D B' U' B2
R' L F2 D' B' U' B2
R' L F2 D2 B' U' B2
R' L F2 B' R U' B2
R' L F2 B' R' U' B2
R' L F2 B' R2 U' B2
R' L F2 B' U' B2 D
R' L F2 B' U' B2 D'
R' L F2 B' U' B2 D2
R' L F2 B' D' R2 U'
R2 L F2 B' R U' B
L R F2 B' U F U2
R L F2 B' U F U2
F' L F' R' B' U' B2
R' L B' R F2 U' B2
R' L B' R' F2 U' B2
R' L B' R2 F2 U' B2
R2 L B' R F2 U' B
F' L F' B' R' U' B
R' L B' U' B2 D R2
L R B' R2 F2 U' B
R L B' R2 F2 U' B
L R B' U' D R2 B
R L B' U' D R2 B
L R B' D U' R2 B
R L B' D U' R2 B
R' L B' F2 R U' B2
R' L B' F2 R' U' B2
R' L B' F2 R2 U' B2
R' L B' F2 U' B2 D
R' L B' F2 U' B2 D'
R' L B' F2 U' B2 D2
R' L B' F2 D' R2 U'
U2 L F2 R' B' U' B2
U' L F2 R' B' U' B2
R2 L B' F2 R U' B
L R B' F2 U F U2
R L B' F2 U F U2
U L F2 R' B' U' B2
U' L F2 B' R' U' B
U2 L F2 B' R' U' B
U L F2 B' R' U' B
F2 L B R' B2 U' B'
F2 L B' R U F' U2
