U2 R U' L R F
U2 R U' R L F
R U' L R' F' R2
R U' R' L F' R2
R U' R' F' L R2
R U' R' F' R2 L
R2 L U L R' U' F
R2 L U R' L U' F
L' R U' L2 R' F' R2
U' L R' D F' R' B2
L' R U' R' L2 F' R2
L2 R U' L' R' F' R2
L' R U' R' F' L2 R2
L' R U' R' F' R2 L2
U L R' D R' F B2
U L R' D R' B2 F
U L R' D F R' B2
U' L R' F' D R' B2
L2 R U' R' L' F' R2
U L R' F D R' B2
U2 L R2 U R' U' F'
U L R2 U R' U' F
U L R2 F U R' U'
U L U R U' R F
R2 L F' U L' R' U'
R2 L F' U R' L' U'
U L F R' D R' B
R L' U' L2 R' F' R2
R L' U' R' L2 F' R2
R L' U' R' F' L2 R2
R L' U' R' F' R2 L2
F' L' R U' L2 R B
F' L' R U' R L2 B
F' L' R U' R B L2
U L' R U' L2 R F
U L' R U' R L2 F
F' L' U' L2 R B R
F' L' U' R L2 B R
F' L' U' R B L2 R
F' L' U' R B R L2
F' L' F R U' L2 R
F' L' F R U' R L2
L R2 U L R' U' F
F2 L' F' R U L2 R
F2 L' F' R U R L2
L R2 U R' L U' F
R L2 U' L' R' F' R2
R L2 U' R' L' F' R2
U L2 R U' L' R F
U L2 R U' R L' F
L R2 F' U L' R' U'
L R2 F' U R' L' U'
R' U L D R' F B2
R' U L D R' B2 F
R' U L D F R' B2
L U L R U' R F
R' U L F D R' B2
R U L R' F R2 B
R2 U L' R' U' L2 F
R U L' U2 L2 R F
R U L' U2 R L2 F
R2 U L2 R' U' L' F
R U L' B' U2 L2 R
R U L' B' U2 R L2
R U L2 U2 L' R F
R U L2 U2 R L' F
L U R L U' R F
R2 U R' L' U' L2 F
R2 U R' L2 U' L' F
R U R' L F R2 B
R' U D L R' F B2
R' U D L R' B2 F
R' U D L F R' B2
R U R2 U2 L R' F'
R U R2 U2 R' L F'
R U R2 U2 R' F' L
R' U D R' L F B2
R' U D R' L B2 F
R' U D R' L B2 F
F' R L' U' L2 R B
F' R L' U' R L2 B
F' R L' U' R B L2
U R L' U' L2 R F
U R L' U' R L2 F
U R L2 U' L' R F
U R L2 U' R L' F
D2 R U L2 U2 L' F
B2 R U R2 U2 R' F'
F R U R D' L B'
U' R U' L R2 F' R'
F R U D' L R B'
F R U D' L B' R
F R U D' R L B'
U2 R U' L R D F
U2 R U' L R D' F
U2 R U' L R D2 F
U2 R U' L R F D
U2 R U' L R F D'
U2 R U' L R F D2
U2 R U' L R' F R2
U2 R U' L R2 F R'
U2 R U' L D R F
U2 R U' L D' R F
U2 R U' L D2 R F
U' R U' R2 L F' R'
U' R U' R2 F' L R'
U' R U' R2 F' R' L
U2 R U' R L D F
U2 R U' R L D' F
U2 R U' R L D2 F
U2 R U' R L F D
U2 R U' R L F D'
U2 R U' R L F D2
U2 R U' R D L F
U2 R U' R D' L F
U2 R U' R D2 L F
U2 R U' R F L F
U2 R U' R F' L F
U2 R U' R F2 L F
U2 R U' R' L F R2
U2 R U' R2 L F R'
U2 R U' D L R F
U2 R U' D R L F
U2 R U' D' L R F
U2 R U' D' R L F
U2 R U' D2 L R F
U2 R U' D2 R L F
U2 R U' F' L F R
U2 R D U' L R F
U2 R D U' R L F
U2 R D' U' L R F
U2 R D' U' R L F
R' U' L D R' F' B2
R' U' L D R' B2 F'
F R D' U L R B'
F R D' U L B' R
F R D' U R L B'
R U' L R U2 B U2
R U' L R' F R2 F2
R U' L R' F' R2 D
R U' L R' F' R2 D'
R U' L R' F' R2 D2
R U' L R' F2 R2 F
R U' L D R' F' R2
U2 R D2 U' L R F
U2 R D2 U' R L F
R U' L D' R' F' R2
R U' L D2 R' F' R2
R U' L F R' F' R
R U' L' R' F' L2 R2
R U' L' R' F' R2 L2
D' R F' L' F' U' L2
R U' R L U2 B U2
R U' R' L F R2 F2
R U' R' L F' R2 D
R U' R' L F' R2 D'
R U' R' L F' R2 D2
R U' R' L F2 R2 F
R U' R' L' F' L2 R2
R U' R' L' F' R2 L2
R' U' R2 U' L R F'
R' U' R2 U' R L F'
R' U' R2 U' R F' L
R U' R' F L R2 F2
R U' R' F L F2 R2
R U' R' F R2 L F2
R U' R' F R2 F2 L
R U' R' F' L R2 D
R U' R' F' L R2 D'
R U' R' F' L R2 D2
R U' R' F' R2 L D
R U' R' F' R2 L D'
R U' R' F' R2 L D2
R U' R' F' R2 D L
R U' R' F' R2 D' L
R U' R' F' R2 D2 L
R U' R' F2 R2 F L
R' U' D L R' F' B2
R' U' D L R' B2 F'
R' U' D R' L F' B2
R' U' D R' L B2 F'
R' U' D R' F' L B2
R U' D L R' F' R2
R U' D R' L F' R2
R U' D R' F' L R2
R U' D R' F' R2 L
R U' D' L R' F' R2
U' R' L D F' R' B2
R U' D' R' L F' R2
R U' D' R' F' L R2
R U' D' R' F' R2 L
U' R' L F' D R' B2
R U' D2 L R' F' R2
U R' L D R' F B2
U R' L D R' B2 F
U R' L D F R' B2
R U' D2 R' L F' R2
R U' D2 R' F' L R2
R U' D2 R' F' R2 L
U R' L F D R' B2
R U' F L R' F' R
R U' F R' L F' R
R U' F R' F' L R
R U' F R' F' R L
B2 R' U' R2 U' R F'
U' R' D L F' R' B2
U' R' D F' L R' B2
U' R' D F' R' L B2
U R' D L R' F B2
U R' D L R' B2 F
U R' D L F R' B2
U R' D R' L F B2
U R' D R' L B2 F
F R' D' L R' F2 B'
F R' D' L R' B' F2
F R' D' L F2 R' B'
F R' D' R' L F2 B'
F R' D' R' L B' F2
F R' D' R' F2 L B'
F R' D' F2 L R' B'
F R' D' F2 R' L B'
U' R' F' L D R' B2
U' R' F' D L R' B2
U' R' F' D R' L B2
R' U2 R2 U' L R F
R' U2 R2 U' R L F
R U2 R2 U L R' F'
R U2 R2 U R' L F'
R U2 R2 U R' F' L
U2 R2 L U R' U' F'
U R2 L U R' U' F
U R2 L F U R' U'
F' R2 U L' U' B' L2
U2 R2 U R' U' L F'
U2 R2 U R' U' F' L
U R2 U R' U' L F
R' D U L R' F B2
R' D U L R' B2 F
R' D U L F R' B2
R' D U R' L F B2
R' D U R' L B2 F
R' D U' L R' F' B2
R' D U' L R' B2 F'
R' D U' R' L F' B2
R' D U' R' L B2 F'
R' D U' R' F' L B2
R D U' L R' F' R2
R D U' R' L F' R2
R D U' R' F' L R2
R D U' R' F' R2 L
F' U L' U' R2 B' L2
F' U L' U' B' L2 R2
F' U L' U' B' R2 L2
R D' U' L R' F' R2
R D' U' R' L F' R2
R D' U' R' F' L R2
R D' U' R' F' R2 L
U2 D' R F2 U' L F
D' U2 R F2 U' L F
